DFW,2021-01-27,8:53 PM,38ʡF,27ʡF,65ʡ%,NNE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2021-01-27,9:53 PM,39ʡF,28ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
DFW,2021-01-27,10:53 PM,36ʡF,27ʡF,70ʡ%,N,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
DFW,2021-01-27,11:53 PM,34ʡF,26ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair
DFW,2021-01-27,12:53 AM,34ʡF,26ʡF,73ʡ%,N,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
DFW,2021-01-28,1:53 AM,33ʡF,25ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy
DFW,2021-01-28,2:53 AM,33ʡF,25ʡF,72ʡ%,NE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,3:53 AM,30ʡF,25ʡF,82ʡ%,NE,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,4:53 AM,30ʡF,24ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy
DFW,2021-01-28,5:53 AM,29ʡF,24ʡF,82ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,6:53 AM,29ʡF,24ʡF,82ʡ%,NE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,7:53 AM,28ʡF,24ʡF,85ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,8:53 AM,28ʡF,24ʡF,85ʡ%,NNE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,9:53 AM,33ʡF,27ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,10:53 AM,36ʡF,27ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy
DFW,2021-01-28,11:53 AM,39ʡF,26ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,12:53 PM,42ʡF,26ʡF,53ʡ%,E,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,1:53 PM,45ʡF,27ʡF,49ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,2:53 PM,47ʡF,27ʡF,46ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,3:53 PM,48ʡF,27ʡF,44ʡ%,NNE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,4:53 PM,49ʡF,28ʡF,44ʡ%,E,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy
DFW,2021-01-28,5:53 PM,48ʡF,27ʡF,44ʡ%,ESE,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,6:53 PM,45ʡF,28ʡF,52ʡ%,SE,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,7:53 PM,43ʡF,30ʡF,60ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,8:53 PM,42ʡF,30ʡF,62ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,9:53 PM,41ʡF,31ʡF,67ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,10:53 PM,39ʡF,32ʡF,76ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,11:53 PM,40ʡF,31ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-28,12:53 AM,38ʡF,31ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,1:53 AM,40ʡF,32ʡF,73ʡ%,SSE,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
DFW,2021-01-29,2:53 AM,38ʡF,32ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,3:53 AM,38ʡF,32ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,4:53 AM,37ʡF,32ʡF,82ʡ%,SE,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,5:53 AM,36ʡF,31ʡF,82ʡ%,ESE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
DFW,2021-01-29,6:53 AM,34ʡF,31ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2021-01-29,7:53 AM,35ʡF,31ʡF,85ʡ%,SSE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
DFW,2021-01-29,8:53 AM,39ʡF,34ʡF,82ʡ%,SSE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy
DFW,2021-01-29,9:53 AM,42ʡF,35ʡF,76ʡ%,S,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,10:53 AM,48ʡF,36ʡF,63ʡ%,S,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,11:53 AM,52ʡF,35ʡF,53ʡ%,S,15ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,12:53 PM,57ʡF,37ʡF,47ʡ%,SSW,21ʡmph,29ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-01-29,1:53 PM,58ʡF,38ʡF,47ʡ%,S,20ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,2:53 PM,59ʡF,38ʡF,46ʡ%,S,17ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,3:53 PM,60ʡF,39ʡF,46ʡ%,S,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,4:53 PM,61ʡF,40ʡF,46ʡ%,S,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,5:53 PM,60ʡF,40ʡF,47ʡ%,S,18ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,6:53 PM,59ʡF,41ʡF,51ʡ%,S,15ʡmph,23ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,7:53 PM,57ʡF,42ʡF,57ʡ%,SSE,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2021-01-29,8:53 PM,56ʡF,44ʡF,64ʡ%,SSE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2021-01-29,9:53 PM,55ʡF,45ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2021-01-29,10:53 PM,54ʡF,46ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,11:53 PM,54ʡF,47ʡF,77ʡ%,SSE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-29,12:53 AM,54ʡF,47ʡF,77ʡ%,SSE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2021-01-30,1:53 AM,54ʡF,48ʡF,80ʡ%,S,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2021-01-30,2:53 AM,54ʡF,49ʡF,83ʡ%,SSE,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2021-01-30,3:53 AM,54ʡF,50ʡF,86ʡ%,S,17ʡmph,26ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2021-01-30,4:53 AM,55ʡF,51ʡF,86ʡ%,SSE,17ʡmph,23ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2021-01-30,5:34 AM,56ʡF,51ʡF,84ʡ%,SSE,24ʡmph,33ʡmph,29.11ʡin,0.0ʡin,Cloudy / Windy
DFW,2021-01-30,5:53 AM,56ʡF,52ʡF,87ʡ%,SSW,16ʡmph,26ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2021-01-30,6:00 AM,56ʡF,52ʡF,87ʡ%,SSW,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2021-01-30,6:53 AM,56ʡF,52ʡF,87ʡ%,SSE,16ʡmph,30ʡmph,29.11ʡin,0.0ʡin,Cloudy
DFW,2021-01-30,7:49 AM,55ʡF,54ʡF,94ʡ%,S,24ʡmph,38ʡmph,29.11ʡin,0.0ʡin,Light Rain with Thunder
DFW,2021-01-30,7:53 AM,55ʡF,53ʡF,93ʡ%,S,25ʡmph,36ʡmph,29.10ʡin,0.0ʡin,Light Rain with Thunder
DFW,2021-01-30,8:26 AM,55ʡF,54ʡF,96ʡ%,S,20ʡmph,36ʡmph,29.08ʡin,0.0ʡin,T-Storm
DFW,2021-01-30,8:31 AM,56ʡF,54ʡF,93ʡ%,S,25ʡmph,37ʡmph,29.08ʡin,0.1ʡin,Light Rain with Thunder
DFW,2021-01-30,8:53 AM,56ʡF,54ʡF,93ʡ%,S,25ʡmph,36ʡmph,29.08ʡin,0.1ʡin,Cloudy / Windy
DFW,2021-01-30,9:19 AM,56ʡF,54ʡF,93ʡ%,S,15ʡmph,28ʡmph,29.09ʡin,0.0ʡin,Fog
DFW,2021-01-30,9:48 AM,55ʡF,55ʡF,100ʡ%,S,14ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
DFW,2021-01-30,9:53 AM,56ʡF,56ʡF,100ʡ%,S,14ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
DFW,2021-01-30,10:53 AM,58ʡF,57ʡF,97ʡ%,S,20ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Light Drizzle
DFW,2021-01-30,11:27 AM,60ʡF,58ʡF,93ʡ%,S,18ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
DFW,2021-01-30,11:53 AM,62ʡF,60ʡF,93ʡ%,SSW,21ʡmph,29ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-01-30,12:10 PM,64ʡF,60ʡF,87ʡ%,SSW,24ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-01-30,12:34 PM,67ʡF,59ʡF,76ʡ%,SSW,24ʡmph,36ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-01-30,12:53 PM,69ʡF,59ʡF,70ʡ%,SSW,22ʡmph,37ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-01-30,1:53 PM,75ʡF,36ʡF,24ʡ%,W,21ʡmph,41ʡmph,29.03ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-30,2:53 PM,73ʡF,13ʡF,10ʡ%,W,29ʡmph,48ʡmph,29.03ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-30,3:53 PM,73ʡF,14ʡF,11ʡ%,W,24ʡmph,44ʡmph,29.03ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-30,4:53 PM,73ʡF,18ʡF,12ʡ%,W,23ʡmph,37ʡmph,29.04ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-30,5:53 PM,71ʡF,19ʡF,14ʡ%,W,24ʡmph,33ʡmph,29.06ʡin,0.0ʡin,Blowing Dust / Windy
DFW,2021-01-30,6:53 PM,69ʡF,23ʡF,18ʡ%,W,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Blowing Dust
DFW,2021-01-30,7:53 PM,67ʡF,25ʡF,21ʡ%,WSW,14ʡmph,24ʡmph,29.10ʡin,0.0ʡin,Blowing Dust
DFW,2021-01-30,8:53 PM,65ʡF,26ʡF,23ʡ%,WSW,14ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Blowing Dust
DFW,2021-01-30,9:53 PM,65ʡF,28ʡF,25ʡ%,W,21ʡmph,30ʡmph,29.15ʡin,0.0ʡin,Blowing Dust / Windy
DFW,2021-01-30,10:37 PM,62ʡF,29ʡF,29ʡ%,NW,25ʡmph,33ʡmph,29.18ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-30,10:53 PM,61ʡF,29ʡF,30ʡ%,NW,23ʡmph,37ʡmph,29.18ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-30,11:53 PM,59ʡF,30ʡF,33ʡ%,NW,18ʡmph,31ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2021-01-30,12:53 AM,55ʡF,31ʡF,40ʡ%,NNW,29ʡmph,39ʡmph,29.24ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-31,1:53 AM,50ʡF,31ʡF,48ʡ%,NNW,30ʡmph,40ʡmph,29.28ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-31,2:53 AM,43ʡF,34ʡF,71ʡ%,NNW,21ʡmph,30ʡmph,29.33ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-31,3:53 AM,43ʡF,34ʡF,71ʡ%,NW,18ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-01-31,4:53 AM,42ʡF,34ʡF,73ʡ%,NW,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2021-01-31,5:53 AM,41ʡF,34ʡF,76ʡ%,NW,15ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2021-01-31,6:53 AM,41ʡF,34ʡF,76ʡ%,NW,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-01-31,7:53 AM,41ʡF,34ʡF,76ʡ%,NNW,22ʡmph,29ʡmph,29.47ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-31,8:53 AM,41ʡF,34ʡF,76ʡ%,NNW,17ʡmph,26ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-01-31,9:03 AM,41ʡF,34ʡF,76ʡ%,NNW,20ʡmph,28ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
DFW,2021-01-31,9:53 AM,43ʡF,34ʡF,71ʡ%,NNW,18ʡmph,29ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2021-01-31,10:53 AM,46ʡF,33ʡF,61ʡ%,NNW,23ʡmph,37ʡmph,29.57ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-31,11:53 AM,49ʡF,33ʡF,54ʡ%,N,21ʡmph,31ʡmph,29.61ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-31,12:53 PM,51ʡF,32ʡF,48ʡ%,NNW,22ʡmph,29ʡmph,29.61ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-31,1:53 PM,53ʡF,32ʡF,45ʡ%,NNW,22ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-31,2:53 PM,55ʡF,32ʡF,42ʡ%,NNW,22ʡmph,31ʡmph,29.59ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-31,3:53 PM,56ʡF,32ʡF,40ʡ%,NNW,18ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2021-01-31,4:53 PM,57ʡF,32ʡF,39ʡ%,NNW,23ʡmph,30ʡmph,29.61ʡin,0.0ʡin,Fair / Windy
DFW,2021-01-31,5:53 PM,56ʡF,31ʡF,39ʡ%,NNW,20ʡmph,25ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2021-01-31,6:53 PM,53ʡF,32ʡF,45ʡ%,NNW,17ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2021-01-31,7:53 PM,50ʡF,31ʡF,48ʡ%,N,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
DFW,2021-01-31,8:53 PM,49ʡF,31ʡF,50ʡ%,NNW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
DFW,2021-01-31,9:53 PM,47ʡF,33ʡF,59ʡ%,NNW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair
DFW,2021-01-31,10:53 PM,45ʡF,32ʡF,60ʡ%,NNW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
DFW,2021-01-31,11:53 PM,42ʡF,32ʡF,67ʡ%,NW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2021-01-31,12:53 AM,41ʡF,32ʡF,70ʡ%,NW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
EWR,2021-01-01,1:51 AM,29ʡF,21ʡF,72ʡ%,N,7ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair
EWR,2021-01-01,2:51 AM,32ʡF,24ʡF,73ʡ%,NE,5ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair
EWR,2021-01-01,3:51 AM,32ʡF,25ʡF,75ʡ%,NE,5ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Fair
EWR,2021-01-01,4:51 AM,30ʡF,24ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,30.46ʡin,0.0ʡin,Fair
EWR,2021-01-01,5:51 AM,28ʡF,22ʡF,78ʡ%,N,6ʡmph,0ʡmph,30.46ʡin,0.0ʡin,Fair
EWR,2021-01-01,6:51 AM,30ʡF,23ʡF,75ʡ%,NNE,3ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair
EWR,2021-01-01,7:51 AM,29ʡF,24ʡF,82ʡ%,N,6ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-01,8:51 AM,29ʡF,23ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,30.51ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-01,9:51 AM,32ʡF,26ʡF,79ʡ%,N,8ʡmph,0ʡmph,30.51ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-01,10:51 AM,36ʡF,26ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.52ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-01,11:51 AM,37ʡF,24ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Cloudy
EWR,2021-01-01,12:51 PM,37ʡF,24ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Cloudy
EWR,2021-01-01,1:51 PM,39ʡF,24ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Cloudy
EWR,2021-01-01,2:51 PM,39ʡF,26ʡF,60ʡ%,ENE,3ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Cloudy
EWR,2021-01-01,3:51 PM,39ʡF,28ʡF,65ʡ%,NE,5ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Cloudy
EWR,2021-01-01,4:42 PM,39ʡF,29ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Wintry Mix
EWR,2021-01-01,4:51 PM,39ʡF,30ʡF,70ʡ%,SE,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Wintry Mix
EWR,2021-01-01,5:02 PM,39ʡF,30ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Light Rain
EWR,2021-01-01,5:51 PM,37ʡF,31ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Light Rain
EWR,2021-01-01,6:51 PM,37ʡF,32ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Light Rain
EWR,2021-01-01,7:19 PM,37ʡF,34ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Light Rain
EWR,2021-01-01,7:51 PM,36ʡF,33ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Rain
EWR,2021-01-01,8:38 PM,37ʡF,35ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,30.20ʡin,0.1ʡin,Rain
EWR,2021-01-01,8:51 PM,38ʡF,36ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,30.21ʡin,0.1ʡin,Light Rain
EWR,2021-01-01,9:20 PM,38ʡF,36ʡF,93ʡ%,NE,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Rain
EWR,2021-01-01,9:51 PM,38ʡF,36ʡF,93ʡ%,E,9ʡmph,0ʡmph,30.13ʡin,0.1ʡin,Rain
EWR,2021-01-01,10:51 PM,39ʡF,37ʡF,93ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.2ʡin,Light Rain
EWR,2021-01-01,11:51 PM,39ʡF,38ʡF,96ʡ%,NNE,10ʡmph,0ʡmph,30.06ʡin,0.2ʡin,Light Rain
EWR,2021-01-01,12:51 AM,37ʡF,36ʡF,96ʡ%,NNE,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Rain
EWR,2021-01-02,1:51 AM,38ʡF,37ʡF,97ʡ%,NNE,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain
EWR,2021-01-02,2:22 AM,37ʡF,37ʡF,100ʡ%,N,14ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Drizzle
EWR,2021-01-02,2:51 AM,36ʡF,36ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
EWR,2021-01-02,3:51 AM,36ʡF,35ʡF,97ʡ%,N,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
EWR,2021-01-02,4:51 AM,36ʡF,36ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Light Drizzle
EWR,2021-01-02,5:51 AM,37ʡF,37ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
EWR,2021-01-02,6:51 AM,37ʡF,36ʡF,96ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
EWR,2021-01-02,7:51 AM,37ʡF,37ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
EWR,2021-01-02,8:51 AM,38ʡF,37ʡF,97ʡ%,WSW,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy
EWR,2021-01-02,9:37 AM,39ʡF,38ʡF,96ʡ%,WSW,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-02,9:51 AM,41ʡF,39ʡF,93ʡ%,WSW,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-02,10:51 AM,47ʡF,41ʡF,80ʡ%,W,16ʡmph,25ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-02,11:51 AM,50ʡF,40ʡF,68ʡ%,W,17ʡmph,31ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-02,12:51 PM,51ʡF,40ʡF,66ʡ%,WNW,18ʡmph,28ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-02,1:51 PM,52ʡF,38ʡF,59ʡ%,W,23ʡmph,33ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy / Windy
EWR,2021-01-02,2:51 PM,53ʡF,37ʡF,55ʡ%,WNW,15ʡmph,23ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-02,3:51 PM,51ʡF,34ʡF,52ʡ%,NW,24ʡmph,29ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy / Windy
EWR,2021-01-02,4:51 PM,47ʡF,32ʡF,56ʡ%,WNW,20ʡmph,31ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-02,5:51 PM,45ʡF,30ʡF,56ʡ%,NNW,13ʡmph,21ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-02,6:51 PM,43ʡF,29ʡF,58ʡ%,NW,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-02,7:51 PM,41ʡF,29ʡF,62ʡ%,NW,7ʡmph,17ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-02,8:51 PM,40ʡF,29ʡF,65ʡ%,NW,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-02,9:51 PM,39ʡF,29ʡF,67ʡ%,WNW,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-02,10:51 PM,39ʡF,29ʡF,67ʡ%,NNW,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-02,11:51 PM,36ʡF,28ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-02,12:51 AM,36ʡF,29ʡF,76ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-03,1:51 AM,34ʡF,28ʡF,79ʡ%,N,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-03,2:51 AM,34ʡF,29ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-03,3:51 AM,34ʡF,28ʡF,79ʡ%,NNE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
EWR,2021-01-03,4:51 AM,32ʡF,27ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-03,5:51 AM,33ʡF,28ʡF,82ʡ%,NNE,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy
EWR,2021-01-03,6:51 AM,33ʡF,28ʡF,82ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
EWR,2021-01-03,7:51 AM,34ʡF,28ʡF,79ʡ%,NNW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
EWR,2021-01-03,8:03 AM,35ʡF,29ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
EWR,2021-01-03,8:51 AM,35ʡF,29ʡF,78ʡ%,N,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2021-01-03,9:51 AM,35ʡF,29ʡF,78ʡ%,NNE,14ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2021-01-03,10:16 AM,35ʡF,29ʡF,78ʡ%,NNE,13ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Wintry Mix
EWR,2021-01-03,10:51 AM,34ʡF,29ʡF,82ʡ%,N,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Wintry Mix
EWR,2021-01-03,11:41 AM,33ʡF,31ʡF,92ʡ%,N,14ʡmph,0ʡmph,30.07ʡin,0.1ʡin,Wintry Mix
EWR,2021-01-03,11:51 AM,34ʡF,31ʡF,89ʡ%,N,13ʡmph,0ʡmph,30.06ʡin,0.1ʡin,Wintry Mix
EWR,2021-01-03,12:25 PM,33ʡF,31ʡF,92ʡ%,N,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Rain
EWR,2021-01-03,12:51 PM,34ʡF,32ʡF,92ʡ%,NNE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
EWR,2021-01-03,1:51 PM,35ʡF,32ʡF,89ʡ%,N,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
EWR,2021-01-03,2:51 PM,36ʡF,33ʡF,89ʡ%,N,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
EWR,2021-01-03,3:28 PM,36ʡF,34ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain
EWR,2021-01-03,3:51 PM,37ʡF,35ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
EWR,2021-01-03,4:35 PM,37ʡF,36ʡF,96ʡ%,NNE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
EWR,2021-01-03,4:51 PM,37ʡF,36ʡF,96ʡ%,NNE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
EWR,2021-01-03,5:51 PM,37ʡF,36ʡF,96ʡ%,NNE,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
EWR,2021-01-03,6:51 PM,37ʡF,36ʡF,96ʡ%,NNE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
EWR,2021-01-03,7:51 PM,36ʡF,35ʡF,97ʡ%,N,15ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain
EWR,2021-01-03,8:51 PM,36ʡF,34ʡF,93ʡ%,N,14ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain
EWR,2021-01-03,9:04 PM,35ʡF,34ʡF,96ʡ%,NNE,14ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain
EWR,2021-01-03,9:51 PM,35ʡF,34ʡF,96ʡ%,NNE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
EWR,2021-01-03,10:51 PM,36ʡF,34ʡF,93ʡ%,N,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
EWR,2021-01-03,11:51 PM,36ʡF,35ʡF,97ʡ%,NNE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
EWR,2021-01-03,12:51 AM,36ʡF,35ʡF,97ʡ%,N,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
EWR,2021-01-04,1:51 AM,35ʡF,34ʡF,96ʡ%,N,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
