CLT,2020-03-11,6:52 AM,52ʡF,50ʡF,93ʡ%,NW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2020-03-11,7:52 AM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Patches of Fog
CLT,2020-03-11,8:52 AM,56ʡF,53ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-11,9:52 AM,58ʡF,53ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-11,9:59 AM,59ʡF,54ʡF,83ʡ%,SSW,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-11,10:52 AM,61ʡF,55ʡF,81ʡ%,SSW,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-11,11:52 AM,65ʡF,55ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-11,12:52 PM,69ʡF,55ʡF,61ʡ%,S,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-11,1:52 PM,73ʡF,54ʡF,51ʡ%,SSW,15ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-11,2:52 PM,76ʡF,52ʡF,43ʡ%,SW,13ʡmph,23ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-11,3:52 PM,76ʡF,49ʡF,38ʡ%,W,9ʡmph,18ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-11,4:52 PM,75ʡF,47ʡF,37ʡ%,SW,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-11,5:52 PM,73ʡF,42ʡF,33ʡ%,SW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-11,6:52 PM,72ʡF,42ʡF,34ʡ%,WSW,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-11,7:52 PM,68ʡF,43ʡF,40ʡ%,SSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-11,8:52 PM,66ʡF,44ʡF,45ʡ%,SSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2020-03-11,9:52 PM,65ʡF,45ʡF,48ʡ%,S,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-11,10:52 PM,61ʡF,46ʡF,58ʡ%,SSW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-11,11:52 PM,61ʡF,48ʡF,62ʡ%,SW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-03-12,12:52 AM,59ʡF,49ʡF,69ʡ%,WSW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2020-03-12,1:52 AM,57ʡF,49ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2020-03-12,2:52 AM,56ʡF,49ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2020-03-12,3:52 AM,54ʡF,48ʡF,80ʡ%,WSW,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2020-03-12,4:52 AM,52ʡF,48ʡF,86ʡ%,W,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2020-03-12,5:52 AM,52ʡF,48ʡF,86ʡ%,WNW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2020-03-12,6:52 AM,50ʡF,47ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-03-12,7:52 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2020-03-12,8:52 AM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-03-12,9:52 AM,62ʡF,47ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-03-12,10:52 AM,67ʡF,47ʡF,49ʡ%,ESE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2020-03-12,11:52 AM,70ʡF,45ʡF,41ʡ%,ESE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-03-12,12:52 PM,73ʡF,48ʡF,41ʡ%,S,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-03-12,1:52 PM,73ʡF,46ʡF,38ʡ%,S,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-12,2:52 PM,74ʡF,45ʡF,35ʡ%,SSW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-12,3:52 PM,73ʡF,47ʡF,39ʡ%,S,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2020-03-12,4:52 PM,73ʡF,49ʡF,42ʡ%,S,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2020-03-12,5:52 PM,73ʡF,51ʡF,46ʡ%,S,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-03-12,6:52 PM,71ʡF,53ʡF,53ʡ%,SW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-03-12,7:52 PM,69ʡF,53ʡF,57ʡ%,S,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-03-12,8:52 PM,68ʡF,54ʡF,61ʡ%,SSW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2020-03-12,9:52 PM,66ʡF,54ʡF,65ʡ%,SSW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2020-03-12,10:52 PM,67ʡF,56ʡF,68ʡ%,S,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2020-03-12,11:52 PM,67ʡF,58ʡF,73ʡ%,S,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-03-13,12:52 AM,68ʡF,59ʡF,73ʡ%,SSW,14ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-03-13,1:52 AM,69ʡF,58ʡF,68ʡ%,SSW,17ʡmph,24ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2020-03-13,2:52 AM,69ʡF,58ʡF,68ʡ%,SSW,15ʡmph,23ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-03-13,3:52 AM,69ʡF,59ʡF,70ʡ%,SSW,21ʡmph,28ʡmph,29.13ʡin,0.0ʡin,Light Rain / Windy
CLT,2020-03-13,4:52 AM,67ʡF,59ʡF,76ʡ%,SSW,13ʡmph,21ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-13,5:52 AM,66ʡF,59ʡF,78ʡ%,SW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-03-13,6:52 AM,66ʡF,58ʡF,75ʡ%,SSW,13ʡmph,21ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-13,7:52 AM,65ʡF,59ʡF,81ʡ%,SW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
CLT,2020-03-13,8:52 AM,66ʡF,58ʡF,75ʡ%,SSW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-13,9:52 AM,66ʡF,59ʡF,78ʡ%,SW,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain
CLT,2020-03-13,10:52 AM,68ʡF,59ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2020-03-13,11:52 AM,70ʡF,60ʡF,71ʡ%,WSW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
CLT,2020-03-13,12:52 PM,71ʡF,60ʡF,68ʡ%,SW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2020-03-13,1:52 PM,74ʡF,60ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2020-03-13,2:52 PM,75ʡF,55ʡF,50ʡ%,W,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2020-03-13,3:52 PM,75ʡF,56ʡF,51ʡ%,WSW,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2020-03-13,4:52 PM,74ʡF,57ʡF,55ʡ%,WSW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2020-03-13,5:52 PM,73ʡF,58ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2020-03-13,6:52 PM,73ʡF,51ʡF,46ʡ%,W,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-13,7:52 PM,70ʡF,48ʡF,46ʡ%,WNW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-13,8:52 PM,68ʡF,46ʡF,45ʡ%,WNW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-13,9:52 PM,67ʡF,46ʡF,47ʡ%,WNW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-13,10:52 PM,66ʡF,44ʡF,45ʡ%,NNW,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2020-03-13,11:52 PM,65ʡF,43ʡF,45ʡ%,N,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-14,12:52 AM,63ʡF,45ʡF,52ʡ%,N,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-14,1:52 AM,64ʡF,44ʡF,48ʡ%,NNE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-14,2:52 AM,63ʡF,38ʡF,40ʡ%,NNE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-14,3:52 AM,62ʡF,34ʡF,35ʡ%,NE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-14,4:52 AM,61ʡF,32ʡF,34ʡ%,NNE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2020-03-14,5:52 AM,60ʡF,27ʡF,28ʡ%,NE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-03-14,6:52 AM,58ʡF,26ʡF,30ʡ%,NE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2020-03-14,7:52 AM,57ʡF,26ʡF,30ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-14,8:52 AM,58ʡF,27ʡF,31ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-14,9:52 AM,60ʡF,28ʡF,30ʡ%,VAR,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-14,10:52 AM,63ʡF,24ʡF,23ʡ%,NNE,12ʡmph,17ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-14,11:52 AM,65ʡF,27ʡF,24ʡ%,ENE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-14,12:52 PM,64ʡF,27ʡF,25ʡ%,NE,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-14,1:52 PM,65ʡF,28ʡF,25ʡ%,SE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2020-03-14,2:52 PM,64ʡF,28ʡF,26ʡ%,SSE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2020-03-14,3:52 PM,65ʡF,28ʡF,25ʡ%,E,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-03-14,4:52 PM,65ʡF,29ʡF,26ʡ%,S,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-03-14,5:52 PM,65ʡF,31ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-03-14,6:52 PM,65ʡF,30ʡF,27ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-03-14,7:52 PM,64ʡF,31ʡF,29ʡ%,E,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-03-14,8:52 PM,64ʡF,31ʡF,29ʡ%,ESE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-03-14,9:52 PM,63ʡF,30ʡF,29ʡ%,E,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-03-14,10:52 PM,63ʡF,31ʡF,30ʡ%,SE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-03-14,11:52 PM,61ʡF,32ʡF,34ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,12:52 AM,55ʡF,43ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,1:52 AM,54ʡF,47ʡF,77ʡ%,SW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,2:52 AM,54ʡF,47ʡF,77ʡ%,SSE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,3:52 AM,55ʡF,46ʡF,72ʡ%,S,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-15,4:52 AM,55ʡF,46ʡF,72ʡ%,N,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-15,5:52 AM,55ʡF,45ʡF,69ʡ%,NE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-15,6:52 AM,56ʡF,44ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,7:52 AM,55ʡF,42ʡF,62ʡ%,NE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-15,8:52 AM,57ʡF,42ʡF,57ʡ%,N,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,9:52 AM,57ʡF,42ʡF,57ʡ%,NNE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,10:52 AM,58ʡF,42ʡF,56ʡ%,NNE,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-15,11:52 AM,58ʡF,41ʡF,53ʡ%,N,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,12:52 PM,58ʡF,41ʡF,53ʡ%,NNE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,1:52 PM,59ʡF,42ʡF,53ʡ%,N,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,2:52 PM,61ʡF,42ʡF,50ʡ%,VAR,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,3:52 PM,61ʡF,42ʡF,50ʡ%,NE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,4:52 PM,61ʡF,42ʡF,50ʡ%,NE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-15,5:52 PM,60ʡF,41ʡF,49ʡ%,ENE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-15,6:52 PM,59ʡF,41ʡF,51ʡ%,NE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,7:52 PM,57ʡF,40ʡF,53ʡ%,NE,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,8:52 PM,56ʡF,39ʡF,53ʡ%,ENE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,9:52 PM,55ʡF,39ʡF,55ʡ%,NE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,10:52 PM,53ʡF,40ʡF,61ʡ%,NE,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy
CLT,2020-03-15,11:52 PM,52ʡF,40ʡF,63ʡ%,NE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,12:52 AM,50ʡF,39ʡF,66ʡ%,NE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,1:52 AM,50ʡF,39ʡF,66ʡ%,NE,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,2:52 AM,49ʡF,39ʡF,69ʡ%,ENE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,3:07 AM,49ʡF,38ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,3:52 AM,49ʡF,39ʡF,69ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,4:28 AM,49ʡF,38ʡF,66ʡ%,NE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,4:35 AM,49ʡF,38ʡF,66ʡ%,NE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,4:52 AM,49ʡF,38ʡF,66ʡ%,NE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,5:52 AM,48ʡF,38ʡF,68ʡ%,NE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,6:52 AM,48ʡF,38ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,7:52 AM,48ʡF,38ʡF,68ʡ%,NE,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,8:28 AM,48ʡF,38ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,8:52 AM,48ʡF,38ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,9:07 AM,48ʡF,38ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,9:52 AM,49ʡF,39ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,10:52 AM,50ʡF,39ʡF,66ʡ%,NNE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,11:46 AM,52ʡF,39ʡF,62ʡ%,NE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,11:52 AM,50ʡF,39ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,12:52 PM,52ʡF,39ʡF,61ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,1:52 PM,52ʡF,38ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,2:52 PM,53ʡF,38ʡF,57ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,3:44 PM,53ʡF,38ʡF,57ʡ%,SE,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,3:52 PM,53ʡF,38ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,4:52 PM,54ʡF,38ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,5:52 PM,54ʡF,39ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,6:52 PM,53ʡF,40ʡF,61ʡ%,N,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,7:18 PM,53ʡF,39ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,7:29 PM,53ʡF,38ʡF,57ʡ%,E,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,7:52 PM,53ʡF,38ʡF,57ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,8:13 PM,53ʡF,39ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,8:52 PM,51ʡF,41ʡF,68ʡ%,N,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,9:52 PM,52ʡF,40ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,10:52 PM,52ʡF,39ʡF,61ʡ%,N,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2020-03-16,11:52 PM,51ʡF,41ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
CLT,2020-03-17,12:52 AM,51ʡF,42ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
CLT,2020-03-17,1:52 AM,50ʡF,45ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain
CLT,2020-03-17,2:13 AM,49ʡF,45ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Rain
CLT,2020-03-17,2:22 AM,49ʡF,45ʡF,86ʡ%,S,3ʡmph,0ʡmph,29.46ʡin,0.1ʡin,Light Rain
CLT,2020-03-17,2:52 AM,48ʡF,45ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.46ʡin,0.1ʡin,Rain
CLT,2020-03-17,3:19 AM,48ʡF,45ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.1ʡin,Heavy Rain
CLT,2020-03-17,3:52 AM,48ʡF,45ʡF,89ʡ%,WSW,3ʡmph,0ʡmph,29.44ʡin,0.2ʡin,Light Rain
CLT,2020-03-17,4:17 AM,48ʡF,45ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
CLT,2020-03-17,4:31 AM,48ʡF,45ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
CLT,2020-03-17,4:52 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Rain
CLT,2020-03-17,5:35 AM,48ʡF,46ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
CLT,2020-03-17,5:52 AM,48ʡF,46ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
CLT,2020-03-17,6:28 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
CLT,2020-03-17,6:52 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain
CLT,2020-03-17,7:33 AM,49ʡF,46ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-17,7:52 AM,49ʡF,45ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2020-03-17,8:52 AM,49ʡF,46ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain
CLT,2020-03-17,9:28 AM,50ʡF,46ʡF,86ʡ%,S,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2020-03-17,9:52 AM,50ʡF,47ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-03-17,10:52 AM,51ʡF,47ʡF,86ʡ%,SW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-03-17,11:02 AM,51ʡF,48ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-03-17,11:32 AM,52ʡF,48ʡF,86ʡ%,SSW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-03-17,11:44 AM,52ʡF,48ʡF,86ʡ%,VAR,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-03-17,11:52 AM,53ʡF,49ʡF,86ʡ%,VAR,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2020-03-17,12:52 PM,55ʡF,51ʡF,86ʡ%,SSW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2020-03-17,1:52 PM,57ʡF,51ʡF,81ʡ%,SW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain
CLT,2020-03-17,2:52 PM,59ʡF,53ʡF,81ʡ%,SSW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2020-03-17,2:59 PM,59ʡF,53ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2020-03-17,3:52 PM,60ʡF,53ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-17,4:52 PM,61ʡF,53ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-17,5:11 PM,62ʡF,54ʡF,75ʡ%,W,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-17,5:52 PM,63ʡF,54ʡF,72ʡ%,WSW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-17,6:52 PM,63ʡF,54ʡF,72ʡ%,SSW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-17,7:52 PM,59ʡF,53ʡF,81ʡ%,S,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-17,8:52 PM,57ʡF,53ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-17,9:52 PM,56ʡF,52ʡF,87ʡ%,SSE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2020-03-17,10:52 PM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-17,11:52 PM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-18,12:52 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-03-18,1:52 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-18,2:52 AM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-18,3:52 AM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-03-18,4:52 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-18,4:56 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
CLT,2020-03-18,5:07 AM,53ʡF,51ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fog
CLT,2020-03-18,5:26 AM,54ʡF,52ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fog
CLT,2020-03-18,5:52 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
CLT,2020-03-18,5:59 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fog
CLT,2020-03-18,6:27 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fog
CLT,2020-03-18,6:52 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
CLT,2020-03-18,7:10 AM,53ʡF,51ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
CLT,2020-03-18,7:52 AM,53ʡF,51ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fog
CLT,2020-03-18,8:31 AM,53ʡF,52ʡF,96ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
