DFW,2023-03-15,10:53 PM,65ʡF,45ʡF,48ʡ%,S,20ʡmph,31ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-15,11:53 PM,64ʡF,46ʡF,52ʡ%,SSE,20ʡmph,29ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-03-16,12:53 AM,63ʡF,50ʡF,63ʡ%,S,16ʡmph,30ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2023-03-16,1:53 AM,63ʡF,51ʡF,65ʡ%,S,21ʡmph,31ʡmph,29.24ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-16,2:09 AM,62ʡF,52ʡF,70ʡ%,S,22ʡmph,31ʡmph,29.23ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-16,2:53 AM,62ʡF,52ʡF,70ʡ%,S,15ʡmph,25ʡmph,29.22ʡin,0.0ʡin,Cloudy
DFW,2023-03-16,3:53 AM,62ʡF,54ʡF,75ʡ%,S,20ʡmph,32ʡmph,29.20ʡin,0.0ʡin,Cloudy
DFW,2023-03-16,4:53 AM,62ʡF,55ʡF,78ʡ%,S,17ʡmph,28ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2023-03-16,5:41 AM,61ʡF,56ʡF,83ʡ%,S,18ʡmph,30ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2023-03-16,5:53 AM,61ʡF,56ʡF,83ʡ%,S,18ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2023-03-16,6:53 AM,61ʡF,57ʡF,87ʡ%,SSE,10ʡmph,23ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2023-03-16,7:50 AM,63ʡF,57ʡF,82ʡ%,S,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-03-16,7:53 AM,62ʡF,58ʡF,86ʡ%,S,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-03-16,8:53 AM,63ʡF,59ʡF,87ʡ%,S,22ʡmph,31ʡmph,29.16ʡin,0.0ʡin,Light Rain / Windy
DFW,2023-03-16,9:15 AM,62ʡF,59ʡF,90ʡ%,S,16ʡmph,25ʡmph,29.16ʡin,0.0ʡin,Light Rain
DFW,2023-03-16,9:35 AM,62ʡF,60ʡF,93ʡ%,S,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-03-16,9:53 AM,63ʡF,60ʡF,90ʡ%,S,18ʡmph,24ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2023-03-16,10:46 AM,63ʡF,61ʡF,93ʡ%,S,16ʡmph,25ʡmph,29.17ʡin,0.0ʡin,Light Rain
DFW,2023-03-16,10:53 AM,63ʡF,61ʡF,93ʡ%,S,18ʡmph,25ʡmph,29.16ʡin,0.0ʡin,Light Rain
DFW,2023-03-16,11:53 AM,64ʡF,62ʡF,93ʡ%,S,17ʡmph,28ʡmph,29.13ʡin,0.0ʡin,Cloudy
DFW,2023-03-16,12:53 PM,66ʡF,63ʡF,90ʡ%,S,24ʡmph,33ʡmph,29.12ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-16,1:24 PM,69ʡF,64ʡF,84ʡ%,S,24ʡmph,32ʡmph,29.09ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-16,1:53 PM,69ʡF,64ʡF,84ʡ%,S,29ʡmph,37ʡmph,29.07ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-16,2:53 PM,70ʡF,65ʡF,84ʡ%,SSW,22ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-16,3:20 PM,71ʡF,65ʡF,81ʡ%,S,21ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-16,3:53 PM,71ʡF,65ʡF,81ʡ%,S,22ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-16,4:03 PM,71ʡF,65ʡF,81ʡ%,S,17ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2023-03-16,4:05 PM,71ʡF,65ʡF,81ʡ%,S,16ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-03-16,4:45 PM,68ʡF,65ʡF,90ʡ%,W,15ʡmph,58ʡmph,29.01ʡin,0.1ʡin,Heavy T-Storm
DFW,2023-03-16,4:53 PM,68ʡF,60ʡF,76ʡ%,S,22ʡmph,43ʡmph,29.01ʡin,0.4ʡin,Heavy T-Storm / Windy
DFW,2023-03-16,4:57 PM,68ʡF,59ʡF,73ʡ%,S,15ʡmph,30ʡmph,29.01ʡin,0.0ʡin,Heavy T-Storm
DFW,2023-03-16,5:09 PM,65ʡF,61ʡF,87ʡ%,S,14ʡmph,0ʡmph,29.01ʡin,0.1ʡin,Heavy T-Storm
DFW,2023-03-16,5:22 PM,64ʡF,62ʡF,93ʡ%,S,13ʡmph,0ʡmph,29.02ʡin,0.3ʡin,Heavy T-Storm
DFW,2023-03-16,5:47 PM,64ʡF,61ʡF,88ʡ%,S,16ʡmph,48ʡmph,28.99ʡin,0.4ʡin,Light Rain with Thunder
DFW,2023-03-16,5:53 PM,66ʡF,60ʡF,81ʡ%,S,18ʡmph,48ʡmph,29.00ʡin,0.4ʡin,Light Rain with Thunder
DFW,2023-03-16,6:15 PM,65ʡF,60ʡF,84ʡ%,W,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Heavy T-Storm
DFW,2023-03-16,6:24 PM,64ʡF,59ʡF,84ʡ%,NNW,30ʡmph,38ʡmph,29.03ʡin,0.1ʡin,Heavy T-Storm / Windy
DFW,2023-03-16,6:30 PM,61ʡF,56ʡF,83ʡ%,NNW,36ʡmph,46ʡmph,29.03ʡin,0.1ʡin,Light Rain with Thunder
DFW,2023-03-16,6:53 PM,58ʡF,52ʡF,81ʡ%,NNW,32ʡmph,43ʡmph,29.06ʡin,0.1ʡin,Thunder / Windy
DFW,2023-03-16,7:37 PM,53ʡF,47ʡF,80ʡ%,N,25ʡmph,38ʡmph,29.18ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-16,7:53 PM,52ʡF,46ʡF,80ʡ%,N,23ʡmph,36ʡmph,29.20ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-16,8:53 PM,49ʡF,41ʡF,74ʡ%,N,25ʡmph,35ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-16,9:53 PM,46ʡF,37ʡF,71ʡ%,NNW,29ʡmph,39ʡmph,29.29ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-16,10:53 PM,45ʡF,35ʡF,68ʡ%,N,29ʡmph,39ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-16,11:53 PM,44ʡF,34ʡF,68ʡ%,N,26ʡmph,40ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-17,12:53 AM,44ʡF,34ʡF,68ʡ%,NNW,21ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-17,1:53 AM,43ʡF,34ʡF,71ʡ%,N,20ʡmph,30ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2023-03-17,2:53 AM,43ʡF,31ʡF,62ʡ%,N,22ʡmph,33ʡmph,29.42ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-17,3:53 AM,42ʡF,29ʡF,60ʡ%,N,28ʡmph,37ʡmph,29.41ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-17,4:53 AM,43ʡF,28ʡF,56ʡ%,N,18ʡmph,29ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-17,5:53 AM,42ʡF,26ʡF,53ʡ%,N,22ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-17,6:53 AM,41ʡF,24ʡF,51ʡ%,N,20ʡmph,35ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-17,7:53 AM,40ʡF,23ʡF,51ʡ%,N,21ʡmph,32ʡmph,29.51ʡin,0.0ʡin,Fair / Windy
DFW,2023-03-17,8:53 AM,41ʡF,22ʡF,47ʡ%,N,18ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-17,9:53 AM,42ʡF,23ʡF,47ʡ%,N,24ʡmph,33ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-17,10:53 AM,45ʡF,26ʡF,48ʡ%,NNE,20ʡmph,28ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-17,11:53 AM,47ʡF,25ʡF,42ʡ%,N,22ʡmph,32ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-17,12:53 PM,49ʡF,25ʡF,39ʡ%,N,18ʡmph,29ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-17,1:53 PM,52ʡF,26ʡF,37ʡ%,N,20ʡmph,28ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2023-03-17,2:53 PM,51ʡF,25ʡF,36ʡ%,NNE,15ʡmph,29ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-03-17,3:53 PM,54ʡF,22ʡF,29ʡ%,N,16ʡmph,25ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-03-17,4:53 PM,54ʡF,25ʡF,33ʡ%,N,12ʡmph,21ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-03-17,5:53 PM,54ʡF,22ʡF,29ʡ%,N,16ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-17,6:53 PM,52ʡF,23ʡF,32ʡ%,N,13ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-17,7:53 PM,50ʡF,23ʡF,35ʡ%,N,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-17,8:53 PM,48ʡF,25ʡF,41ʡ%,NNW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-17,9:53 PM,47ʡF,26ʡF,44ʡ%,N,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-17,10:53 PM,46ʡF,26ʡF,46ʡ%,N,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-17,11:53 PM,46ʡF,28ʡF,50ʡ%,NNW,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,12:53 AM,44ʡF,29ʡF,55ʡ%,NNW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,1:53 AM,44ʡF,30ʡF,58ʡ%,NW,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,2:53 AM,45ʡF,30ʡF,56ʡ%,NW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,3:53 AM,43ʡF,30ʡF,60ʡ%,NNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,4:53 AM,43ʡF,31ʡF,62ʡ%,NW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,5:53 AM,41ʡF,29ʡF,62ʡ%,WNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,6:53 AM,42ʡF,29ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,7:53 AM,40ʡF,29ʡF,65ʡ%,N,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,8:53 AM,44ʡF,29ʡF,55ʡ%,NNW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,9:53 AM,46ʡF,30ʡF,54ʡ%,N,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,10:53 AM,47ʡF,31ʡF,54ʡ%,NNE,16ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,11:53 AM,48ʡF,28ʡF,46ʡ%,N,18ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,12:53 PM,50ʡF,26ʡF,39ʡ%,N,20ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,1:53 PM,52ʡF,26ʡF,37ʡ%,NNE,14ʡmph,22ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,2:53 PM,53ʡF,23ʡF,31ʡ%,N,14ʡmph,22ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,3:53 PM,54ʡF,21ʡF,28ʡ%,N,12ʡmph,20ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-18,4:53 PM,54ʡF,16ʡF,22ʡ%,N,18ʡmph,29ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-18,5:53 PM,54ʡF,16ʡF,22ʡ%,NNW,17ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-18,6:53 PM,51ʡF,16ʡF,25ʡ%,N,15ʡmph,24ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2023-03-18,7:53 PM,49ʡF,15ʡF,26ʡ%,N,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
DFW,2023-03-18,8:53 PM,46ʡF,17ʡF,31ʡ%,N,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
DFW,2023-03-18,9:53 PM,44ʡF,19ʡF,37ʡ%,N,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2023-03-18,10:53 PM,42ʡF,19ʡF,40ʡ%,NNE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2023-03-18,11:53 PM,42ʡF,18ʡF,38ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2023-03-19,12:53 AM,39ʡF,19ʡF,45ʡ%,NNE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
DFW,2023-03-19,1:53 AM,39ʡF,20ʡF,46ʡ%,N,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair
DFW,2023-03-19,2:53 AM,37ʡF,19ʡF,48ʡ%,NNE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-19,3:53 AM,35ʡF,18ʡF,50ʡ%,NE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-19,4:53 AM,35ʡF,17ʡF,48ʡ%,NNE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-19,5:53 AM,34ʡF,16ʡF,48ʡ%,NNE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-19,6:53 AM,32ʡF,16ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-19,7:53 AM,32ʡF,17ʡF,54ʡ%,NE,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-19,8:53 AM,37ʡF,17ʡF,44ʡ%,ENE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-19,9:53 AM,40ʡF,15ʡF,36ʡ%,E,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-19,10:53 AM,42ʡF,14ʡF,32ʡ%,ENE,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-19,11:53 AM,45ʡF,15ʡF,30ʡ%,ENE,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-19,12:53 PM,47ʡF,14ʡF,27ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-19,1:53 PM,48ʡF,13ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-19,2:53 PM,50ʡF,15ʡF,25ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
DFW,2023-03-19,3:53 PM,51ʡF,19ʡF,28ʡ%,SSE,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair
DFW,2023-03-19,4:53 PM,52ʡF,18ʡF,26ʡ%,SSE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
DFW,2023-03-19,5:53 PM,52ʡF,18ʡF,26ʡ%,VAR,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
DFW,2023-03-19,6:53 PM,52ʡF,20ʡF,28ʡ%,SSE,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2023-03-19,7:53 PM,47ʡF,22ʡF,37ʡ%,SE,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2023-03-19,8:53 PM,45ʡF,22ʡF,40ʡ%,SE,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2023-03-19,9:53 PM,44ʡF,23ʡF,43ʡ%,SE,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2023-03-19,10:53 PM,43ʡF,25ʡF,49ʡ%,SSE,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2023-03-19,11:53 PM,42ʡF,25ʡF,51ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
DFW,2023-03-20,12:53 AM,41ʡF,25ʡF,53ʡ%,SSE,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
DFW,2023-03-20,1:53 AM,42ʡF,25ʡF,51ʡ%,SSE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-20,2:53 AM,41ʡF,25ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-20,3:53 AM,40ʡF,26ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2023-03-20,4:53 AM,39ʡF,28ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-20,5:53 AM,41ʡF,28ʡF,60ʡ%,SSE,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-20,6:53 AM,41ʡF,25ʡF,53ʡ%,S,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-20,7:53 AM,42ʡF,23ʡF,47ʡ%,S,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-20,8:53 AM,43ʡF,25ʡF,49ʡ%,S,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-20,9:53 AM,48ʡF,27ʡF,44ʡ%,S,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-20,10:53 AM,51ʡF,30ʡF,44ʡ%,SSE,16ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-20,11:53 AM,52ʡF,31ʡF,45ʡ%,S,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-20,12:53 PM,52ʡF,32ʡF,47ʡ%,S,22ʡmph,29ʡmph,29.58ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-20,1:53 PM,53ʡF,31ʡF,43ʡ%,S,21ʡmph,33ʡmph,29.55ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-20,2:53 PM,53ʡF,30ʡF,41ʡ%,S,25ʡmph,35ʡmph,29.50ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-20,3:53 PM,54ʡF,29ʡF,38ʡ%,S,25ʡmph,35ʡmph,29.46ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-20,4:53 PM,55ʡF,28ʡF,35ʡ%,S,22ʡmph,31ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-20,5:53 PM,53ʡF,28ʡF,38ʡ%,SSE,22ʡmph,28ʡmph,29.45ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-20,6:53 PM,53ʡF,29ʡF,40ʡ%,SSE,18ʡmph,25ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2023-03-20,7:53 PM,52ʡF,30ʡF,43ʡ%,SE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2023-03-20,8:53 PM,52ʡF,33ʡF,49ʡ%,SSE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2023-03-20,9:53 PM,52ʡF,35ʡF,53ʡ%,SSE,15ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2023-03-20,10:53 PM,52ʡF,35ʡF,53ʡ%,SSE,16ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2023-03-20,11:53 PM,52ʡF,36ʡF,54ʡ%,SSE,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,12:53 AM,52ʡF,39ʡF,61ʡ%,S,20ʡmph,28ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,1:17 AM,52ʡF,40ʡF,63ʡ%,S,18ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,1:53 AM,51ʡF,38ʡF,61ʡ%,S,22ʡmph,31ʡmph,29.41ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-21,2:53 AM,51ʡF,40ʡF,66ʡ%,S,22ʡmph,29ʡmph,29.40ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-21,3:53 AM,50ʡF,41ʡF,71ʡ%,S,21ʡmph,30ʡmph,29.37ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-21,4:53 AM,50ʡF,42ʡF,74ʡ%,S,15ʡmph,29ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,5:53 AM,50ʡF,43ʡF,77ʡ%,S,18ʡmph,26ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,6:53 AM,51ʡF,44ʡF,77ʡ%,S,16ʡmph,26ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,7:53 AM,52ʡF,45ʡF,77ʡ%,SSE,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,8:02 AM,52ʡF,46ʡF,80ʡ%,S,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,8:53 AM,53ʡF,47ʡF,80ʡ%,S,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,9:51 AM,54ʡF,50ʡF,88ʡ%,SSE,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain
DFW,2023-03-21,9:53 AM,53ʡF,50ʡF,89ʡ%,SSE,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain
DFW,2023-03-21,10:33 AM,54ʡF,51ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,10:53 AM,54ʡF,52ʡF,93ʡ%,S,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
DFW,2023-03-21,11:33 AM,54ʡF,53ʡF,97ʡ%,S,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,11:46 AM,55ʡF,53ʡF,93ʡ%,S,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fog
DFW,2023-03-21,11:53 AM,55ʡF,54ʡF,96ʡ%,S,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fog
DFW,2023-03-21,12:07 PM,55ʡF,54ʡF,96ʡ%,SSE,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fog
DFW,2023-03-21,12:14 PM,56ʡF,54ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,12:32 PM,56ʡF,55ʡF,97ʡ%,S,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
DFW,2023-03-21,12:50 PM,57ʡF,55ʡF,94ʡ%,S,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
DFW,2023-03-21,12:53 PM,57ʡF,55ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
DFW,2023-03-21,1:34 PM,58ʡF,57ʡF,97ʡ%,S,14ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,1:53 PM,59ʡF,57ʡF,93ʡ%,S,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,2:53 PM,61ʡF,59ʡF,93ʡ%,S,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-21,3:03 PM,62ʡF,59ʡF,90ʡ%,S,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,3:41 PM,63ʡF,59ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,3:53 PM,63ʡF,59ʡF,87ʡ%,S,12ʡmph,21ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,4:22 PM,65ʡF,60ʡF,84ʡ%,S,16ʡmph,28ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,4:53 PM,66ʡF,60ʡF,81ʡ%,S,17ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,5:53 PM,64ʡF,61ʡF,90ʡ%,S,18ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,6:53 PM,69ʡF,63ʡF,81ʡ%,S,17ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-21,7:53 PM,68ʡF,63ʡF,84ʡ%,S,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-21,8:53 PM,67ʡF,64ʡF,90ʡ%,S,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,9:24 PM,68ʡF,64ʡF,87ʡ%,S,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,9:53 PM,66ʡF,65ʡF,96ʡ%,S,17ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Drizzle
DFW,2023-03-21,10:25 PM,66ʡF,65ʡF,96ʡ%,S,15ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2023-03-21,10:53 PM,67ʡF,65ʡF,93ʡ%,S,15ʡmph,23ʡmph,29.31ʡin,0.0ʡin,Light Drizzle
DFW,2023-03-21,11:53 PM,66ʡF,65ʡF,96ʡ%,S,13ʡmph,22ʡmph,29.32ʡin,0.0ʡin,Light Drizzle
DFW,2023-03-22,12:45 AM,66ʡF,65ʡF,96ʡ%,S,16ʡmph,23ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2023-03-22,12:53 AM,66ʡF,65ʡF,96ʡ%,S,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2023-03-22,1:53 AM,68ʡF,65ʡF,90ʡ%,S,17ʡmph,26ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-22,2:53 AM,68ʡF,65ʡF,90ʡ%,S,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2023-03-22,3:53 AM,68ʡF,64ʡF,87ʡ%,S,17ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-03-22,4:53 AM,68ʡF,65ʡF,90ʡ%,S,17ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-03-22,5:53 AM,68ʡF,65ʡF,90ʡ%,S,16ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-03-22,6:53 AM,68ʡF,65ʡF,90ʡ%,S,17ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-03-22,7:53 AM,69ʡF,65ʡF,87ʡ%,S,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2023-03-22,8:53 AM,70ʡF,65ʡF,84ʡ%,S,18ʡmph,25ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-22,9:53 AM,72ʡF,65ʡF,78ʡ%,S,24ʡmph,32ʡmph,29.34ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-22,10:53 AM,73ʡF,65ʡF,76ʡ%,S,17ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2023-03-22,11:25 AM,75ʡF,65ʡF,71ʡ%,S,18ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2023-03-22,11:53 AM,77ʡF,65ʡF,66ʡ%,S,21ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-22,12:26 PM,79ʡF,65ʡF,62ʡ%,SSW,21ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-22,12:53 PM,79ʡF,65ʡF,62ʡ%,S,21ʡmph,30ʡmph,29.34ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-22,1:53 PM,83ʡF,64ʡF,53ʡ%,S,22ʡmph,31ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-22,2:53 PM,83ʡF,64ʡF,53ʡ%,S,21ʡmph,30ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-22,3:53 PM,83ʡF,64ʡF,53ʡ%,S,21ʡmph,29ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy / Windy
