DFW,2023-06-12,2:53 AM,74ʡF,69ʡF,85ʡ%,N,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-06-12,3:53 AM,76ʡF,70ʡF,82ʡ%,NW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2023-06-12,4:53 AM,75ʡF,67ʡF,76ʡ%,NNE,8ʡmph,18ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-12,5:53 AM,73ʡF,67ʡF,81ʡ%,ENE,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-12,6:53 AM,73ʡF,67ʡF,81ʡ%,ENE,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-12,7:53 AM,74ʡF,67ʡF,79ʡ%,NE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-12,8:53 AM,75ʡF,68ʡF,79ʡ%,NE,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-12,9:53 AM,76ʡF,68ʡF,76ʡ%,NE,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2023-06-12,10:51 AM,75ʡF,66ʡF,73ʡ%,NNE,18ʡmph,25ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-06-12,10:53 AM,76ʡF,67ʡF,74ʡ%,NNE,17ʡmph,25ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-06-12,11:53 AM,69ʡF,67ʡF,93ʡ%,NNE,23ʡmph,36ʡmph,29.32ʡin,0.0ʡin,Light Rain / Windy
DFW,2023-06-12,12:16 PM,71ʡF,67ʡF,87ʡ%,ENE,22ʡmph,32ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-06-12,12:53 PM,77ʡF,66ʡF,69ʡ%,E,17ʡmph,24ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-12,1:53 PM,81ʡF,65ʡF,58ʡ%,E,13ʡmph,24ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-12,2:53 PM,83ʡF,63ʡF,51ʡ%,E,14ʡmph,22ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-12,3:53 PM,83ʡF,64ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-12,4:53 PM,86ʡF,67ʡF,53ʡ%,SE,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-06-12,5:53 PM,85ʡF,65ʡF,51ʡ%,E,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-12,6:53 PM,85ʡF,64ʡF,49ʡ%,E,7ʡmph,20ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-12,7:53 PM,84ʡF,62ʡF,47ʡ%,E,7ʡmph,17ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-12,8:53 PM,81ʡF,66ʡF,60ʡ%,E,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-06-12,9:53 PM,78ʡF,67ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-12,10:53 PM,77ʡF,67ʡF,71ʡ%,E,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-12,11:53 PM,75ʡF,68ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-13,12:53 AM,74ʡF,68ʡF,82ʡ%,ENE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-13,1:53 AM,73ʡF,69ʡF,87ʡ%,E,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-06-13,2:53 AM,72ʡF,69ʡF,91ʡ%,E,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-13,3:29 AM,73ʡF,69ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2023-06-13,3:53 AM,73ʡF,68ʡF,84ʡ%,NE,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2023-06-13,4:53 AM,72ʡF,68ʡF,87ʡ%,ENE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-06-13,4:58 AM,72ʡF,68ʡF,87ʡ%,NE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Thunder
DFW,2023-06-13,5:53 AM,72ʡF,68ʡF,87ʡ%,ENE,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Thunder
DFW,2023-06-13,6:12 AM,72ʡF,68ʡF,87ʡ%,ENE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Thunder
DFW,2023-06-13,6:53 AM,72ʡF,69ʡF,91ʡ%,SW,23ʡmph,28ʡmph,29.23ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-06-13,6:55 AM,71ʡF,69ʡF,93ʡ%,SW,26ʡmph,36ʡmph,29.23ʡin,0.1ʡin,Heavy T-Storm / Windy
DFW,2023-06-13,7:07 AM,71ʡF,68ʡF,90ʡ%,SSE,26ʡmph,33ʡmph,29.14ʡin,0.5ʡin,Light Rain with Thunder
DFW,2023-06-13,7:14 AM,71ʡF,68ʡF,90ʡ%,SSE,18ʡmph,33ʡmph,29.14ʡin,0.5ʡin,Thunder
DFW,2023-06-13,7:27 AM,71ʡF,67ʡF,87ʡ%,VAR,7ʡmph,24ʡmph,29.18ʡin,0.5ʡin,Mostly Cloudy
DFW,2023-06-13,7:53 AM,71ʡF,69ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.19ʡin,0.5ʡin,Mostly Cloudy
DFW,2023-06-13,8:00 AM,71ʡF,69ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-13,8:09 AM,71ʡF,69ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-13,8:23 AM,70ʡF,69ʡF,97ʡ%,NNE,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2023-06-13,8:53 AM,70ʡF,68ʡF,93ʡ%,ENE,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2023-06-13,9:43 AM,69ʡF,68ʡF,96ʡ%,ENE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fog
DFW,2023-06-13,9:53 AM,70ʡF,68ʡF,93ʡ%,ENE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Drizzle
DFW,2023-06-13,10:43 AM,70ʡF,70ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Drizzle and Fog
DFW,2023-06-13,10:53 AM,70ʡF,70ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Drizzle and Fog
DFW,2023-06-13,11:53 AM,71ʡF,70ʡF,96ʡ%,E,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fog
DFW,2023-06-13,12:10 PM,72ʡF,70ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2023-06-13,12:53 PM,74ʡF,72ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2023-06-13,1:42 PM,76ʡF,72ʡF,87ʡ%,E,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Thunder
DFW,2023-06-13,1:53 PM,76ʡF,72ʡF,87ʡ%,E,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Thunder
DFW,2023-06-13,2:20 PM,76ʡF,72ʡF,87ʡ%,ENE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Thunder
DFW,2023-06-13,2:38 PM,77ʡF,72ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Thunder
DFW,2023-06-13,2:53 PM,77ʡF,73ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2023-06-13,3:27 PM,78ʡF,73ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2023-06-13,3:53 PM,78ʡF,73ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
DFW,2023-06-13,4:11 PM,78ʡF,73ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
DFW,2023-06-13,4:29 PM,78ʡF,73ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
DFW,2023-06-13,4:53 PM,79ʡF,74ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Drizzle
DFW,2023-06-13,5:12 PM,79ʡF,74ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Drizzle
DFW,2023-06-13,5:53 PM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Drizzle
DFW,2023-06-13,6:50 PM,77ʡF,75ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fog
DFW,2023-06-13,6:53 PM,77ʡF,75ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fog
DFW,2023-06-13,7:49 PM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
DFW,2023-06-13,7:53 PM,77ʡF,76ʡF,96ʡ%,E,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
DFW,2023-06-13,8:19 PM,77ʡF,76ʡF,96ʡ%,E,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
DFW,2023-06-13,8:53 PM,78ʡF,76ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fog
DFW,2023-06-13,9:53 PM,77ʡF,76ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fog
DFW,2023-06-13,10:53 PM,78ʡF,76ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fog
DFW,2023-06-13,11:53 PM,76ʡF,75ʡF,97ʡ%,NE,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fog
DFW,2023-06-14,12:47 AM,77ʡF,75ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fog
DFW,2023-06-14,12:53 AM,77ʡF,76ʡF,96ʡ%,NNE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fog
DFW,2023-06-14,1:53 AM,75ʡF,74ʡF,96ʡ%,N,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
DFW,2023-06-14,2:05 AM,76ʡF,75ʡF,97ʡ%,N,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fog
DFW,2023-06-14,2:16 AM,76ʡF,75ʡF,97ʡ%,N,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
DFW,2023-06-14,2:53 AM,75ʡF,75ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
DFW,2023-06-14,3:53 AM,76ʡF,75ʡF,97ʡ%,N,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
DFW,2023-06-14,4:11 AM,75ʡF,75ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
DFW,2023-06-14,4:53 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
DFW,2023-06-14,5:26 AM,76ʡF,75ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
DFW,2023-06-14,5:53 AM,75ʡF,74ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
DFW,2023-06-14,6:44 AM,75ʡF,75ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
DFW,2023-06-14,6:53 AM,75ʡF,75ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
DFW,2023-06-14,7:32 AM,76ʡF,76ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
DFW,2023-06-14,7:53 AM,77ʡF,76ʡF,96ʡ%,SSE,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fog
DFW,2023-06-14,8:53 AM,78ʡF,76ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fog
DFW,2023-06-14,9:53 AM,79ʡF,76ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fog
DFW,2023-06-14,10:53 AM,81ʡF,76ʡF,85ʡ%,S,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Haze
DFW,2023-06-14,11:33 AM,82ʡF,77ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Haze
DFW,2023-06-14,11:36 AM,83ʡF,77ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Haze
DFW,2023-06-14,11:53 AM,83ʡF,77ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Haze
DFW,2023-06-14,12:53 PM,85ʡF,77ʡF,77ʡ%,N,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-14,1:11 PM,86ʡF,78ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-14,1:44 PM,87ʡF,78ʡF,74ʡ%,NNE,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-14,1:53 PM,87ʡF,78ʡF,74ʡ%,N,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-14,2:29 PM,86ʡF,77ʡF,74ʡ%,NNE,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-14,2:53 PM,87ʡF,77ʡF,72ʡ%,N,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-14,3:53 PM,89ʡF,77ʡF,67ʡ%,N,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-14,4:53 PM,91ʡF,76ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-14,5:53 PM,89ʡF,76ʡF,65ʡ%,NNE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-14,6:53 PM,90ʡF,76ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-14,7:53 PM,87ʡF,76ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-14,8:53 PM,84ʡF,75ʡF,74ʡ%,N,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-14,9:53 PM,84ʡF,76ʡF,76ʡ%,NE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-14,10:05 PM,84ʡF,76ʡF,76ʡ%,ENE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-14,10:35 PM,83ʡF,76ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-14,10:53 PM,82ʡF,76ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-14,11:53 PM,81ʡF,76ʡF,85ʡ%,E,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2023-06-15,12:53 AM,79ʡF,76ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
DFW,2023-06-15,1:53 AM,78ʡF,76ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
DFW,2023-06-15,2:53 AM,76ʡF,75ʡF,97ʡ%,NE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
DFW,2023-06-15,3:53 AM,76ʡF,75ʡF,97ʡ%,NE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
DFW,2023-06-15,4:53 AM,76ʡF,75ʡF,97ʡ%,S,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
DFW,2023-06-15,5:53 AM,76ʡF,75ʡF,97ʡ%,SE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-15,6:19 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-15,6:53 AM,76ʡF,75ʡF,97ʡ%,E,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-15,7:53 AM,79ʡF,76ʡF,90ʡ%,SE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-06-15,8:53 AM,83ʡF,76ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Haze
DFW,2023-06-15,9:53 AM,85ʡF,77ʡF,77ʡ%,S,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2023-06-15,10:53 AM,88ʡF,78ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-15,11:53 AM,89ʡF,78ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-15,12:53 PM,90ʡF,79ʡF,70ʡ%,S,14ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-15,1:53 PM,90ʡF,80ʡF,73ʡ%,SSE,9ʡmph,17ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-15,2:53 PM,92ʡF,79ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-15,3:53 PM,92ʡF,78ʡF,64ʡ%,SSE,14ʡmph,22ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-15,4:53 PM,93ʡF,78ʡF,62ʡ%,SSE,14ʡmph,25ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-15,5:53 PM,92ʡF,77ʡF,62ʡ%,SE,17ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-15,6:53 PM,91ʡF,78ʡF,66ʡ%,SE,17ʡmph,24ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-15,7:53 PM,89ʡF,79ʡF,72ʡ%,SSE,18ʡmph,24ʡmph,29.00ʡin,0.0ʡin,Cloudy
DFW,2023-06-15,8:53 PM,89ʡF,78ʡF,70ʡ%,SE,15ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
DFW,2023-06-15,9:53 PM,88ʡF,78ʡF,72ʡ%,S,14ʡmph,25ʡmph,28.99ʡin,0.0ʡin,Cloudy
DFW,2023-06-15,10:53 PM,87ʡF,79ʡF,77ʡ%,ENE,12ʡmph,18ʡmph,29.07ʡin,0.0ʡin,Cloudy
DFW,2023-06-15,11:53 PM,77ʡF,68ʡF,74ʡ%,E,12ʡmph,22ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-16,12:53 AM,76ʡF,69ʡF,79ʡ%,NNE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-16,1:53 AM,76ʡF,69ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
DFW,2023-06-16,2:22 AM,77ʡF,69ʡF,76ʡ%,NNE,14ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-16,2:53 AM,75ʡF,66ʡF,73ʡ%,E,14ʡmph,25ʡmph,29.12ʡin,0.0ʡin,Cloudy
DFW,2023-06-16,3:53 AM,75ʡF,66ʡF,73ʡ%,ESE,17ʡmph,33ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-16,4:53 AM,73ʡF,64ʡF,73ʡ%,SE,16ʡmph,26ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-16,5:53 AM,72ʡF,64ʡF,76ʡ%,SSE,21ʡmph,28ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-06-16,6:53 AM,73ʡF,65ʡF,76ʡ%,SSE,17ʡmph,26ʡmph,29.11ʡin,0.0ʡin,Fair
DFW,2023-06-16,7:53 AM,75ʡF,66ʡF,73ʡ%,SSE,17ʡmph,29ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2023-06-16,8:53 AM,79ʡF,69ʡF,72ʡ%,S,13ʡmph,24ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-06-16,9:37 AM,81ʡF,72ʡF,74ʡ%,S,12ʡmph,22ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-16,9:53 AM,81ʡF,72ʡF,74ʡ%,S,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2023-06-16,10:53 AM,83ʡF,74ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-06-16,11:33 AM,85ʡF,76ʡF,74ʡ%,SW,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-16,11:53 AM,87ʡF,76ʡF,69ʡ%,SW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-16,12:53 PM,90ʡF,78ʡF,68ʡ%,SW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-16,1:53 PM,92ʡF,77ʡF,62ʡ%,VAR,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-16,2:53 PM,95ʡF,77ʡF,56ʡ%,NNE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-16,3:53 PM,95ʡF,76ʡF,54ʡ%,VAR,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-16,4:53 PM,95ʡF,76ʡF,54ʡ%,N,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-16,5:53 PM,92ʡF,76ʡF,59ʡ%,N,16ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-16,6:53 PM,87ʡF,74ʡF,65ʡ%,N,18ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-16,7:53 PM,84ʡF,73ʡF,69ʡ%,NNE,17ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-16,8:53 PM,82ʡF,72ʡF,71ʡ%,NNE,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-16,9:53 PM,80ʡF,72ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-16,10:53 PM,80ʡF,72ʡF,76ʡ%,NE,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-16,11:53 PM,80ʡF,72ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-17,12:53 AM,77ʡF,71ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-06-17,1:53 AM,76ʡF,70ʡF,82ʡ%,NE,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-06-17,2:53 AM,75ʡF,70ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-06-17,3:53 AM,76ʡF,70ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-17,4:53 AM,76ʡF,71ʡF,85ʡ%,NNE,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-17,5:53 AM,74ʡF,70ʡF,87ʡ%,NE,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-17,6:53 AM,75ʡF,70ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-17,7:53 AM,77ʡF,71ʡF,82ʡ%,ESE,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-17,8:53 AM,81ʡF,72ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-17,9:44 AM,82ʡF,73ʡF,74ʡ%,ENE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-17,9:53 AM,82ʡF,73ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-17,10:12 AM,82ʡF,73ʡF,74ʡ%,ESE,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-06-17,10:53 AM,85ʡF,74ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-17,11:53 AM,87ʡF,76ʡF,69ʡ%,SE,12ʡmph,18ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-17,12:53 PM,90ʡF,77ʡF,65ʡ%,S,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-17,1:53 PM,92ʡF,77ʡF,62ʡ%,SSE,10ʡmph,17ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-17,2:53 PM,94ʡF,75ʡF,54ʡ%,SE,12ʡmph,22ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-17,3:53 PM,95ʡF,75ʡF,52ʡ%,SSE,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-17,4:53 PM,95ʡF,73ʡF,49ʡ%,SE,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-17,5:53 PM,94ʡF,73ʡF,51ʡ%,S,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-17,6:53 PM,92ʡF,75ʡF,58ʡ%,SSE,12ʡmph,22ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-17,7:53 PM,90ʡF,75ʡF,61ʡ%,SSE,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
DFW,2023-06-17,8:53 PM,89ʡF,76ʡF,65ʡ%,SSE,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-17,9:53 PM,88ʡF,78ʡF,72ʡ%,S,18ʡmph,26ʡmph,29.09ʡin,0.0ʡin,Cloudy
DFW,2023-06-17,10:53 PM,86ʡF,74ʡF,67ʡ%,SSW,8ʡmph,21ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-17,11:53 PM,82ʡF,70ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-18,12:53 AM,85ʡF,70ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-18,1:53 AM,83ʡF,74ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-18,2:53 AM,82ʡF,75ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-18,3:34 AM,82ʡF,73ʡF,74ʡ%,NNE,22ʡmph,32ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-06-18,3:53 AM,78ʡF,71ʡF,79ʡ%,N,17ʡmph,25ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-18,4:53 AM,78ʡF,71ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-18,5:53 AM,77ʡF,68ʡF,74ʡ%,ENE,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-18,6:53 AM,75ʡF,66ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-18,7:43 AM,76ʡF,66ʡF,71ʡ%,NE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-18,7:53 AM,76ʡF,66ʡF,71ʡ%,NE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-18,8:53 AM,77ʡF,67ʡF,71ʡ%,ENE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-18,9:53 AM,79ʡF,68ʡF,69ʡ%,NNE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
DFW,2023-06-18,10:43 AM,82ʡF,70ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
