DEN,2022-07-25,12:53 AM,63ʡF,60ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-25,1:53 AM,63ʡF,59ʡF,87ʡ%,W,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-25,2:53 AM,64ʡF,59ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-25,3:53 AM,60ʡF,59ʡF,96ʡ%,SE,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2022-07-25,4:53 AM,60ʡF,58ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-07-25,5:53 AM,61ʡF,58ʡF,90ʡ%,W,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2022-07-25,6:53 AM,63ʡF,59ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-25,7:53 AM,66ʡF,60ʡF,81ʡ%,NNE,3ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-25,8:53 AM,69ʡF,60ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-25,9:53 AM,73ʡF,58ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-25,10:53 AM,78ʡF,55ʡF,45ʡ%,N,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-25,11:53 AM,81ʡF,52ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-25,12:53 PM,85ʡF,47ʡF,27ʡ%,NE,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-25,1:53 PM,87ʡF,46ʡF,24ʡ%,VAR,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-25,2:53 PM,90ʡF,40ʡF,17ʡ%,NE,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-25,3:53 PM,90ʡF,40ʡF,17ʡ%,VAR,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-25,4:53 PM,90ʡF,44ʡF,20ʡ%,NE,10ʡmph,18ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-25,5:25 PM,90ʡF,44ʡF,20ʡ%,E,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-25,5:53 PM,88ʡF,45ʡF,22ʡ%,SSE,12ʡmph,20ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-25,6:53 PM,84ʡF,55ʡF,37ʡ%,S,25ʡmph,38ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-07-25,7:53 PM,78ʡF,56ʡF,46ʡ%,S,22ʡmph,30ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-07-25,8:53 PM,75ʡF,54ʡF,48ʡ%,SSW,26ʡmph,35ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-07-25,9:53 PM,74ʡF,54ʡF,50ʡ%,SSW,23ʡmph,30ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-07-25,10:53 PM,73ʡF,55ʡF,53ʡ%,SSW,21ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-07-25,11:53 PM,72ʡF,53ʡF,51ʡ%,SSW,21ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-07-26,12:53 AM,73ʡF,53ʡF,49ʡ%,SSW,18ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,1:53 AM,72ʡF,53ʡF,51ʡ%,SSW,16ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,2:53 AM,72ʡF,53ʡF,51ʡ%,SSW,16ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,3:53 AM,70ʡF,53ʡF,55ʡ%,SW,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,4:53 AM,69ʡF,53ʡF,57ʡ%,SW,9ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-26,5:53 AM,67ʡF,53ʡF,61ʡ%,WSW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,6:53 AM,69ʡF,53ʡF,57ʡ%,SW,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,7:53 AM,73ʡF,54ʡF,51ʡ%,NNW,14ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,8:53 AM,75ʡF,56ʡF,51ʡ%,N,16ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-26,9:53 AM,79ʡF,57ʡF,47ʡ%,N,15ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-26,10:53 AM,82ʡF,57ʡF,42ʡ%,NNE,18ʡmph,26ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-26,11:53 AM,84ʡF,58ʡF,41ʡ%,NNW,16ʡmph,24ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-26,12:53 PM,85ʡF,60ʡF,43ʡ%,NNE,14ʡmph,28ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,1:53 PM,83ʡF,58ʡF,42ʡ%,VAR,6ʡmph,26ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-26,2:21 PM,83ʡF,57ʡF,41ʡ%,NE,14ʡmph,28ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,2:53 PM,86ʡF,57ʡF,37ʡ%,NNE,10ʡmph,23ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,3:53 PM,85ʡF,57ʡF,38ʡ%,NE,13ʡmph,21ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,4:28 PM,82ʡF,56ʡF,41ʡ%,NE,13ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-07-26,4:53 PM,81ʡF,57ʡF,44ʡ%,E,16ʡmph,0ʡmph,24.64ʡin,0.0ʡin,T-Storm
DEN,2022-07-26,5:15 PM,82ʡF,57ʡF,42ʡ%,NE,16ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,5:53 PM,81ʡF,56ʡF,42ʡ%,ENE,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,6:53 PM,82ʡF,54ʡF,38ʡ%,ENE,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,7:53 PM,79ʡF,54ʡF,42ʡ%,E,13ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,8:09 PM,78ʡF,55ʡF,45ʡ%,E,14ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-07-26,8:23 PM,77ʡF,56ʡF,48ʡ%,E,13ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,8:40 PM,77ʡF,56ʡF,48ʡ%,ESE,14ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-07-26,8:53 PM,76ʡF,57ʡF,52ʡ%,ESE,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,T-Storm
DEN,2022-07-26,8:54 PM,76ʡF,57ʡF,52ʡ%,ESE,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,T-Storm
DEN,2022-07-26,9:00 PM,75ʡF,57ʡF,53ʡ%,ESE,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,T-Storm
DEN,2022-07-26,9:11 PM,74ʡF,62ʡF,66ʡ%,ESE,17ʡmph,28ʡmph,24.70ʡin,0.0ʡin,Light Rain
DEN,2022-07-26,9:17 PM,74ʡF,63ʡF,68ʡ%,SE,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,T-Storm
DEN,2022-07-26,9:35 PM,73ʡF,62ʡF,68ʡ%,SE,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,9:53 PM,74ʡF,62ʡF,66ʡ%,SE,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-26,10:53 PM,70ʡF,60ʡF,71ʡ%,SSW,15ʡmph,23ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2022-07-26,11:53 PM,67ʡF,58ʡF,73ʡ%,SW,16ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2022-07-27,12:53 AM,65ʡF,59ʡF,81ʡ%,W,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-27,1:53 AM,66ʡF,58ʡF,75ʡ%,SW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-27,2:53 AM,67ʡF,57ʡF,70ʡ%,SSW,12ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-27,3:53 AM,66ʡF,56ʡF,70ʡ%,SSW,16ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-27,4:53 AM,62ʡF,55ʡF,78ʡ%,SE,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-27,5:53 AM,60ʡF,53ʡF,78ʡ%,SE,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-27,6:53 AM,63ʡF,53ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-27,7:53 AM,69ʡF,53ʡF,57ʡ%,SW,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-27,8:53 AM,74ʡF,56ʡF,53ʡ%,WSW,12ʡmph,22ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-27,9:53 AM,77ʡF,58ʡF,52ʡ%,W,10ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-27,10:53 AM,79ʡF,59ʡF,50ʡ%,N,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-27,11:53 AM,84ʡF,55ʡF,37ʡ%,NNE,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-27,12:53 PM,88ʡF,54ʡF,31ʡ%,NNE,12ʡmph,16ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-27,1:53 PM,89ʡF,54ʡF,30ʡ%,N,14ʡmph,22ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-27,2:53 PM,90ʡF,52ʡF,27ʡ%,N,13ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-27,3:53 PM,91ʡF,49ʡF,23ʡ%,NNE,13ʡmph,20ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-27,4:53 PM,92ʡF,49ʡF,23ʡ%,NE,13ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-27,5:53 PM,88ʡF,49ʡF,26ʡ%,NNE,13ʡmph,20ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-27,6:53 PM,87ʡF,50ʡF,28ʡ%,NNE,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-27,7:53 PM,84ʡF,52ʡF,33ʡ%,N,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-27,8:53 PM,80ʡF,58ʡF,47ʡ%,N,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-27,9:53 PM,77ʡF,62ʡF,60ʡ%,NNE,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-27,10:20 PM,76ʡF,62ʡF,62ʡ%,N,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-07-27,10:53 PM,75ʡF,63ʡF,66ʡ%,WSW,12ʡmph,20ʡmph,24.67ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-07-27,11:03 PM,75ʡF,64ʡF,69ʡ%,W,14ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Cloudy
DEN,2022-07-27,11:53 PM,71ʡF,56ʡF,59ʡ%,W,9ʡmph,20ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2022-07-28,12:53 AM,69ʡF,59ʡF,70ʡ%,W,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Cloudy
DEN,2022-07-28,1:53 AM,71ʡF,57ʡF,61ʡ%,N,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2022-07-28,2:53 AM,66ʡF,61ʡF,84ʡ%,E,15ʡmph,22ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-28,3:10 AM,64ʡF,59ʡF,84ʡ%,SE,22ʡmph,29ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-07-28,3:53 AM,62ʡF,55ʡF,78ʡ%,SSE,22ʡmph,31ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-07-28,4:38 AM,62ʡF,54ʡF,75ʡ%,SSE,10ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-07-28,4:53 AM,63ʡF,54ʡF,72ʡ%,S,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2022-07-28,5:02 AM,63ʡF,54ʡF,72ʡ%,SSW,7ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Light Rain with Thunder
DEN,2022-07-28,5:46 AM,62ʡF,55ʡF,78ʡ%,SSW,12ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Light Rain
DEN,2022-07-28,5:53 AM,62ʡF,56ʡF,80ʡ%,SSW,13ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-28,6:53 AM,63ʡF,56ʡF,78ʡ%,W,7ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-28,7:53 AM,63ʡF,58ʡF,84ʡ%,NNE,13ʡmph,21ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-28,8:53 AM,65ʡF,56ʡF,73ʡ%,E,13ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-28,9:53 AM,71ʡF,53ʡF,53ʡ%,E,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2022-07-28,10:53 AM,69ʡF,57ʡF,65ʡ%,W,9ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Cloudy
DEN,2022-07-28,11:53 AM,73ʡF,56ʡF,55ʡ%,SSE,9ʡmph,16ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-28,12:53 PM,77ʡF,54ʡF,45ʡ%,SSE,14ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-28,1:53 PM,77ʡF,52ʡF,42ʡ%,S,12ʡmph,21ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2022-07-28,2:53 PM,79ʡF,52ʡF,39ʡ%,SSE,13ʡmph,20ʡmph,24.73ʡin,0.0ʡin,Cloudy
DEN,2022-07-28,3:53 PM,78ʡF,52ʡF,40ʡ%,SSE,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-28,4:53 PM,78ʡF,53ʡF,42ʡ%,S,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-28,5:53 PM,77ʡF,54ʡF,45ʡ%,WSW,14ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2022-07-28,6:53 PM,75ʡF,55ʡF,50ʡ%,SSW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-28,7:53 PM,73ʡF,54ʡF,51ʡ%,S,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-28,8:53 PM,70ʡF,54ʡF,57ʡ%,SSE,3ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-28,9:53 PM,71ʡF,56ʡF,59ʡ%,SW,6ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Cloudy
DEN,2022-07-28,10:41 PM,67ʡF,58ʡF,73ʡ%,WSW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-28,10:53 PM,67ʡF,58ʡF,73ʡ%,WSW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-28,11:53 PM,65ʡF,58ʡF,78ʡ%,WSW,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-29,12:53 AM,64ʡF,58ʡF,80ʡ%,W,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-07-29,1:53 AM,63ʡF,59ʡF,87ʡ%,W,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-29,2:53 AM,61ʡF,57ʡF,87ʡ%,SW,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-07-29,3:53 AM,61ʡF,57ʡF,87ʡ%,W,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-29,4:14 AM,61ʡF,57ʡF,87ʡ%,W,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-07-29,4:53 AM,62ʡF,58ʡF,86ʡ%,W,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-29,5:10 AM,61ʡF,57ʡF,87ʡ%,W,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-29,5:41 AM,61ʡF,58ʡF,90ʡ%,W,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Cloudy
DEN,2022-07-29,5:53 AM,62ʡF,59ʡF,90ʡ%,W,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Cloudy
DEN,2022-07-29,6:04 AM,62ʡF,59ʡF,90ʡ%,W,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Cloudy
DEN,2022-07-29,6:53 AM,63ʡF,60ʡF,90ʡ%,W,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2022-07-29,7:53 AM,65ʡF,60ʡF,84ʡ%,W,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2022-07-29,8:03 AM,65ʡF,60ʡF,84ʡ%,W,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2022-07-29,8:49 AM,66ʡF,59ʡF,78ʡ%,W,10ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2022-07-29,8:53 AM,67ʡF,59ʡF,76ʡ%,WSW,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Cloudy
DEN,2022-07-29,8:55 AM,66ʡF,59ʡF,78ʡ%,WSW,10ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Cloudy
DEN,2022-07-29,9:49 AM,70ʡF,59ʡF,68ʡ%,VAR,7ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2022-07-29,9:53 AM,69ʡF,59ʡF,70ʡ%,W,7ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2022-07-29,10:53 AM,72ʡF,58ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-29,11:13 AM,74ʡF,58ʡF,57ʡ%,WSW,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-29,11:53 AM,77ʡF,57ʡF,50ʡ%,WSW,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-29,12:53 PM,80ʡF,56ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-29,1:53 PM,81ʡF,54ʡF,39ʡ%,W,3ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-29,2:53 PM,85ʡF,52ʡF,32ʡ%,VAR,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-29,3:53 PM,81ʡF,54ʡF,39ʡ%,ENE,16ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-29,4:19 PM,77ʡF,56ʡF,48ʡ%,ESE,24ʡmph,31ʡmph,24.69ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-07-29,4:36 PM,71ʡF,59ʡF,66ʡ%,ESE,16ʡmph,0ʡmph,24.70ʡin,0.0ʡin,T-Storm
DEN,2022-07-29,4:53 PM,67ʡF,60ʡF,79ʡ%,S,18ʡmph,0ʡmph,24.71ʡin,0.1ʡin,Heavy T-Storm
DEN,2022-07-29,5:20 PM,69ʡF,62ʡF,78ʡ%,SSE,17ʡmph,0ʡmph,24.70ʡin,0.2ʡin,T-Storm
DEN,2022-07-29,5:29 PM,69ʡF,62ʡF,78ʡ%,SSE,15ʡmph,24ʡmph,24.71ʡin,0.2ʡin,Light Rain with Thunder
DEN,2022-07-29,5:38 PM,70ʡF,61ʡF,73ʡ%,SSE,16ʡmph,0ʡmph,24.71ʡin,0.2ʡin,Light Rain
DEN,2022-07-29,5:53 PM,70ʡF,62ʡF,76ʡ%,SSE,22ʡmph,29ʡmph,24.71ʡin,0.2ʡin,Mostly Cloudy / Windy
DEN,2022-07-29,6:53 PM,69ʡF,59ʡF,70ʡ%,S,21ʡmph,29ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-07-29,7:53 PM,66ʡF,57ʡF,73ʡ%,S,14ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-29,8:53 PM,63ʡF,58ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-29,9:53 PM,62ʡF,55ʡF,78ʡ%,S,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-07-29,10:53 PM,62ʡF,54ʡF,75ʡ%,S,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-07-29,11:53 PM,64ʡF,52ʡF,65ʡ%,SSW,13ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-07-30,12:53 AM,62ʡF,52ʡF,70ʡ%,SSW,10ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-30,1:53 AM,64ʡF,52ʡF,65ʡ%,SW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-07-30,2:53 AM,60ʡF,52ʡF,75ʡ%,S,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-07-30,3:53 AM,60ʡF,52ʡF,75ʡ%,SSW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-07-30,4:53 AM,59ʡF,52ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-07-30,5:53 AM,59ʡF,51ʡF,75ʡ%,WSW,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-07-30,6:53 AM,61ʡF,52ʡF,72ʡ%,WSW,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-07-30,7:53 AM,64ʡF,55ʡF,72ʡ%,W,10ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-07-30,8:53 AM,69ʡF,56ʡF,63ʡ%,WSW,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-07-30,9:53 AM,73ʡF,54ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-07-30,10:53 AM,77ʡF,52ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-07-30,11:53 AM,83ʡF,45ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-07-30,12:53 PM,86ʡF,44ʡF,23ʡ%,VAR,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-07-30,1:53 PM,89ʡF,39ʡF,17ʡ%,E,8ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2022-07-30,2:53 PM,90ʡF,38ʡF,16ʡ%,ENE,10ʡmph,16ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-07-30,3:53 PM,90ʡF,38ʡF,16ʡ%,VAR,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2022-07-30,4:53 PM,91ʡF,38ʡF,15ʡ%,E,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-07-30,5:53 PM,91ʡF,39ʡF,16ʡ%,ESE,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-30,6:53 PM,89ʡF,38ʡF,16ʡ%,ENE,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-30,7:53 PM,82ʡF,43ʡF,25ʡ%,SE,12ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-30,8:53 PM,75ʡF,44ʡF,33ʡ%,SSE,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-30,9:53 PM,74ʡF,53ʡF,48ʡ%,S,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-30,10:53 PM,72ʡF,52ʡF,49ʡ%,S,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-30,11:53 PM,70ʡF,53ʡF,55ʡ%,S,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-31,12:53 AM,71ʡF,54ʡF,55ʡ%,SSW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-07-31,1:53 AM,69ʡF,57ʡF,65ʡ%,SSW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-31,2:53 AM,71ʡF,57ʡF,61ʡ%,SSW,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-31,3:53 AM,69ʡF,56ʡF,63ʡ%,SSW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2022-07-31,4:53 AM,68ʡF,54ʡF,61ʡ%,WSW,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-07-31,5:53 AM,67ʡF,54ʡF,63ʡ%,SW,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-31,6:53 AM,70ʡF,52ʡF,53ʡ%,SW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-31,7:53 AM,74ʡF,51ʡF,45ʡ%,WSW,7ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-31,8:53 AM,80ʡF,49ʡF,34ʡ%,WSW,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-07-31,9:53 AM,84ʡF,46ʡF,26ʡ%,NE,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-31,10:53 AM,87ʡF,44ʡF,22ʡ%,NNE,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-31,11:53 AM,88ʡF,44ʡF,22ʡ%,NNE,9ʡmph,28ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-31,12:53 PM,91ʡF,44ʡF,20ʡ%,NNE,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-31,1:53 PM,91ʡF,43ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-31,2:53 PM,91ʡF,44ʡF,20ʡ%,ENE,8ʡmph,22ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-31,3:02 PM,94ʡF,44ʡF,18ʡ%,N,13ʡmph,22ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-31,3:53 PM,89ʡF,46ʡF,22ʡ%,NNW,18ʡmph,30ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-31,4:53 PM,86ʡF,45ʡF,24ʡ%,NW,17ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-31,5:53 PM,84ʡF,48ʡF,28ʡ%,WNW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-31,6:53 PM,84ʡF,43ʡF,24ʡ%,NW,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-31,7:53 PM,80ʡF,49ʡF,34ʡ%,S,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
