DFW,2020-06-11,4:53 PM,92ʡF,50ʡF,24ʡ%,ENE,12ʡmph,18ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2020-06-11,5:53 PM,91ʡF,49ʡF,23ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2020-06-11,6:53 PM,90ʡF,46ʡF,22ʡ%,ENE,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2020-06-11,7:53 PM,87ʡF,48ʡF,26ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2020-06-11,8:53 PM,83ʡF,50ʡF,32ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2020-06-11,9:53 PM,79ʡF,53ʡF,40ʡ%,ESE,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2020-06-11,10:53 PM,79ʡF,53ʡF,40ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2020-06-11,11:53 PM,75ʡF,54ʡF,48ʡ%,E,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2020-06-12,12:53 AM,74ʡF,55ʡF,52ʡ%,E,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2020-06-12,1:53 AM,73ʡF,56ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2020-06-12,2:53 AM,72ʡF,57ʡF,59ʡ%,SE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2020-06-12,3:53 AM,70ʡF,57ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2020-06-12,4:53 AM,70ʡF,57ʡF,63ʡ%,SSE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2020-06-12,5:53 AM,68ʡF,57ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2020-06-12,6:53 AM,71ʡF,57ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2020-06-12,7:53 AM,75ʡF,60ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2020-06-12,8:53 AM,77ʡF,59ʡF,54ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2020-06-12,9:53 AM,81ʡF,57ʡF,44ʡ%,ESE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-12,10:53 AM,84ʡF,57ʡF,40ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-12,11:53 AM,86ʡF,56ʡF,36ʡ%,VAR,7ʡmph,17ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-12,12:53 PM,86ʡF,57ʡF,37ʡ%,ESE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-12,1:53 PM,87ʡF,55ʡF,33ʡ%,S,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-12,2:53 PM,89ʡF,56ʡF,32ʡ%,VAR,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-12,3:53 PM,89ʡF,56ʡF,32ʡ%,S,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-12,4:53 PM,91ʡF,56ʡF,30ʡ%,ESE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-12,5:53 PM,89ʡF,54ʡF,30ʡ%,E,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-12,6:53 PM,89ʡF,56ʡF,32ʡ%,ESE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-12,7:53 PM,85ʡF,58ʡF,40ʡ%,ESE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-12,8:53 PM,81ʡF,58ʡF,45ʡ%,ESE,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-12,9:53 PM,79ʡF,58ʡF,48ʡ%,ESE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-12,10:53 PM,79ʡF,59ʡF,50ʡ%,SSE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-12,11:53 PM,77ʡF,59ʡF,54ʡ%,SE,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-13,12:53 AM,74ʡF,59ʡF,59ʡ%,SE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2020-06-13,1:53 AM,75ʡF,59ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2020-06-13,2:53 AM,73ʡF,58ʡF,59ʡ%,E,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-06-13,3:53 AM,73ʡF,59ʡF,61ʡ%,SE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2020-06-13,4:53 AM,73ʡF,59ʡF,61ʡ%,S,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-06-13,5:53 AM,70ʡF,59ʡF,68ʡ%,SSW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-06-13,6:53 AM,71ʡF,60ʡF,68ʡ%,SW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2020-06-13,7:53 AM,75ʡF,61ʡF,62ʡ%,SSW,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2020-06-13,8:53 AM,80ʡF,61ʡF,52ʡ%,SE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2020-06-13,9:53 AM,83ʡF,61ʡF,47ʡ%,SSE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2020-06-13,10:53 AM,86ʡF,61ʡF,43ʡ%,SE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-13,11:53 AM,87ʡF,58ʡF,37ʡ%,SSE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-13,12:53 PM,88ʡF,59ʡF,37ʡ%,SE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-06-13,1:53 PM,90ʡF,59ʡF,35ʡ%,S,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2020-06-13,2:53 PM,90ʡF,59ʡF,35ʡ%,VAR,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2020-06-13,3:53 PM,91ʡF,57ʡF,32ʡ%,SE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2020-06-13,4:53 PM,92ʡF,56ʡF,30ʡ%,E,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-06-13,5:53 PM,91ʡF,58ʡF,33ʡ%,ESE,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2020-06-13,6:53 PM,91ʡF,58ʡF,33ʡ%,ESE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2020-06-13,7:53 PM,88ʡF,57ʡF,35ʡ%,E,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2020-06-13,8:53 PM,83ʡF,57ʡF,41ʡ%,ESE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2020-06-13,9:53 PM,80ʡF,58ʡF,47ʡ%,ESE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-06-13,10:53 PM,80ʡF,60ʡF,50ʡ%,SE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-06-13,11:53 PM,78ʡF,62ʡF,58ʡ%,SSE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2020-06-14,12:53 AM,78ʡF,62ʡF,58ʡ%,SE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2020-06-14,1:53 AM,75ʡF,62ʡF,64ʡ%,ESE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2020-06-14,2:53 AM,76ʡF,62ʡF,62ʡ%,SE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-06-14,3:53 AM,73ʡF,62ʡF,68ʡ%,E,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2020-06-14,4:53 AM,74ʡF,63ʡF,68ʡ%,SE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2020-06-14,5:53 AM,72ʡF,62ʡF,71ʡ%,SSE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2020-06-14,6:53 AM,71ʡF,63ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-06-14,7:53 AM,77ʡF,65ʡF,66ʡ%,ESE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-06-14,8:53 AM,80ʡF,63ʡF,56ʡ%,SE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-06-14,9:53 AM,84ʡF,62ʡF,47ʡ%,SSE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-06-14,10:53 AM,86ʡF,63ʡF,46ʡ%,SSE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-06-14,11:53 AM,87ʡF,62ʡF,43ʡ%,SE,14ʡmph,21ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-06-14,12:53 PM,90ʡF,63ʡF,40ʡ%,E,8ʡmph,18ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2020-06-14,1:53 PM,90ʡF,60ʡF,37ʡ%,ESE,8ʡmph,22ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2020-06-14,2:53 PM,92ʡF,58ʡF,32ʡ%,ESE,17ʡmph,22ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2020-06-14,3:53 PM,92ʡF,53ʡF,27ʡ%,ESE,14ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-06-14,4:53 PM,91ʡF,55ʡF,29ʡ%,ESE,12ʡmph,23ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-06-14,5:53 PM,90ʡF,57ʡF,33ʡ%,SSE,13ʡmph,23ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-06-14,6:53 PM,89ʡF,57ʡF,34ʡ%,SE,8ʡmph,21ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-06-14,7:53 PM,87ʡF,56ʡF,35ʡ%,SE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-06-14,8:53 PM,82ʡF,58ʡF,44ʡ%,ESE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-06-14,9:53 PM,80ʡF,59ʡF,48ʡ%,SE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2020-06-14,10:53 PM,82ʡF,59ʡF,45ʡ%,SE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-06-14,11:53 PM,80ʡF,61ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-06-15,12:53 AM,79ʡF,61ʡF,54ʡ%,ESE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-06-15,1:53 AM,76ʡF,63ʡF,64ʡ%,ESE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2020-06-15,2:53 AM,76ʡF,63ʡF,64ʡ%,SE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2020-06-15,3:53 AM,76ʡF,65ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-06-15,4:53 AM,75ʡF,65ʡF,71ʡ%,SSE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-06-15,5:53 AM,74ʡF,65ʡF,73ʡ%,SE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2020-06-15,6:53 AM,73ʡF,66ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2020-06-15,7:53 AM,78ʡF,67ʡF,68ʡ%,S,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-06-15,8:53 AM,81ʡF,67ʡF,62ʡ%,SSW,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2020-06-15,9:53 AM,84ʡF,67ʡF,56ʡ%,SW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2020-06-15,10:53 AM,86ʡF,67ʡF,53ʡ%,VAR,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-15,11:53 AM,88ʡF,68ʡF,51ʡ%,,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-15,12:53 PM,89ʡF,68ʡF,50ʡ%,SSW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-15,1:53 PM,92ʡF,66ʡF,42ʡ%,S,8ʡmph,17ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-15,2:53 PM,90ʡF,64ʡF,42ʡ%,ESE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-15,3:53 PM,93ʡF,63ʡF,37ʡ%,ESE,12ʡmph,18ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-15,4:53 PM,93ʡF,61ʡF,34ʡ%,SE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-15,5:53 PM,93ʡF,61ʡF,34ʡ%,ESE,7ʡmph,22ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2020-06-15,6:53 PM,92ʡF,61ʡF,35ʡ%,SE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2020-06-15,7:53 PM,89ʡF,64ʡF,43ʡ%,ESE,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-15,8:53 PM,87ʡF,64ʡF,46ʡ%,SE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2020-06-15,9:53 PM,84ʡF,65ʡF,53ʡ%,SE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-15,10:53 PM,82ʡF,66ʡF,58ʡ%,SE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-15,11:53 PM,82ʡF,67ʡF,60ʡ%,ESE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-16,12:53 AM,81ʡF,68ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-16,1:53 AM,79ʡF,69ʡF,72ʡ%,SE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-16,2:53 AM,79ʡF,69ʡF,72ʡ%,S,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-16,3:53 AM,76ʡF,69ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-16,4:53 AM,76ʡF,69ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-16,5:53 AM,74ʡF,69ʡF,85ʡ%,SSW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-16,6:53 AM,75ʡF,69ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-16,7:53 AM,78ʡF,71ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-16,8:53 AM,81ʡF,71ʡF,72ʡ%,SSW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-16,9:53 AM,84ʡF,69ʡF,61ʡ%,SW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-16,10:53 AM,87ʡF,67ʡF,51ʡ%,SW,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-16,11:53 AM,88ʡF,64ʡF,45ʡ%,SSE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-16,12:53 PM,88ʡF,65ʡF,46ʡ%,S,13ʡmph,24ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-16,1:53 PM,90ʡF,66ʡF,45ʡ%,S,14ʡmph,21ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-16,2:53 PM,90ʡF,66ʡF,45ʡ%,S,15ʡmph,22ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-16,3:53 PM,92ʡF,65ʡF,41ʡ%,SSE,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-16,4:53 PM,92ʡF,65ʡF,41ʡ%,SSE,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-16,5:53 PM,92ʡF,64ʡF,39ʡ%,SSE,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-16,6:53 PM,91ʡF,63ʡF,39ʡ%,S,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2020-06-16,7:53 PM,89ʡF,63ʡF,42ʡ%,S,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2020-06-16,8:53 PM,86ʡF,62ʡF,44ʡ%,SSE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2020-06-16,9:53 PM,84ʡF,61ʡF,46ʡ%,SE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2020-06-16,10:53 PM,82ʡF,67ʡF,60ʡ%,ESE,15ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-06-16,11:53 PM,80ʡF,68ʡF,67ʡ%,SE,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-06-17,12:53 AM,79ʡF,68ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-06-17,1:53 AM,78ʡF,67ʡF,68ʡ%,SE,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2020-06-17,2:53 AM,77ʡF,67ʡF,71ʡ%,SSE,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2020-06-17,3:53 AM,77ʡF,67ʡF,71ʡ%,SSE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-17,4:53 AM,76ʡF,67ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-17,5:53 AM,73ʡF,66ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-17,6:53 AM,73ʡF,66ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-17,7:53 AM,77ʡF,66ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-06-17,8:53 AM,80ʡF,64ʡF,58ʡ%,SSW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-06-17,9:53 AM,83ʡF,62ʡF,49ʡ%,S,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-06-17,10:53 AM,86ʡF,61ʡF,43ʡ%,S,15ʡmph,23ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-06-17,11:53 AM,88ʡF,62ʡF,42ʡ%,S,15ʡmph,24ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2020-06-17,12:53 PM,90ʡF,58ʡF,34ʡ%,S,16ʡmph,25ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2020-06-17,1:53 PM,92ʡF,59ʡF,33ʡ%,S,17ʡmph,24ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2020-06-17,2:53 PM,92ʡF,60ʡF,34ʡ%,S,14ʡmph,23ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-06-17,3:53 PM,92ʡF,59ʡF,33ʡ%,SSE,15ʡmph,21ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-06-17,4:53 PM,93ʡF,57ʡF,30ʡ%,SSE,16ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2020-06-17,5:53 PM,92ʡF,59ʡF,33ʡ%,S,16ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-06-17,6:53 PM,91ʡF,59ʡF,34ʡ%,SSE,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-06-17,7:53 PM,89ʡF,58ʡF,35ʡ%,S,15ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-06-17,8:53 PM,87ʡF,60ʡF,40ʡ%,SSE,17ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-06-17,9:53 PM,84ʡF,61ʡF,46ʡ%,SE,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-06-17,10:53 PM,83ʡF,62ʡF,49ʡ%,SSE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-06-17,11:53 PM,81ʡF,62ʡF,52ʡ%,SSE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-06-18,12:53 AM,80ʡF,63ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-18,1:53 AM,79ʡF,63ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-18,2:53 AM,77ʡF,63ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-18,3:53 AM,76ʡF,63ʡF,64ʡ%,SSE,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-18,4:53 AM,75ʡF,63ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-18,5:53 AM,74ʡF,64ʡF,71ʡ%,S,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-18,6:53 AM,74ʡF,66ʡF,76ʡ%,S,17ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-18,7:53 AM,75ʡF,68ʡF,79ʡ%,S,18ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2020-06-18,8:53 AM,78ʡF,69ʡF,74ʡ%,S,21ʡmph,28ʡmph,29.30ʡin,0.0ʡin,Fair / Windy
DFW,2020-06-18,9:53 AM,82ʡF,68ʡF,62ʡ%,S,22ʡmph,29ʡmph,29.30ʡin,0.0ʡin,Fair / Windy
DFW,2020-06-18,10:53 AM,85ʡF,67ʡF,55ʡ%,S,16ʡmph,25ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-06-18,11:53 AM,87ʡF,66ʡF,49ʡ%,SSE,14ʡmph,23ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-06-18,12:53 PM,88ʡF,67ʡF,49ʡ%,S,14ʡmph,24ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-18,1:53 PM,89ʡF,66ʡF,46ʡ%,S,13ʡmph,30ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-18,2:53 PM,92ʡF,66ʡF,42ʡ%,S,20ʡmph,29ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-18,3:53 PM,92ʡF,66ʡF,42ʡ%,S,18ʡmph,28ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-18,4:53 PM,92ʡF,65ʡF,41ʡ%,SSE,20ʡmph,28ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-18,5:53 PM,93ʡF,65ʡF,39ʡ%,SSE,15ʡmph,26ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2020-06-18,6:53 PM,91ʡF,63ʡF,39ʡ%,SSE,17ʡmph,26ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2020-06-18,7:53 PM,89ʡF,63ʡF,42ʡ%,SSE,20ʡmph,26ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2020-06-18,8:53 PM,86ʡF,63ʡF,46ʡ%,SSE,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-18,9:53 PM,85ʡF,63ʡF,48ʡ%,SSE,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-18,10:53 PM,83ʡF,63ʡF,51ʡ%,SSE,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-18,11:53 PM,83ʡF,63ʡF,51ʡ%,S,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,12:53 AM,82ʡF,62ʡF,51ʡ%,S,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,1:53 AM,81ʡF,64ʡF,56ʡ%,S,16ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,2:53 AM,79ʡF,66ʡF,64ʡ%,S,17ʡmph,25ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,3:53 AM,78ʡF,68ʡF,71ʡ%,S,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,4:53 AM,77ʡF,69ʡF,76ʡ%,S,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,5:53 AM,76ʡF,70ʡF,82ʡ%,SSE,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,6:53 AM,75ʡF,71ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-19,7:29 AM,75ʡF,71ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,7:53 AM,77ʡF,72ʡF,84ʡ%,S,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,8:39 AM,78ʡF,72ʡF,81ʡ%,S,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-19,8:53 AM,79ʡF,72ʡF,79ʡ%,S,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-19,9:41 AM,81ʡF,71ʡF,72ʡ%,S,17ʡmph,28ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,9:53 AM,82ʡF,72ʡF,71ʡ%,S,17ʡmph,28ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,10:53 AM,84ʡF,72ʡF,67ʡ%,S,15ʡmph,25ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,11:16 AM,85ʡF,71ʡF,63ʡ%,SSW,20ʡmph,26ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,11:53 AM,85ʡF,69ʡF,59ʡ%,SSW,17ʡmph,25ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-19,12:53 PM,89ʡF,69ʡF,52ʡ%,SSE,17ʡmph,26ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-19,1:53 PM,92ʡF,69ʡF,47ʡ%,S,15ʡmph,28ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-19,2:53 PM,93ʡF,69ʡF,45ʡ%,S,14ʡmph,25ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-19,3:53 PM,93ʡF,68ʡF,44ʡ%,S,14ʡmph,25ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,4:53 PM,93ʡF,66ʡF,41ʡ%,SSE,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,5:53 PM,93ʡF,67ʡF,42ʡ%,SSE,17ʡmph,26ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-19,6:53 PM,91ʡF,67ʡF,45ʡ%,SE,18ʡmph,26ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-19,7:53 PM,89ʡF,65ʡF,45ʡ%,SSE,15ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-19,8:22 PM,77ʡF,65ʡF,66ʡ%,N,35ʡmph,45ʡmph,29.27ʡin,0.0ʡin,Blowing Dust / Windy
DFW,2020-06-19,8:53 PM,68ʡF,66ʡF,93ʡ%,N,40ʡmph,58ʡmph,29.28ʡin,0.0ʡin,Light Rain / Windy
DFW,2020-06-19,9:05 PM,68ʡF,67ʡF,96ʡ%,N,37ʡmph,53ʡmph,29.30ʡin,0.0ʡin,Light Rain with Thunder
