DFW,2022-05-11,2:53 PM,89ʡF,67ʡF,48ʡ%,S,14ʡmph,21ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-11,3:53 PM,89ʡF,66ʡF,46ʡ%,SSE,18ʡmph,25ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-11,4:53 PM,89ʡF,67ʡF,48ʡ%,S,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-11,5:53 PM,89ʡF,67ʡF,48ʡ%,SSE,15ʡmph,24ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-11,6:53 PM,87ʡF,66ʡF,49ʡ%,SSE,15ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-11,7:53 PM,85ʡF,67ʡF,55ʡ%,SSE,15ʡmph,26ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-11,8:53 PM,83ʡF,66ʡF,56ʡ%,SSE,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-11,9:53 PM,82ʡF,67ʡF,60ʡ%,SSE,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-05-11,10:53 PM,80ʡF,67ʡF,64ʡ%,SSE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-05-11,11:53 PM,78ʡF,69ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-05-12,12:53 AM,78ʡF,69ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-05-12,1:53 AM,77ʡF,68ʡF,74ʡ%,S,14ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-05-12,2:53 AM,76ʡF,68ʡF,76ʡ%,S,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-05-12,3:53 AM,75ʡF,67ʡF,76ʡ%,S,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-05-12,4:53 AM,74ʡF,67ʡF,79ʡ%,S,15ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-05-12,5:53 AM,72ʡF,66ʡF,81ʡ%,S,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-05-12,6:53 AM,71ʡF,66ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-05-12,7:53 AM,73ʡF,67ʡF,81ʡ%,SSE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-05-12,8:53 AM,76ʡF,67ʡF,74ʡ%,S,10ʡmph,21ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-05-12,9:53 AM,78ʡF,66ʡF,66ʡ%,S,16ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-12,10:53 AM,81ʡF,66ʡF,60ʡ%,S,15ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-05-12,11:53 AM,84ʡF,65ʡF,53ʡ%,S,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-05-12,12:53 PM,86ʡF,65ʡF,49ʡ%,S,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-05-12,1:53 PM,89ʡF,65ʡF,45ʡ%,SSE,12ʡmph,24ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-05-12,2:53 PM,92ʡF,64ʡF,39ʡ%,SSE,17ʡmph,24ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-05-12,3:53 PM,91ʡF,64ʡF,41ʡ%,SSE,17ʡmph,28ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-05-12,4:53 PM,92ʡF,61ʡF,35ʡ%,S,21ʡmph,29ʡmph,29.22ʡin,0.0ʡin,Fair / Windy
DFW,2022-05-12,5:53 PM,91ʡF,63ʡF,39ʡ%,SSE,16ʡmph,30ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-05-12,6:53 PM,89ʡF,65ʡF,45ʡ%,SSE,17ʡmph,26ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-05-12,7:53 PM,86ʡF,65ʡF,49ʡ%,SSE,16ʡmph,25ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-05-12,8:53 PM,84ʡF,64ʡF,51ʡ%,SSE,14ʡmph,24ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2022-05-12,9:53 PM,82ʡF,65ʡF,56ʡ%,SSE,17ʡmph,25ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-05-12,10:53 PM,81ʡF,64ʡF,56ʡ%,SSE,15ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-05-12,11:53 PM,81ʡF,63ʡF,54ʡ%,S,14ʡmph,24ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2022-05-13,12:53 AM,79ʡF,65ʡF,62ʡ%,SSE,14ʡmph,23ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-13,1:53 AM,77ʡF,64ʡF,64ʡ%,S,16ʡmph,23ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-13,2:53 AM,76ʡF,64ʡF,67ʡ%,S,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2022-05-13,3:53 AM,74ʡF,64ʡF,71ʡ%,S,14ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-13,4:53 AM,72ʡF,64ʡF,76ʡ%,S,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-05-13,5:53 AM,71ʡF,64ʡF,78ʡ%,S,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2022-05-13,6:53 AM,69ʡF,65ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-13,7:53 AM,72ʡF,66ʡF,81ʡ%,SSW,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-13,8:53 AM,75ʡF,64ʡF,69ʡ%,SSW,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-13,9:53 AM,78ʡF,63ʡF,60ʡ%,SSW,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-13,10:53 AM,82ʡF,63ʡF,52ʡ%,S,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-05-13,11:53 AM,86ʡF,62ʡF,44ʡ%,S,14ʡmph,22ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-05-13,12:53 PM,89ʡF,60ʡF,38ʡ%,S,17ʡmph,24ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2022-05-13,1:53 PM,90ʡF,61ʡF,38ʡ%,SSE,15ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-05-13,2:53 PM,93ʡF,61ʡF,34ʡ%,S,17ʡmph,22ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2022-05-13,3:53 PM,94ʡF,59ʡF,31ʡ%,S,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2022-05-13,4:53 PM,92ʡF,62ʡF,37ʡ%,SSE,13ʡmph,22ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2022-05-13,5:53 PM,92ʡF,60ʡF,34ʡ%,S,14ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2022-05-13,6:53 PM,89ʡF,61ʡF,39ʡ%,S,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2022-05-13,7:53 PM,87ʡF,62ʡF,43ʡ%,SSE,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-13,8:53 PM,85ʡF,64ʡF,49ʡ%,SSE,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-13,9:53 PM,84ʡF,65ʡF,53ʡ%,S,15ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
DFW,2022-05-13,10:53 PM,83ʡF,65ʡF,54ʡ%,S,28ʡmph,38ʡmph,29.20ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-05-13,11:53 PM,83ʡF,64ʡF,53ʡ%,S,21ʡmph,37ʡmph,29.16ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-05-14,12:53 AM,80ʡF,61ʡF,52ʡ%,SE,6ʡmph,16ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2022-05-14,1:53 AM,78ʡF,56ʡF,46ʡ%,E,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-14,2:53 AM,76ʡF,57ʡF,52ʡ%,NNE,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-14,3:53 AM,72ʡF,60ʡF,66ʡ%,N,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-14,4:53 AM,70ʡF,61ʡF,73ʡ%,S,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-05-14,5:53 AM,72ʡF,62ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-05-14,6:53 AM,71ʡF,60ʡF,68ʡ%,S,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-05-14,7:53 AM,74ʡF,58ʡF,57ʡ%,S,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-05-14,8:53 AM,78ʡF,60ʡF,54ʡ%,SSW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-05-14,9:53 AM,82ʡF,63ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-05-14,10:53 AM,83ʡF,64ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-05-14,11:53 AM,87ʡF,66ʡF,49ʡ%,,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-05-14,12:53 PM,88ʡF,66ʡF,48ʡ%,,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-05-14,1:53 PM,90ʡF,64ʡF,42ʡ%,S,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-14,2:53 PM,92ʡF,64ʡF,39ʡ%,SE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-14,3:53 PM,93ʡF,64ʡF,38ʡ%,S,12ʡmph,17ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-14,4:53 PM,93ʡF,64ʡF,38ʡ%,S,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-14,5:53 PM,92ʡF,64ʡF,39ʡ%,SSE,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-05-14,6:53 PM,90ʡF,64ʡF,42ʡ%,SSE,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-05-14,7:53 PM,88ʡF,64ʡF,45ʡ%,SSE,15ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-05-14,8:53 PM,85ʡF,66ʡF,53ʡ%,SSE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2022-05-14,9:53 PM,83ʡF,67ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-14,10:53 PM,82ʡF,67ʡF,60ʡ%,SSE,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-14,11:53 PM,79ʡF,67ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-15,12:53 AM,78ʡF,67ʡF,68ʡ%,S,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-15,1:53 AM,75ʡF,67ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-15,2:53 AM,74ʡF,66ʡF,76ʡ%,SSE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-15,3:53 AM,74ʡF,66ʡF,76ʡ%,S,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-15,4:53 AM,73ʡF,66ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-15,5:53 AM,70ʡF,65ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-15,6:53 AM,71ʡF,66ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-15,7:53 AM,74ʡF,67ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-15,8:53 AM,77ʡF,68ʡF,74ʡ%,S,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-15,9:53 AM,80ʡF,68ʡF,67ʡ%,S,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-15,10:53 AM,83ʡF,68ʡF,60ʡ%,SSE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-15,11:53 AM,88ʡF,68ʡF,51ʡ%,S,8ʡmph,17ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-05-15,12:53 PM,91ʡF,69ʡF,48ʡ%,S,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-05-15,1:53 PM,94ʡF,65ʡF,38ʡ%,S,16ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-05-15,2:30 PM,94ʡF,65ʡF,38ʡ%,S,17ʡmph,24ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2022-05-15,2:53 PM,95ʡF,65ʡF,37ʡ%,SSE,16ʡmph,26ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2022-05-15,3:53 PM,96ʡF,65ʡF,36ʡ%,S,14ʡmph,25ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2022-05-15,4:53 PM,95ʡF,65ʡF,37ʡ%,S,15ʡmph,30ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2022-05-15,5:53 PM,94ʡF,64ʡF,37ʡ%,SSE,16ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-15,6:53 PM,93ʡF,64ʡF,38ʡ%,S,18ʡmph,25ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-15,7:53 PM,90ʡF,66ʡF,45ʡ%,SSE,18ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-15,8:53 PM,87ʡF,66ʡF,49ʡ%,SSE,15ʡmph,23ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-15,9:53 PM,85ʡF,68ʡF,57ʡ%,ESE,13ʡmph,24ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2022-05-15,10:43 PM,85ʡF,69ʡF,59ʡ%,ENE,20ʡmph,31ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2022-05-15,10:53 PM,81ʡF,57ʡF,44ʡ%,ENE,24ʡmph,43ʡmph,29.25ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-05-15,11:53 PM,73ʡF,57ʡF,57ʡ%,ENE,15ʡmph,24ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2022-05-16,12:53 AM,70ʡF,59ʡF,68ʡ%,SE,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2022-05-16,1:53 AM,70ʡF,58ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2022-05-16,2:53 AM,70ʡF,58ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2022-05-16,3:53 AM,70ʡF,58ʡF,65ʡ%,S,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-16,4:53 AM,69ʡF,59ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-16,5:53 AM,68ʡF,60ʡF,76ʡ%,NNW,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-16,6:53 AM,68ʡF,62ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-16,7:53 AM,72ʡF,62ʡF,71ʡ%,NNW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-16,8:53 AM,75ʡF,64ʡF,69ʡ%,N,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-16,9:53 AM,79ʡF,64ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-05-16,10:53 AM,82ʡF,64ʡF,54ʡ%,NNE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-05-16,11:53 AM,84ʡF,64ʡF,51ʡ%,NNE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-05-16,12:53 PM,87ʡF,61ʡF,41ʡ%,NNE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-16,1:53 PM,88ʡF,63ʡF,43ʡ%,NE,12ʡmph,16ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-16,2:53 PM,89ʡF,62ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-16,3:53 PM,89ʡF,63ʡF,42ʡ%,E,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-16,4:53 PM,88ʡF,64ʡF,45ʡ%,SE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-16,5:53 PM,88ʡF,63ʡF,43ʡ%,E,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-16,6:53 PM,87ʡF,63ʡF,44ʡ%,E,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-16,7:53 PM,85ʡF,64ʡF,49ʡ%,ESE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-16,8:53 PM,82ʡF,66ʡF,58ʡ%,ESE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-16,9:53 PM,81ʡF,65ʡF,58ʡ%,ESE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2022-05-16,10:53 PM,80ʡF,66ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-16,11:53 PM,79ʡF,66ʡF,64ʡ%,SSE,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-17,12:53 AM,78ʡF,67ʡF,68ʡ%,SE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-17,1:53 AM,78ʡF,66ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2022-05-17,2:53 AM,77ʡF,65ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2022-05-17,3:53 AM,78ʡF,64ʡF,62ʡ%,NNW,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2022-05-17,4:53 AM,76ʡF,66ʡF,71ʡ%,NNE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2022-05-17,5:53 AM,75ʡF,66ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-17,6:53 AM,76ʡF,66ʡF,71ʡ%,SSE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-17,7:53 AM,78ʡF,67ʡF,68ʡ%,S,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-17,8:53 AM,80ʡF,66ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-17,9:53 AM,83ʡF,63ʡF,51ʡ%,SSE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-17,10:53 AM,83ʡF,64ʡF,53ʡ%,SSE,14ʡmph,21ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2022-05-17,11:53 AM,87ʡF,62ʡF,43ʡ%,SSE,16ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2022-05-17,12:53 PM,90ʡF,59ʡF,35ʡ%,S,16ʡmph,26ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-17,2:53 PM,93ʡF,56ʡF,29ʡ%,S,18ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-17,3:53 PM,94ʡF,56ʡF,28ʡ%,SSE,20ʡmph,31ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-17,4:53 PM,93ʡF,55ʡF,28ʡ%,SSE,17ʡmph,30ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-17,5:53 PM,93ʡF,55ʡF,28ʡ%,S,20ʡmph,32ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-17,6:53 PM,90ʡF,59ʡF,35ʡ%,SSE,18ʡmph,32ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-17,7:53 PM,88ʡF,62ʡF,42ʡ%,SSE,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-17,8:53 PM,85ʡF,65ʡF,51ʡ%,SSE,20ʡmph,29ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-17,9:53 PM,84ʡF,66ʡF,55ʡ%,SSE,15ʡmph,26ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-17,10:53 PM,83ʡF,65ʡF,54ʡ%,S,17ʡmph,29ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2022-05-17,11:53 PM,83ʡF,64ʡF,53ʡ%,S,16ʡmph,30ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2022-05-18,12:53 AM,81ʡF,64ʡF,56ʡ%,S,17ʡmph,25ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2022-05-18,1:53 AM,80ʡF,64ʡF,58ʡ%,S,16ʡmph,26ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-18,2:53 AM,78ʡF,65ʡF,64ʡ%,S,22ʡmph,28ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-18,3:53 AM,76ʡF,65ʡF,69ʡ%,S,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-18,4:53 AM,75ʡF,66ʡF,73ʡ%,S,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-18,5:53 AM,75ʡF,65ʡF,71ʡ%,S,13ʡmph,24ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-18,6:53 AM,73ʡF,66ʡF,79ʡ%,S,17ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-18,7:53 AM,74ʡF,66ʡF,76ʡ%,S,12ʡmph,21ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-18,8:53 AM,75ʡF,66ʡF,73ʡ%,S,15ʡmph,24ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-18,9:53 AM,80ʡF,65ʡF,60ʡ%,S,16ʡmph,28ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-18,10:53 AM,81ʡF,65ʡF,58ʡ%,S,15ʡmph,25ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-18,11:53 AM,85ʡF,63ʡF,48ʡ%,S,21ʡmph,29ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-18,12:53 PM,86ʡF,63ʡF,46ʡ%,S,15ʡmph,28ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-18,1:53 PM,89ʡF,63ʡF,42ʡ%,S,21ʡmph,30ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-18,2:53 PM,93ʡF,61ʡF,34ʡ%,S,17ʡmph,32ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-18,3:53 PM,93ʡF,60ʡF,33ʡ%,S,18ʡmph,32ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-18,4:53 PM,95ʡF,59ʡF,30ʡ%,S,20ʡmph,30ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2022-05-18,5:53 PM,95ʡF,56ʡF,27ʡ%,S,16ʡmph,28ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2022-05-18,6:53 PM,94ʡF,50ʡF,22ʡ%,S,23ʡmph,36ʡmph,29.06ʡin,0.0ʡin,Fair / Windy
DFW,2022-05-18,7:53 PM,91ʡF,55ʡF,29ʡ%,S,16ʡmph,25ʡmph,29.06ʡin,0.0ʡin,Fair
DFW,2022-05-18,8:53 PM,88ʡF,57ʡF,35ʡ%,SSE,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
DFW,2022-05-18,9:53 PM,86ʡF,60ʡF,41ʡ%,SSE,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2022-05-18,10:53 PM,85ʡF,61ʡF,44ʡ%,SSE,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2022-05-18,11:53 PM,83ʡF,62ʡF,49ʡ%,S,15ʡmph,24ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2022-05-19,12:53 AM,82ʡF,64ʡF,54ʡ%,S,17ʡmph,26ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2022-05-19,1:53 AM,80ʡF,65ʡF,60ʡ%,S,17ʡmph,30ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2022-05-19,2:53 AM,78ʡF,66ʡF,66ʡ%,S,14ʡmph,26ʡmph,29.06ʡin,0.0ʡin,Fair
DFW,2022-05-19,3:53 AM,77ʡF,66ʡF,69ʡ%,S,16ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2022-05-19,4:53 AM,75ʡF,66ʡF,73ʡ%,S,18ʡmph,29ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2022-05-19,5:53 AM,74ʡF,66ʡF,76ʡ%,S,16ʡmph,26ʡmph,29.07ʡin,0.0ʡin,Fair
DFW,2022-05-19,6:53 AM,73ʡF,67ʡF,81ʡ%,S,14ʡmph,23ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-19,7:53 AM,74ʡF,67ʡF,79ʡ%,S,17ʡmph,23ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-19,8:53 AM,76ʡF,67ʡF,74ʡ%,S,17ʡmph,25ʡmph,29.11ʡin,0.0ʡin,Fair
DFW,2022-05-19,9:53 AM,80ʡF,65ʡF,60ʡ%,S,22ʡmph,33ʡmph,29.10ʡin,0.0ʡin,Fair / Windy
DFW,2022-05-19,10:53 AM,83ʡF,63ʡF,51ʡ%,SSW,21ʡmph,32ʡmph,29.09ʡin,0.0ʡin,Fair / Windy
DFW,2022-05-19,11:53 AM,87ʡF,63ʡF,44ʡ%,S,15ʡmph,28ʡmph,29.07ʡin,0.0ʡin,Fair
DFW,2022-05-19,12:53 PM,89ʡF,63ʡF,42ʡ%,S,25ʡmph,36ʡmph,29.04ʡin,0.0ʡin,Fair / Windy
DFW,2022-05-19,1:53 PM,92ʡF,62ʡF,37ʡ%,S,20ʡmph,30ʡmph,29.01ʡin,0.0ʡin,Fair
DFW,2022-05-19,2:53 PM,93ʡF,62ʡF,36ʡ%,S,22ʡmph,38ʡmph,28.99ʡin,0.0ʡin,Fair / Windy
DFW,2022-05-19,3:53 PM,95ʡF,61ʡF,32ʡ%,S,26ʡmph,37ʡmph,28.95ʡin,0.0ʡin,Fair / Windy
DFW,2022-05-19,4:53 PM,95ʡF,60ʡF,31ʡ%,S,28ʡmph,36ʡmph,28.93ʡin,0.0ʡin,Fair / Windy
DFW,2022-05-19,5:53 PM,93ʡF,61ʡF,34ʡ%,S,26ʡmph,39ʡmph,28.91ʡin,0.0ʡin,Fair / Windy
DFW,2022-05-19,6:53 PM,92ʡF,61ʡF,35ʡ%,S,24ʡmph,33ʡmph,28.90ʡin,0.0ʡin,Fair / Windy
DFW,2022-05-19,7:53 PM,90ʡF,61ʡF,38ʡ%,S,25ʡmph,41ʡmph,28.89ʡin,0.0ʡin,Fair / Windy
DFW,2022-05-19,8:53 PM,88ʡF,62ʡF,42ʡ%,S,24ʡmph,37ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2022-05-19,9:53 PM,86ʡF,62ʡF,44ʡ%,S,26ʡmph,39ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-19,10:53 PM,85ʡF,62ʡF,46ʡ%,S,21ʡmph,35ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy / Windy
