DFW,2021-05-24,12:06 PM,71ʡF,69ʡF,93ʡ%,ESE,10ʡmph,20ʡmph,29.43ʡin,0.0ʡin,Light Rain
DFW,2021-05-24,12:33 PM,72ʡF,70ʡF,93ʡ%,SE,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2021-05-24,12:53 PM,75ʡF,70ʡF,84ʡ%,SE,17ʡmph,24ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2021-05-24,1:53 PM,75ʡF,69ʡF,82ʡ%,ESE,15ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2021-05-24,2:24 PM,76ʡF,70ʡF,82ʡ%,ESE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
DFW,2021-05-24,2:53 PM,76ʡF,68ʡF,76ʡ%,SE,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2021-05-24,3:06 PM,74ʡF,69ʡF,85ʡ%,SE,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Heavy Rain
DFW,2021-05-24,3:19 PM,75ʡF,70ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2021-05-24,3:53 PM,78ʡF,69ʡF,74ʡ%,E,10ʡmph,17ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2021-05-24,4:13 PM,77ʡF,69ʡF,76ʡ%,SE,13ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
DFW,2021-05-24,4:53 PM,76ʡF,71ʡF,85ʡ%,E,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-24,5:02 PM,76ʡF,70ʡF,82ʡ%,ESE,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2021-05-24,5:17 PM,75ʡF,69ʡF,82ʡ%,SE,16ʡmph,25ʡmph,29.36ʡin,0.0ʡin,Rain
DFW,2021-05-24,5:33 PM,73ʡF,68ʡF,84ʡ%,S,13ʡmph,21ʡmph,29.36ʡin,0.1ʡin,Thunder
DFW,2021-05-24,5:53 PM,71ʡF,68ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Light Rain with Thunder
DFW,2021-05-24,6:16 PM,72ʡF,69ʡF,91ʡ%,E,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
DFW,2021-05-24,6:53 PM,71ʡF,69ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,29.36ʡin,0.1ʡin,Rain
DFW,2021-05-24,7:53 PM,71ʡF,70ʡF,96ʡ%,SE,9ʡmph,0ʡmph,29.36ʡin,0.1ʡin,Light Rain
DFW,2021-05-24,8:53 PM,71ʡF,69ʡF,93ʡ%,SE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2021-05-24,9:53 PM,71ʡF,69ʡF,93ʡ%,SE,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2021-05-24,10:53 PM,71ʡF,68ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2021-05-24,11:53 PM,71ʡF,69ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2021-05-25,12:53 AM,72ʡF,69ʡF,91ʡ%,SSE,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2021-05-25,1:53 AM,72ʡF,69ʡF,91ʡ%,S,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-25,2:53 AM,72ʡF,69ʡF,91ʡ%,SSE,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2021-05-25,3:53 AM,72ʡF,69ʡF,91ʡ%,S,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2021-05-25,4:53 AM,72ʡF,69ʡF,91ʡ%,S,15ʡmph,24ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2021-05-25,5:53 AM,72ʡF,69ʡF,91ʡ%,S,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2021-05-25,6:44 AM,72ʡF,69ʡF,91ʡ%,S,15ʡmph,24ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-25,6:53 AM,72ʡF,69ʡF,91ʡ%,S,15ʡmph,25ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-25,7:34 AM,72ʡF,69ʡF,91ʡ%,S,14ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2021-05-25,7:53 AM,72ʡF,69ʡF,91ʡ%,S,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2021-05-25,8:36 AM,74ʡF,69ʡF,85ʡ%,S,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2021-05-25,8:53 AM,74ʡF,69ʡF,85ʡ%,S,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2021-05-25,9:53 AM,75ʡF,69ʡF,82ʡ%,S,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2021-05-25,10:11 AM,74ʡF,69ʡF,85ʡ%,SSE,14ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Thunder
DFW,2021-05-25,10:18 AM,71ʡF,67ʡF,87ʡ%,W,16ʡmph,29ʡmph,29.35ʡin,0.0ʡin,T-Storm
DFW,2021-05-25,10:20 AM,70ʡF,67ʡF,90ʡ%,WNW,18ʡmph,29ʡmph,29.35ʡin,0.0ʡin,Heavy T-Storm
DFW,2021-05-25,10:35 AM,68ʡF,66ʡF,93ʡ%,WNW,15ʡmph,0ʡmph,29.35ʡin,0.2ʡin,Heavy T-Storm
DFW,2021-05-25,10:41 AM,68ʡF,66ʡF,93ʡ%,NW,9ʡmph,0ʡmph,29.35ʡin,0.3ʡin,Heavy T-Storm
DFW,2021-05-25,10:53 AM,68ʡF,66ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.37ʡin,0.3ʡin,Light Rain with Thunder
DFW,2021-05-25,11:02 AM,68ʡF,66ʡF,93ʡ%,WSW,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Rain
DFW,2021-05-25,11:04 AM,68ʡF,66ʡF,93ʡ%,WSW,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Rain
DFW,2021-05-25,11:08 AM,68ʡF,66ʡF,93ʡ%,WSW,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Rain
DFW,2021-05-25,11:53 AM,68ʡF,66ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,29.39ʡin,0.1ʡin,Light Rain
DFW,2021-05-25,12:53 PM,68ʡF,66ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,29.32ʡin,0.1ʡin,Light Rain
DFW,2021-05-25,1:15 PM,68ʡF,66ʡF,93ʡ%,SE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-25,1:53 PM,72ʡF,67ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-25,2:53 PM,76ʡF,68ʡF,76ʡ%,SW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-25,3:53 PM,80ʡF,65ʡF,60ʡ%,WSW,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-25,4:53 PM,82ʡF,64ʡF,54ʡ%,NW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-25,5:53 PM,82ʡF,68ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-25,6:53 PM,80ʡF,67ʡF,64ʡ%,ESE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-25,7:53 PM,77ʡF,67ʡF,71ʡ%,SE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-25,8:53 PM,74ʡF,66ʡF,76ʡ%,SE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-25,9:53 PM,72ʡF,67ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-05-25,10:53 PM,72ʡF,67ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-25,11:28 PM,72ʡF,67ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2021-05-25,11:36 PM,72ʡF,68ʡF,87ʡ%,SE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2021-05-25,11:53 PM,72ʡF,68ʡF,87ʡ%,SE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2021-05-26,12:53 AM,73ʡF,69ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2021-05-26,1:53 AM,74ʡF,71ʡF,91ʡ%,S,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2021-05-26,2:53 AM,75ʡF,72ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2021-05-26,3:19 AM,75ʡF,72ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2021-05-26,3:53 AM,75ʡF,72ʡF,90ʡ%,SSE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2021-05-26,4:53 AM,75ʡF,71ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-26,5:53 AM,74ʡF,71ʡF,91ʡ%,SSE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2021-05-26,6:53 AM,75ʡF,71ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2021-05-26,7:53 AM,75ʡF,71ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-26,8:53 AM,77ʡF,71ʡF,82ʡ%,S,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-26,9:13 AM,78ʡF,71ʡF,79ʡ%,S,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-26,9:29 AM,78ʡF,70ʡF,76ʡ%,S,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-26,9:53 AM,79ʡF,70ʡF,74ʡ%,S,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-26,10:53 AM,81ʡF,70ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-05-26,11:53 AM,84ʡF,70ʡF,63ʡ%,S,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-05-26,12:53 PM,86ʡF,68ʡF,55ʡ%,SSE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-26,1:53 PM,88ʡF,67ʡF,49ʡ%,S,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-26,2:53 PM,90ʡF,66ʡF,45ʡ%,S,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-26,3:53 PM,90ʡF,63ʡF,40ʡ%,S,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-26,4:53 PM,89ʡF,68ʡF,50ʡ%,S,13ʡmph,18ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-26,5:53 PM,89ʡF,69ʡF,52ʡ%,S,14ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-26,6:53 PM,87ʡF,69ʡF,55ʡ%,S,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-26,7:53 PM,85ʡF,68ʡF,57ʡ%,S,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-26,8:53 PM,83ʡF,69ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-26,9:53 PM,81ʡF,70ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-26,10:53 PM,80ʡF,72ʡF,76ʡ%,SE,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-26,11:53 PM,79ʡF,72ʡF,79ʡ%,SSE,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,12:53 AM,78ʡF,72ʡF,81ʡ%,SSE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,1:53 AM,78ʡF,71ʡF,79ʡ%,S,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,2:53 AM,77ʡF,72ʡF,84ʡ%,S,13ʡmph,21ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,3:53 AM,76ʡF,72ʡF,87ʡ%,S,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,4:53 AM,76ʡF,72ʡF,87ʡ%,S,15ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2021-05-27,5:53 AM,77ʡF,71ʡF,82ʡ%,SSW,16ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2021-05-27,6:53 AM,76ʡF,70ʡF,82ʡ%,S,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,7:29 AM,76ʡF,71ʡF,85ʡ%,SSE,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,7:53 AM,76ʡF,70ʡF,82ʡ%,S,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,8:48 AM,79ʡF,70ʡF,74ʡ%,S,16ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,8:53 AM,79ʡF,71ʡF,77ʡ%,S,15ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,9:53 AM,80ʡF,70ʡF,71ʡ%,S,18ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,10:53 AM,83ʡF,69ʡF,63ʡ%,S,23ʡmph,30ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-05-27,11:53 AM,85ʡF,68ʡF,57ʡ%,SSW,18ʡmph,29ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,12:53 PM,85ʡF,69ʡF,59ʡ%,S,20ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,1:53 PM,86ʡF,68ʡF,55ʡ%,S,21ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-05-27,2:53 PM,90ʡF,68ʡF,48ʡ%,S,18ʡmph,30ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,3:53 PM,90ʡF,68ʡF,48ʡ%,SSW,22ʡmph,37ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-05-27,4:53 PM,89ʡF,67ʡF,48ʡ%,SSW,24ʡmph,32ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-05-27,5:53 PM,88ʡF,67ʡF,49ʡ%,SSW,20ʡmph,29ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,6:53 PM,87ʡF,67ʡF,51ʡ%,S,21ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy / Windy
DFW,2021-05-27,7:53 PM,85ʡF,68ʡF,57ʡ%,S,16ʡmph,23ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-27,8:53 PM,84ʡF,68ʡF,58ʡ%,S,15ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2021-05-27,9:53 PM,82ʡF,69ʡF,65ʡ%,S,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2021-05-27,10:53 PM,80ʡF,70ʡF,71ʡ%,SSE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2021-05-27,11:53 PM,80ʡF,70ʡF,71ʡ%,SSE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2021-05-28,12:53 AM,75ʡF,65ʡF,71ʡ%,NNE,23ʡmph,43ʡmph,29.27ʡin,0.0ʡin,Light Rain with Thunder
DFW,2021-05-28,12:56 AM,74ʡF,65ʡF,73ʡ%,NNE,33ʡmph,43ʡmph,29.26ʡin,0.0ʡin,Thunder / Windy
DFW,2021-05-28,1:02 AM,74ʡF,65ʡF,73ʡ%,N,28ʡmph,43ʡmph,29.27ʡin,0.0ʡin,Cloudy / Windy
DFW,2021-05-28,1:06 AM,74ʡF,65ʡF,73ʡ%,NNE,23ʡmph,43ʡmph,29.28ʡin,0.0ʡin,Thunder / Windy
DFW,2021-05-28,1:28 AM,72ʡF,63ʡF,73ʡ%,N,24ʡmph,36ʡmph,29.29ʡin,0.0ʡin,Cloudy / Windy
DFW,2021-05-28,1:53 AM,71ʡF,64ʡF,78ʡ%,ENE,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2021-05-28,2:53 AM,71ʡF,62ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,3:53 AM,69ʡF,64ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,4:53 AM,68ʡF,63ʡF,84ʡ%,SSE,14ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-28,5:53 AM,67ʡF,63ʡF,87ʡ%,SE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,6:17 AM,67ʡF,63ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2021-05-28,6:53 AM,68ʡF,64ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2021-05-28,7:53 AM,69ʡF,64ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,8:53 AM,72ʡF,65ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,9:53 AM,74ʡF,65ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,10:53 AM,77ʡF,63ʡF,62ʡ%,NW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,11:53 AM,79ʡF,65ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,12:53 PM,79ʡF,66ʡF,64ʡ%,NE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,1:53 PM,78ʡF,66ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2021-05-28,2:53 PM,78ʡF,66ʡF,66ʡ%,NNW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Thunder
DFW,2021-05-28,3:43 PM,74ʡF,68ʡF,82ʡ%,SSE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
DFW,2021-05-28,3:53 PM,74ʡF,68ʡF,82ʡ%,VAR,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2021-05-28,4:53 PM,77ʡF,69ʡF,76ʡ%,N,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,5:53 PM,76ʡF,68ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2021-05-28,6:53 PM,76ʡF,68ʡF,76ʡ%,E,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2021-05-28,7:53 PM,76ʡF,67ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,8:53 PM,74ʡF,67ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,9:53 PM,72ʡF,68ʡF,87ʡ%,SSE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,10:12 PM,73ʡF,68ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,10:53 PM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,11:35 PM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-28,11:53 PM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,12:17 AM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,12:53 AM,73ʡF,68ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,1:25 AM,71ʡF,67ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,1:53 AM,71ʡF,67ʡF,87ʡ%,NNE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,2:43 AM,71ʡF,67ʡF,87ʡ%,NNE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,2:53 AM,71ʡF,67ʡF,87ʡ%,NNE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2021-05-29,3:53 AM,69ʡF,66ʡF,90ʡ%,NNE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,4:53 AM,68ʡF,63ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-29,5:53 AM,66ʡF,62ʡF,87ʡ%,NE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-29,6:53 AM,66ʡF,61ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,7:53 AM,68ʡF,61ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,8:53 AM,71ʡF,61ʡF,70ʡ%,NNE,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,9:53 AM,74ʡF,60ʡF,62ʡ%,NNE,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-29,10:53 AM,77ʡF,61ʡF,58ʡ%,NNE,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-05-29,11:53 AM,79ʡF,62ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-05-29,12:53 PM,81ʡF,62ʡF,52ʡ%,ESE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,1:53 PM,82ʡF,63ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,2:53 PM,84ʡF,63ʡF,49ʡ%,NE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,3:53 PM,83ʡF,63ʡF,51ʡ%,NNE,13ʡmph,17ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,4:53 PM,82ʡF,63ʡF,52ʡ%,NE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,5:53 PM,83ʡF,63ʡF,51ʡ%,NE,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-29,6:53 PM,80ʡF,62ʡF,54ʡ%,ENE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-29,7:53 PM,79ʡF,62ʡF,56ʡ%,ENE,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-29,8:53 PM,77ʡF,63ʡF,62ʡ%,ENE,15ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-29,9:53 PM,75ʡF,62ʡF,64ʡ%,E,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-29,10:53 PM,74ʡF,62ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2021-05-29,11:53 PM,72ʡF,62ʡF,71ʡ%,E,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2021-05-30,12:53 AM,71ʡF,62ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2021-05-30,1:53 AM,70ʡF,61ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2021-05-30,2:53 AM,70ʡF,61ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,3:53 AM,70ʡF,60ʡF,71ʡ%,E,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,4:53 AM,68ʡF,59ʡF,73ʡ%,E,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,5:53 AM,67ʡF,58ʡF,73ʡ%,E,10ʡmph,22ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,6:53 AM,66ʡF,58ʡF,75ʡ%,E,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,7:53 AM,66ʡF,58ʡF,75ʡ%,ESE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-30,8:18 AM,66ʡF,58ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,8:53 AM,65ʡF,58ʡF,78ʡ%,E,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,9:53 AM,65ʡF,56ʡF,73ʡ%,ESE,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,10:53 AM,67ʡF,55ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,11:53 AM,70ʡF,56ʡF,61ʡ%,SE,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,12:53 PM,70ʡF,56ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,1:53 PM,73ʡF,57ʡF,57ʡ%,SE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-30,2:53 PM,74ʡF,59ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,3:53 PM,74ʡF,60ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,4:53 PM,74ʡF,60ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-30,5:53 PM,76ʡF,61ʡF,60ʡ%,ESE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-30,6:53 PM,74ʡF,61ʡF,64ʡ%,E,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,7:53 PM,73ʡF,62ʡF,68ʡ%,E,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-30,8:53 PM,71ʡF,62ʡF,73ʡ%,E,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-30,9:53 PM,71ʡF,62ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,10:53 PM,70ʡF,61ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,11:13 PM,71ʡF,61ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2021-05-30,11:53 PM,71ʡF,61ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,12:53 AM,70ʡF,60ʡF,71ʡ%,ESE,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
