DFW,2020-04-22,4:53 AM,68ʡF,59ʡF,73ʡ%,SSE,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-22,5:28 AM,67ʡF,61ʡF,81ʡ%,SE,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2020-04-22,5:53 AM,67ʡF,61ʡF,81ʡ%,SSE,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2020-04-22,6:15 AM,66ʡF,62ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2020-04-22,6:53 AM,67ʡF,62ʡF,84ʡ%,SE,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
DFW,2020-04-22,7:53 AM,67ʡF,63ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2020-04-22,8:38 AM,66ʡF,64ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Drizzle
DFW,2020-04-22,8:53 AM,66ʡF,64ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain
DFW,2020-04-22,9:09 AM,66ʡF,65ʡF,96ʡ%,SE,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Rain
DFW,2020-04-22,9:24 AM,66ʡF,65ʡF,96ʡ%,SE,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
DFW,2020-04-22,9:35 AM,66ʡF,66ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
DFW,2020-04-22,9:53 AM,66ʡF,66ʡF,100ʡ%,SE,15ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Drizzle
DFW,2020-04-22,10:14 AM,67ʡF,66ʡF,97ʡ%,SE,16ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
DFW,2020-04-22,10:53 AM,68ʡF,67ʡF,96ʡ%,SE,16ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
DFW,2020-04-22,11:53 AM,69ʡF,68ʡF,96ʡ%,S,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
DFW,2020-04-22,12:53 PM,71ʡF,68ʡF,90ʡ%,S,15ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
DFW,2020-04-22,1:53 PM,74ʡF,70ʡF,87ʡ%,S,17ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
DFW,2020-04-22,2:53 PM,80ʡF,72ʡF,76ʡ%,SSE,14ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
DFW,2020-04-22,3:30 PM,83ʡF,71ʡF,67ʡ%,S,15ʡmph,28ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-22,3:53 PM,83ʡF,72ʡF,69ʡ%,S,17ʡmph,24ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-22,4:53 PM,84ʡF,73ʡF,69ʡ%,S,13ʡmph,26ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-22,5:46 PM,90ʡF,46ʡF,22ʡ%,W,21ʡmph,32ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2020-04-22,5:53 PM,90ʡF,46ʡF,22ʡ%,W,18ʡmph,32ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-22,6:53 PM,88ʡF,46ʡF,23ʡ%,WNW,23ʡmph,33ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2020-04-22,7:53 PM,83ʡF,49ʡF,31ʡ%,WNW,14ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
DFW,2020-04-22,8:53 PM,77ʡF,57ʡF,50ʡ%,NW,20ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
DFW,2020-04-22,9:53 PM,72ʡF,59ʡF,64ʡ%,NNW,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
DFW,2020-04-22,10:53 PM,69ʡF,59ʡF,70ʡ%,NNW,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
DFW,2020-04-22,11:53 PM,68ʡF,58ʡF,70ʡ%,NNW,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
DFW,2020-04-23,12:53 AM,66ʡF,58ʡF,75ʡ%,NW,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
DFW,2020-04-23,1:53 AM,65ʡF,57ʡF,75ʡ%,NW,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
DFW,2020-04-23,2:53 AM,64ʡF,56ʡF,75ʡ%,W,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
DFW,2020-04-23,3:53 AM,63ʡF,54ʡF,72ʡ%,W,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
DFW,2020-04-23,4:53 AM,62ʡF,53ʡF,72ʡ%,NW,15ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
DFW,2020-04-23,5:53 AM,60ʡF,53ʡF,78ʡ%,NNW,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2020-04-23,6:53 AM,60ʡF,53ʡF,78ʡ%,WNW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2020-04-23,7:53 AM,61ʡF,53ʡF,75ʡ%,NW,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2020-04-23,8:53 AM,64ʡF,54ʡF,70ʡ%,NNW,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2020-04-23,9:53 AM,68ʡF,54ʡF,61ʡ%,NNW,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2020-04-23,10:53 AM,70ʡF,54ʡF,57ʡ%,NW,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2020-04-23,11:53 AM,74ʡF,54ʡF,50ʡ%,NW,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2020-04-23,12:53 PM,77ʡF,53ʡF,43ʡ%,NNW,15ʡmph,22ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2020-04-23,1:53 PM,80ʡF,53ʡF,39ʡ%,NW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2020-04-23,2:53 PM,81ʡF,52ʡF,36ʡ%,NNW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
DFW,2020-04-23,3:53 PM,82ʡF,51ʡF,34ʡ%,W,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2020-04-23,4:53 PM,83ʡF,49ʡF,31ʡ%,VAR,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2020-04-23,5:53 PM,83ʡF,48ʡF,29ʡ%,ENE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
DFW,2020-04-23,6:53 PM,82ʡF,49ʡF,31ʡ%,ESE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
DFW,2020-04-23,7:53 PM,76ʡF,50ʡF,40ʡ%,SE,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-23,8:53 PM,72ʡF,52ʡF,49ʡ%,ESE,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-23,9:53 PM,72ʡF,54ʡF,53ʡ%,SSE,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-23,10:53 PM,69ʡF,54ʡF,58ʡ%,ESE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-23,11:53 PM,69ʡF,55ʡF,61ʡ%,S,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-24,12:53 AM,69ʡF,54ʡF,58ʡ%,S,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2020-04-24,1:53 AM,67ʡF,53ʡF,61ʡ%,S,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2020-04-24,2:53 AM,65ʡF,53ʡF,65ʡ%,S,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
DFW,2020-04-24,3:53 AM,66ʡF,54ʡF,65ʡ%,S,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-24,4:53 AM,66ʡF,54ʡF,65ʡ%,S,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-24,5:53 AM,64ʡF,54ʡF,70ʡ%,S,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-24,6:53 AM,64ʡF,54ʡF,70ʡ%,S,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-24,7:53 AM,65ʡF,55ʡF,70ʡ%,S,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
DFW,2020-04-24,8:53 AM,70ʡF,55ʡF,59ʡ%,SSE,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2020-04-24,9:53 AM,72ʡF,54ʡF,53ʡ%,S,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-24,10:53 AM,73ʡF,55ʡF,53ʡ%,SSE,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-24,11:53 AM,80ʡF,54ʡF,40ʡ%,SSE,14ʡmph,25ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-24,12:53 PM,85ʡF,55ʡF,36ʡ%,S,18ʡmph,28ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-24,1:53 PM,87ʡF,56ʡF,35ʡ%,S,17ʡmph,22ʡmph,29.01ʡin,0.0ʡin,Fair
DFW,2020-04-24,2:53 PM,90ʡF,52ʡF,27ʡ%,W,15ʡmph,28ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-24,3:53 PM,91ʡF,54ʡF,28ʡ%,WNW,16ʡmph,26ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-24,4:53 PM,89ʡF,53ʡF,29ʡ%,WNW,24ʡmph,32ʡmph,29.00ʡin,0.0ʡin,Fair / Windy
DFW,2020-04-24,5:53 PM,86ʡF,54ʡF,33ʡ%,WNW,23ʡmph,33ʡmph,29.01ʡin,0.0ʡin,Fair / Windy
DFW,2020-04-24,6:53 PM,82ʡF,56ʡF,41ʡ%,NW,23ʡmph,35ʡmph,29.07ʡin,0.0ʡin,Fair / Windy
DFW,2020-04-24,7:53 PM,79ʡF,52ʡF,39ʡ%,NW,20ʡmph,31ʡmph,29.11ʡin,0.0ʡin,Fair
DFW,2020-04-24,8:53 PM,75ʡF,50ʡF,41ʡ%,NW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2020-04-24,9:53 PM,73ʡF,50ʡF,44ʡ%,NW,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2020-04-24,10:53 PM,71ʡF,50ʡF,47ʡ%,NNW,18ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2020-04-24,11:53 PM,69ʡF,50ʡF,51ʡ%,NNW,18ʡmph,25ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-04-25,12:53 AM,67ʡF,49ʡF,52ʡ%,N,25ʡmph,35ʡmph,29.25ʡin,0.0ʡin,Fair / Windy
DFW,2020-04-25,1:53 AM,64ʡF,48ʡF,56ʡ%,N,18ʡmph,29ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-25,2:53 AM,62ʡF,49ʡF,62ʡ%,NNW,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-25,3:53 AM,60ʡF,48ʡF,64ʡ%,NNW,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-25,4:53 AM,58ʡF,48ʡF,70ʡ%,NNW,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-25,5:53 AM,57ʡF,48ʡF,72ʡ%,NNW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-25,6:53 AM,56ʡF,48ʡF,75ʡ%,NNW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-25,7:53 AM,58ʡF,48ʡF,70ʡ%,NNW,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-25,8:53 AM,61ʡF,48ʡF,62ʡ%,NNW,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-25,9:53 AM,64ʡF,48ʡF,56ʡ%,NNW,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-25,10:53 AM,68ʡF,47ʡF,47ʡ%,N,21ʡmph,28ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-04-25,11:53 AM,71ʡF,47ʡF,42ʡ%,NNE,17ʡmph,25ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-25,12:53 PM,73ʡF,46ʡF,38ʡ%,N,15ʡmph,25ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-25,1:53 PM,75ʡF,46ʡF,36ʡ%,N,12ʡmph,20ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2020-04-25,2:53 PM,76ʡF,45ʡF,33ʡ%,N,13ʡmph,22ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-25,3:53 PM,77ʡF,44ʡF,31ʡ%,NNE,15ʡmph,25ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-25,4:53 PM,77ʡF,43ʡF,30ʡ%,NNE,15ʡmph,21ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-25,5:53 PM,76ʡF,43ʡF,31ʡ%,NNW,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-04-25,6:53 PM,75ʡF,44ʡF,33ʡ%,N,15ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-04-25,7:53 PM,72ʡF,44ʡF,37ʡ%,NNE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2020-04-25,8:53 PM,68ʡF,46ʡF,45ʡ%,NNE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-04-25,9:53 PM,67ʡF,46ʡF,47ʡ%,N,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-04-25,10:53 PM,66ʡF,47ʡF,50ʡ%,N,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2020-04-25,11:53 PM,64ʡF,48ʡF,56ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-04-26,12:53 AM,61ʡF,48ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2020-04-26,1:53 AM,58ʡF,49ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2020-04-26,2:53 AM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-04-26,3:53 AM,58ʡF,49ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-04-26,4:53 AM,56ʡF,48ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2020-04-26,5:53 AM,55ʡF,48ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2020-04-26,6:53 AM,55ʡF,48ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2020-04-26,7:53 AM,57ʡF,52ʡF,83ʡ%,S,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-26,8:53 AM,64ʡF,50ʡF,60ʡ%,SSW,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-26,9:53 AM,70ʡF,49ʡF,47ʡ%,SW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-26,10:53 AM,74ʡF,49ʡF,41ʡ%,S,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-26,11:53 AM,76ʡF,45ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-26,12:53 PM,80ʡF,43ʡF,27ʡ%,S,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-26,1:53 PM,81ʡF,43ʡF,26ʡ%,S,12ʡmph,17ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-26,2:53 PM,83ʡF,44ʡF,25ʡ%,S,15ʡmph,20ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-26,3:53 PM,83ʡF,43ʡF,24ʡ%,S,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-26,4:53 PM,82ʡF,44ʡF,26ʡ%,S,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-26,5:53 PM,81ʡF,45ʡF,28ʡ%,S,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-26,6:53 PM,78ʡF,46ʡF,32ʡ%,SE,16ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-26,7:53 PM,75ʡF,47ʡF,37ʡ%,SE,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-26,8:53 PM,72ʡF,47ʡF,41ʡ%,SE,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-26,9:53 PM,71ʡF,47ʡF,42ʡ%,SSE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-26,10:53 PM,70ʡF,47ʡF,44ʡ%,SSE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2020-04-26,11:53 PM,69ʡF,48ʡF,47ʡ%,SSE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2020-04-27,12:53 AM,66ʡF,50ʡF,56ʡ%,SSE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2020-04-27,1:53 AM,68ʡF,49ʡF,50ʡ%,SSE,14ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-27,2:53 AM,68ʡF,49ʡF,50ʡ%,SSE,16ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-27,3:53 AM,67ʡF,49ʡF,52ʡ%,S,18ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-27,4:53 AM,66ʡF,53ʡF,63ʡ%,S,17ʡmph,24ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-27,5:53 AM,64ʡF,53ʡF,67ʡ%,S,17ʡmph,24ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-27,6:53 AM,63ʡF,54ʡF,72ʡ%,S,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-27,7:53 AM,65ʡF,55ʡF,70ʡ%,S,16ʡmph,26ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-27,8:53 AM,69ʡF,56ʡF,63ʡ%,S,22ʡmph,32ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-04-27,9:53 AM,73ʡF,56ʡF,55ʡ%,S,14ʡmph,28ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-27,10:53 AM,75ʡF,52ʡF,44ʡ%,S,17ʡmph,24ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-27,11:53 AM,76ʡF,52ʡF,43ʡ%,SSE,23ʡmph,30ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-04-27,12:53 PM,81ʡF,54ʡF,39ʡ%,S,25ʡmph,37ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-04-27,1:53 PM,83ʡF,54ʡF,37ʡ%,S,25ʡmph,36ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-04-27,2:53 PM,82ʡF,55ʡF,39ʡ%,S,23ʡmph,35ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-04-27,3:53 PM,82ʡF,56ʡF,41ʡ%,S,20ʡmph,31ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-27,4:53 PM,82ʡF,57ʡF,42ʡ%,S,24ʡmph,38ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-04-27,5:53 PM,84ʡF,58ʡF,41ʡ%,S,20ʡmph,29ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-27,6:53 PM,82ʡF,58ʡF,44ʡ%,S,17ʡmph,29ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-27,7:53 PM,80ʡF,58ʡF,47ʡ%,S,13ʡmph,23ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-27,8:53 PM,78ʡF,60ʡF,54ʡ%,SSE,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2020-04-27,9:53 PM,77ʡF,62ʡF,60ʡ%,S,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2020-04-27,10:53 PM,76ʡF,62ʡF,62ʡ%,S,20ʡmph,33ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2020-04-27,11:53 PM,75ʡF,62ʡF,64ʡ%,S,18ʡmph,32ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2020-04-28,12:53 AM,73ʡF,63ʡF,71ʡ%,S,17ʡmph,26ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-28,1:53 AM,72ʡF,63ʡF,73ʡ%,S,15ʡmph,31ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-28,2:43 AM,71ʡF,64ʡF,78ʡ%,S,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-04-28,2:53 AM,71ʡF,64ʡF,78ʡ%,S,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-04-28,3:53 AM,71ʡF,64ʡF,78ʡ%,S,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2020-04-28,4:04 AM,71ʡF,64ʡF,78ʡ%,S,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Thunder
DFW,2020-04-28,4:48 AM,70ʡF,66ʡF,88ʡ%,S,24ʡmph,0ʡmph,29.23ʡin,0.1ʡin,Heavy T-Storm / Windy
DFW,2020-04-28,4:53 AM,69ʡF,66ʡF,90ʡ%,S,15ʡmph,26ʡmph,29.26ʡin,0.1ʡin,Heavy T-Storm
DFW,2020-04-28,5:01 AM,68ʡF,67ʡF,96ʡ%,SSE,23ʡmph,29ʡmph,29.22ʡin,0.0ʡin,T-Storm / Windy
DFW,2020-04-28,5:24 AM,68ʡF,66ʡF,93ʡ%,S,20ʡmph,31ʡmph,29.20ʡin,0.1ʡin,Light Rain with Thunder
DFW,2020-04-28,5:43 AM,68ʡF,65ʡF,90ʡ%,S,17ʡmph,0ʡmph,29.21ʡin,0.1ʡin,Mostly Cloudy
DFW,2020-04-28,5:53 AM,67ʡF,66ʡF,97ʡ%,S,14ʡmph,0ʡmph,29.20ʡin,0.1ʡin,Mostly Cloudy
DFW,2020-04-28,6:53 AM,66ʡF,65ʡF,96ʡ%,SSE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-28,7:53 AM,66ʡF,63ʡF,90ʡ%,SSW,12ʡmph,23ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-28,8:53 AM,70ʡF,67ʡF,90ʡ%,S,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-28,9:53 AM,75ʡF,69ʡF,82ʡ%,SSW,18ʡmph,29ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-28,10:53 AM,78ʡF,69ʡF,74ʡ%,S,25ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-04-28,11:53 AM,82ʡF,70ʡF,67ʡ%,S,23ʡmph,31ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-04-28,12:53 PM,84ʡF,69ʡF,61ʡ%,S,22ʡmph,32ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-04-28,1:53 PM,87ʡF,70ʡF,57ʡ%,S,21ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-04-28,2:53 PM,88ʡF,70ʡF,55ʡ%,S,20ʡmph,29ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-28,3:53 PM,88ʡF,71ʡF,57ʡ%,S,20ʡmph,32ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-28,4:53 PM,87ʡF,69ʡF,55ʡ%,S,22ʡmph,32ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-04-28,5:53 PM,88ʡF,70ʡF,55ʡ%,S,22ʡmph,32ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-04-28,6:53 PM,86ʡF,70ʡF,59ʡ%,S,18ʡmph,31ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-28,7:53 PM,83ʡF,70ʡF,65ʡ%,S,18ʡmph,23ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-28,8:53 PM,81ʡF,70ʡF,69ʡ%,S,9ʡmph,21ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-28,9:53 PM,80ʡF,70ʡF,71ʡ%,S,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
DFW,2020-04-28,10:44 PM,80ʡF,71ʡF,74ʡ%,S,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Thunder
DFW,2020-04-28,10:53 PM,79ʡF,71ʡF,77ʡ%,S,17ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Thunder
DFW,2020-04-28,11:12 PM,75ʡF,68ʡF,79ʡ%,NW,15ʡmph,58ʡmph,29.19ʡin,0.0ʡin,Heavy T-Storm
DFW,2020-04-28,11:23 PM,69ʡF,64ʡF,84ʡ%,NNE,8ʡmph,0ʡmph,29.19ʡin,0.3ʡin,Heavy T-Storm
DFW,2020-04-28,11:27 PM,70ʡF,64ʡF,81ʡ%,NNE,8ʡmph,0ʡmph,29.20ʡin,0.4ʡin,T-Storm
DFW,2020-04-28,11:33 PM,68ʡF,67ʡF,96ʡ%,NNE,10ʡmph,0ʡmph,29.20ʡin,0.4ʡin,Heavy T-Storm
DFW,2020-04-28,11:35 PM,68ʡF,67ʡF,96ʡ%,VAR,7ʡmph,0ʡmph,29.20ʡin,0.4ʡin,Heavy T-Storm
DFW,2020-04-28,11:46 PM,68ʡF,68ʡF,100ʡ%,N,21ʡmph,29ʡmph,29.18ʡin,0.6ʡin,Light Rain with Thunder
DFW,2020-04-28,11:53 PM,68ʡF,67ʡF,96ʡ%,W,20ʡmph,37ʡmph,29.20ʡin,0.6ʡin,T-Storm
DFW,2020-04-28,11:55 PM,67ʡF,66ʡF,97ʡ%,WNW,10ʡmph,37ʡmph,29.17ʡin,0.0ʡin,Heavy T-Storm
DFW,2020-04-29,12:04 AM,67ʡF,66ʡF,97ʡ%,NNW,13ʡmph,0ʡmph,29.15ʡin,0.1ʡin,Light Rain with Thunder
DFW,2020-04-29,12:46 AM,69ʡF,65ʡF,87ʡ%,N,15ʡmph,0ʡmph,29.18ʡin,0.1ʡin,Cloudy
DFW,2020-04-29,12:53 AM,69ʡF,65ʡF,87ʡ%,NNE,14ʡmph,0ʡmph,29.19ʡin,0.1ʡin,Cloudy
DFW,2020-04-29,1:53 AM,68ʡF,62ʡF,81ʡ%,NNE,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-29,2:53 AM,66ʡF,62ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-29,3:53 AM,66ʡF,60ʡF,81ʡ%,N,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-04-29,4:53 AM,65ʡF,58ʡF,78ʡ%,NNE,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-29,5:53 AM,64ʡF,53ʡF,67ʡ%,N,15ʡmph,26ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-29,6:53 AM,62ʡF,48ʡF,60ʡ%,N,16ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-29,7:53 AM,62ʡF,50ʡF,65ʡ%,NNW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-29,8:53 AM,65ʡF,50ʡF,58ʡ%,NW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-29,9:53 AM,70ʡF,44ʡF,39ʡ%,NNW,15ʡmph,23ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2020-04-29,10:53 AM,73ʡF,42ʡF,33ʡ%,NNW,17ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
