DFW,2021-11-10,11:26 PM,62ʡF,58ʡF,86ʡ%,W,21ʡmph,33ʡmph,29.16ʡin,0.4ʡin,T-Storm / Windy
DFW,2021-11-10,11:53 PM,65ʡF,57ʡF,75ʡ%,WNW,16ʡmph,29ʡmph,29.17ʡin,0.4ʡin,Light Rain with Thunder
DFW,2021-11-10,12:11 AM,64ʡF,57ʡF,78ʡ%,NW,16ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-10,12:53 AM,63ʡF,56ʡF,78ʡ%,NW,17ʡmph,26ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-11,1:53 AM,60ʡF,53ʡF,78ʡ%,N,21ʡmph,31ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-11,2:53 AM,58ʡF,50ʡF,75ʡ%,N,16ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2021-11-11,3:53 AM,56ʡF,48ʡF,75ʡ%,N,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2021-11-11,4:53 AM,55ʡF,47ʡF,74ʡ%,N,15ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-11-11,5:53 AM,53ʡF,46ʡF,77ʡ%,NNW,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-11-11,6:53 AM,51ʡF,45ʡF,80ʡ%,NNW,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2021-11-11,7:53 AM,51ʡF,45ʡF,80ʡ%,NNW,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-11-11,8:53 AM,53ʡF,46ʡF,77ʡ%,NNW,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2021-11-11,9:53 AM,56ʡF,45ʡF,67ʡ%,N,15ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2021-11-11,10:53 AM,59ʡF,44ʡF,58ʡ%,N,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-11,11:53 AM,62ʡF,41ʡF,46ʡ%,N,15ʡmph,28ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-11,12:53 PM,64ʡF,37ʡF,37ʡ%,N,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-11,1:53 PM,64ʡF,37ʡF,37ʡ%,NNE,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-11,2:53 PM,65ʡF,37ʡF,36ʡ%,NNW,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-11-11,3:53 PM,66ʡF,35ʡF,32ʡ%,NNE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-11-11,4:53 PM,66ʡF,35ʡF,32ʡ%,N,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-11-11,5:53 PM,63ʡF,36ʡF,37ʡ%,NNE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-11-11,6:53 PM,59ʡF,36ʡF,42ʡ%,NNE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-11-11,7:53 PM,58ʡF,36ʡF,44ʡ%,NNE,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2021-11-11,8:53 PM,57ʡF,36ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-11-11,9:53 PM,57ʡF,36ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2021-11-11,10:53 PM,53ʡF,38ʡF,57ʡ%,SSW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2021-11-11,11:53 PM,51ʡF,41ʡF,68ʡ%,SSW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-11-11,12:53 AM,49ʡF,42ʡF,77ʡ%,SSW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2021-11-12,1:53 AM,49ʡF,42ʡF,77ʡ%,SSW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2021-11-12,2:53 AM,49ʡF,41ʡF,74ʡ%,SSW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2021-11-12,3:53 AM,47ʡF,41ʡF,80ʡ%,S,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2021-11-12,4:53 AM,47ʡF,40ʡF,77ʡ%,S,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2021-11-12,5:53 AM,47ʡF,39ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2021-11-12,6:53 AM,50ʡF,39ʡF,66ʡ%,SW,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2021-11-12,7:53 AM,46ʡF,39ʡF,76ʡ%,SSW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-11-12,8:53 AM,51ʡF,40ʡF,66ʡ%,SW,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2021-11-12,9:17 AM,52ʡF,40ʡF,63ʡ%,N,18ʡmph,31ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2021-11-12,9:53 AM,56ʡF,40ʡF,55ʡ%,NNW,13ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2021-11-12,10:53 AM,60ʡF,39ʡF,46ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2021-11-12,11:53 AM,65ʡF,38ʡF,37ʡ%,NW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2021-11-12,12:53 PM,67ʡF,39ʡF,36ʡ%,N,14ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2021-11-12,1:53 PM,69ʡF,31ʡF,24ʡ%,NNE,16ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2021-11-12,2:53 PM,68ʡF,30ʡF,24ʡ%,N,18ʡmph,31ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2021-11-12,3:53 PM,68ʡF,29ʡF,23ʡ%,N,20ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2021-11-12,4:53 PM,66ʡF,23ʡF,20ʡ%,N,14ʡmph,25ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2021-11-12,5:53 PM,64ʡF,23ʡF,21ʡ%,NNW,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2021-11-12,6:53 PM,60ʡF,20ʡF,21ʡ%,NNW,15ʡmph,25ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2021-11-12,7:53 PM,57ʡF,24ʡF,28ʡ%,NW,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2021-11-12,8:53 PM,57ʡF,24ʡF,28ʡ%,NW,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2021-11-12,9:53 PM,52ʡF,25ʡF,35ʡ%,NW,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2021-11-12,10:53 PM,52ʡF,25ʡF,35ʡ%,NW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2021-11-12,11:53 PM,50ʡF,25ʡF,38ʡ%,NW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2021-11-12,12:53 AM,49ʡF,24ʡF,38ʡ%,NW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2021-11-13,1:53 AM,45ʡF,27ʡF,49ʡ%,WNW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2021-11-13,2:53 AM,44ʡF,27ʡF,51ʡ%,NNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2021-11-13,3:53 AM,42ʡF,29ʡF,60ʡ%,NNE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2021-11-13,4:53 AM,42ʡF,27ʡF,55ʡ%,NNW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2021-11-13,5:53 AM,43ʡF,28ʡF,56ʡ%,WNW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2021-11-13,6:53 AM,41ʡF,30ʡF,65ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2021-11-13,7:53 AM,42ʡF,29ʡF,60ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2021-11-13,8:53 AM,44ʡF,30ʡF,58ʡ%,SW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-13,9:53 AM,49ʡF,30ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-13,10:53 AM,51ʡF,27ʡF,39ʡ%,SW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-13,11:53 AM,55ʡF,24ʡF,30ʡ%,W,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-13,12:53 PM,57ʡF,20ʡF,24ʡ%,SSW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2021-11-13,1:53 PM,60ʡF,23ʡF,24ʡ%,SW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2021-11-13,2:53 PM,62ʡF,24ʡF,23ʡ%,SSE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2021-11-13,3:53 PM,64ʡF,25ʡF,23ʡ%,S,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2021-11-13,4:53 PM,64ʡF,27ʡF,25ʡ%,S,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2021-11-13,5:53 PM,62ʡF,28ʡF,28ʡ%,SSE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-11-13,6:53 PM,57ʡF,31ʡF,37ʡ%,SSE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-13,7:53 PM,54ʡF,32ʡF,43ʡ%,SSE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-13,8:53 PM,54ʡF,32ʡF,43ʡ%,SSE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-13,9:53 PM,52ʡF,32ʡF,47ʡ%,S,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-13,10:53 PM,51ʡF,32ʡF,48ʡ%,S,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-11-13,11:53 PM,51ʡF,33ʡF,50ʡ%,S,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2021-11-13,12:53 AM,52ʡF,33ʡF,49ʡ%,S,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2021-11-14,1:53 AM,53ʡF,34ʡF,48ʡ%,S,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2021-11-14,2:53 AM,52ʡF,35ʡF,53ʡ%,SSW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2021-11-14,3:53 AM,50ʡF,36ʡF,59ʡ%,S,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2021-11-14,4:53 AM,50ʡF,36ʡF,59ʡ%,S,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2021-11-14,5:53 AM,49ʡF,36ʡF,61ʡ%,S,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2021-11-14,6:53 AM,47ʡF,36ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2021-11-14,7:53 AM,47ʡF,38ʡF,71ʡ%,S,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2021-11-14,8:53 AM,50ʡF,39ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-11-14,9:53 AM,54ʡF,38ʡF,55ʡ%,SSW,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2021-11-14,10:53 AM,59ʡF,39ʡF,48ʡ%,NW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-14,11:53 AM,62ʡF,39ʡF,43ʡ%,N,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-14,12:53 PM,63ʡF,40ʡF,43ʡ%,N,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-14,1:53 PM,66ʡF,41ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-14,2:53 PM,68ʡF,40ʡF,36ʡ%,E,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2021-11-14,3:53 PM,70ʡF,39ʡF,32ʡ%,NE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-14,4:53 PM,70ʡF,39ʡF,32ʡ%,NE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-14,5:53 PM,67ʡF,40ʡF,37ʡ%,NE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-14,6:53 PM,64ʡF,40ʡF,41ʡ%,SSE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-14,7:53 PM,60ʡF,41ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-14,8:53 PM,60ʡF,41ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-14,9:53 PM,55ʡF,44ʡF,67ʡ%,N,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-14,10:53 PM,56ʡF,42ʡF,60ʡ%,NNE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-11-14,11:53 PM,53ʡF,42ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-14,12:53 AM,53ʡF,42ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-11-15,1:53 AM,51ʡF,42ʡF,71ʡ%,N,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-15,2:53 AM,51ʡF,42ʡF,71ʡ%,N,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-15,3:53 AM,50ʡF,41ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-15,4:53 AM,49ʡF,40ʡF,71ʡ%,NNE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-15,5:53 AM,49ʡF,39ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-15,6:53 AM,50ʡF,40ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-11-15,7:53 AM,48ʡF,40ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-11-15,8:53 AM,52ʡF,43ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-11-15,9:53 AM,56ʡF,45ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2021-11-15,10:53 AM,60ʡF,46ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2021-11-15,11:53 AM,66ʡF,48ʡF,52ʡ%,SSE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-11-15,12:53 PM,71ʡF,51ʡF,49ʡ%,S,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2021-11-15,1:53 PM,76ʡF,53ʡF,45ʡ%,S,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2021-11-15,2:53 PM,79ʡF,53ʡF,40ʡ%,SW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2021-11-15,3:53 PM,81ʡF,52ʡF,36ʡ%,S,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-11-15,4:53 PM,81ʡF,51ʡF,35ʡ%,S,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2021-11-15,5:53 PM,78ʡF,56ʡF,46ʡ%,S,14ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2021-11-15,6:53 PM,75ʡF,56ʡF,51ʡ%,S,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2021-11-15,7:53 PM,70ʡF,58ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2021-11-15,8:53 PM,70ʡF,60ʡF,71ʡ%,SSE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2021-11-15,9:53 PM,69ʡF,60ʡF,73ʡ%,S,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2021-11-15,10:53 PM,68ʡF,59ʡF,73ʡ%,S,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2021-11-15,11:53 PM,66ʡF,59ʡF,78ʡ%,S,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2021-11-15,12:53 AM,67ʡF,59ʡF,76ʡ%,SSW,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2021-11-16,1:53 AM,66ʡF,58ʡF,75ʡ%,SSW,16ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2021-11-16,2:53 AM,65ʡF,59ʡF,81ʡ%,S,15ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2021-11-16,3:53 AM,64ʡF,59ʡF,84ʡ%,S,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-11-16,4:53 AM,62ʡF,59ʡF,90ʡ%,S,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-11-16,5:53 AM,62ʡF,58ʡF,86ʡ%,S,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-11-16,6:53 AM,62ʡF,59ʡF,90ʡ%,S,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-11-16,7:33 AM,62ʡF,60ʡF,93ʡ%,S,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-16,7:53 AM,63ʡF,60ʡF,90ʡ%,S,16ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-16,8:38 AM,64ʡF,61ʡF,90ʡ%,S,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-16,8:53 AM,65ʡF,61ʡF,87ʡ%,S,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-16,9:53 AM,67ʡF,62ʡF,84ʡ%,S,20ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-16,10:22 AM,70ʡF,62ʡF,76ʡ%,S,22ʡmph,28ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-11-16,10:49 AM,70ʡF,63ʡF,78ʡ%,S,21ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-16,10:53 AM,70ʡF,61ʡF,73ʡ%,S,23ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-16,11:53 AM,74ʡF,62ʡF,66ʡ%,S,21ʡmph,31ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-16,12:53 PM,76ʡF,61ʡF,60ʡ%,S,22ʡmph,30ʡmph,29.28ʡin,0.0ʡin,Fair / Windy
DFW,2021-11-16,1:53 PM,78ʡF,60ʡF,54ʡ%,S,28ʡmph,36ʡmph,29.23ʡin,0.0ʡin,Fair / Windy
DFW,2021-11-16,2:53 PM,79ʡF,60ʡF,52ʡ%,S,24ʡmph,32ʡmph,29.21ʡin,0.0ʡin,Fair / Windy
DFW,2021-11-16,3:53 PM,79ʡF,60ʡF,52ʡ%,S,23ʡmph,36ʡmph,29.19ʡin,0.0ʡin,Fair / Windy
DFW,2021-11-16,4:53 PM,79ʡF,59ʡF,50ʡ%,S,25ʡmph,35ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-16,5:53 PM,77ʡF,58ʡF,52ʡ%,S,22ʡmph,33ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-16,6:53 PM,75ʡF,59ʡF,57ʡ%,S,17ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2021-11-16,7:53 PM,74ʡF,59ʡF,59ʡ%,S,16ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2021-11-16,8:53 PM,73ʡF,58ʡF,59ʡ%,S,22ʡmph,31ʡmph,29.18ʡin,0.0ʡin,Fair / Windy
DFW,2021-11-16,9:53 PM,72ʡF,58ʡF,61ʡ%,S,22ʡmph,36ʡmph,29.18ʡin,0.0ʡin,Fair / Windy
DFW,2021-11-16,10:53 PM,71ʡF,58ʡF,63ʡ%,S,22ʡmph,36ʡmph,29.20ʡin,0.0ʡin,Fair / Windy
DFW,2021-11-16,11:53 PM,70ʡF,58ʡF,65ʡ%,S,24ʡmph,38ʡmph,29.21ʡin,0.0ʡin,Fair / Windy
DFW,2021-11-16,12:53 AM,69ʡF,58ʡF,68ʡ%,S,24ʡmph,36ʡmph,29.21ʡin,0.0ʡin,Fair / Windy
DFW,2021-11-17,1:53 AM,67ʡF,58ʡF,73ʡ%,S,22ʡmph,29ʡmph,29.21ʡin,0.0ʡin,Fair / Windy
DFW,2021-11-17,2:53 AM,66ʡF,59ʡF,78ʡ%,S,18ʡmph,29ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2021-11-17,3:53 AM,65ʡF,59ʡF,81ʡ%,S,16ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2021-11-17,4:53 AM,64ʡF,60ʡF,87ʡ%,S,14ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2021-11-17,5:53 AM,64ʡF,60ʡF,87ʡ%,S,15ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2021-11-17,6:53 AM,63ʡF,60ʡF,90ʡ%,S,17ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-17,7:53 AM,63ʡF,60ʡF,90ʡ%,S,15ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-17,8:03 AM,63ʡF,60ʡF,90ʡ%,S,16ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-17,8:53 AM,65ʡF,61ʡF,87ʡ%,S,17ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-17,9:53 AM,68ʡF,61ʡF,78ʡ%,SSW,22ʡmph,29ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-17,10:53 AM,72ʡF,61ʡF,68ʡ%,SSW,23ʡmph,31ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-17,11:53 AM,75ʡF,60ʡF,60ʡ%,SSW,20ʡmph,29ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2021-11-17,12:53 PM,78ʡF,60ʡF,54ʡ%,SSW,20ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-17,1:53 PM,81ʡF,59ʡF,47ʡ%,SW,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-17,2:53 PM,82ʡF,57ʡF,42ʡ%,WSW,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-17,3:53 PM,83ʡF,56ʡF,39ʡ%,WSW,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-17,4:31 PM,80ʡF,46ʡF,30ʡ%,NW,23ʡmph,30ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-11-17,4:53 PM,78ʡF,43ʡF,29ʡ%,NW,21ʡmph,26ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-11-17,5:53 PM,73ʡF,43ʡF,34ʡ%,NW,18ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-17,6:53 PM,68ʡF,38ʡF,33ʡ%,NNW,20ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-17,7:53 PM,66ʡF,38ʡF,36ʡ%,NNW,16ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-17,8:53 PM,63ʡF,37ʡF,38ʡ%,NNW,22ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-11-17,9:53 PM,60ʡF,36ʡF,41ʡ%,N,22ʡmph,29ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-11-17,10:53 PM,58ʡF,34ʡF,41ʡ%,N,25ʡmph,36ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-11-17,11:53 PM,57ʡF,32ʡF,39ʡ%,N,18ʡmph,30ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-17,12:53 AM,55ʡF,25ʡF,31ʡ%,N,21ʡmph,30ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-11-18,1:53 AM,55ʡF,23ʡF,29ʡ%,N,22ʡmph,30ʡmph,29.57ʡin,0.0ʡin,Cloudy / Windy
DFW,2021-11-18,2:53 AM,55ʡF,23ʡF,29ʡ%,N,18ʡmph,35ʡmph,29.58ʡin,0.0ʡin,Cloudy
DFW,2021-11-18,3:53 AM,54ʡF,22ʡF,29ʡ%,N,20ʡmph,32ʡmph,29.61ʡin,0.0ʡin,Cloudy
DFW,2021-11-18,4:53 AM,52ʡF,22ʡF,31ʡ%,N,21ʡmph,30ʡmph,29.64ʡin,0.0ʡin,Cloudy / Windy
DFW,2021-11-18,5:53 AM,50ʡF,22ʡF,33ʡ%,N,20ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-18,6:53 AM,50ʡF,21ʡF,32ʡ%,N,15ʡmph,24ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-18,7:53 AM,50ʡF,21ʡF,32ʡ%,NNE,17ʡmph,31ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-18,8:53 AM,50ʡF,20ʡF,31ʡ%,NNE,21ʡmph,30ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-11-18,9:53 AM,50ʡF,22ʡF,33ʡ%,NNE,15ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-18,10:53 AM,52ʡF,21ʡF,30ʡ%,NNE,18ʡmph,25ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-18,11:53 AM,57ʡF,18ʡF,22ʡ%,NE,17ʡmph,29ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-18,12:53 PM,59ʡF,15ʡF,18ʡ%,NNE,18ʡmph,28ʡmph,29.81ʡin,0.0ʡin,Fair
DFW,2021-11-18,1:53 PM,60ʡF,16ʡF,18ʡ%,NE,15ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair
DFW,2021-11-18,2:53 PM,62ʡF,16ʡF,17ʡ%,N,17ʡmph,25ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2021-11-18,3:53 PM,61ʡF,15ʡF,17ʡ%,NNE,13ʡmph,22ʡmph,29.76ʡin,0.0ʡin,Fair
DFW,2021-11-18,4:53 PM,61ʡF,16ʡF,17ʡ%,NNE,18ʡmph,23ʡmph,29.76ʡin,0.0ʡin,Fair
DFW,2021-11-18,5:53 PM,58ʡF,15ʡF,19ʡ%,NNE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2021-11-18,6:53 PM,53ʡF,18ʡF,25ʡ%,N,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair
DFW,2021-11-18,7:53 PM,50ʡF,19ʡF,29ʡ%,NNE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2021-11-18,8:53 PM,50ʡF,19ʡF,29ʡ%,NNE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
DFW,2021-11-18,9:53 PM,49ʡF,17ʡF,28ʡ%,NNE,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair
DFW,2021-11-18,10:53 PM,45ʡF,18ʡF,34ʡ%,NNE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
DFW,2021-11-18,11:53 PM,44ʡF,19ʡF,37ʡ%,NE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
DFW,2021-11-18,12:53 AM,45ʡF,18ʡF,34ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
DFW,2021-11-19,1:53 AM,44ʡF,21ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair
