DEN,2023-05-02,2:53 PM,72ʡF,32ʡF,23ʡ%,SE,25ʡmph,36ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-05-02,3:53 PM,70ʡF,31ʡF,24ʡ%,SE,24ʡmph,31ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-05-02,4:53 PM,68ʡF,32ʡF,26ʡ%,SE,21ʡmph,29ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-05-02,5:53 PM,67ʡF,35ʡF,31ʡ%,SSE,17ʡmph,28ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-02,6:53 PM,65ʡF,36ʡF,34ʡ%,S,17ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-02,7:53 PM,63ʡF,39ʡF,41ʡ%,WSW,13ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-02,8:53 PM,58ʡF,40ʡF,51ʡ%,SSE,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Cloudy
DEN,2023-05-02,9:53 PM,59ʡF,41ʡF,51ʡ%,SW,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2023-05-02,10:53 PM,54ʡF,41ʡF,62ʡ%,S,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-02,11:53 PM,50ʡF,39ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,12:53 AM,49ʡF,38ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,1:53 AM,50ʡF,39ʡF,66ʡ%,SSW,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,2:53 AM,47ʡF,38ʡF,71ʡ%,S,7ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-03,3:53 AM,46ʡF,38ʡF,73ʡ%,SSW,6ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,4:53 AM,49ʡF,39ʡF,69ʡ%,WSW,9ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,5:53 AM,50ʡF,39ʡF,66ʡ%,W,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,6:53 AM,52ʡF,39ʡF,61ʡ%,WSW,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,7:53 AM,58ʡF,40ʡF,51ʡ%,W,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,8:53 AM,62ʡF,41ʡF,46ʡ%,W,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,9:53 AM,66ʡF,40ʡF,38ʡ%,W,5ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,10:53 AM,71ʡF,37ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,11:53 AM,73ʡF,33ʡF,23ʡ%,VAR,5ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,12:53 PM,75ʡF,30ʡF,19ʡ%,E,5ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,1:53 PM,77ʡF,21ʡF,12ʡ%,NE,8ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,2:53 PM,78ʡF,22ʡF,12ʡ%,N,7ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-03,3:53 PM,77ʡF,25ʡF,15ʡ%,ESE,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,4:53 PM,78ʡF,24ʡF,14ʡ%,NNE,7ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,5:53 PM,76ʡF,24ʡF,15ʡ%,VAR,6ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,6:53 PM,72ʡF,27ʡF,19ʡ%,E,7ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,7:53 PM,66ʡF,27ʡF,23ʡ%,SSE,7ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-03,8:53 PM,65ʡF,32ʡF,29ʡ%,SSW,12ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-03,9:53 PM,64ʡF,32ʡF,30ʡ%,SSW,14ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-05-03,10:53 PM,62ʡF,33ʡF,34ʡ%,SW,13ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-05-03,11:53 PM,62ʡF,33ʡF,34ʡ%,SW,12ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-04,12:53 AM,54ʡF,32ʡF,43ʡ%,SSW,6ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-05-04,1:53 AM,56ʡF,33ʡF,42ʡ%,SSW,12ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fair
DEN,2023-05-04,2:53 AM,58ʡF,33ʡF,39ʡ%,WSW,7ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-04,3:53 AM,54ʡF,33ʡF,45ʡ%,WSW,12ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-04,4:53 AM,51ʡF,35ʡF,54ʡ%,W,8ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,5:53 AM,52ʡF,36ʡF,54ʡ%,WSW,6ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,6:53 AM,53ʡF,37ʡF,55ʡ%,SSW,13ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,7:53 AM,56ʡF,38ʡF,51ʡ%,WSW,13ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,8:53 AM,58ʡF,38ʡF,47ʡ%,W,15ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,9:53 AM,62ʡF,39ʡF,43ʡ%,NW,6ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,10:53 AM,67ʡF,37ʡF,33ʡ%,WSW,6ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,11:53 AM,70ʡF,36ʡF,29ʡ%,WSW,9ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,12:53 PM,71ʡF,35ʡF,27ʡ%,SW,20ʡmph,26ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,1:53 PM,68ʡF,36ʡF,31ʡ%,SW,9ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,2:53 PM,75ʡF,34ʡF,22ʡ%,SE,15ʡmph,28ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-04,3:53 PM,73ʡF,34ʡF,24ʡ%,ESE,10ʡmph,25ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,4:18 PM,66ʡF,37ʡF,34ʡ%,WSW,15ʡmph,32ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,4:26 PM,60ʡF,43ʡF,53ʡ%,SW,25ʡmph,38ʡmph,24.40ʡin,0.0ʡin,T-Storm / Windy
DEN,2023-05-04,4:53 PM,59ʡF,46ʡF,62ʡ%,NE,12ʡmph,18ʡmph,24.42ʡin,0.0ʡin,Thunder
DEN,2023-05-04,5:03 PM,60ʡF,45ʡF,57ʡ%,ENE,17ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-05-04,5:24 PM,59ʡF,45ʡF,60ʡ%,E,20ʡmph,28ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,5:53 PM,62ʡF,46ʡF,56ʡ%,E,17ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,6:53 PM,59ʡF,47ʡF,64ʡ%,E,17ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,7:53 PM,56ʡF,46ʡF,69ʡ%,ENE,8ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,8:53 PM,54ʡF,44ʡF,69ʡ%,NE,3ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,9:53 PM,51ʡF,43ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-04,10:53 PM,52ʡF,45ʡF,77ʡ%,W,7ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-04,11:53 PM,50ʡF,44ʡF,80ʡ%,NE,3ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-05,12:53 AM,48ʡF,43ʡF,83ʡ%,N,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-05,1:53 AM,49ʡF,43ʡF,80ʡ%,N,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-05-05,2:53 AM,46ʡF,42ʡF,86ʡ%,SSW,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-05-05,3:53 AM,48ʡF,42ʡF,80ʡ%,S,3ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2023-05-05,4:53 AM,46ʡF,42ʡF,86ʡ%,WSW,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-05-05,5:53 AM,46ʡF,42ʡF,86ʡ%,SW,9ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-05-05,6:53 AM,48ʡF,43ʡF,83ʡ%,SSW,12ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2023-05-05,7:53 AM,54ʡF,44ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-05-05,8:53 AM,59ʡF,45ʡF,60ʡ%,SSW,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-05-05,9:53 AM,64ʡF,41ʡF,43ʡ%,SSE,8ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2023-05-05,10:53 AM,68ʡF,36ʡF,31ʡ%,S,13ʡmph,18ʡmph,24.44ʡin,0.0ʡin,Fair
DEN,2023-05-05,11:53 AM,71ʡF,28ʡF,20ʡ%,S,10ʡmph,21ʡmph,24.42ʡin,0.0ʡin,Fair
DEN,2023-05-05,12:53 PM,75ʡF,23ʡF,14ʡ%,S,8ʡmph,21ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-05,1:53 PM,72ʡF,27ʡF,19ʡ%,E,13ʡmph,24ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-05,2:22 PM,67ʡF,27ʡF,22ʡ%,N,7ʡmph,26ʡmph,24.38ʡin,0.0ʡin,Light Rain
DEN,2023-05-05,2:29 PM,69ʡF,27ʡF,21ʡ%,SSE,5ʡmph,17ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-05,2:53 PM,69ʡF,27ʡF,21ʡ%,N,7ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-05,3:53 PM,71ʡF,27ʡF,19ʡ%,ESE,14ʡmph,21ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-05,4:17 PM,73ʡF,19ʡF,13ʡ%,SW,16ʡmph,25ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-05,4:53 PM,71ʡF,24ʡF,17ʡ%,SW,14ʡmph,33ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-05,5:02 PM,70ʡF,28ʡF,21ʡ%,W,24ʡmph,35ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-05-05,5:53 PM,67ʡF,27ʡF,22ʡ%,NNW,21ʡmph,28ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-05-05,6:53 PM,64ʡF,29ʡF,27ʡ%,NW,20ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-05,7:53 PM,61ʡF,30ʡF,31ʡ%,NNW,13ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2023-05-05,8:53 PM,55ʡF,30ʡF,38ʡ%,NNE,13ʡmph,23ʡmph,24.44ʡin,0.0ʡin,Fair
DEN,2023-05-05,9:53 PM,47ʡF,35ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-05-05,10:53 PM,46ʡF,35ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-05-05,11:53 PM,44ʡF,35ʡF,71ʡ%,SSE,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-05-06,12:53 AM,43ʡF,35ʡF,74ʡ%,S,12ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-05-06,1:53 AM,45ʡF,37ʡF,74ʡ%,S,12ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-05-06,2:53 AM,46ʡF,36ʡF,68ʡ%,SSW,10ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-05-06,3:53 AM,45ʡF,36ʡF,71ʡ%,SW,13ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2023-05-06,4:53 AM,44ʡF,34ʡF,68ʡ%,N,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-06,5:53 AM,41ʡF,33ʡF,73ʡ%,NE,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-06,6:53 AM,43ʡF,34ʡF,71ʡ%,WSW,5ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-06,7:53 AM,51ʡF,30ʡF,44ʡ%,SW,8ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-06,8:53 AM,57ʡF,30ʡF,36ʡ%,WNW,8ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2023-05-06,9:53 AM,61ʡF,31ʡF,32ʡ%,NNW,13ʡmph,22ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2023-05-06,10:53 AM,63ʡF,30ʡF,29ʡ%,NW,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2023-05-06,11:53 AM,66ʡF,28ʡF,24ʡ%,NNW,3ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2023-05-06,12:53 PM,66ʡF,25ʡF,21ʡ%,VAR,3ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2023-05-06,1:53 PM,68ʡF,22ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-06,2:53 PM,69ʡF,21ʡF,16ʡ%,NNW,3ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-06,3:53 PM,70ʡF,23ʡF,17ʡ%,NE,10ʡmph,18ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-06,4:53 PM,69ʡF,23ʡF,18ʡ%,ENE,15ʡmph,25ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-06,5:53 PM,67ʡF,23ʡF,19ʡ%,NE,14ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-06,6:53 PM,65ʡF,24ʡF,21ʡ%,NNE,9ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-06,7:15 PM,67ʡF,19ʡF,16ʡ%,E,20ʡmph,36ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-06,7:41 PM,66ʡF,21ʡF,18ʡ%,NE,8ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-06,7:53 PM,65ʡF,22ʡF,19ʡ%,E,14ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-06,8:05 PM,65ʡF,21ʡF,19ʡ%,ENE,16ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-06,8:53 PM,60ʡF,22ʡF,23ʡ%,NE,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-06,9:53 PM,58ʡF,24ʡF,27ʡ%,NNE,7ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-06,10:53 PM,58ʡF,25ʡF,28ʡ%,SW,8ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-06,11:53 PM,54ʡF,23ʡF,30ʡ%,SW,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-07,12:53 AM,53ʡF,25ʡF,34ʡ%,NE,7ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-07,1:53 AM,52ʡF,25ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-07,2:53 AM,52ʡF,24ʡF,34ʡ%,SW,3ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2023-05-07,3:53 AM,48ʡF,25ʡF,41ʡ%,WSW,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2023-05-07,4:53 AM,46ʡF,26ʡF,46ʡ%,WSW,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-07,5:53 AM,45ʡF,26ʡF,48ʡ%,SW,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2023-05-07,6:53 AM,47ʡF,27ʡF,46ʡ%,SW,8ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-07,7:53 AM,54ʡF,28ʡF,37ʡ%,WSW,5ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-07,8:53 AM,58ʡF,29ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-07,9:53 AM,62ʡF,32ʡF,32ʡ%,WNW,3ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-07,10:53 AM,64ʡF,34ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-07,11:53 AM,65ʡF,36ʡF,34ʡ%,ENE,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-07,12:53 PM,66ʡF,37ʡF,34ʡ%,NE,12ʡmph,20ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-07,1:53 PM,68ʡF,35ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-07,2:14 PM,66ʡF,35ʡF,32ʡ%,N,25ʡmph,32ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-05-07,2:53 PM,67ʡF,35ʡF,31ʡ%,NNE,21ʡmph,30ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-05-07,3:53 PM,67ʡF,34ʡF,30ʡ%,NE,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-07,4:53 PM,67ʡF,34ʡF,30ʡ%,NE,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-07,5:53 PM,66ʡF,33ʡF,29ʡ%,N,12ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-07,6:53 PM,64ʡF,32ʡF,30ʡ%,S,10ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-07,7:53 PM,60ʡF,33ʡF,36ʡ%,ENE,6ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-07,8:53 PM,58ʡF,33ʡF,39ʡ%,ENE,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-07,9:53 PM,55ʡF,36ʡF,49ʡ%,SE,6ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-07,10:53 PM,52ʡF,38ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-07,11:53 PM,52ʡF,38ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-08,12:53 AM,46ʡF,37ʡF,71ʡ%,E,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-05-08,1:53 AM,46ʡF,38ʡF,73ʡ%,E,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-05-08,2:53 AM,43ʡF,37ʡF,80ʡ%,SE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-05-08,3:53 AM,40ʡF,35ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-05-08,4:53 AM,40ʡF,34ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-05-08,5:53 AM,42ʡF,35ʡF,76ʡ%,S,13ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-08,6:53 AM,45ʡF,37ʡF,74ʡ%,S,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-08,7:53 AM,52ʡF,37ʡF,57ʡ%,SW,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-08,8:53 AM,57ʡF,38ʡF,49ʡ%,SSW,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-05-08,9:53 AM,61ʡF,37ʡF,41ʡ%,SW,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-05-08,10:53 AM,66ʡF,38ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-05-08,11:53 AM,71ʡF,33ʡF,25ʡ%,VAR,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-08,12:53 PM,70ʡF,33ʡF,26ʡ%,E,12ʡmph,21ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-08,1:53 PM,72ʡF,34ʡF,25ʡ%,S,13ʡmph,36ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-08,2:53 PM,71ʡF,39ʡF,31ʡ%,E,10ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-08,3:53 PM,70ʡF,37ʡF,30ʡ%,ESE,16ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-08,4:11 PM,73ʡF,36ʡF,26ʡ%,SSW,12ʡmph,26ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-08,4:53 PM,72ʡF,34ʡF,25ʡ%,SSE,18ʡmph,33ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-08,5:53 PM,70ʡF,33ʡF,26ʡ%,S,28ʡmph,38ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-05-08,6:53 PM,66ʡF,38ʡF,36ʡ%,ESE,16ʡmph,21ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-08,7:33 PM,66ʡF,36ʡF,33ʡ%,SSW,28ʡmph,41ʡmph,24.53ʡin,0.0ʡin,T-Storm / Windy
DEN,2023-05-08,7:45 PM,63ʡF,40ʡF,43ʡ%,S,17ʡmph,29ʡmph,24.53ʡin,0.0ʡin,Light Rain
DEN,2023-05-08,7:48 PM,63ʡF,41ʡF,45ʡ%,S,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-08,7:53 PM,63ʡF,40ʡF,43ʡ%,S,16ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-08,8:53 PM,59ʡF,41ʡF,51ʡ%,S,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-08,9:11 PM,60ʡF,43ʡF,53ʡ%,SW,24ʡmph,36ʡmph,24.58ʡin,0.0ʡin,T-Storm / Windy
DEN,2023-05-08,9:14 PM,59ʡF,44ʡF,58ʡ%,S,24ʡmph,36ʡmph,24.57ʡin,0.0ʡin,T-Storm / Windy
DEN,2023-05-08,9:26 PM,56ʡF,46ʡF,69ʡ%,SE,18ʡmph,0ʡmph,24.56ʡin,0.1ʡin,Light Rain
DEN,2023-05-08,9:53 PM,53ʡF,45ʡF,74ʡ%,SE,14ʡmph,0ʡmph,24.56ʡin,0.1ʡin,Mostly Cloudy
DEN,2023-05-08,10:53 PM,51ʡF,45ʡF,80ʡ%,SE,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-08,11:02 PM,52ʡF,46ʡF,80ʡ%,SE,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-05-08,11:38 PM,54ʡF,45ʡF,72ʡ%,SE,22ʡmph,31ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2023-05-08,11:53 PM,53ʡF,46ʡF,77ʡ%,SE,20ʡmph,28ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-09,12:53 AM,51ʡF,45ʡF,80ʡ%,ESE,16ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2023-05-09,1:53 AM,50ʡF,45ʡF,83ʡ%,SE,16ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-05-09,2:53 AM,48ʡF,44ʡF,86ʡ%,SE,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-05-09,3:53 AM,46ʡF,43ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-05-09,4:53 AM,46ʡF,43ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-05-09,5:53 AM,43ʡF,41ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2023-05-09,6:53 AM,47ʡF,44ʡF,90ʡ%,NW,3ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-05-09,7:53 AM,50ʡF,45ʡF,83ʡ%,W,5ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2023-05-09,8:01 AM,51ʡF,45ʡF,80ʡ%,WNW,7ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2023-05-09,8:53 AM,54ʡF,46ʡF,75ʡ%,W,9ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2023-05-09,9:53 AM,60ʡF,46ʡF,60ʡ%,NNW,7ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2023-05-09,10:53 AM,64ʡF,46ʡF,52ʡ%,NNW,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-05-09,11:53 AM,68ʡF,46ʡF,45ʡ%,NE,9ʡmph,17ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-05-09,12:53 PM,70ʡF,45ʡF,41ʡ%,E,9ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-05-09,1:53 PM,73ʡF,46ʡF,38ʡ%,E,16ʡmph,24ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2023-05-09,2:53 PM,76ʡF,43ʡF,31ʡ%,E,17ʡmph,26ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2023-05-09,3:53 PM,77ʡF,41ʡF,28ʡ%,E,9ʡmph,28ʡmph,24.49ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-09,4:53 PM,75ʡF,45ʡF,34ʡ%,E,16ʡmph,28ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-09,5:53 PM,71ʡF,47ʡF,42ʡ%,E,25ʡmph,32ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-05-09,6:06 PM,71ʡF,47ʡF,42ʡ%,E,23ʡmph,31ʡmph,24.46ʡin,0.0ʡin,Thunder / Windy
DEN,2023-05-09,6:53 PM,69ʡF,47ʡF,45ʡ%,ENE,15ʡmph,25ʡmph,24.47ʡin,0.0ʡin,Thunder
DEN,2023-05-09,7:32 PM,69ʡF,46ʡF,44ʡ%,NE,17ʡmph,28ʡmph,24.51ʡin,0.0ʡin,Thunder
DEN,2023-05-09,7:46 PM,69ʡF,46ʡF,44ʡ%,NE,17ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-09,7:53 PM,69ʡF,46ʡF,44ʡ%,NE,20ʡmph,35ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
