DFW,2020-09-11,7:53 AM,65ʡF,60ʡF,84ʡ%,NNW,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-11,8:50 AM,66ʡF,61ʡF,83ʡ%,N,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-11,8:53 AM,66ʡF,60ʡF,81ʡ%,NNW,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-11,9:53 AM,67ʡF,60ʡF,79ʡ%,NNW,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-11,10:53 AM,68ʡF,60ʡF,76ʡ%,N,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-11,11:53 AM,70ʡF,61ʡF,73ʡ%,NNW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2020-09-11,12:53 PM,71ʡF,61ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-11,1:29 PM,73ʡF,62ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-11,1:53 PM,74ʡF,63ʡF,68ʡ%,WNW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-11,2:53 PM,76ʡF,64ʡF,67ʡ%,NNW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-11,3:53 PM,76ʡF,65ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-11,4:53 PM,77ʡF,65ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-11,5:53 PM,77ʡF,65ʡF,66ʡ%,NW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-11,6:53 PM,76ʡF,66ʡF,71ʡ%,ENE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2020-09-11,7:53 PM,73ʡF,66ʡF,79ʡ%,N,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2020-09-11,8:53 PM,74ʡF,65ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-11,9:53 PM,73ʡF,65ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-11,10:53 PM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-11,11:53 PM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,12:53 AM,71ʡF,66ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,1:53 AM,71ʡF,68ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,2:53 AM,70ʡF,68ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,3:53 AM,69ʡF,67ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,4:53 AM,68ʡF,67ʡF,96ʡ%,NNW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,5:44 AM,67ʡF,66ʡF,97ʡ%,N,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,5:53 AM,67ʡF,66ʡF,97ʡ%,N,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,6:04 AM,67ʡF,66ʡF,97ʡ%,N,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,6:30 AM,67ʡF,66ʡF,97ʡ%,NNE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,6:53 AM,67ʡF,66ʡF,97ʡ%,N,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,7:53 AM,67ʡF,66ʡF,97ʡ%,ENE,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,8:53 AM,70ʡF,67ʡF,90ʡ%,E,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,9:53 AM,73ʡF,67ʡF,81ʡ%,NNE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,10:53 AM,77ʡF,67ʡF,71ʡ%,N,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,11:53 AM,79ʡF,68ʡF,69ʡ%,NNW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,12:53 PM,81ʡF,67ʡF,62ʡ%,,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,1:53 PM,83ʡF,68ʡF,60ʡ%,NW,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,2:53 PM,85ʡF,70ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,3:53 PM,85ʡF,69ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,4:53 PM,85ʡF,69ʡF,59ʡ%,N,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,5:53 PM,85ʡF,69ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,6:53 PM,83ʡF,69ʡF,63ʡ%,N,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-12,7:53 PM,78ʡF,69ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-12,8:53 PM,77ʡF,69ʡF,76ʡ%,NE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-12,9:53 PM,77ʡF,69ʡF,76ʡ%,NE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-12,10:53 PM,76ʡF,69ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-12,11:53 PM,76ʡF,69ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-09-13,12:53 AM,74ʡF,69ʡF,85ʡ%,NNE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-09-13,1:53 AM,74ʡF,69ʡF,85ʡ%,N,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-09-13,2:53 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-09-13,3:53 AM,72ʡF,70ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-09-13,4:53 AM,72ʡF,70ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-09-13,5:53 AM,71ʡF,69ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2020-09-13,6:53 AM,71ʡF,68ʡF,90ʡ%,NNE,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-13,7:53 AM,71ʡF,69ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-13,8:53 AM,74ʡF,70ʡF,87ʡ%,NNE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-13,9:53 AM,77ʡF,70ʡF,79ʡ%,N,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2020-09-13,10:53 AM,80ʡF,70ʡF,71ʡ%,N,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2020-09-13,11:53 AM,82ʡF,71ʡF,69ʡ%,N,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2020-09-13,12:53 PM,83ʡF,71ʡF,67ʡ%,NNE,10ʡmph,21ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2020-09-13,1:53 PM,85ʡF,71ʡF,63ʡ%,N,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2020-09-13,2:53 PM,86ʡF,70ʡF,59ʡ%,N,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2020-09-13,3:53 PM,86ʡF,71ʡF,61ʡ%,N,16ʡmph,22ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2020-09-13,4:53 PM,86ʡF,71ʡF,61ʡ%,N,15ʡmph,22ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2020-09-13,5:53 PM,85ʡF,69ʡF,59ʡ%,N,16ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-13,6:53 PM,82ʡF,69ʡF,65ʡ%,N,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-13,7:53 PM,80ʡF,67ʡF,64ʡ%,NNE,14ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-13,8:53 PM,77ʡF,68ʡF,74ʡ%,NNE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2020-09-13,9:53 PM,76ʡF,67ʡF,74ʡ%,NNE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-09-13,10:53 PM,75ʡF,67ʡF,76ʡ%,NNE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2020-09-13,11:53 PM,74ʡF,66ʡF,76ʡ%,NNE,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-14,12:53 AM,72ʡF,65ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-14,1:53 AM,71ʡF,63ʡF,75ʡ%,N,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-14,2:53 AM,71ʡF,62ʡF,73ʡ%,N,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-14,3:53 AM,72ʡF,62ʡF,71ʡ%,N,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-14,4:53 AM,70ʡF,62ʡF,76ʡ%,N,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-14,5:46 AM,70ʡF,62ʡF,76ʡ%,N,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2020-09-14,5:53 AM,71ʡF,62ʡF,73ʡ%,N,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2020-09-14,6:53 AM,71ʡF,62ʡF,73ʡ%,N,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-14,7:43 AM,71ʡF,63ʡF,75ʡ%,N,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-14,7:53 AM,71ʡF,63ʡF,75ʡ%,NNE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-14,8:53 AM,73ʡF,64ʡF,73ʡ%,N,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-14,9:53 AM,75ʡF,65ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-14,10:53 AM,77ʡF,67ʡF,71ʡ%,NE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-14,11:53 AM,82ʡF,70ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-14,12:53 PM,84ʡF,69ʡF,61ʡ%,NNE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-09-14,1:53 PM,85ʡF,68ʡF,57ʡ%,N,12ʡmph,17ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-14,2:53 PM,86ʡF,67ʡF,53ʡ%,N,7ʡmph,17ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-14,3:53 PM,87ʡF,67ʡF,51ʡ%,NE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-14,4:53 PM,87ʡF,66ʡF,49ʡ%,NE,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-14,5:53 PM,84ʡF,66ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-14,6:53 PM,84ʡF,66ʡF,55ʡ%,NE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-14,7:53 PM,82ʡF,67ʡF,60ʡ%,NNE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-14,8:53 PM,80ʡF,69ʡF,69ʡ%,N,16ʡmph,20ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-14,9:53 PM,78ʡF,68ʡF,71ʡ%,NNE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-14,10:53 PM,77ʡF,68ʡF,74ʡ%,NNE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-14,11:53 PM,76ʡF,68ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,12:53 AM,77ʡF,69ʡF,76ʡ%,NNE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2020-09-15,1:53 AM,76ʡF,69ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,2:53 AM,75ʡF,69ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,3:53 AM,75ʡF,69ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,4:53 AM,75ʡF,69ʡF,82ʡ%,NE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,5:53 AM,74ʡF,69ʡF,85ʡ%,NE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,6:28 AM,74ʡF,69ʡF,85ʡ%,NE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,6:53 AM,74ʡF,68ʡF,82ʡ%,NE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,7:53 AM,75ʡF,68ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,8:53 AM,77ʡF,69ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,9:53 AM,77ʡF,69ʡF,76ʡ%,NE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,10:53 AM,80ʡF,70ʡF,71ʡ%,N,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,11:53 AM,83ʡF,71ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,12:53 PM,83ʡF,70ʡF,65ʡ%,VAR,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,1:53 PM,86ʡF,71ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,2:53 PM,85ʡF,70ʡF,61ʡ%,NNE,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,3:53 PM,86ʡF,69ʡF,57ʡ%,NNE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,4:53 PM,86ʡF,70ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,5:53 PM,84ʡF,68ʡF,58ʡ%,NE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,6:53 PM,85ʡF,68ʡF,57ʡ%,ENE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-15,7:53 PM,82ʡF,68ʡF,62ʡ%,NNE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,8:53 PM,82ʡF,69ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-15,9:53 PM,81ʡF,69ʡF,67ʡ%,NE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2020-09-15,10:53 PM,79ʡF,70ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2020-09-15,11:53 PM,77ʡF,70ʡF,79ʡ%,N,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,12:53 AM,76ʡF,70ʡF,82ʡ%,N,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,1:53 AM,75ʡF,70ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,2:53 AM,75ʡF,69ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,3:53 AM,75ʡF,69ʡF,82ʡ%,N,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,4:53 AM,72ʡF,69ʡF,91ʡ%,NE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,5:53 AM,72ʡF,69ʡF,91ʡ%,NE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,6:53 AM,74ʡF,68ʡF,82ʡ%,NNE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-16,7:53 AM,73ʡF,68ʡF,84ʡ%,NNE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,8:53 AM,77ʡF,69ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,9:53 AM,79ʡF,71ʡF,77ʡ%,N,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,10:53 AM,82ʡF,71ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,11:53 AM,83ʡF,71ʡF,67ʡ%,N,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,12:53 PM,85ʡF,71ʡF,63ʡ%,N,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,1:53 PM,87ʡF,71ʡF,59ʡ%,N,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,2:53 PM,86ʡF,68ʡF,55ʡ%,NNE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,3:53 PM,86ʡF,70ʡF,59ʡ%,NE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,4:53 PM,85ʡF,69ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,5:53 PM,85ʡF,68ʡF,57ʡ%,N,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2020-09-16,6:24 PM,84ʡF,69ʡF,61ʡ%,NNE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,6:31 PM,84ʡF,69ʡF,61ʡ%,NE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2020-09-16,6:46 PM,81ʡF,69ʡF,67ʡ%,SE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-16,6:53 PM,80ʡF,69ʡF,69ʡ%,ESE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2020-09-16,7:53 PM,81ʡF,69ʡF,67ʡ%,N,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-09-16,8:13 PM,81ʡF,70ʡF,69ʡ%,N,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Thunder
DFW,2020-09-16,8:53 PM,80ʡF,69ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2020-09-16,9:53 PM,79ʡF,70ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-09-16,10:53 PM,78ʡF,71ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2020-09-16,11:53 PM,77ʡF,70ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,12:53 AM,77ʡF,69ʡF,76ʡ%,N,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,1:53 AM,76ʡF,69ʡF,79ʡ%,N,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,2:53 AM,76ʡF,70ʡF,82ʡ%,N,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,3:53 AM,75ʡF,70ʡF,84ʡ%,N,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,4:53 AM,75ʡF,69ʡF,82ʡ%,N,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,5:53 AM,75ʡF,68ʡF,79ʡ%,N,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,6:53 AM,74ʡF,68ʡF,82ʡ%,N,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,7:53 AM,74ʡF,68ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,8:53 AM,76ʡF,67ʡF,74ʡ%,N,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,9:53 AM,77ʡF,67ʡF,71ʡ%,N,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,10:53 AM,78ʡF,67ʡF,68ʡ%,N,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,11:53 AM,80ʡF,65ʡF,60ʡ%,N,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,12:53 PM,81ʡF,67ʡF,62ʡ%,N,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,1:53 PM,87ʡF,66ʡF,49ʡ%,NNE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,2:53 PM,87ʡF,67ʡF,51ʡ%,ENE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,3:53 PM,87ʡF,67ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,4:53 PM,88ʡF,67ʡF,49ʡ%,NE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,5:53 PM,86ʡF,65ʡF,49ʡ%,NNE,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,6:53 PM,84ʡF,65ʡF,53ʡ%,NNE,14ʡmph,21ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,7:53 PM,82ʡF,63ʡF,52ʡ%,NNE,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-17,8:53 PM,78ʡF,62ʡF,58ʡ%,NNE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-17,9:53 PM,77ʡF,61ʡF,58ʡ%,NNE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-17,10:53 PM,74ʡF,61ʡF,64ʡ%,NE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-09-17,11:53 PM,72ʡF,61ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-09-18,12:53 AM,72ʡF,61ʡF,68ʡ%,N,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-09-18,1:53 AM,73ʡF,62ʡF,68ʡ%,N,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-09-18,2:53 AM,69ʡF,63ʡF,81ʡ%,N,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-09-18,3:53 AM,69ʡF,64ʡF,84ʡ%,N,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-09-18,4:53 AM,69ʡF,64ʡF,84ʡ%,NNW,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-09-18,5:53 AM,69ʡF,65ʡF,87ʡ%,N,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2020-09-18,6:53 AM,69ʡF,65ʡF,87ʡ%,N,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2020-09-18,7:53 AM,69ʡF,65ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-18,8:53 AM,72ʡF,65ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-18,9:53 AM,75ʡF,66ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-18,10:53 AM,78ʡF,67ʡF,68ʡ%,NNE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-09-18,11:53 AM,80ʡF,67ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2020-09-18,12:53 PM,83ʡF,67ʡF,58ʡ%,VAR,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-18,1:53 PM,83ʡF,67ʡF,58ʡ%,E,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-18,2:53 PM,85ʡF,65ʡF,51ʡ%,NNE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-18,3:53 PM,83ʡF,65ʡF,54ʡ%,NNE,10ʡmph,23ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-18,4:53 PM,83ʡF,63ʡF,51ʡ%,NNE,12ʡmph,20ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-18,5:53 PM,83ʡF,62ʡF,49ʡ%,NE,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-18,6:53 PM,81ʡF,61ʡF,50ʡ%,NE,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-09-18,7:53 PM,78ʡF,62ʡF,58ʡ%,NE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2020-09-18,8:53 PM,75ʡF,62ʡF,64ʡ%,NE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-09-18,9:53 PM,74ʡF,62ʡF,66ʡ%,NNE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2020-09-18,10:53 PM,74ʡF,64ʡF,71ʡ%,NNE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-18,11:53 PM,72ʡF,62ʡF,71ʡ%,NE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-19,12:53 AM,70ʡF,62ʡF,76ʡ%,ENE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
