DEN,2022-11-07,7:53 AM,38ʡF,30ʡF,73ʡ%,SSW,17ʡmph,25ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-07,8:53 AM,40ʡF,31ʡF,70ʡ%,SSW,16ʡmph,26ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-07,9:53 AM,41ʡF,31ʡF,67ʡ%,SSW,12ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-07,10:53 AM,45ʡF,32ʡF,60ʡ%,WSW,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-07,11:53 AM,49ʡF,32ʡF,52ʡ%,WNW,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-07,12:53 PM,50ʡF,29ʡF,44ʡ%,NNW,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-07,1:53 PM,53ʡF,30ʡF,41ʡ%,WNW,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-07,2:53 PM,55ʡF,30ʡF,38ʡ%,NNW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-07,3:53 PM,56ʡF,30ʡF,37ʡ%,NNW,5ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-07,4:53 PM,55ʡF,29ʡF,37ʡ%,NNW,8ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-07,5:53 PM,52ʡF,28ʡF,40ʡ%,WSW,17ʡmph,26ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-07,6:53 PM,52ʡF,28ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-07,7:53 PM,48ʡF,28ʡF,46ʡ%,W,3ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-07,8:53 PM,48ʡF,29ʡF,48ʡ%,SSW,10ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-07,9:53 PM,47ʡF,31ʡF,54ʡ%,S,8ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-07,10:53 PM,49ʡF,32ʡF,52ʡ%,S,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-07,11:53 PM,45ʡF,30ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-07,12:53 AM,43ʡF,29ʡF,58ʡ%,WSW,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-08,1:53 AM,42ʡF,29ʡF,60ʡ%,W,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-08,2:53 AM,42ʡF,28ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-08,3:53 AM,53ʡF,24ʡF,32ʡ%,SW,12ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-08,4:53 AM,57ʡF,22ʡF,26ʡ%,S,21ʡmph,32ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-11-08,5:53 AM,57ʡF,23ʡF,27ʡ%,S,24ʡmph,35ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-11-08,6:53 AM,52ʡF,23ʡF,32ʡ%,S,17ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-08,7:53 AM,53ʡF,23ʡF,31ʡ%,S,20ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-08,8:53 AM,54ʡF,24ʡF,31ʡ%,S,22ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-11-08,9:53 AM,62ʡF,22ʡF,21ʡ%,S,22ʡmph,36ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-11-08,10:53 AM,66ʡF,19ʡF,17ʡ%,SSW,23ʡmph,38ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-11-08,11:53 AM,68ʡF,18ʡF,15ʡ%,SSW,25ʡmph,35ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-11-08,12:53 PM,71ʡF,15ʡF,12ʡ%,S,26ʡmph,33ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-11-08,1:53 PM,73ʡF,15ʡF,11ʡ%,S,18ʡmph,31ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-08,2:53 PM,74ʡF,14ʡF,10ʡ%,SSW,18ʡmph,25ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2022-11-08,3:53 PM,73ʡF,14ʡF,11ʡ%,SSW,23ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fair / Windy
DEN,2022-11-08,4:53 PM,71ʡF,14ʡF,11ʡ%,S,21ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fair / Windy
DEN,2022-11-08,5:53 PM,65ʡF,12ʡF,13ʡ%,SSW,17ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-08,6:53 PM,55ʡF,29ʡF,37ʡ%,SW,7ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2022-11-08,7:53 PM,52ʡF,27ʡF,38ʡ%,SSE,3ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2022-11-08,8:53 PM,56ʡF,27ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2022-11-08,9:53 PM,53ʡF,17ʡF,24ʡ%,S,6ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2022-11-08,10:53 PM,46ʡF,13ʡF,26ʡ%,SSE,10ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2022-11-08,11:53 PM,47ʡF,13ʡF,25ʡ%,SSE,14ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2022-11-08,12:53 AM,44ʡF,13ʡF,28ʡ%,SSE,14ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2022-11-09,1:53 AM,45ʡF,13ʡF,27ʡ%,SSE,13ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2022-11-09,2:53 AM,45ʡF,16ʡF,31ʡ%,S,14ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-09,3:53 AM,31ʡF,26ʡF,82ʡ%,NNW,9ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-09,4:53 AM,28ʡF,25ʡF,88ʡ%,NW,9ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-09,5:38 AM,27ʡF,24ʡF,89ʡ%,NW,9ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-09,5:53 AM,27ʡF,24ʡF,89ʡ%,NW,8ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-09,6:24 AM,26ʡF,24ʡF,92ʡ%,NNW,5ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fog
DEN,2022-11-09,6:31 AM,26ʡF,24ʡF,92ʡ%,N,5ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fog
DEN,2022-11-09,6:53 AM,26ʡF,24ʡF,92ʡ%,NNW,3ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fog
DEN,2022-11-09,7:36 AM,26ʡF,24ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fog
DEN,2022-11-09,7:53 AM,26ʡF,24ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fog
DEN,2022-11-09,8:35 AM,26ʡF,24ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fog
DEN,2022-11-09,8:53 AM,29ʡF,26ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fog
DEN,2022-11-09,9:30 AM,32ʡF,26ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-09,9:53 AM,33ʡF,26ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-09,10:53 AM,38ʡF,27ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-09,11:53 AM,42ʡF,27ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2022-11-09,12:53 PM,49ʡF,27ʡF,43ʡ%,NE,7ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Fair
DEN,2022-11-09,1:53 PM,48ʡF,27ʡF,44ʡ%,N,12ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Fair
DEN,2022-11-09,2:53 PM,48ʡF,28ʡF,46ʡ%,NNE,10ʡmph,0ʡmph,24.22ʡin,0.0ʡin,Fair
DEN,2022-11-09,3:53 PM,47ʡF,28ʡF,48ʡ%,NE,9ʡmph,0ʡmph,24.19ʡin,0.0ʡin,Fair
DEN,2022-11-09,4:53 PM,44ʡF,28ʡF,53ʡ%,NNE,10ʡmph,0ʡmph,24.19ʡin,0.0ʡin,Fair
DEN,2022-11-09,5:53 PM,38ʡF,27ʡF,65ʡ%,N,8ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Fair
DEN,2022-11-09,6:53 PM,35ʡF,27ʡF,72ʡ%,NNW,12ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Fair
DEN,2022-11-09,7:53 PM,31ʡF,27ʡF,85ʡ%,NNE,16ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Fair
DEN,2022-11-09,8:18 PM,30ʡF,27ʡF,88ʡ%,NNE,14ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-09,8:53 PM,30ʡF,28ʡF,92ʡ%,N,18ʡmph,29ʡmph,24.34ʡin,0.0ʡin,Cloudy
DEN,2022-11-09,9:05 PM,29ʡF,27ʡF,92ʡ%,NNE,18ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Fog
DEN,2022-11-09,9:53 PM,28ʡF,27ʡF,96ʡ%,E,7ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fog
DEN,2022-11-09,10:53 PM,29ʡF,27ʡF,92ʡ%,SE,12ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Cloudy
DEN,2022-11-09,11:03 PM,28ʡF,27ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Cloudy
DEN,2022-11-09,11:48 PM,30ʡF,27ʡF,86ʡ%,ESE,6ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Cloudy
DEN,2022-11-09,11:53 PM,30ʡF,27ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Cloudy
DEN,2022-11-09,11:55 PM,30ʡF,27ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Cloudy
DEN,2022-11-09,11:57 PM,30ʡF,27ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Light Snow
DEN,2022-11-09,12:20 AM,30ʡF,27ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Cloudy
DEN,2022-11-09,12:53 AM,30ʡF,27ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Cloudy
DEN,2022-11-10,1:53 AM,31ʡF,27ʡF,85ʡ%,SSE,6ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Cloudy
DEN,2022-11-10,2:53 AM,31ʡF,26ʡF,82ʡ%,VAR,5ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-10,3:53 AM,31ʡF,26ʡF,82ʡ%,S,5ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-10,4:53 AM,33ʡF,23ʡF,66ʡ%,W,18ʡmph,26ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2022-11-10,5:53 AM,34ʡF,15ʡF,46ʡ%,W,25ʡmph,35ʡmph,24.48ʡin,0.0ʡin,Fair / Windy
DEN,2022-11-10,6:53 AM,37ʡF,11ʡF,34ʡ%,W,23ʡmph,39ʡmph,24.46ʡin,0.0ʡin,Fair / Windy
DEN,2022-11-10,7:53 AM,36ʡF,9ʡF,33ʡ%,WNW,20ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2022-11-10,8:53 AM,39ʡF,9ʡF,29ʡ%,W,16ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2022-11-10,9:53 AM,42ʡF,8ʡF,25ʡ%,NW,13ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2022-11-10,10:53 AM,43ʡF,9ʡF,25ʡ%,SSW,5ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2022-11-10,11:53 AM,45ʡF,6ʡF,20ʡ%,S,8ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2022-11-10,12:53 PM,47ʡF,4ʡF,17ʡ%,SW,10ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2022-11-10,1:53 PM,49ʡF,6ʡF,18ʡ%,,0ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2022-11-10,2:06 PM,48ʡF,6ʡF,18ʡ%,SSE,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2022-11-10,2:53 PM,49ʡF,7ʡF,18ʡ%,VAR,3ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2022-11-10,3:53 PM,49ʡF,7ʡF,18ʡ%,N,13ʡmph,25ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2022-11-10,4:08 PM,48ʡF,7ʡF,19ʡ%,WNW,17ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2022-11-10,4:53 PM,46ʡF,7ʡF,20ʡ%,NW,22ʡmph,35ʡmph,24.50ʡin,0.0ʡin,Fair / Windy
DEN,2022-11-10,5:49 PM,37ʡF,19ʡF,48ʡ%,NNE,24ʡmph,35ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-11-10,5:53 PM,36ʡF,20ʡF,52ʡ%,NNE,25ʡmph,35ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-11-10,6:00 PM,35ʡF,20ʡF,54ʡ%,NNE,24ʡmph,33ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-11-10,6:53 PM,30ʡF,18ʡF,61ʡ%,NE,18ʡmph,30ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-10,7:53 PM,29ʡF,17ʡF,61ʡ%,ENE,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-10,8:53 PM,28ʡF,17ʡF,63ʡ%,E,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-10,9:53 PM,28ʡF,17ʡF,63ʡ%,E,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-10,10:53 PM,24ʡF,15ʡF,69ʡ%,E,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-10,11:53 PM,25ʡF,15ʡF,66ʡ%,E,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-10,12:53 AM,25ʡF,14ʡF,63ʡ%,E,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-11,1:53 AM,24ʡF,14ʡF,65ʡ%,ESE,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-11,2:53 AM,22ʡF,12ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-11,3:29 AM,22ʡF,16ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2022-11-11,3:53 AM,22ʡF,18ʡF,85ʡ%,E,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Light Snow
DEN,2022-11-11,4:53 AM,20ʡF,16ʡF,85ʡ%,ESE,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Light Snow
DEN,2022-11-11,5:53 AM,19ʡF,14ʡF,81ʡ%,ESE,13ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Light Snow
DEN,2022-11-11,6:04 AM,19ʡF,14ʡF,81ʡ%,SE,12ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Light Snow
DEN,2022-11-11,6:12 AM,19ʡF,14ʡF,81ʡ%,SE,10ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-11,6:53 AM,20ʡF,14ʡF,78ʡ%,SSE,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-11,7:22 AM,20ʡF,14ʡF,78ʡ%,SSE,10ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-11,7:53 AM,21ʡF,14ʡF,74ʡ%,S,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-11,8:53 AM,23ʡF,15ʡF,72ʡ%,ENE,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2022-11-11,9:53 AM,23ʡF,16ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-11,10:39 AM,27ʡF,17ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-11,10:53 AM,27ʡF,18ʡF,69ʡ%,ESE,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-11,11:53 AM,31ʡF,18ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-11,12:53 PM,33ʡF,16ʡF,50ʡ%,SE,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-11,1:53 PM,34ʡF,16ʡF,48ʡ%,E,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2022-11-11,2:53 PM,36ʡF,15ʡF,43ʡ%,ESE,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2022-11-11,3:53 PM,36ʡF,16ʡF,44ʡ%,ENE,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2022-11-11,4:53 PM,34ʡF,15ʡF,46ʡ%,E,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2022-11-11,5:53 PM,28ʡF,13ʡF,53ʡ%,E,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-11-11,6:53 PM,25ʡF,12ʡF,58ʡ%,ESE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-11-11,7:53 PM,22ʡF,10ʡF,60ʡ%,SSE,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-11-11,8:53 PM,20ʡF,9ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-11-11,9:53 PM,20ʡF,10ʡF,65ʡ%,SSE,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2022-11-11,10:53 PM,18ʡF,9ʡF,68ʡ%,S,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2022-11-11,11:53 PM,19ʡF,10ʡF,68ʡ%,S,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2022-11-11,12:53 AM,17ʡF,10ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-11-12,1:53 AM,18ʡF,11ʡF,74ʡ%,S,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-11-12,2:53 AM,20ʡF,13ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-11-12,3:53 AM,21ʡF,14ʡF,74ʡ%,SW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-11-12,4:53 AM,19ʡF,13ʡF,77ʡ%,SSW,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-11-12,5:53 AM,17ʡF,11ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-11-12,6:53 AM,21ʡF,12ʡF,68ʡ%,SSW,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-11-12,7:53 AM,17ʡF,10ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-11-12,8:53 AM,21ʡF,12ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-11-12,9:53 AM,29ʡF,14ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2022-11-12,10:53 AM,35ʡF,14ʡF,42ʡ%,VAR,3ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-12,11:53 AM,42ʡF,12ʡF,29ʡ%,ESE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-12,12:53 PM,45ʡF,7ʡF,21ʡ%,VAR,3ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-12,1:53 PM,48ʡF,7ʡF,19ʡ%,E,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-12,2:53 PM,50ʡF,7ʡF,18ʡ%,E,13ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-12,3:53 PM,50ʡF,8ʡF,18ʡ%,E,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-12,4:53 PM,48ʡF,9ʡF,21ʡ%,E,14ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-12,5:53 PM,40ʡF,10ʡF,29ʡ%,NE,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-12,6:53 PM,36ʡF,11ʡF,36ʡ%,NNW,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-12,7:53 PM,33ʡF,15ʡF,48ʡ%,W,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-12,8:53 PM,34ʡF,14ʡF,44ʡ%,WSW,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-12,9:53 PM,31ʡF,14ʡF,50ʡ%,SW,6ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-12,10:53 PM,32ʡF,13ʡF,45ʡ%,SW,3ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-12,11:53 PM,24ʡF,10ʡF,55ʡ%,S,3ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-12,12:53 AM,31ʡF,11ʡF,43ʡ%,SW,3ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2022-11-13,1:53 AM,32ʡF,11ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fair
DEN,2022-11-13,2:53 AM,29ʡF,10ʡF,45ʡ%,SW,6ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2022-11-13,3:54 AM,28ʡF,11ʡF,49ʡ%,WSW,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2022-11-13,4:53 AM,27ʡF,10ʡF,49ʡ%,SW,7ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2022-11-13,5:53 AM,25ʡF,10ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2022-11-13,6:53 AM,24ʡF,9ʡF,53ʡ%,W,8ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2022-11-13,7:53 AM,25ʡF,9ʡF,51ʡ%,SW,8ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2022-11-13,8:53 AM,32ʡF,11ʡF,42ʡ%,WSW,9ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2022-11-13,9:53 AM,41ʡF,8ʡF,26ʡ%,WSW,3ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-13,10:53 AM,46ʡF,7ʡF,20ʡ%,VAR,3ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-13,11:53 AM,50ʡF,7ʡF,18ʡ%,NE,10ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-13,12:53 PM,47ʡF,5ʡF,18ʡ%,ENE,15ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-13,1:39 PM,47ʡF,6ʡF,19ʡ%,ENE,16ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-13,1:53 PM,48ʡF,8ʡF,20ʡ%,ENE,15ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-13,2:53 PM,46ʡF,8ʡF,21ʡ%,E,16ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-13,3:53 PM,48ʡF,12ʡF,24ʡ%,ENE,16ʡmph,23ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-13,4:53 PM,44ʡF,9ʡF,24ʡ%,NE,17ʡmph,26ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-13,5:53 PM,38ʡF,7ʡF,28ʡ%,NE,14ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-13,6:53 PM,33ʡF,7ʡF,34ʡ%,NE,14ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-11-13,7:53 PM,29ʡF,6ʡF,38ʡ%,N,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-11-13,8:53 PM,27ʡF,6ʡF,41ʡ%,NNE,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-13,9:53 PM,26ʡF,7ʡF,44ʡ%,N,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-11-13,10:53 PM,24ʡF,7ʡF,48ʡ%,NNE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-13,11:53 PM,22ʡF,8ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-13,12:53 AM,21ʡF,9ʡF,60ʡ%,NNE,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-14,1:53 AM,20ʡF,11ʡF,68ʡ%,N,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-11-14,2:53 AM,20ʡF,13ʡF,74ʡ%,NNW,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2022-11-14,3:53 AM,21ʡF,13ʡF,71ʡ%,NNW,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-11-14,4:53 AM,19ʡF,12ʡF,74ʡ%,E,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-11-14,5:53 AM,18ʡF,12ʡF,78ʡ%,SE,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-11-14,6:53 AM,11ʡF,6ʡF,81ʡ%,SE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-11-14,7:53 AM,12ʡF,9ʡF,88ʡ%,SE,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2022-11-14,8:53 AM,18ʡF,12ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-11-14,9:53 AM,22ʡF,14ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-14,10:53 AM,27ʡF,15ʡF,61ʡ%,S,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-14,11:53 AM,31ʡF,14ʡF,50ʡ%,WSW,3ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-14,12:53 PM,32ʡF,11ʡF,42ʡ%,NNE,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-14,1:53 PM,36ʡF,11ʡF,36ʡ%,N,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-14,2:53 PM,35ʡF,10ʡF,35ʡ%,N,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-14,3:53 PM,34ʡF,9ʡF,35ʡ%,NNE,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-14,4:53 PM,35ʡF,9ʡF,34ʡ%,N,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
