DEN,2023-11-05,6:53 PM,67ʡF,21ʡF,17ʡ%,WNW,16ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-05,7:53 PM,64ʡF,22ʡF,20ʡ%,WNW,9ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-05,8:53 PM,61ʡF,22ʡF,22ʡ%,SW,7ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-05,9:53 PM,57ʡF,24ʡF,28ʡ%,SW,5ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-05,10:53 PM,49ʡF,26ʡF,41ʡ%,SSE,14ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-05,11:53 PM,51ʡF,25ʡF,36ʡ%,ENE,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-05,12:38 AM,48ʡF,26ʡF,42ʡ%,ESE,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-05,12:53 AM,50ʡF,27ʡF,41ʡ%,ESE,15ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-06,1:53 AM,44ʡF,27ʡF,51ʡ%,ESE,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-06,2:53 AM,42ʡF,27ʡF,55ʡ%,SSE,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-06,3:53 AM,41ʡF,27ʡF,57ʡ%,SSE,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-06,4:53 AM,43ʡF,27ʡF,53ʡ%,SSE,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-06,5:53 AM,45ʡF,29ʡF,53ʡ%,S,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-06,6:53 AM,41ʡF,28ʡF,60ʡ%,SSE,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-06,7:53 AM,41ʡF,29ʡF,62ʡ%,SSE,14ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-06,8:53 AM,48ʡF,29ʡF,48ʡ%,SSE,15ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-06,9:53 AM,60ʡF,29ʡF,31ʡ%,S,15ʡmph,24ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-06,10:53 AM,65ʡF,26ʡF,23ʡ%,S,13ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-06,11:53 AM,69ʡF,26ʡF,20ʡ%,SSW,14ʡmph,21ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-06,12:53 PM,71ʡF,25ʡF,18ʡ%,SW,8ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-06,1:53 PM,74ʡF,21ʡF,14ʡ%,WSW,7ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-06,2:53 PM,74ʡF,19ʡF,13ʡ%,NW,6ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-06,3:53 PM,74ʡF,18ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-06,4:53 PM,70ʡF,24ʡF,18ʡ%,N,9ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-06,5:53 PM,61ʡF,26ʡF,26ʡ%,ENE,7ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-06,6:53 PM,61ʡF,23ʡF,23ʡ%,E,6ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-06,7:53 PM,51ʡF,26ʡF,38ʡ%,SSE,13ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-06,8:53 PM,48ʡF,26ʡF,42ʡ%,SSW,9ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-11-06,9:53 PM,53ʡF,26ʡF,35ʡ%,SW,9ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-11-06,10:53 PM,50ʡF,27ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-11-06,11:53 PM,50ʡF,26ʡF,39ʡ%,WSW,5ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-11-06,12:53 AM,41ʡF,26ʡF,55ʡ%,S,7ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair
DEN,2023-11-07,1:53 AM,48ʡF,23ʡF,37ʡ%,S,8ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2023-11-07,2:53 AM,42ʡF,23ʡF,47ʡ%,S,9ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2023-11-07,3:53 AM,50ʡF,21ʡF,32ʡ%,S,14ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2023-11-07,4:53 AM,55ʡF,18ʡF,23ʡ%,SSW,16ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2023-11-07,5:53 AM,53ʡF,18ʡF,25ʡ%,SSW,14ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2023-11-07,6:53 AM,54ʡF,18ʡF,24ʡ%,SSW,15ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2023-11-07,7:53 AM,53ʡF,18ʡF,25ʡ%,SW,15ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2023-11-07,8:53 AM,60ʡF,18ʡF,20ʡ%,SW,14ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2023-11-07,9:53 AM,66ʡF,18ʡF,16ʡ%,SSW,16ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2023-11-07,10:53 AM,71ʡF,16ʡF,12ʡ%,SW,16ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Fair
DEN,2023-11-07,11:53 AM,74ʡF,14ʡF,10ʡ%,SSW,10ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2023-11-07,12:53 PM,76ʡF,15ʡF,10ʡ%,N,7ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Fair
DEN,2023-11-07,1:53 PM,75ʡF,17ʡF,11ʡ%,NE,10ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2023-11-07,2:53 PM,72ʡF,20ʡF,14ʡ%,ENE,17ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Fair
DEN,2023-11-07,3:53 PM,70ʡF,22ʡF,16ʡ%,ENE,20ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Fair
DEN,2023-11-07,4:53 PM,65ʡF,25ʡF,22ʡ%,E,17ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2023-11-07,5:53 PM,57ʡF,26ʡF,30ʡ%,ENE,15ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Fair
DEN,2023-11-07,6:53 PM,53ʡF,28ʡF,38ʡ%,ENE,15ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2023-11-07,7:53 PM,49ʡF,29ʡF,46ʡ%,NNE,10ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-07,8:53 PM,45ʡF,29ʡF,53ʡ%,NNE,7ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fair
DEN,2023-11-07,9:53 PM,44ʡF,30ʡF,58ʡ%,N,7ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-11-07,10:53 PM,42ʡF,30ʡF,62ʡ%,N,8ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2023-11-07,11:53 PM,44ʡF,29ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2023-11-07,12:53 AM,44ʡF,28ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-11-08,1:53 AM,41ʡF,28ʡF,60ʡ%,W,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-08,2:53 AM,39ʡF,29ʡF,67ʡ%,W,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-08,3:53 AM,41ʡF,28ʡF,60ʡ%,NNW,3ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-08,4:53 AM,40ʡF,28ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-08,5:53 AM,37ʡF,27ʡF,67ʡ%,E,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-08,6:53 AM,34ʡF,27ʡF,75ʡ%,ESE,5ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-08,7:53 AM,32ʡF,27ʡF,82ʡ%,SE,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-08,8:53 AM,39ʡF,32ʡF,76ʡ%,SE,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-08,9:53 AM,41ʡF,33ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-08,10:53 AM,42ʡF,31ʡF,65ʡ%,N,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-08,11:53 AM,43ʡF,30ʡF,60ʡ%,NNE,16ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-08,12:53 PM,46ʡF,26ʡF,46ʡ%,N,20ʡmph,29ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-08,1:53 PM,46ʡF,25ʡF,44ʡ%,N,17ʡmph,26ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-08,2:53 PM,45ʡF,25ʡF,46ʡ%,NNE,15ʡmph,21ʡmph,24.68ʡin,0.0ʡin,Cloudy
DEN,2023-11-08,3:53 PM,45ʡF,25ʡF,46ʡ%,N,13ʡmph,16ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-11-08,4:53 PM,44ʡF,25ʡF,47ʡ%,VAR,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-11-08,5:53 PM,40ʡF,31ʡF,70ʡ%,WSW,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Cloudy
DEN,2023-11-08,6:53 PM,38ʡF,33ʡF,83ʡ%,W,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2023-11-08,7:53 PM,37ʡF,32ʡF,82ʡ%,WSW,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2023-11-08,8:53 PM,38ʡF,32ʡF,79ʡ%,WSW,6ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Cloudy
DEN,2023-11-08,9:53 PM,38ʡF,32ʡF,79ʡ%,SW,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Cloudy
DEN,2023-11-08,10:53 PM,38ʡF,33ʡF,83ʡ%,SW,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2023-11-08,11:53 PM,37ʡF,32ʡF,82ʡ%,SW,9ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-08,12:53 AM,35ʡF,31ʡF,85ʡ%,SW,8ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-09,1:53 AM,32ʡF,30ʡF,92ʡ%,SSW,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-09,2:53 AM,29ʡF,26ʡF,89ʡ%,S,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-09,3:53 AM,32ʡF,27ʡF,82ʡ%,S,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-09,4:53 AM,30ʡF,27ʡF,88ʡ%,S,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-11-09,5:53 AM,31ʡF,26ʡF,82ʡ%,SSW,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-11-09,6:53 AM,32ʡF,26ʡF,79ʡ%,SSW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-11-09,7:53 AM,30ʡF,24ʡF,79ʡ%,SSW,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-11-09,8:53 AM,36ʡF,27ʡF,70ʡ%,WSW,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-11-09,9:53 AM,40ʡF,27ʡF,60ʡ%,W,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2023-11-09,10:53 AM,43ʡF,28ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-11-09,11:53 AM,46ʡF,22ʡF,39ʡ%,N,7ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-11-09,12:53 PM,47ʡF,26ʡF,44ʡ%,ENE,12ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-11-09,1:53 PM,49ʡF,21ʡF,33ʡ%,ENE,13ʡmph,17ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-09,2:11 PM,49ʡF,15ʡF,26ʡ%,E,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-09,2:53 PM,49ʡF,12ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-09,3:53 PM,50ʡF,12ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-11-09,4:53 PM,47ʡF,11ʡF,23ʡ%,E,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-11-09,5:53 PM,38ʡF,14ʡF,38ʡ%,E,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-11-09,6:53 PM,34ʡF,13ʡF,42ʡ%,SE,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-11-09,7:53 PM,30ʡF,13ʡF,49ʡ%,SSE,10ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-11-09,8:53 PM,29ʡF,14ʡF,54ʡ%,SSE,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-11-09,9:53 PM,30ʡF,14ʡF,51ʡ%,SSE,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-11-09,10:53 PM,32ʡF,14ʡF,48ʡ%,SSW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-11-09,11:53 PM,32ʡF,15ʡF,50ʡ%,S,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-11-09,12:53 AM,34ʡF,19ʡF,54ʡ%,S,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-11-10,1:53 AM,33ʡF,21ʡF,61ʡ%,S,13ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-11-10,2:53 AM,31ʡF,22ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-11-10,3:53 AM,28ʡF,21ʡF,75ʡ%,SSW,10ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-11-10,4:53 AM,33ʡF,23ʡF,66ʡ%,SW,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-11-10,5:53 AM,30ʡF,21ʡF,69ʡ%,W,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-11-10,6:53 AM,26ʡF,18ʡF,71ʡ%,W,5ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-11-10,7:53 AM,27ʡF,18ʡF,69ʡ%,W,3ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-11-10,8:53 AM,31ʡF,20ʡF,64ʡ%,W,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-11-10,9:53 AM,36ʡF,19ʡF,50ʡ%,WSW,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-11-10,10:53 AM,41ʡF,19ʡF,41ʡ%,W,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-11-10,11:53 AM,45ʡF,18ʡF,34ʡ%,W,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-11-10,12:53 PM,50ʡF,16ʡF,26ʡ%,VAR,3ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-11-10,1:53 PM,52ʡF,9ʡF,18ʡ%,VAR,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-11-10,2:53 PM,53ʡF,8ʡF,16ʡ%,SSE,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-11-10,3:53 PM,54ʡF,7ʡF,15ʡ%,SE,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-11-10,4:53 PM,51ʡF,8ʡF,18ʡ%,SE,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-11-10,5:53 PM,43ʡF,7ʡF,23ʡ%,SE,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-11-10,6:53 PM,38ʡF,9ʡF,30ʡ%,SE,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-11-10,7:53 PM,34ʡF,11ʡF,38ʡ%,SSE,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-10,8:53 PM,35ʡF,13ʡF,40ʡ%,SSE,14ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-10,9:53 PM,35ʡF,14ʡF,42ʡ%,WSW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-10,10:53 PM,34ʡF,14ʡF,44ʡ%,SW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-10,11:53 PM,37ʡF,14ʡF,39ʡ%,SW,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-10,12:53 AM,35ʡF,16ʡF,46ʡ%,SW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-11,1:53 AM,35ʡF,16ʡF,46ʡ%,SW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-11,2:53 AM,36ʡF,16ʡF,44ʡ%,SW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-11,3:53 AM,37ʡF,16ʡF,42ʡ%,WSW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-11,4:53 AM,35ʡF,16ʡF,46ʡ%,SW,13ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-11,5:53 AM,32ʡF,15ʡF,50ʡ%,SSW,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-11-11,6:53 AM,24ʡF,13ʡF,62ʡ%,SSW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-11,7:53 AM,33ʡF,15ʡF,48ʡ%,SW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-11,8:53 AM,40ʡF,14ʡF,35ʡ%,SW,12ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-11-11,9:53 AM,46ʡF,15ʡF,29ʡ%,SW,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-11-11,10:53 AM,52ʡF,12ʡF,20ʡ%,SW,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-11-11,11:53 AM,56ʡF,10ʡF,16ʡ%,WSW,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-11-11,12:53 PM,57ʡF,9ʡF,15ʡ%,VAR,6ʡmph,16ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-11,1:04 PM,58ʡF,9ʡF,14ʡ%,SW,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-11,1:53 PM,60ʡF,9ʡF,13ʡ%,W,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-11,2:53 PM,62ʡF,6ʡF,11ʡ%,W,17ʡmph,23ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-11-11,3:53 PM,60ʡF,6ʡF,12ʡ%,W,18ʡmph,25ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-11-11,4:28 PM,59ʡF,7ʡF,13ʡ%,W,14ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-11-11,4:53 PM,58ʡF,7ʡF,13ʡ%,WNW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-11-11,5:53 PM,53ʡF,7ʡF,16ʡ%,SSW,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-11-11,6:53 PM,45ʡF,8ʡF,22ʡ%,S,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-11,7:53 PM,43ʡF,8ʡF,24ʡ%,SW,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-11,8:53 PM,45ʡF,9ʡF,23ʡ%,SW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-11-11,9:53 PM,35ʡF,11ʡF,37ʡ%,SSW,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-11-11,10:53 PM,41ʡF,11ʡF,29ʡ%,SSW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-11-11,11:53 PM,43ʡF,11ʡF,27ʡ%,WSW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-11-11,12:53 AM,38ʡF,11ʡF,33ʡ%,WSW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-11-12,1:53 AM,42ʡF,11ʡF,28ʡ%,SSW,15ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-11-12,2:53 AM,43ʡF,10ʡF,26ʡ%,SSW,14ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-11-12,3:53 AM,43ʡF,10ʡF,26ʡ%,SSW,16ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-11-12,4:53 AM,41ʡF,10ʡF,28ʡ%,SW,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-11-12,5:53 AM,40ʡF,10ʡF,29ʡ%,SW,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-11-12,6:53 AM,42ʡF,10ʡF,27ʡ%,SSW,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-11-12,7:53 AM,40ʡF,10ʡF,29ʡ%,SSW,12ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-11-12,8:53 AM,46ʡF,11ʡF,24ʡ%,SSW,12ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-11-12,9:53 AM,52ʡF,12ʡF,20ʡ%,SW,8ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2023-11-12,10:53 AM,58ʡF,12ʡF,16ʡ%,WNW,5ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2023-11-12,11:53 AM,59ʡF,15ʡF,18ʡ%,ENE,8ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2023-11-12,12:53 PM,61ʡF,12ʡF,15ʡ%,ESE,10ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2023-11-12,1:53 PM,62ʡF,12ʡF,14ʡ%,E,9ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2023-11-12,2:53 PM,63ʡF,12ʡF,14ʡ%,ESE,10ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2023-11-12,3:53 PM,62ʡF,12ʡF,14ʡ%,E,13ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2023-11-12,4:53 PM,59ʡF,12ʡF,16ʡ%,E,14ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2023-11-12,5:53 PM,50ʡF,13ʡF,23ʡ%,E,12ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2023-11-12,6:53 PM,42ʡF,13ʡF,31ʡ%,SE,10ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2023-11-12,7:53 PM,36ʡF,12ʡF,37ʡ%,SE,9ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2023-11-12,8:53 PM,47ʡF,13ʡF,25ʡ%,S,17ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2023-11-12,9:53 PM,45ʡF,14ʡF,29ʡ%,S,16ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2023-11-12,10:53 PM,38ʡF,15ʡF,39ʡ%,S,15ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2023-11-12,11:53 PM,40ʡF,15ʡF,36ʡ%,S,14ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Fair
DEN,2023-11-12,12:53 AM,42ʡF,15ʡF,34ʡ%,SSE,15ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2023-11-13,1:53 AM,44ʡF,17ʡF,34ʡ%,S,14ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2023-11-13,2:53 AM,41ʡF,17ʡF,38ʡ%,SSE,15ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2023-11-13,3:53 AM,40ʡF,17ʡF,40ʡ%,WSW,8ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2023-11-13,4:53 AM,39ʡF,16ʡF,39ʡ%,W,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-11-13,5:53 AM,40ʡF,16ʡF,38ʡ%,WSW,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-11-13,6:53 AM,35ʡF,16ʡF,46ʡ%,NW,3ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-11-13,7:53 AM,34ʡF,15ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-11-13,8:53 AM,39ʡF,16ʡF,39ʡ%,WNW,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-11-13,9:53 AM,48ʡF,17ʡF,29ʡ%,SW,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-11-13,10:53 AM,53ʡF,19ʡF,26ʡ%,VAR,3ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-13,11:53 AM,57ʡF,19ʡF,23ʡ%,NNW,9ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-13,12:53 PM,60ʡF,19ʡF,20ʡ%,NNW,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-13,1:53 PM,63ʡF,20ʡF,19ʡ%,NNW,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-13,2:53 PM,64ʡF,21ʡF,19ʡ%,N,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-13,3:53 PM,65ʡF,20ʡF,18ʡ%,NE,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-13,4:53 PM,62ʡF,20ʡF,20ʡ%,NE,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-13,5:53 PM,55ʡF,21ʡF,27ʡ%,SSE,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-11-13,6:53 PM,45ʡF,17ʡF,33ʡ%,S,13ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-11-13,7:53 PM,44ʡF,17ʡF,34ʡ%,S,13ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-11-13,8:53 PM,43ʡF,16ʡF,34ʡ%,SSW,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-11-13,9:53 PM,45ʡF,16ʡF,31ʡ%,S,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-13,10:53 PM,45ʡF,17ʡF,33ʡ%,SSW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-13,11:53 PM,46ʡF,17ʡF,31ʡ%,SW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-13,12:53 AM,47ʡF,16ʡF,29ʡ%,SSW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-14,1:53 AM,47ʡF,16ʡF,29ʡ%,SW,13ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
