DEN,2023-02-09,12:53 PM,30ʡF,15ʡF,54ʡ%,N,23ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-02-09,1:53 PM,29ʡF,17ʡF,61ʡ%,N,26ʡmph,39ʡmph,24.84ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-02-09,2:53 PM,29ʡF,17ʡF,61ʡ%,N,25ʡmph,33ʡmph,24.83ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-02-09,3:53 PM,29ʡF,16ʡF,58ʡ%,NNE,24ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-02-09,4:53 PM,28ʡF,15ʡF,58ʡ%,NNE,18ʡmph,30ʡmph,24.85ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-09,5:53 PM,25ʡF,14ʡF,63ʡ%,NNE,15ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2023-02-09,6:53 PM,22ʡF,11ʡF,63ʡ%,E,3ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2023-02-09,7:53 PM,20ʡF,9ʡF,62ʡ%,ESE,3ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Fair
DEN,2023-02-09,8:53 PM,19ʡF,8ʡF,62ʡ%,S,5ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Fair
DEN,2023-02-09,9:53 PM,19ʡF,7ʡF,59ʡ%,S,3ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Fair
DEN,2023-02-09,10:53 PM,19ʡF,8ʡF,62ʡ%,SW,7ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Fair
DEN,2023-02-09,11:53 PM,18ʡF,8ʡF,65ʡ%,SW,6ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Fair
DEN,2023-02-09,12:53 AM,17ʡF,8ʡF,68ʡ%,SSW,10ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Fair
DEN,2023-02-10,1:53 AM,17ʡF,7ʡF,65ʡ%,SSW,13ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Fair
DEN,2023-02-10,2:53 AM,15ʡF,7ʡF,70ʡ%,S,9ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2023-02-10,3:53 AM,10ʡF,5ʡF,80ʡ%,S,12ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Fair
DEN,2023-02-10,4:53 AM,12ʡF,5ʡF,73ʡ%,S,9ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2023-02-10,5:53 AM,9ʡF,3ʡF,77ʡ%,S,12ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2023-02-10,6:53 AM,10ʡF,3ʡF,73ʡ%,S,10ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2023-02-10,7:53 AM,16ʡF,5ʡF,62ʡ%,SSW,12ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2023-02-10,8:53 AM,17ʡF,7ʡF,65ʡ%,SSW,9ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2023-02-10,9:53 AM,22ʡF,7ʡF,53ʡ%,SSW,10ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2023-02-10,10:53 AM,28ʡF,13ʡF,53ʡ%,S,9ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2023-02-10,11:53 AM,32ʡF,15ʡF,50ʡ%,SSE,7ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2023-02-10,12:53 PM,36ʡF,14ʡF,41ʡ%,S,15ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-02-10,1:53 PM,37ʡF,18ʡF,46ʡ%,SSE,15ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-02-10,2:53 PM,38ʡF,23ʡF,55ʡ%,SSE,10ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-02-10,3:53 PM,40ʡF,25ʡF,55ʡ%,SSE,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-02-10,4:53 PM,39ʡF,26ʡF,60ʡ%,SSE,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-02-10,5:53 PM,37ʡF,25ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-02-10,6:53 PM,32ʡF,22ʡF,66ʡ%,S,10ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-02-10,7:53 PM,29ʡF,21ʡF,72ʡ%,S,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-02-10,8:53 PM,31ʡF,20ʡF,64ʡ%,WSW,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-02-10,9:53 PM,29ʡF,17ʡF,61ʡ%,SSE,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-02-10,10:53 PM,26ʡF,17ʡF,69ʡ%,S,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-02-10,11:53 PM,25ʡF,17ʡF,72ʡ%,S,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-02-10,12:53 AM,28ʡF,17ʡF,63ʡ%,SW,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-02-11,1:53 AM,27ʡF,17ʡF,66ʡ%,WSW,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-02-11,2:53 AM,27ʡF,16ʡF,63ʡ%,SW,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-02-11,3:53 AM,26ʡF,15ʡF,63ʡ%,SSW,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-02-11,4:53 AM,26ʡF,15ʡF,63ʡ%,SSW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-02-11,5:53 AM,27ʡF,15ʡF,61ʡ%,WSW,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-02-11,6:53 AM,27ʡF,15ʡF,61ʡ%,SW,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-02-11,7:53 AM,27ʡF,15ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-02-11,8:53 AM,32ʡF,16ʡF,52ʡ%,SW,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-02-11,9:53 AM,39ʡF,18ʡF,43ʡ%,SW,14ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-02-11,10:53 AM,43ʡF,21ʡF,42ʡ%,SSW,12ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-11,11:53 AM,47ʡF,21ʡF,36ʡ%,SSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-11,12:53 PM,50ʡF,27ʡF,41ʡ%,ESE,3ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-11,1:53 PM,45ʡF,30ʡF,56ʡ%,E,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-11,2:53 PM,46ʡF,30ʡF,54ʡ%,E,8ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-11,3:53 PM,45ʡF,32ʡF,60ʡ%,E,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-11,4:53 PM,42ʡF,32ʡF,67ʡ%,NE,9ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-11,5:53 PM,37ʡF,29ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-11,6:53 PM,36ʡF,26ʡF,67ʡ%,NNW,6ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-11,7:53 PM,37ʡF,25ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-11,8:53 PM,35ʡF,27ʡF,72ʡ%,W,9ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-11,9:53 PM,35ʡF,27ʡF,72ʡ%,WSW,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-11,10:53 PM,37ʡF,25ʡF,62ʡ%,WSW,6ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-11,11:53 PM,36ʡF,25ʡF,64ʡ%,WSW,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-11,12:53 AM,37ʡF,25ʡF,62ʡ%,W,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-12,1:53 AM,37ʡF,23ʡF,57ʡ%,WNW,10ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-12,2:53 AM,34ʡF,24ʡF,67ʡ%,WSW,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-12,3:53 AM,33ʡF,24ʡF,70ʡ%,SW,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-12,4:53 AM,36ʡF,19ʡF,50ʡ%,NE,7ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-12,5:53 AM,30ʡF,19ʡF,64ʡ%,SE,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-12,6:53 AM,32ʡF,20ʡF,61ʡ%,SSW,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-12,7:53 AM,33ʡF,18ʡF,54ʡ%,SE,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-12,8:53 AM,33ʡF,21ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-12,9:53 AM,37ʡF,23ʡF,57ʡ%,SSE,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-12,10:53 AM,39ʡF,26ʡF,60ʡ%,ESE,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-12,11:53 AM,40ʡF,25ʡF,55ʡ%,ENE,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-12,12:53 PM,38ʡF,26ʡF,62ʡ%,NE,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-12,1:53 PM,40ʡF,24ʡF,53ʡ%,E,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-12,2:53 PM,42ʡF,20ʡF,41ʡ%,E,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-12,3:53 PM,42ʡF,20ʡF,41ʡ%,E,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-12,4:53 PM,42ʡF,19ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-12,5:53 PM,39ʡF,23ʡF,53ʡ%,S,7ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-02-12,6:53 PM,36ʡF,23ʡF,59ʡ%,S,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2023-02-12,7:53 PM,29ʡF,22ʡF,75ʡ%,SE,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-02-12,8:53 PM,29ʡF,21ʡF,72ʡ%,SSE,13ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2023-02-12,9:53 PM,30ʡF,21ʡF,69ʡ%,S,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-02-12,10:53 PM,34ʡF,22ʡF,61ʡ%,S,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-02-12,11:53 PM,31ʡF,22ʡF,69ʡ%,SSW,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-02-12,12:53 AM,35ʡF,22ʡF,59ʡ%,SW,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-02-13,1:53 AM,32ʡF,22ʡF,66ʡ%,W,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-02-13,2:53 AM,30ʡF,21ʡF,69ʡ%,SSW,8ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-02-13,3:53 AM,30ʡF,21ʡF,69ʡ%,SSW,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2023-02-13,4:53 AM,35ʡF,20ʡF,54ʡ%,SSW,17ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fair
DEN,2023-02-13,5:53 AM,35ʡF,18ʡF,50ʡ%,SSW,17ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-02-13,6:53 AM,36ʡF,18ʡF,48ʡ%,SSW,16ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-02-13,7:53 AM,35ʡF,17ʡF,48ʡ%,SW,15ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fair
DEN,2023-02-13,8:53 AM,37ʡF,18ʡF,46ʡ%,SSW,15ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-02-13,9:53 AM,43ʡF,19ʡF,38ʡ%,SW,13ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-02-13,10:53 AM,48ʡF,19ʡF,32ʡ%,SW,10ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2023-02-13,11:53 AM,51ʡF,17ʡF,26ʡ%,SW,7ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2023-02-13,12:53 PM,54ʡF,23ʡF,30ʡ%,S,10ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Fair
DEN,2023-02-13,1:53 PM,53ʡF,27ʡF,37ʡ%,ESE,8ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-13,2:53 PM,53ʡF,30ʡF,41ʡ%,SE,10ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-13,3:53 PM,50ʡF,29ʡF,44ʡ%,SSE,13ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-13,4:53 PM,55ʡF,23ʡF,29ʡ%,SSW,12ʡmph,0ʡmph,24.18ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-13,5:53 PM,51ʡF,28ʡF,41ʡ%,SSW,15ʡmph,0ʡmph,24.17ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-13,6:53 PM,47ʡF,28ʡF,48ʡ%,S,16ʡmph,0ʡmph,24.16ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-13,7:53 PM,42ʡF,32ʡF,67ʡ%,S,18ʡmph,0ʡmph,24.14ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-13,8:53 PM,38ʡF,31ʡF,76ʡ%,SSE,15ʡmph,0ʡmph,24.11ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-13,9:53 PM,37ʡF,30ʡF,76ʡ%,W,10ʡmph,0ʡmph,24.09ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-13,10:53 PM,39ʡF,30ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,24.06ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-13,11:53 PM,35ʡF,29ʡF,78ʡ%,SSW,9ʡmph,0ʡmph,24.02ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-13,12:53 AM,38ʡF,28ʡF,68ʡ%,SSW,9ʡmph,0ʡmph,24.00ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,1:53 AM,36ʡF,28ʡF,73ʡ%,W,5ʡmph,0ʡmph,23.96ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,2:53 AM,35ʡF,27ʡF,72ʡ%,W,7ʡmph,0ʡmph,23.93ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-14,3:53 AM,34ʡF,27ʡF,75ʡ%,W,5ʡmph,0ʡmph,23.93ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,4:53 AM,33ʡF,27ʡF,78ʡ%,SW,8ʡmph,0ʡmph,23.92ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,5:53 AM,32ʡF,25ʡF,75ʡ%,WSW,8ʡmph,0ʡmph,23.92ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,6:53 AM,33ʡF,23ʡF,66ʡ%,NE,8ʡmph,0ʡmph,23.93ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,7:53 AM,35ʡF,21ʡF,57ʡ%,NNE,6ʡmph,0ʡmph,23.94ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,8:53 AM,35ʡF,22ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,23.97ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,9:53 AM,38ʡF,23ʡF,55ʡ%,N,15ʡmph,0ʡmph,23.97ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,10:53 AM,39ʡF,23ʡF,53ʡ%,N,21ʡmph,0ʡmph,23.97ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2023-02-14,11:53 AM,39ʡF,22ʡF,50ʡ%,N,16ʡmph,0ʡmph,23.97ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-14,12:53 PM,40ʡF,21ʡF,47ʡ%,NNE,14ʡmph,26ʡmph,23.97ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-14,1:08 PM,40ʡF,21ʡF,47ʡ%,NNE,16ʡmph,0ʡmph,23.98ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-14,1:53 PM,41ʡF,21ʡF,45ʡ%,NE,21ʡmph,0ʡmph,23.98ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2023-02-14,2:53 PM,40ʡF,22ʡF,49ʡ%,ENE,16ʡmph,0ʡmph,24.00ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,3:53 PM,38ʡF,22ʡF,53ʡ%,ENE,16ʡmph,0ʡmph,24.02ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,4:53 PM,37ʡF,23ʡF,57ʡ%,E,15ʡmph,0ʡmph,24.05ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,5:53 PM,34ʡF,23ʡF,64ʡ%,E,15ʡmph,0ʡmph,24.10ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,6:20 PM,32ʡF,17ʡF,54ʡ%,NNE,14ʡmph,0ʡmph,24.12ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,6:53 PM,30ʡF,15ʡF,54ʡ%,NE,13ʡmph,0ʡmph,24.14ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-14,7:53 PM,30ʡF,13ʡF,49ʡ%,N,12ʡmph,0ʡmph,24.17ʡin,0.0ʡin,Cloudy
DEN,2023-02-14,8:53 PM,29ʡF,13ʡF,51ʡ%,NE,15ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Cloudy
DEN,2023-02-14,9:53 PM,27ʡF,19ʡF,72ʡ%,ENE,12ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Cloudy
DEN,2023-02-14,10:04 PM,27ʡF,19ʡF,72ʡ%,NE,14ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Cloudy
DEN,2023-02-14,10:53 PM,26ʡF,19ʡF,75ʡ%,NNE,14ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Cloudy
DEN,2023-02-14,11:33 PM,26ʡF,19ʡF,75ʡ%,NE,15ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Light Snow
DEN,2023-02-14,11:53 PM,25ʡF,18ʡF,75ʡ%,ENE,15ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Light Snow
DEN,2023-02-14,12:39 AM,23ʡF,18ʡF,81ʡ%,NNE,17ʡmph,26ʡmph,24.33ʡin,0.0ʡin,Light Snow
DEN,2023-02-14,12:48 AM,21ʡF,18ʡF,86ʡ%,NNE,17ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Light Snow
DEN,2023-02-14,12:53 AM,22ʡF,18ʡF,85ʡ%,NNE,17ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Light Snow
DEN,2023-02-14,12:59 AM,22ʡF,18ʡF,85ʡ%,NNE,16ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,1:13 AM,21ʡF,16ʡF,81ʡ%,NNE,18ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,1:53 AM,20ʡF,16ʡF,85ʡ%,NNE,15ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,2:10 AM,20ʡF,17ʡF,89ʡ%,NNE,13ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,2:20 AM,20ʡF,16ʡF,85ʡ%,N,20ʡmph,25ʡmph,24.36ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,2:32 AM,18ʡF,15ʡF,88ʡ%,N,20ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,2:53 AM,17ʡF,14ʡF,88ʡ%,NNE,18ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,3:17 AM,17ʡF,14ʡF,88ʡ%,N,15ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,3:34 AM,16ʡF,13ʡF,88ʡ%,N,18ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,3:53 AM,16ʡF,13ʡF,88ʡ%,NNE,16ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,4:03 AM,16ʡF,12ʡF,84ʡ%,N,15ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,4:12 AM,16ʡF,11ʡF,81ʡ%,NNE,18ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,4:53 AM,15ʡF,11ʡF,84ʡ%,N,14ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,5:53 AM,14ʡF,10ʡF,84ʡ%,N,14ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,6:53 AM,13ʡF,9ʡF,84ʡ%,N,13ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,7:35 AM,13ʡF,9ʡF,84ʡ%,N,15ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,7:53 AM,12ʡF,9ʡF,88ʡ%,N,14ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,8:53 AM,12ʡF,8ʡF,84ʡ%,N,17ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,9:27 AM,12ʡF,8ʡF,84ʡ%,N,18ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,9:53 AM,11ʡF,7ʡF,84ʡ%,N,15ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,10:28 AM,12ʡF,7ʡF,80ʡ%,N,15ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,10:46 AM,12ʡF,8ʡF,84ʡ%,N,14ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,10:53 AM,12ʡF,7ʡF,80ʡ%,N,15ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,11:20 AM,12ʡF,7ʡF,80ʡ%,N,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,11:53 AM,12ʡF,7ʡF,80ʡ%,N,15ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,12:30 PM,13ʡF,7ʡF,77ʡ%,N,14ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,12:53 PM,13ʡF,7ʡF,77ʡ%,N,16ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,1:11 PM,12ʡF,7ʡF,80ʡ%,N,16ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,1:53 PM,13ʡF,7ʡF,77ʡ%,N,15ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,2:39 PM,13ʡF,7ʡF,77ʡ%,N,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,2:53 PM,13ʡF,8ʡF,81ʡ%,N,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,3:53 PM,13ʡF,8ʡF,81ʡ%,N,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,4:53 PM,12ʡF,7ʡF,80ʡ%,N,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,5:38 PM,12ʡF,7ʡF,80ʡ%,N,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,5:46 PM,12ʡF,8ʡF,84ʡ%,N,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,5:53 PM,12ʡF,8ʡF,84ʡ%,N,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,6:07 PM,12ʡF,7ʡF,80ʡ%,N,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,6:24 PM,11ʡF,7ʡF,84ʡ%,N,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,6:45 PM,11ʡF,7ʡF,84ʡ%,N,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,6:53 PM,11ʡF,7ʡF,84ʡ%,N,14ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,7:09 PM,11ʡF,7ʡF,84ʡ%,N,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,7:53 PM,11ʡF,7ʡF,84ʡ%,N,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,8:53 PM,11ʡF,7ʡF,84ʡ%,N,9ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,9:53 PM,11ʡF,7ʡF,84ʡ%,N,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,10:38 PM,10ʡF,6ʡF,84ʡ%,N,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,10:53 PM,10ʡF,6ʡF,84ʡ%,N,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,11:53 PM,11ʡF,7ʡF,84ʡ%,NNW,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,12:10 AM,10ʡF,6ʡF,84ʡ%,N,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,12:18 AM,10ʡF,6ʡF,84ʡ%,N,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-02-15,12:53 AM,10ʡF,5ʡF,80ʡ%,NNW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-02-16,1:53 AM,10ʡF,6ʡF,84ʡ%,WNW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-02-16,2:09 AM,10ʡF,7ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-02-16,2:53 AM,10ʡF,6ʡF,84ʡ%,W,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-02-16,3:06 AM,9ʡF,5ʡF,84ʡ%,W,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-02-16,3:53 AM,9ʡF,5ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-02-16,4:37 AM,8ʡF,5ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-16,4:53 AM,7ʡF,4ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-16,5:53 AM,7ʡF,3ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-16,6:53 AM,6ʡF,2ʡF,83ʡ%,SW,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-16,7:53 AM,7ʡF,2ʡF,80ʡ%,SW,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-16,8:53 AM,6ʡF,2ʡF,83ʡ%,SW,12ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-16,9:53 AM,11ʡF,4ʡF,73ʡ%,SW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-16,10:53 AM,15ʡF,7ʡF,70ʡ%,SW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-16,11:53 AM,19ʡF,8ʡF,62ʡ%,SSW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
