DEN,2022-08-29,4:53 PM,87ʡF,41ʡF,20ʡ%,NE,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-08-29,5:53 PM,85ʡF,42ʡF,22ʡ%,NE,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-08-29,6:53 PM,82ʡF,44ʡF,26ʡ%,ENE,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-08-29,7:53 PM,75ʡF,45ʡF,34ʡ%,E,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-08-29,8:53 PM,71ʡF,44ʡF,38ʡ%,E,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-08-29,9:53 PM,67ʡF,44ʡF,44ʡ%,SSE,8ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2022-08-29,10:53 PM,67ʡF,46ʡF,47ʡ%,SSE,12ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2022-08-29,11:53 PM,66ʡF,47ʡF,50ʡ%,S,9ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-30,12:53 AM,68ʡF,48ʡF,49ʡ%,S,10ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-30,1:53 AM,63ʡF,48ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2022-08-30,2:53 AM,63ʡF,48ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2022-08-30,3:53 AM,64ʡF,48ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2022-08-30,4:53 AM,63ʡF,48ʡF,58ʡ%,SSW,3ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2022-08-30,5:53 AM,60ʡF,48ʡF,64ʡ%,SSE,5ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2022-08-30,6:53 AM,58ʡF,48ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2022-08-30,7:53 AM,66ʡF,50ʡF,56ʡ%,S,8ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2022-08-30,8:53 AM,73ʡF,50ʡF,44ʡ%,SW,10ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2022-08-30,9:53 AM,77ʡF,50ʡF,39ʡ%,SSW,5ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2022-08-30,10:53 AM,82ʡF,50ʡF,33ʡ%,VAR,5ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2022-08-30,11:53 AM,85ʡF,47ʡF,27ʡ%,VAR,3ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2022-08-30,12:53 PM,87ʡF,45ʡF,23ʡ%,E,10ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2022-08-30,1:53 PM,90ʡF,42ʡF,19ʡ%,ESE,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2022-08-30,2:53 PM,91ʡF,40ʡF,17ʡ%,VAR,3ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-30,3:53 PM,91ʡF,40ʡF,17ʡ%,VAR,3ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-30,4:53 PM,92ʡF,43ʡF,18ʡ%,NE,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-08-30,5:53 PM,90ʡF,42ʡF,19ʡ%,E,9ʡmph,21ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-08-30,6:53 PM,86ʡF,45ʡF,24ʡ%,SE,20ʡmph,26ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-08-30,7:53 PM,80ʡF,45ʡF,29ʡ%,SSE,14ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2022-08-30,8:53 PM,76ʡF,45ʡF,33ʡ%,SSE,13ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2022-08-30,9:53 PM,76ʡF,51ʡF,42ʡ%,S,20ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2022-08-30,10:53 PM,74ʡF,53ʡF,48ʡ%,S,21ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair / Windy
DEN,2022-08-30,11:53 PM,73ʡF,52ʡF,48ʡ%,S,17ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2022-08-31,12:53 AM,74ʡF,50ʡF,43ʡ%,S,20ʡmph,30ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2022-08-31,1:53 AM,69ʡF,51ʡF,53ʡ%,SSE,16ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2022-08-31,2:53 AM,71ʡF,51ʡF,49ʡ%,S,14ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-31,3:53 AM,73ʡF,49ʡF,42ʡ%,S,15ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-31,4:53 AM,71ʡF,49ʡF,45ʡ%,S,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-31,5:53 AM,72ʡF,49ʡF,44ʡ%,SW,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-31,6:53 AM,67ʡF,49ʡF,52ʡ%,W,7ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-31,7:53 AM,72ʡF,49ʡF,44ʡ%,SW,10ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-31,8:53 AM,72ʡF,50ʡF,46ʡ%,WNW,8ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-31,9:53 AM,78ʡF,49ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-31,10:53 AM,83ʡF,48ʡF,29ʡ%,E,16ʡmph,23ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-31,11:53 AM,86ʡF,46ʡF,25ʡ%,E,17ʡmph,25ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-31,12:53 PM,88ʡF,44ʡF,22ʡ%,ESE,15ʡmph,25ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-31,1:53 PM,88ʡF,39ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-31,2:53 PM,90ʡF,37ʡF,15ʡ%,WNW,5ʡmph,16ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-31,3:53 PM,92ʡF,34ʡF,13ʡ%,NNE,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-31,4:17 PM,84ʡF,38ʡF,19ʡ%,NNE,36ʡmph,47ʡmph,24.71ʡin,0.0ʡin,Blowing Dust / Windy
DEN,2022-08-31,4:53 PM,85ʡF,38ʡF,19ʡ%,NE,32ʡmph,41ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-08-31,5:53 PM,85ʡF,38ʡF,19ʡ%,NNW,15ʡmph,29ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-31,6:37 PM,83ʡF,39ʡF,21ʡ%,NW,20ʡmph,31ʡmph,24.73ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-08-31,6:53 PM,82ʡF,39ʡF,22ʡ%,NW,16ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-31,7:53 PM,81ʡF,40ʡF,23ʡ%,WNW,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-31,8:53 PM,77ʡF,40ʡF,26ʡ%,W,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-08-31,9:53 PM,73ʡF,43ʡF,34ʡ%,WSW,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-08-31,10:53 PM,66ʡF,45ʡF,47ʡ%,SSE,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-08-31,11:53 PM,66ʡF,45ʡF,47ʡ%,SW,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DFW,2022-08-01,12:53 AM,91ʡF,58ʡF,33ʡ%,S,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-01,1:53 AM,89ʡF,61ʡF,39ʡ%,S,21ʡmph,38ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2022-08-01,2:53 AM,87ʡF,63ʡF,44ʡ%,S,21ʡmph,28ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2022-08-01,3:53 AM,86ʡF,64ʡF,48ʡ%,S,17ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-01,4:53 AM,85ʡF,66ʡF,53ʡ%,SSW,17ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-01,5:53 AM,84ʡF,67ʡF,56ʡ%,SSW,15ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-01,6:53 AM,83ʡF,67ʡF,58ʡ%,S,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-01,7:53 AM,83ʡF,68ʡF,60ʡ%,S,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-01,8:53 AM,86ʡF,66ʡF,51ʡ%,SSW,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-01,9:53 AM,89ʡF,65ʡF,45ʡ%,S,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-01,10:53 AM,92ʡF,64ʡF,39ʡ%,SSW,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-01,11:53 AM,94ʡF,64ʡF,37ʡ%,SSW,10ʡmph,17ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-01,12:53 PM,95ʡF,63ʡF,34ʡ%,SE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-01,1:53 PM,98ʡF,63ʡF,31ʡ%,S,9ʡmph,20ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-01,2:53 PM,98ʡF,62ʡF,30ʡ%,SE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-01,3:53 PM,98ʡF,62ʡF,30ʡ%,ESE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-01,4:53 PM,99ʡF,61ʡF,28ʡ%,SE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-01,5:53 PM,99ʡF,62ʡF,30ʡ%,VAR,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-01,6:53 PM,97ʡF,62ʡF,31ʡ%,ESE,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-01,7:53 PM,96ʡF,62ʡF,32ʡ%,SE,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-01,8:53 PM,95ʡF,61ʡF,32ʡ%,SSE,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-01,9:53 PM,93ʡF,61ʡF,34ʡ%,SE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-01,10:53 PM,92ʡF,61ʡF,35ʡ%,SSE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-01,11:53 PM,90ʡF,62ʡF,39ʡ%,SSE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-08-02,12:53 AM,87ʡF,63ʡF,44ʡ%,SSE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-08-02,1:53 AM,88ʡF,64ʡF,45ʡ%,S,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-02,2:53 AM,88ʡF,66ʡF,48ʡ%,S,16ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-02,3:53 AM,87ʡF,66ʡF,49ʡ%,SSW,16ʡmph,23ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-02,4:53 AM,86ʡF,66ʡF,51ʡ%,SSW,18ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-02,5:53 AM,85ʡF,67ʡF,55ʡ%,SSW,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-02,6:53 AM,84ʡF,67ʡF,56ʡ%,S,18ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-02,7:53 AM,84ʡF,68ʡF,58ʡ%,SSW,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-02,8:53 AM,86ʡF,68ʡF,55ʡ%,SSW,16ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-02,9:53 AM,90ʡF,67ʡF,46ʡ%,SSW,17ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-02,10:53 AM,92ʡF,66ʡF,42ʡ%,S,16ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-08-02,11:53 AM,95ʡF,64ʡF,36ʡ%,SSW,14ʡmph,21ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-08-02,12:53 PM,97ʡF,62ʡF,31ʡ%,S,13ʡmph,21ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-08-02,1:53 PM,99ʡF,60ʡF,28ʡ%,SSW,8ʡmph,26ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-08-02,2:53 PM,101ʡF,59ʡF,25ʡ%,S,12ʡmph,25ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-08-02,3:53 PM,102ʡF,60ʡF,25ʡ%,S,15ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-08-02,4:53 PM,102ʡF,59ʡF,24ʡ%,SSW,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2022-08-02,5:53 PM,102ʡF,60ʡF,25ʡ%,S,18ʡmph,23ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-08-02,6:53 PM,100ʡF,60ʡF,27ʡ%,SSE,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2022-08-02,7:53 PM,99ʡF,60ʡF,28ʡ%,SSE,16ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2022-08-02,8:53 PM,97ʡF,60ʡF,29ʡ%,SSE,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2022-08-02,9:53 PM,95ʡF,60ʡF,31ʡ%,SSE,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-08-02,10:53 PM,94ʡF,60ʡF,32ʡ%,SSE,15ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-08-02,11:53 PM,93ʡF,60ʡF,33ʡ%,S,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-08-03,12:53 AM,92ʡF,61ʡF,35ʡ%,S,12ʡmph,23ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-08-03,1:53 AM,90ʡF,63ʡF,40ʡ%,S,20ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-03,2:53 AM,89ʡF,65ʡF,45ʡ%,S,20ʡmph,30ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-08-03,3:53 AM,87ʡF,66ʡF,49ʡ%,SSW,22ʡmph,29ʡmph,29.21ʡin,0.0ʡin,Fair / Windy
DFW,2022-08-03,4:53 AM,85ʡF,67ʡF,55ʡ%,S,18ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-08-03,5:53 AM,84ʡF,66ʡF,55ʡ%,S,16ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-08-03,6:53 AM,83ʡF,64ʡF,53ʡ%,S,18ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-08-03,7:53 AM,83ʡF,66ʡF,56ʡ%,S,18ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2022-08-03,8:53 AM,85ʡF,67ʡF,55ʡ%,SSW,17ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-08-03,9:53 AM,88ʡF,66ʡF,48ʡ%,S,18ʡmph,23ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-08-03,10:53 AM,90ʡF,67ʡF,46ʡ%,S,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2022-08-03,11:53 AM,95ʡF,66ʡF,38ʡ%,S,17ʡmph,23ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-08-03,12:53 PM,97ʡF,65ʡF,35ʡ%,S,18ʡmph,25ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-08-03,1:53 PM,100ʡF,64ʡF,31ʡ%,S,15ʡmph,25ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-08-03,2:53 PM,101ʡF,62ʡF,28ʡ%,S,13ʡmph,24ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2022-08-03,3:53 PM,103ʡF,61ʡF,25ʡ%,S,17ʡmph,28ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2022-08-03,4:53 PM,104ʡF,57ʡF,21ʡ%,S,18ʡmph,25ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2022-08-03,5:53 PM,103ʡF,58ʡF,23ʡ%,SSW,17ʡmph,24ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2022-08-03,6:53 PM,101ʡF,61ʡF,27ʡ%,S,12ʡmph,23ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2022-08-03,7:53 PM,99ʡF,60ʡF,28ʡ%,SSE,15ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2022-08-03,8:53 PM,97ʡF,61ʡF,30ʡ%,SSE,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2022-08-03,9:53 PM,95ʡF,62ʡF,33ʡ%,SSE,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2022-08-03,10:53 PM,94ʡF,62ʡF,35ʡ%,SSE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2022-08-03,11:53 PM,93ʡF,63ʡF,37ʡ%,S,15ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-08-04,12:53 AM,92ʡF,64ʡF,39ʡ%,S,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-08-04,1:53 AM,90ʡF,64ʡF,42ʡ%,S,20ʡmph,26ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-08-04,2:53 AM,88ʡF,64ʡF,45ʡ%,S,17ʡmph,28ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-08-04,3:53 AM,86ʡF,65ʡF,49ʡ%,S,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-08-04,4:53 AM,84ʡF,67ʡF,56ʡ%,S,17ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2022-08-04,5:53 AM,83ʡF,68ʡF,60ʡ%,S,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2022-08-04,6:53 AM,81ʡF,69ʡF,67ʡ%,S,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-08-04,7:53 AM,82ʡF,70ʡF,67ʡ%,SSW,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-08-04,8:53 AM,84ʡF,71ʡF,65ʡ%,S,17ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-08-04,9:53 AM,87ʡF,70ʡF,57ʡ%,S,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-08-04,10:53 AM,90ʡF,69ʡF,50ʡ%,S,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-08-04,11:53 AM,93ʡF,69ʡF,45ʡ%,SSE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-04,12:53 PM,96ʡF,67ʡF,38ʡ%,S,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-04,1:53 PM,98ʡF,64ʡF,33ʡ%,S,9ʡmph,20ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-04,2:53 PM,100ʡF,63ʡF,29ʡ%,S,14ʡmph,17ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-04,3:53 PM,100ʡF,62ʡF,29ʡ%,SE,10ʡmph,20ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-04,4:53 PM,99ʡF,61ʡF,28ʡ%,SSE,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-04,5:53 PM,100ʡF,59ʡF,26ʡ%,S,17ʡmph,23ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-04,6:53 PM,99ʡF,58ʡF,25ʡ%,S,15ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-04,7:53 PM,97ʡF,56ʡF,25ʡ%,S,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-04,8:53 PM,95ʡF,59ʡF,30ʡ%,SSE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-04,9:53 PM,92ʡF,59ʡF,33ʡ%,SSE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-04,10:53 PM,89ʡF,60ʡF,38ʡ%,ESE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-04,11:53 PM,89ʡF,61ʡF,39ʡ%,ESE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-05,12:53 AM,88ʡF,61ʡF,40ʡ%,SE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-08-05,1:53 AM,88ʡF,61ʡF,40ʡ%,SE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-05,2:53 AM,87ʡF,62ʡF,43ʡ%,S,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-05,3:53 AM,85ʡF,63ʡF,48ʡ%,SSE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-08-05,4:53 AM,83ʡF,64ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-08-05,5:53 AM,83ʡF,65ʡF,54ʡ%,SSE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-08-05,6:53 AM,82ʡF,64ʡF,54ʡ%,SSE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-05,7:53 AM,84ʡF,65ʡF,53ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-05,8:53 AM,86ʡF,67ʡF,53ʡ%,S,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-05,9:53 AM,88ʡF,67ʡF,49ʡ%,S,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-08-05,10:53 AM,92ʡF,66ʡF,42ʡ%,SSW,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-08-05,11:53 AM,98ʡF,64ʡF,33ʡ%,S,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-08-05,12:53 PM,99ʡF,61ʡF,28ʡ%,VAR,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-08-05,1:53 PM,101ʡF,61ʡF,27ʡ%,S,7ʡmph,24ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-08-05,2:53 PM,101ʡF,59ʡF,25ʡ%,E,5ʡmph,22ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-05,3:53 PM,102ʡF,59ʡF,24ʡ%,S,13ʡmph,23ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2022-08-05,4:53 PM,101ʡF,58ʡF,24ʡ%,E,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-08-05,5:53 PM,102ʡF,60ʡF,25ʡ%,SE,13ʡmph,18ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-08-05,6:53 PM,101ʡF,59ʡF,25ʡ%,SSE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-08-05,7:53 PM,99ʡF,59ʡF,26ʡ%,ESE,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-08-05,8:53 PM,96ʡF,60ʡF,30ʡ%,SE,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-08-05,9:53 PM,92ʡF,65ʡF,41ʡ%,SSE,18ʡmph,29ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-08-05,10:53 PM,90ʡF,64ʡF,42ʡ%,SSE,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-08-05,11:53 PM,87ʡF,66ʡF,49ʡ%,SE,18ʡmph,22ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-08-06,12:53 AM,85ʡF,67ʡF,55ʡ%,SSE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-08-06,1:53 AM,84ʡF,68ʡF,58ʡ%,SSE,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-08-06,2:53 AM,83ʡF,67ʡF,58ʡ%,SSE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-08-06,3:53 AM,82ʡF,67ʡF,60ʡ%,SSE,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-08-06,4:53 AM,81ʡF,68ʡF,65ʡ%,SSE,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-08-06,5:53 AM,80ʡF,68ʡF,67ʡ%,SSE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-08-06,6:53 AM,79ʡF,68ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-08-06,7:53 AM,80ʡF,69ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2022-08-06,8:53 AM,82ʡF,69ʡF,65ʡ%,SE,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2022-08-06,9:53 AM,85ʡF,69ʡF,59ʡ%,S,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-08-06,10:53 AM,89ʡF,67ʡF,48ʡ%,S,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-08-06,11:53 AM,91ʡF,66ʡF,43ʡ%,S,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-08-06,12:53 PM,93ʡF,66ʡF,41ʡ%,VAR,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-08-06,1:53 PM,94ʡF,65ʡF,38ʡ%,SSE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-06,2:53 PM,97ʡF,65ʡF,35ʡ%,ESE,14ʡmph,21ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-06,3:53 PM,95ʡF,64ʡF,36ʡ%,SE,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-06,4:53 PM,98ʡF,64ʡF,33ʡ%,SE,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-06,5:53 PM,97ʡF,63ʡF,32ʡ%,SSE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-06,6:53 PM,94ʡF,64ʡF,37ʡ%,SE,16ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-06,7:53 PM,93ʡF,65ʡF,39ʡ%,S,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-08-06,8:53 PM,91ʡF,64ʡF,41ʡ%,SE,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-08-06,9:53 PM,90ʡF,65ʡF,43ʡ%,SSE,14ʡmph,24ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-08-06,10:53 PM,88ʡF,67ʡF,49ʡ%,SSE,15ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-08-06,11:53 PM,86ʡF,68ʡF,55ʡ%,SSE,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-08-07,12:53 AM,86ʡF,68ʡF,55ʡ%,SSE,12ʡmph,20ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-08-07,1:53 AM,85ʡF,68ʡF,57ʡ%,S,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
