DFW,2022-12-07,11:53 PM,58ʡF,58ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fog
DFW,2022-12-07,12:01 AM,58ʡF,58ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
DFW,2022-12-07,12:53 AM,58ʡF,58ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
DFW,2022-12-08,1:53 AM,58ʡF,58ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2022-12-08,2:53 AM,58ʡF,57ʡF,97ʡ%,SSE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
DFW,2022-12-08,3:25 AM,58ʡF,57ʡF,97ʡ%,NNW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2022-12-08,3:53 AM,58ʡF,58ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2022-12-08,4:01 AM,58ʡF,57ʡF,97ʡ%,NNW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2022-12-08,4:18 AM,58ʡF,58ʡF,100ʡ%,NNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2022-12-08,4:53 AM,57ʡF,57ʡF,100ʡ%,NNW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2022-12-08,5:26 AM,57ʡF,57ʡF,100ʡ%,NNW,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,5:53 AM,58ʡF,57ʡF,97ʡ%,NNW,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,6:53 AM,58ʡF,57ʡF,97ʡ%,NNW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,7:24 AM,58ʡF,56ʡF,93ʡ%,NNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,7:40 AM,57ʡF,56ʡF,96ʡ%,NNW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,7:53 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,8:53 AM,58ʡF,57ʡF,97ʡ%,SE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,9:53 AM,61ʡF,58ʡF,90ʡ%,VAR,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,10:06 AM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,10:26 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-08,10:53 AM,65ʡF,59ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,11:03 AM,66ʡF,59ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,11:39 AM,65ʡF,59ʡF,81ʡ%,N,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,11:53 AM,65ʡF,58ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,12:03 PM,65ʡF,58ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,12:21 PM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,12:53 PM,68ʡF,60ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-08,1:34 PM,71ʡF,62ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-08,1:53 PM,73ʡF,63ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-08,2:53 PM,75ʡF,64ʡF,69ʡ%,WSW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-08,3:53 PM,76ʡF,64ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
DFW,2022-12-08,4:53 PM,73ʡF,63ʡF,71ʡ%,NNE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-08,5:53 PM,72ʡF,63ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-08,6:53 PM,70ʡF,62ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,7:53 PM,70ʡF,63ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,8:53 PM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Rain
DFW,2022-12-08,9:53 PM,67ʡF,66ʡF,97ʡ%,N,5ʡmph,0ʡmph,29.44ʡin,0.1ʡin,Cloudy
DFW,2022-12-08,10:53 PM,66ʡF,65ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,11:53 PM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
DFW,2022-12-08,12:11 AM,66ʡF,65ʡF,96ʡ%,WNW,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
DFW,2022-12-08,12:15 AM,67ʡF,66ʡF,97ʡ%,NNW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2022-12-08,12:53 AM,66ʡF,65ʡF,96ʡ%,NW,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,1:02 AM,67ʡF,65ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,1:11 AM,67ʡF,65ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,1:28 AM,67ʡF,65ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,1:38 AM,67ʡF,65ʡF,93ʡ%,NNE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,1:53 AM,66ʡF,65ʡF,96ʡ%,NNE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,2:23 AM,65ʡF,64ʡF,97ʡ%,N,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,2:31 AM,65ʡF,64ʡF,97ʡ%,N,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,2:41 AM,65ʡF,64ʡF,97ʡ%,NNE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,2:53 AM,65ʡF,64ʡF,97ʡ%,NNE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,3:16 AM,65ʡF,64ʡF,97ʡ%,NNE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,3:23 AM,65ʡF,64ʡF,97ʡ%,N,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,3:53 AM,65ʡF,64ʡF,97ʡ%,N,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,4:39 AM,65ʡF,64ʡF,97ʡ%,SE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,4:53 AM,65ʡF,64ʡF,97ʡ%,SE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
DFW,2022-12-09,5:13 AM,65ʡF,64ʡF,97ʡ%,N,14ʡmph,20ʡmph,29.43ʡin,0.1ʡin,Light Rain
DFW,2022-12-09,5:32 AM,64ʡF,64ʡF,100ʡ%,NNE,9ʡmph,20ʡmph,29.44ʡin,0.1ʡin,Light Rain
DFW,2022-12-09,5:53 AM,64ʡF,63ʡF,96ʡ%,N,10ʡmph,0ʡmph,29.44ʡin,0.1ʡin,Cloudy
DFW,2022-12-09,6:18 AM,63ʡF,62ʡF,97ʡ%,N,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,6:37 AM,63ʡF,62ʡF,97ʡ%,N,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,6:53 AM,63ʡF,62ʡF,97ʡ%,NNE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,7:21 AM,63ʡF,62ʡF,97ʡ%,NE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,7:39 AM,63ʡF,60ʡF,90ʡ%,NE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,7:53 AM,62ʡF,60ʡF,93ʡ%,NE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-09,8:24 AM,61ʡF,59ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-09,8:53 AM,60ʡF,57ʡF,90ʡ%,N,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
DFW,2022-12-09,9:26 AM,59ʡF,57ʡF,93ʡ%,N,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-09,9:31 AM,59ʡF,57ʡF,93ʡ%,N,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-09,9:47 AM,59ʡF,57ʡF,94ʡ%,N,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-09,9:53 AM,59ʡF,57ʡF,93ʡ%,N,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-09,9:58 AM,58ʡF,56ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-09,10:07 AM,58ʡF,56ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,10:53 AM,59ʡF,56ʡF,90ʡ%,NNE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-09,11:53 AM,61ʡF,56ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,12:02 PM,61ʡF,57ʡF,87ʡ%,NE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,12:53 PM,63ʡF,57ʡF,81ʡ%,NE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,1:53 PM,63ʡF,56ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-09,2:04 PM,63ʡF,56ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-09,2:14 PM,64ʡF,57ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-09,2:53 PM,65ʡF,57ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,3:45 PM,65ʡF,58ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,3:53 PM,65ʡF,58ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,4:53 PM,63ʡF,58ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,5:53 PM,63ʡF,59ʡF,87ʡ%,E,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,6:53 PM,63ʡF,59ʡF,87ʡ%,ENE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,7:12 PM,63ʡF,60ʡF,90ʡ%,E,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,7:53 PM,63ʡF,61ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,8:51 PM,63ʡF,63ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,8:53 PM,63ʡF,62ʡF,97ʡ%,E,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2022-12-09,9:20 PM,63ʡF,62ʡF,97ʡ%,E,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2022-12-09,9:35 PM,63ʡF,62ʡF,97ʡ%,E,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2022-12-09,9:53 PM,62ʡF,62ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2022-12-09,10:12 PM,62ʡF,62ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2022-12-09,10:16 PM,62ʡF,62ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2022-12-09,10:24 PM,63ʡF,62ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
DFW,2022-12-09,10:51 PM,63ʡF,63ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
DFW,2022-12-09,10:53 PM,63ʡF,63ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
DFW,2022-12-09,11:03 PM,63ʡF,63ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
DFW,2022-12-09,11:53 PM,63ʡF,63ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
DFW,2022-12-09,12:53 AM,63ʡF,63ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
DFW,2022-12-10,1:53 AM,64ʡF,63ʡF,96ʡ%,SSE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
DFW,2022-12-10,2:49 AM,64ʡF,64ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
DFW,2022-12-10,2:53 AM,64ʡF,64ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
DFW,2022-12-10,3:50 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2022-12-10,3:53 AM,64ʡF,63ʡF,96ʡ%,S,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
DFW,2022-12-10,4:24 AM,64ʡF,63ʡF,96ʡ%,E,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
DFW,2022-12-10,4:53 AM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
DFW,2022-12-10,5:09 AM,63ʡF,63ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
DFW,2022-12-10,5:37 AM,66ʡF,64ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2022-12-10,5:53 AM,66ʡF,65ʡF,96ʡ%,SSW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2022-12-10,6:50 AM,66ʡF,64ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2022-12-10,6:53 AM,65ʡF,65ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2022-12-10,7:36 AM,67ʡF,66ʡF,97ʡ%,S,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2022-12-10,7:53 AM,67ʡF,66ʡF,97ʡ%,SSW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2022-12-10,8:18 AM,67ʡF,66ʡF,97ʡ%,SSW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2022-12-10,8:53 AM,68ʡF,66ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2022-12-10,9:53 AM,69ʡF,67ʡF,93ʡ%,SSW,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
DFW,2022-12-10,10:53 AM,70ʡF,67ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2022-12-10,11:53 AM,71ʡF,67ʡF,87ʡ%,SW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain
DFW,2022-12-10,12:53 PM,74ʡF,66ʡF,76ʡ%,WSW,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-10,1:32 PM,68ʡF,65ʡF,90ʡ%,NNW,15ʡmph,0ʡmph,29.37ʡin,0.0ʡin,T-Storm
DFW,2022-12-10,1:42 PM,68ʡF,65ʡF,90ʡ%,NNW,16ʡmph,0ʡmph,29.37ʡin,0.0ʡin,T-Storm
DFW,2022-12-10,1:53 PM,67ʡF,64ʡF,90ʡ%,NW,20ʡmph,28ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2022-12-10,2:27 PM,62ʡF,60ʡF,93ʡ%,NNW,20ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-12-10,2:37 PM,62ʡF,60ʡF,93ʡ%,N,15ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-12-10,2:43 PM,61ʡF,60ʡF,97ʡ%,N,14ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
DFW,2022-12-10,2:53 PM,61ʡF,60ʡF,97ʡ%,N,13ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Rain
DFW,2022-12-10,3:01 PM,61ʡF,60ʡF,97ʡ%,N,13ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Heavy T-Storm
DFW,2022-12-10,3:07 PM,60ʡF,59ʡF,96ʡ%,N,14ʡmph,0ʡmph,29.37ʡin,0.2ʡin,Heavy T-Storm
DFW,2022-12-10,3:24 PM,60ʡF,59ʡF,96ʡ%,N,7ʡmph,0ʡmph,29.37ʡin,0.5ʡin,Heavy Rain
DFW,2022-12-10,3:31 PM,60ʡF,59ʡF,96ʡ%,N,8ʡmph,0ʡmph,29.37ʡin,0.6ʡin,Rain
DFW,2022-12-10,3:53 PM,61ʡF,59ʡF,93ʡ%,NNW,10ʡmph,0ʡmph,29.38ʡin,0.6ʡin,Rain
DFW,2022-12-10,4:20 PM,61ʡF,59ʡF,93ʡ%,N,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
DFW,2022-12-10,4:53 PM,61ʡF,59ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2022-12-10,5:29 PM,60ʡF,59ʡF,96ʡ%,N,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,T-Storm
DFW,2022-12-10,5:42 PM,60ʡF,58ʡF,93ʡ%,N,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-12-10,5:53 PM,59ʡF,58ʡF,96ʡ%,N,17ʡmph,0ʡmph,29.41ʡin,0.0ʡin,T-Storm
DFW,2022-12-10,6:33 PM,57ʡF,55ʡF,93ʡ%,NE,15ʡmph,0ʡmph,29.42ʡin,0.1ʡin,T-Storm
DFW,2022-12-10,6:53 PM,56ʡF,55ʡF,97ʡ%,N,8ʡmph,0ʡmph,29.45ʡin,0.1ʡin,Light Rain with Thunder
DFW,2022-12-10,7:10 PM,56ʡF,54ʡF,93ʡ%,NNW,14ʡmph,0ʡmph,29.46ʡin,0.1ʡin,Heavy T-Storm
DFW,2022-12-10,7:53 PM,55ʡF,54ʡF,96ʡ%,ENE,9ʡmph,0ʡmph,29.46ʡin,0.2ʡin,Rain
DFW,2022-12-10,8:06 PM,55ʡF,54ʡF,96ʡ%,NNE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Rain
DFW,2022-12-10,8:53 PM,55ʡF,54ʡF,96ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.1ʡin,Light Rain
DFW,2022-12-10,9:09 PM,55ʡF,54ʡF,96ʡ%,E,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Rain
DFW,2022-12-10,9:53 PM,56ʡF,54ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.43ʡin,0.1ʡin,Rain
DFW,2022-12-10,10:53 PM,56ʡF,54ʡF,93ʡ%,N,8ʡmph,0ʡmph,29.43ʡin,0.1ʡin,Cloudy
DFW,2022-12-10,11:53 PM,55ʡF,54ʡF,96ʡ%,NNW,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Rain
DFW,2022-12-10,12:40 AM,55ʡF,53ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.46ʡin,0.1ʡin,Heavy Rain
DFW,2022-12-10,12:53 AM,54ʡF,53ʡF,97ʡ%,N,15ʡmph,0ʡmph,29.46ʡin,0.1ʡin,Light Rain
DFW,2022-12-11,1:53 AM,54ʡF,52ʡF,93ʡ%,NE,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain
DFW,2022-12-11,2:53 AM,54ʡF,52ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
DFW,2022-12-11,3:53 AM,53ʡF,51ʡF,93ʡ%,N,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,4:53 AM,53ʡF,51ʡF,93ʡ%,N,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,5:53 AM,53ʡF,50ʡF,89ʡ%,N,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,6:53 AM,52ʡF,50ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,7:53 AM,52ʡF,51ʡF,97ʡ%,N,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,8:40 AM,52ʡF,51ʡF,97ʡ%,NNW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,8:53 AM,52ʡF,51ʡF,97ʡ%,NNW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,9:26 AM,53ʡF,51ʡF,93ʡ%,NW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,9:53 AM,53ʡF,51ʡF,93ʡ%,NNW,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,10:53 AM,53ʡF,50ʡF,89ʡ%,NNW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,11:53 AM,54ʡF,51ʡF,90ʡ%,N,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,12:53 PM,56ʡF,50ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,1:53 PM,57ʡF,50ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,2:53 PM,57ʡF,50ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,3:14 PM,57ʡF,50ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,3:53 PM,57ʡF,50ʡF,77ʡ%,N,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,4:53 PM,57ʡF,50ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,5:53 PM,57ʡF,50ʡF,77ʡ%,WNW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,6:53 PM,56ʡF,51ʡF,84ʡ%,NNE,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,7:53 PM,56ʡF,51ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,8:53 PM,56ʡF,51ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,9:53 PM,56ʡF,51ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,10:53 PM,56ʡF,51ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,11:53 PM,56ʡF,51ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2022-12-11,12:53 AM,56ʡF,51ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,1:27 AM,55ʡF,51ʡF,86ʡ%,SSE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,1:53 AM,55ʡF,51ʡF,86ʡ%,SSE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,2:53 AM,55ʡF,51ʡF,86ʡ%,SSE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,3:53 AM,55ʡF,52ʡF,89ʡ%,SSE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,4:53 AM,55ʡF,52ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,5:37 AM,55ʡF,52ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,5:53 AM,55ʡF,52ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,6:53 AM,56ʡF,53ʡF,90ʡ%,SE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,7:53 AM,55ʡF,53ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,8:53 AM,56ʡF,53ʡF,90ʡ%,E,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,9:06 AM,56ʡF,53ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,9:31 AM,56ʡF,53ʡF,90ʡ%,ESE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,9:40 AM,56ʡF,53ʡF,90ʡ%,ESE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,9:53 AM,56ʡF,53ʡF,90ʡ%,ESE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,10:53 AM,57ʡF,54ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,11:53 AM,57ʡF,55ʡF,93ʡ%,SE,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,12:08 PM,57ʡF,56ʡF,96ʡ%,ESE,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,12:19 PM,58ʡF,56ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fog
DFW,2022-12-12,12:53 PM,58ʡF,57ʡF,97ʡ%,SE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
DFW,2022-12-12,1:38 PM,59ʡF,57ʡF,93ʡ%,SE,14ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fog
DFW,2022-12-12,1:53 PM,59ʡF,57ʡF,93ʡ%,SE,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
DFW,2022-12-12,2:53 PM,61ʡF,58ʡF,90ʡ%,SE,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fog
DFW,2022-12-12,3:53 PM,62ʡF,59ʡF,90ʡ%,SE,15ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,4:53 PM,62ʡF,60ʡF,93ʡ%,SE,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-12,5:53 PM,62ʡF,59ʡF,90ʡ%,SE,15ʡmph,24ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2022-12-12,6:05 PM,62ʡF,60ʡF,93ʡ%,SE,16ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-12,6:23 PM,61ʡF,60ʡF,97ʡ%,ESE,18ʡmph,24ʡmph,29.14ʡin,0.0ʡin,Light Drizzle
