DFW,2023-08-10,7:53 AM,86ʡF,73ʡF,65ʡ%,SSW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-08-10,8:53 AM,88ʡF,73ʡF,61ʡ%,SSW,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-08-10,9:53 AM,90ʡF,73ʡF,57ʡ%,SW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-08-10,10:53 AM,93ʡF,73ʡF,52ʡ%,SW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-08-10,11:53 AM,96ʡF,73ʡF,47ʡ%,SW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-08-10,12:53 PM,98ʡF,72ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-08-10,1:53 PM,100ʡF,72ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-08-10,2:53 PM,103ʡF,70ʡF,34ʡ%,WSW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2023-08-10,3:53 PM,105ʡF,70ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-08-10,4:53 PM,106ʡF,69ʡF,30ʡ%,S,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2023-08-10,5:53 PM,106ʡF,67ʡF,28ʡ%,VAR,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
DFW,2023-08-10,6:53 PM,105ʡF,67ʡF,29ʡ%,SSE,13ʡmph,21ʡmph,29.05ʡin,0.0ʡin,Fair
DFW,2023-08-10,7:53 PM,102ʡF,68ʡF,33ʡ%,SSE,16ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
DFW,2023-08-10,8:53 PM,101ʡF,66ʡF,32ʡ%,SSE,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-10,9:53 PM,99ʡF,66ʡF,34ʡ%,S,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-10,10:53 PM,98ʡF,65ʡF,34ʡ%,S,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-10,11:53 PM,97ʡF,66ʡF,36ʡ%,S,15ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-11,12:53 AM,96ʡF,66ʡF,37ʡ%,S,16ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-11,1:53 AM,93ʡF,67ʡF,42ʡ%,S,16ʡmph,26ʡmph,29.09ʡin,0.0ʡin,Cloudy
DFW,2023-08-11,2:53 AM,92ʡF,69ʡF,47ʡ%,SSW,20ʡmph,29ʡmph,29.10ʡin,0.0ʡin,Cloudy
DFW,2023-08-11,3:53 AM,90ʡF,71ʡF,54ʡ%,S,15ʡmph,26ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-11,4:53 AM,88ʡF,70ʡF,55ʡ%,S,18ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-11,5:53 AM,86ʡF,72ʡF,63ʡ%,S,21ʡmph,28ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-08-11,6:53 AM,85ʡF,73ʡF,67ʡ%,S,16ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-11,7:53 AM,84ʡF,74ʡF,72ʡ%,S,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-11,8:53 AM,87ʡF,74ʡF,65ʡ%,S,14ʡmph,22ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-11,9:53 AM,90ʡF,73ʡF,57ʡ%,S,14ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-11,10:53 AM,93ʡF,71ʡF,49ʡ%,SSW,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-11,11:53 AM,96ʡF,71ʡF,44ʡ%,S,16ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-11,12:53 PM,100ʡF,69ʡF,37ʡ%,S,21ʡmph,28ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-08-11,1:53 PM,103ʡF,69ʡF,33ʡ%,SSW,16ʡmph,23ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-11,2:53 PM,105ʡF,66ʡF,28ʡ%,SSW,13ʡmph,21ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-11,3:53 PM,105ʡF,66ʡF,28ʡ%,SSE,13ʡmph,24ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-11,4:53 PM,106ʡF,64ʡF,26ʡ%,S,16ʡmph,28ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2023-08-11,5:53 PM,106ʡF,62ʡF,24ʡ%,S,18ʡmph,25ʡmph,29.11ʡin,0.0ʡin,Fair
DFW,2023-08-11,6:53 PM,105ʡF,60ʡF,23ʡ%,S,17ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-08-11,7:53 PM,102ʡF,59ʡF,24ʡ%,S,14ʡmph,24ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-08-11,8:53 PM,99ʡF,60ʡF,28ʡ%,S,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
DFW,2023-08-11,9:53 PM,97ʡF,61ʡF,30ʡ%,S,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2023-08-11,10:53 PM,96ʡF,62ʡF,32ʡ%,S,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2023-08-11,11:53 PM,95ʡF,64ʡF,36ʡ%,S,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-08-12,12:53 AM,94ʡF,67ʡF,41ʡ%,S,16ʡmph,26ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-08-12,1:53 AM,92ʡF,69ʡF,47ʡ%,S,16ʡmph,26ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-08-12,2:53 AM,90ʡF,71ʡF,54ʡ%,S,21ʡmph,29ʡmph,29.20ʡin,0.0ʡin,Fair / Windy
DFW,2023-08-12,3:53 AM,88ʡF,70ʡF,55ʡ%,SSW,25ʡmph,32ʡmph,29.20ʡin,0.0ʡin,Fair / Windy
DFW,2023-08-12,4:53 AM,86ʡF,69ʡF,57ʡ%,SSW,17ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-08-12,5:53 AM,84ʡF,70ʡF,63ʡ%,S,17ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-12,6:53 AM,83ʡF,71ʡF,67ʡ%,S,17ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-12,7:53 AM,83ʡF,72ʡF,69ʡ%,S,18ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-08-12,8:53 AM,86ʡF,72ʡF,63ʡ%,SSW,18ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-08-12,9:53 AM,90ʡF,71ʡF,54ʡ%,SSW,18ʡmph,30ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-08-12,10:53 AM,93ʡF,71ʡF,49ʡ%,S,16ʡmph,28ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-08-12,11:53 AM,96ʡF,71ʡF,44ʡ%,S,14ʡmph,24ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-08-12,12:53 PM,99ʡF,70ʡF,39ʡ%,SSE,14ʡmph,24ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-08-12,1:53 PM,101ʡF,69ʡF,36ʡ%,S,12ʡmph,22ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-12,2:53 PM,105ʡF,68ʡF,30ʡ%,S,15ʡmph,22ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-08-12,3:53 PM,106ʡF,67ʡF,28ʡ%,S,14ʡmph,20ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-08-12,4:53 PM,105ʡF,64ʡF,26ʡ%,SSE,15ʡmph,21ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-08-12,5:53 PM,106ʡF,62ʡF,24ʡ%,SSE,16ʡmph,22ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-08-12,6:53 PM,104ʡF,63ʡF,26ʡ%,S,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-08-12,7:53 PM,102ʡF,62ʡF,27ʡ%,S,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-08-12,8:53 PM,99ʡF,64ʡF,32ʡ%,SSE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-08-12,9:53 PM,98ʡF,65ʡF,34ʡ%,S,15ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-08-12,10:53 PM,95ʡF,66ʡF,38ʡ%,SSE,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-08-12,11:53 PM,92ʡF,67ʡF,44ʡ%,SSE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-13,12:53 AM,93ʡF,68ʡF,44ʡ%,S,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-13,1:53 AM,92ʡF,70ʡF,48ʡ%,S,18ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-13,2:53 AM,90ʡF,71ʡF,54ʡ%,S,16ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-13,3:53 AM,89ʡF,72ʡF,57ʡ%,S,18ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-13,4:53 AM,87ʡF,72ʡF,61ʡ%,S,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-08-13,5:53 AM,86ʡF,71ʡF,61ʡ%,SSW,18ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-08-13,6:53 AM,84ʡF,71ʡF,65ʡ%,SSW,16ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-08-13,7:53 AM,84ʡF,72ʡF,67ʡ%,SSW,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-08-13,8:53 AM,86ʡF,72ʡF,63ʡ%,SSW,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-08-13,9:53 AM,89ʡF,72ʡF,57ʡ%,SSW,21ʡmph,28ʡmph,29.29ʡin,0.0ʡin,Fair / Windy
DFW,2023-08-13,10:53 AM,93ʡF,71ʡF,49ʡ%,SSW,17ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-08-13,11:53 AM,95ʡF,71ʡF,46ʡ%,SSW,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-08-13,12:53 PM,98ʡF,71ʡF,42ʡ%,S,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-08-13,1:53 PM,101ʡF,69ʡF,36ʡ%,SW,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-08-13,2:53 PM,103ʡF,66ʡF,30ʡ%,S,7ʡmph,21ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-13,3:53 PM,105ʡF,63ʡF,25ʡ%,S,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-08-13,4:53 PM,106ʡF,63ʡF,25ʡ%,S,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-08-13,5:53 PM,105ʡF,61ʡF,24ʡ%,SSW,10ʡmph,23ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-08-13,6:53 PM,104ʡF,63ʡF,26ʡ%,SSE,15ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-08-13,7:53 PM,101ʡF,63ʡF,29ʡ%,S,15ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-08-13,8:53 PM,99ʡF,64ʡF,32ʡ%,SSE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-08-13,9:53 PM,97ʡF,64ʡF,34ʡ%,SSE,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-08-13,10:53 PM,95ʡF,64ʡF,36ʡ%,S,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-13,11:53 PM,94ʡF,65ʡF,38ʡ%,S,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-14,12:53 AM,93ʡF,65ʡF,39ʡ%,S,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-14,1:53 AM,93ʡF,65ʡF,39ʡ%,SSW,18ʡmph,25ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-14,2:53 AM,91ʡF,66ʡF,43ʡ%,SSW,16ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-08-14,3:53 AM,89ʡF,67ʡF,48ʡ%,SSW,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-08-14,4:53 AM,87ʡF,68ʡF,53ʡ%,SSW,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-08-14,5:53 AM,87ʡF,68ʡF,53ʡ%,SSW,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-08-14,6:53 AM,85ʡF,68ʡF,57ʡ%,S,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-08-14,7:53 AM,87ʡF,69ʡF,55ʡ%,S,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-08-14,8:53 AM,89ʡF,68ʡF,50ʡ%,SSW,14ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-08-14,9:53 AM,91ʡF,69ʡF,48ʡ%,SSW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-14,10:53 AM,96ʡF,68ʡF,40ʡ%,WNW,9ʡmph,16ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-08-14,11:53 AM,99ʡF,68ʡF,36ʡ%,NNW,10ʡmph,20ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-08-14,12:53 PM,98ʡF,70ʡF,40ʡ%,N,18ʡmph,24ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-08-14,1:53 PM,97ʡF,70ʡF,41ʡ%,N,14ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-08-14,2:53 PM,98ʡF,69ʡF,39ʡ%,N,13ʡmph,23ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-14,3:53 PM,98ʡF,69ʡF,39ʡ%,N,16ʡmph,25ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-08-14,4:53 PM,97ʡF,69ʡF,40ʡ%,NNE,15ʡmph,25ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-08-14,5:53 PM,95ʡF,68ʡF,41ʡ%,NNE,17ʡmph,26ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-08-14,6:53 PM,93ʡF,66ʡF,41ʡ%,N,16ʡmph,24ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-14,7:53 PM,89ʡF,57ʡF,34ʡ%,NNE,20ʡmph,29ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-14,8:53 PM,86ʡF,53ʡF,32ʡ%,NNE,16ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-14,9:53 PM,83ʡF,54ʡF,37ʡ%,NE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-14,10:53 PM,82ʡF,58ʡF,44ʡ%,NNE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-14,11:53 PM,81ʡF,59ʡF,47ʡ%,NNE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-15,12:53 AM,81ʡF,59ʡF,47ʡ%,NNE,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-15,1:53 AM,79ʡF,61ʡF,54ʡ%,NNE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-15,2:53 AM,77ʡF,62ʡF,60ʡ%,N,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2023-08-15,3:53 AM,78ʡF,60ʡF,54ʡ%,NNW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2023-08-15,4:53 AM,77ʡF,62ʡF,60ʡ%,NNW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-15,5:53 AM,76ʡF,61ʡF,60ʡ%,N,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-15,6:53 AM,77ʡF,60ʡF,56ʡ%,NNE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-15,7:53 AM,77ʡF,61ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-15,8:53 AM,82ʡF,60ʡF,47ʡ%,NNE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-15,9:53 AM,84ʡF,59ʡF,43ʡ%,NE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-15,10:53 AM,87ʡF,56ʡF,35ʡ%,ENE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-15,11:53 AM,88ʡF,56ʡF,34ʡ%,NNE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-08-15,12:53 PM,91ʡF,56ʡF,30ʡ%,NNW,16ʡmph,22ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2023-08-15,1:53 PM,91ʡF,55ʡF,29ʡ%,N,10ʡmph,22ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2023-08-15,2:53 PM,92ʡF,55ʡF,29ʡ%,N,16ʡmph,21ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2023-08-15,3:53 PM,93ʡF,53ʡF,26ʡ%,VAR,3ʡmph,18ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-08-15,4:53 PM,94ʡF,55ʡF,27ʡ%,NNE,13ʡmph,20ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-08-15,5:53 PM,93ʡF,55ʡF,28ʡ%,NE,15ʡmph,23ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-08-15,6:53 PM,92ʡF,54ʡF,27ʡ%,N,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-15,7:53 PM,89ʡF,53ʡF,29ʡ%,NNE,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-15,8:53 PM,86ʡF,53ʡF,32ʡ%,NNE,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-08-15,9:53 PM,82ʡF,55ʡF,39ʡ%,NE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-08-15,10:53 PM,83ʡF,54ʡF,37ʡ%,ENE,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-08-15,11:53 PM,81ʡF,55ʡF,41ʡ%,NE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-08-16,12:53 AM,78ʡF,56ʡF,46ʡ%,ENE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-08-16,1:53 AM,75ʡF,56ʡF,51ʡ%,ENE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-08-16,2:53 AM,75ʡF,57ʡF,53ʡ%,E,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-08-16,3:53 AM,74ʡF,56ʡF,53ʡ%,E,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-08-16,4:53 AM,73ʡF,57ʡF,57ʡ%,E,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-08-16,5:53 AM,72ʡF,58ʡF,61ʡ%,NE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-08-16,6:53 AM,72ʡF,58ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-08-16,7:53 AM,75ʡF,61ʡF,62ʡ%,ENE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-08-16,8:53 AM,79ʡF,59ʡF,50ʡ%,E,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2023-08-16,9:53 AM,82ʡF,58ʡF,44ʡ%,ESE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2023-08-16,10:53 AM,83ʡF,55ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2023-08-16,11:53 AM,88ʡF,56ʡF,34ʡ%,VAR,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-08-16,12:53 PM,89ʡF,56ʡF,32ʡ%,VAR,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-08-16,1:53 PM,91ʡF,56ʡF,30ʡ%,NNW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-08-16,2:53 PM,93ʡF,55ʡF,28ʡ%,NNE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-08-16,3:53 PM,95ʡF,54ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-08-16,4:53 PM,96ʡF,54ʡF,24ʡ%,E,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-08-16,5:53 PM,95ʡF,54ʡF,25ʡ%,ESE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-08-16,6:53 PM,94ʡF,53ʡF,25ʡ%,E,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-16,7:53 PM,90ʡF,52ʡF,27ʡ%,SE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-16,8:53 PM,86ʡF,51ʡF,30ʡ%,ESE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-16,9:53 PM,84ʡF,51ʡF,32ʡ%,SE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-16,10:53 PM,82ʡF,52ʡF,35ʡ%,ESE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-16,11:53 PM,83ʡF,52ʡF,34ʡ%,SE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-17,12:53 AM,80ʡF,54ʡF,40ʡ%,ESE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-17,1:53 AM,80ʡF,56ʡF,43ʡ%,SE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-17,2:53 AM,79ʡF,56ʡF,45ʡ%,SE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-17,3:53 AM,77ʡF,57ʡF,50ʡ%,SSE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-17,4:53 AM,76ʡF,58ʡF,54ʡ%,SE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-17,5:53 AM,77ʡF,57ʡF,50ʡ%,S,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-08-17,6:53 AM,77ʡF,58ʡF,52ʡ%,SE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-08-17,7:53 AM,78ʡF,58ʡF,50ʡ%,SE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-08-17,8:53 AM,81ʡF,58ʡF,45ʡ%,SE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-08-17,9:53 AM,87ʡF,59ʡF,39ʡ%,SSE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-08-17,10:53 AM,91ʡF,60ʡF,35ʡ%,S,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-08-17,11:53 AM,97ʡF,62ʡF,31ʡ%,SSW,9ʡmph,21ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-08-17,12:53 PM,101ʡF,63ʡF,29ʡ%,S,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-17,1:53 PM,103ʡF,63ʡF,27ʡ%,S,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-08-17,2:53 PM,108ʡF,62ʡF,22ʡ%,,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-08-17,3:53 PM,108ʡF,62ʡF,22ʡ%,SSE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-08-17,4:53 PM,108ʡF,60ʡF,21ʡ%,ESE,7ʡmph,17ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2023-08-17,5:53 PM,108ʡF,59ʡF,20ʡ%,S,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-08-17,6:53 PM,107ʡF,59ʡF,21ʡ%,SSE,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2023-08-17,7:53 PM,104ʡF,60ʡF,24ʡ%,SSE,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2023-08-17,8:53 PM,101ʡF,60ʡF,26ʡ%,SSE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2023-08-17,9:53 PM,99ʡF,61ʡF,28ʡ%,SSE,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-08-17,10:53 PM,96ʡF,61ʡF,31ʡ%,SSE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-08-17,11:53 PM,95ʡF,61ʡF,32ʡ%,S,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-08-18,12:53 AM,93ʡF,61ʡF,34ʡ%,S,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-08-18,1:53 AM,92ʡF,61ʡF,35ʡ%,S,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-08-18,2:53 AM,89ʡF,61ʡF,39ʡ%,S,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-08-18,3:53 AM,89ʡF,61ʡF,39ʡ%,S,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-08-18,4:53 AM,86ʡF,61ʡF,43ʡ%,S,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-08-18,5:53 AM,84ʡF,61ʡF,46ʡ%,S,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-18,6:53 AM,83ʡF,62ʡF,49ʡ%,S,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-18,7:53 AM,85ʡF,63ʡF,48ʡ%,S,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-08-18,8:53 AM,88ʡF,64ʡF,45ʡ%,S,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-08-18,9:53 AM,93ʡF,64ʡF,38ʡ%,SSW,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-08-18,10:53 AM,96ʡF,64ʡF,35ʡ%,SSW,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-08-18,11:53 AM,101ʡF,62ʡF,28ʡ%,SSW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-08-18,12:53 PM,105ʡF,62ʡF,25ʡ%,S,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-08-18,1:53 PM,107ʡF,59ʡF,21ʡ%,S,10ʡmph,18ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-18,2:53 PM,108ʡF,57ʡF,19ʡ%,VAR,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-08-18,3:53 PM,109ʡF,57ʡF,18ʡ%,S,12ʡmph,20ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-08-18,4:53 PM,109ʡF,57ʡF,18ʡ%,SE,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-08-18,5:53 PM,108ʡF,56ʡF,18ʡ%,SSW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-08-18,6:53 PM,106ʡF,57ʡF,20ʡ%,SSE,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-08-18,7:53 PM,104ʡF,58ʡF,22ʡ%,SSE,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-08-18,8:53 PM,100ʡF,60ʡF,27ʡ%,S,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-08-18,9:53 PM,98ʡF,60ʡF,28ʡ%,S,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-08-18,10:53 PM,97ʡF,61ʡF,30ʡ%,S,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
