DEN,2023-01-28,12:53 AM,7ʡF,4ʡF,87ʡ%,E,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,1:53 AM,7ʡF,3ʡF,84ʡ%,E,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,2:53 AM,6ʡF,2ʡF,83ʡ%,ESE,14ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,3:10 AM,6ʡF,2ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,3:53 AM,5ʡF,2ʡF,87ʡ%,ESE,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,4:53 AM,5ʡF,1ʡF,84ʡ%,E,14ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,5:53 AM,4ʡF,0ʡF,84ʡ%,E,14ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,6:53 AM,3ʡF,-1ʡF,84ʡ%,E,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,7:53 AM,3ʡF,-1ʡF,84ʡ%,E,12ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,8:53 AM,2ʡF,-2ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,9:53 AM,2ʡF,-2ʡF,83ʡ%,ENE,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,10:53 AM,2ʡF,-3ʡF,80ʡ%,ENE,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,11:53 AM,2ʡF,-3ʡF,80ʡ%,NE,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,12:53 PM,1ʡF,-4ʡF,79ʡ%,NE,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,1:30 PM,0ʡF,-4ʡF,83ʡ%,NE,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,1:53 PM,0ʡF,-4ʡF,83ʡ%,NE,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,1:55 PM,0ʡF,-4ʡF,83ʡ%,NE,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,2:07 PM,1ʡF,-5ʡF,75ʡ%,NE,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,2:53 PM,0ʡF,-5ʡF,79ʡ%,NE,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,3:18 PM,0ʡF,-5ʡF,79ʡ%,NE,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,3:53 PM,0ʡF,-5ʡF,79ʡ%,NE,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,4:03 PM,0ʡF,-6ʡF,76ʡ%,NE,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,4:53 PM,-1ʡF,-6ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,5:42 PM,-1ʡF,-6ʡF,79ʡ%,NNE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,5:53 PM,-1ʡF,-6ʡF,79ʡ%,NE,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,6:10 PM,-1ʡF,-6ʡF,79ʡ%,NNE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,6:23 PM,-2ʡF,-6ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,6:43 PM,-2ʡF,-6ʡF,83ʡ%,NE,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,6:53 PM,-2ʡF,-6ʡF,83ʡ%,NE,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,7:03 PM,-2ʡF,-6ʡF,83ʡ%,NE,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,7:53 PM,-2ʡF,-6ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,8:25 PM,-2ʡF,-7ʡF,79ʡ%,E,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,8:53 PM,-2ʡF,-7ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,9:08 PM,-2ʡF,-7ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,9:34 PM,-2ʡF,-7ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,9:53 PM,-3ʡF,-7ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,10:22 PM,-3ʡF,-7ʡF,82ʡ%,NE,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,10:53 PM,-3ʡF,-7ʡF,82ʡ%,ENE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,11:24 PM,-3ʡF,-8ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,11:53 PM,-4ʡF,-8ʡF,83ʡ%,E,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2023-01-29,12:53 AM,-4ʡF,-9ʡF,79ʡ%,E,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,1:41 AM,-7ʡF,-11ʡF,83ʡ%,E,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-30,1:53 AM,-7ʡF,-11ʡF,83ʡ%,E,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-30,2:08 AM,-8ʡF,-11ʡF,86ʡ%,ESE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-30,2:53 AM,-9ʡF,-13ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-30,3:53 AM,-8ʡF,-12ʡF,83ʡ%,E,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Cloudy
DEN,2023-01-30,4:40 AM,-5ʡF,-10ʡF,80ʡ%,E,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,4:53 AM,-5ʡF,-9ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,5:53 AM,-5ʡF,-10ʡF,80ʡ%,E,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,5:58 AM,-5ʡF,-10ʡF,80ʡ%,ENE,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Cloudy
DEN,2023-01-30,6:53 AM,-6ʡF,-11ʡF,79ʡ%,E,6ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,7:22 AM,-6ʡF,-11ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-30,7:53 AM,-7ʡF,-11ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-30,8:53 AM,-9ʡF,-13ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-30,9:26 AM,-9ʡF,-13ʡF,83ʡ%,SE,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-30,9:53 AM,-8ʡF,-12ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-30,10:50 AM,-4ʡF,-9ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,10:53 AM,-4ʡF,-10ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-30,11:14 AM,-3ʡF,-9ʡF,75ʡ%,NNE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-30,11:53 AM,-3ʡF,-9ʡF,75ʡ%,NNE,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-30,12:53 PM,-3ʡF,-8ʡF,79ʡ%,E,5ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-30,1:53 PM,-3ʡF,-7ʡF,82ʡ%,SE,3ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-30,2:53 PM,0ʡF,-7ʡF,72ʡ%,NE,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-30,3:53 PM,0ʡF,-7ʡF,72ʡ%,NE,5ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-30,4:53 PM,0ʡF,-6ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-30,5:42 PM,1ʡF,-5ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,5:53 PM,1ʡF,-5ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,6:07 PM,3ʡF,-5ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2023-01-30,6:44 PM,3ʡF,-4ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,6:53 PM,3ʡF,-4ʡF,73ʡ%,NE,3ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Cloudy
DEN,2023-01-30,7:10 PM,2ʡF,-4ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,7:43 PM,2ʡF,-4ʡF,76ʡ%,SW,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Cloudy
DEN,2023-01-30,7:53 PM,2ʡF,-4ʡF,76ʡ%,WSW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Cloudy
DEN,2023-01-30,8:53 PM,4ʡF,-2ʡF,76ʡ%,SSW,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Cloudy
DEN,2023-01-30,9:03 PM,4ʡF,-1ʡF,80ʡ%,S,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,9:14 PM,4ʡF,-1ʡF,80ʡ%,S,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,9:20 PM,4ʡF,-1ʡF,80ʡ%,SSE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,9:53 PM,3ʡF,0ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,10:53 PM,4ʡF,0ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,11:53 PM,4ʡF,0ʡF,84ʡ%,SE,10ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Light Snow
DEN,2023-01-30,12:53 AM,4ʡF,1ʡF,88ʡ%,SSE,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Light Snow
DEN,2023-01-31,1:10 AM,4ʡF,0ʡF,84ʡ%,S,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Light Snow
DEN,2023-01-31,1:53 AM,4ʡF,0ʡF,84ʡ%,S,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Snow
DEN,2023-01-31,2:01 AM,5ʡF,0ʡF,80ʡ%,S,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-31,2:53 AM,3ʡF,-2ʡF,80ʡ%,SSW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-31,3:53 AM,3ʡF,-2ʡF,80ʡ%,S,13ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-31,4:53 AM,1ʡF,-3ʡF,83ʡ%,SSW,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-31,5:53 AM,0ʡF,-5ʡF,79ʡ%,S,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-31,6:53 AM,-4ʡF,-10ʡF,76ʡ%,S,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-31,7:53 AM,-3ʡF,-10ʡF,72ʡ%,S,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-31,8:53 AM,-7ʡF,-13ʡF,75ʡ%,SSE,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-31,9:53 AM,0ʡF,-7ʡF,72ʡ%,SSE,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-31,10:53 AM,5ʡF,-3ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-31,11:53 AM,15ʡF,4ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-31,12:53 PM,15ʡF,6ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-01-31,1:53 PM,17ʡF,5ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-01-31,2:53 PM,18ʡF,7ʡF,62ʡ%,ESE,5ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-01-31,3:53 PM,19ʡF,8ʡF,62ʡ%,SE,5ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2023-01-31,4:53 PM,15ʡF,5ʡF,64ʡ%,NE,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-01-31,5:53 PM,11ʡF,3ʡF,70ʡ%,NE,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-01-31,6:53 PM,8ʡF,2ʡF,76ʡ%,SSE,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-01-31,7:53 PM,11ʡF,-2ʡF,56ʡ%,SSE,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-01-31,8:53 PM,11ʡF,-1ʡF,59ʡ%,W,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-01-31,9:53 PM,6ʡF,-1ʡF,73ʡ%,WSW,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-01-31,10:53 PM,8ʡF,1ʡF,73ʡ%,W,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-31,11:53 PM,7ʡF,0ʡF,73ʡ%,WSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-31,12:53 AM,9ʡF,0ʡF,67ʡ%,W,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DFW,2023-01-01,1:53 AM,54ʡF,44ʡF,69ʡ%,S,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-01,2:53 AM,56ʡF,45ʡF,67ʡ%,S,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-01,3:53 AM,55ʡF,45ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-01,4:53 AM,53ʡF,44ʡF,71ʡ%,SSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-01,5:53 AM,54ʡF,44ʡF,69ʡ%,S,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,6:53 AM,56ʡF,45ʡF,67ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,7:53 AM,55ʡF,45ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,8:53 AM,56ʡF,46ʡF,69ʡ%,S,15ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,9:53 AM,59ʡF,47ʡF,64ʡ%,S,16ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,10:53 AM,64ʡF,48ʡF,56ʡ%,S,16ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,11:53 AM,70ʡF,49ʡF,47ʡ%,S,16ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,12:53 PM,72ʡF,49ʡF,44ʡ%,S,15ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,1:53 PM,75ʡF,49ʡF,40ʡ%,S,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,2:53 PM,76ʡF,49ʡF,38ʡ%,S,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,3:53 PM,76ʡF,50ʡF,40ʡ%,S,15ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,4:53 PM,77ʡF,50ʡF,39ʡ%,S,16ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,5:53 PM,76ʡF,51ʡF,42ʡ%,S,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,6:53 PM,71ʡF,54ʡF,55ʡ%,SSE,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,7:53 PM,67ʡF,55ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,8:53 PM,69ʡF,58ʡF,68ʡ%,SSE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,9:53 PM,67ʡF,59ʡF,76ʡ%,S,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-01,10:53 PM,65ʡF,60ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2023-01-01,11:53 PM,65ʡF,61ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2023-01-01,12:53 AM,64ʡF,61ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-02,1:19 AM,65ʡF,62ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-02,1:53 AM,66ʡF,63ʡF,90ʡ%,S,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-01-02,2:22 AM,67ʡF,64ʡF,90ʡ%,S,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-01-02,2:53 AM,66ʡF,63ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-02,3:53 AM,67ʡF,63ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-01-02,4:53 AM,67ʡF,64ʡF,90ʡ%,S,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2023-01-02,5:53 AM,64ʡF,62ʡF,93ʡ%,SE,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2023-01-02,6:53 AM,66ʡF,63ʡF,90ʡ%,SSE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2023-01-02,7:53 AM,65ʡF,63ʡF,93ʡ%,SE,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2023-01-02,8:53 AM,66ʡF,64ʡF,93ʡ%,SE,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2023-01-02,9:25 AM,66ʡF,64ʡF,93ʡ%,SE,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-02,9:46 AM,67ʡF,64ʡF,90ʡ%,SE,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-02,9:53 AM,67ʡF,64ʡF,90ʡ%,SE,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-02,10:53 AM,69ʡF,65ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-01-02,11:53 AM,72ʡF,66ʡF,81ʡ%,S,17ʡmph,29ʡmph,29.14ʡin,0.0ʡin,Light Rain
DFW,2023-01-02,12:53 PM,74ʡF,66ʡF,76ʡ%,S,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
DFW,2023-01-02,1:53 PM,72ʡF,67ʡF,84ʡ%,S,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
DFW,2023-01-02,2:53 PM,76ʡF,67ʡF,74ʡ%,S,16ʡmph,29ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-02,3:53 PM,77ʡF,66ʡF,69ʡ%,S,25ʡmph,32ʡmph,28.98ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-01-02,4:53 PM,78ʡF,65ʡF,64ʡ%,S,20ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-02,5:53 PM,77ʡF,65ʡF,66ʡ%,SSW,16ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-02,6:53 PM,74ʡF,64ʡF,71ʡ%,SSW,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-02,7:53 PM,74ʡF,63ʡF,68ʡ%,S,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-02,8:53 PM,70ʡF,63ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-02,9:53 PM,68ʡF,62ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-02,10:53 PM,70ʡF,56ʡF,61ʡ%,W,17ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-02,11:53 PM,67ʡF,44ʡF,44ʡ%,WNW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-02,12:53 AM,64ʡF,40ʡF,41ʡ%,W,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-01-03,1:53 AM,63ʡF,39ʡF,41ʡ%,W,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-03,2:53 AM,63ʡF,37ʡF,38ʡ%,WSW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,3:53 AM,62ʡF,34ʡF,35ʡ%,WSW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,4:53 AM,63ʡF,32ʡF,31ʡ%,W,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,5:53 AM,62ʡF,32ʡF,32ʡ%,W,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
DFW,2023-01-03,6:53 AM,61ʡF,32ʡF,34ʡ%,WSW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2023-01-03,7:53 AM,59ʡF,31ʡF,35ʡ%,WSW,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,8:53 AM,57ʡF,30ʡF,36ʡ%,WSW,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-03,9:53 AM,59ʡF,30ʡF,33ʡ%,WSW,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-03,10:53 AM,62ʡF,31ʡF,31ʡ%,W,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-03,11:53 AM,64ʡF,29ʡF,27ʡ%,W,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,12:53 PM,65ʡF,28ʡF,25ʡ%,W,14ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,1:53 PM,67ʡF,28ʡF,23ʡ%,W,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,2:53 PM,68ʡF,27ʡF,21ʡ%,W,15ʡmph,25ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,3:53 PM,67ʡF,27ʡF,22ʡ%,WNW,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,4:53 PM,66ʡF,27ʡF,23ʡ%,WNW,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,5:53 PM,66ʡF,28ʡF,24ʡ%,NW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,6:53 PM,64ʡF,27ʡF,25ʡ%,WNW,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,7:53 PM,61ʡF,29ʡF,30ʡ%,NNW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,8:53 PM,61ʡF,29ʡF,30ʡ%,WNW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,9:53 PM,56ʡF,31ʡF,39ʡ%,NW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-03,10:53 PM,52ʡF,32ʡF,47ʡ%,NNW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-03,11:53 PM,51ʡF,32ʡF,48ʡ%,NW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-01-03,12:53 AM,50ʡF,32ʡF,50ʡ%,NW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-01-04,1:53 AM,45ʡF,33ʡF,63ʡ%,NNW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-01-04,2:53 AM,44ʡF,34ʡF,68ʡ%,NNW,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-01-04,3:53 AM,44ʡF,35ʡF,71ʡ%,NNW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-01-04,4:53 AM,43ʡF,35ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-01-04,5:53 AM,42ʡF,33ʡF,70ʡ%,NW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-01-04,6:53 AM,40ʡF,32ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-01-04,7:53 AM,39ʡF,33ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-01-04,8:53 AM,39ʡF,33ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-01-04,9:53 AM,44ʡF,34ʡF,68ʡ%,N,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-01-04,10:53 AM,48ʡF,34ʡF,58ʡ%,N,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2023-01-04,11:53 AM,50ʡF,33ʡF,52ʡ%,NE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2023-01-04,12:53 PM,51ʡF,32ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-04,1:53 PM,54ʡF,32ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-04,2:53 PM,56ʡF,32ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-04,3:53 PM,58ʡF,31ʡF,36ʡ%,WNW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-01-04,4:53 PM,58ʡF,32ʡF,37ʡ%,N,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-01-04,5:53 PM,56ʡF,31ʡF,39ʡ%,N,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
