DEN,2021-12-29,5:53 PM,22ʡF,3ʡF,44ʡ%,E,9ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-29,6:53 PM,20ʡF,2ʡF,46ʡ%,E,9ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Fair
DEN,2021-12-29,7:53 PM,19ʡF,2ʡF,47ʡ%,ESE,9ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Fair
DEN,2021-12-29,8:53 PM,16ʡF,2ʡF,54ʡ%,SE,12ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Fair
DEN,2021-12-29,9:53 PM,17ʡF,2ʡF,52ʡ%,S,14ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Fair
DEN,2021-12-29,10:53 PM,12ʡF,1ʡF,61ʡ%,SSW,5ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Fair
DEN,2021-12-29,12:53 AM,21ʡF,5ʡF,50ʡ%,WSW,10ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Fair
DEN,2021-12-30,1:53 AM,18ʡF,4ʡF,54ʡ%,W,5ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Fair
DEN,2021-12-30,2:53 AM,17ʡF,5ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Fair
DEN,2021-12-30,3:53 AM,28ʡF,8ʡF,43ʡ%,SSW,18ʡmph,25ʡmph,24.24ʡin,0.0ʡin,Fair
DEN,2021-12-30,4:53 AM,27ʡF,8ʡF,45ʡ%,SSW,14ʡmph,0ʡmph,24.23ʡin,0.0ʡin,Fair
DEN,2021-12-30,5:53 AM,28ʡF,8ʡF,43ʡ%,SSW,14ʡmph,0ʡmph,24.23ʡin,0.0ʡin,Fair
DEN,2021-12-30,6:53 AM,28ʡF,9ʡF,45ʡ%,SSW,14ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Fair
DEN,2021-12-30,7:53 AM,26ʡF,9ʡF,49ʡ%,SSW,14ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Fair
DEN,2021-12-30,8:53 AM,33ʡF,11ʡF,40ʡ%,SW,14ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Fair
DEN,2021-12-30,9:53 AM,35ʡF,12ʡF,39ʡ%,SW,8ʡmph,0ʡmph,24.19ʡin,0.0ʡin,Fair
DEN,2021-12-30,10:53 AM,43ʡF,8ʡF,24ʡ%,WSW,17ʡmph,31ʡmph,24.18ʡin,0.0ʡin,Fair
DEN,2021-12-30,11:53 AM,46ʡF,6ʡF,20ʡ%,WNW,24ʡmph,35ʡmph,24.16ʡin,0.0ʡin,Fair / Windy
DEN,2021-12-30,12:53 PM,48ʡF,3ʡF,16ʡ%,W,22ʡmph,33ʡmph,24.14ʡin,0.0ʡin,Fair / Windy
DEN,2021-12-30,1:53 PM,49ʡF,1ʡF,14ʡ%,W,25ʡmph,39ʡmph,24.11ʡin,0.0ʡin,Fair / Windy
DEN,2021-12-30,2:50 PM,48ʡF,1ʡF,15ʡ%,WNW,20ʡmph,39ʡmph,24.10ʡin,0.0ʡin,Smoke
DEN,2021-12-30,2:53 PM,48ʡF,4ʡF,16ʡ%,WNW,20ʡmph,29ʡmph,24.10ʡin,0.0ʡin,Smoke
DEN,2021-12-30,3:53 PM,49ʡF,3ʡF,15ʡ%,W,12ʡmph,0ʡmph,24.11ʡin,0.0ʡin,Smoke
DEN,2021-12-30,4:53 PM,47ʡF,3ʡF,16ʡ%,W,20ʡmph,0ʡmph,24.11ʡin,0.0ʡin,Smoke
DEN,2021-12-30,5:53 PM,44ʡF,3ʡF,18ʡ%,W,18ʡmph,0ʡmph,24.12ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-30,6:53 PM,43ʡF,3ʡF,19ʡ%,NW,3ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Fair
DEN,2021-12-30,7:53 PM,38ʡF,5ʡF,25ʡ%,WSW,8ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Fair
DEN,2021-12-30,8:53 PM,41ʡF,8ʡF,26ʡ%,WSW,15ʡmph,0ʡmph,24.12ʡin,0.0ʡin,Fair
DEN,2021-12-30,9:53 PM,41ʡF,9ʡF,27ʡ%,WSW,15ʡmph,22ʡmph,24.12ʡin,0.0ʡin,Fair
DEN,2021-12-30,10:53 PM,41ʡF,8ʡF,26ʡ%,SW,15ʡmph,0ʡmph,24.12ʡin,0.0ʡin,Fair
DEN,2021-12-30,11:53 PM,29ʡF,6ʡF,38ʡ%,E,6ʡmph,0ʡmph,24.11ʡin,0.0ʡin,Fair
DEN,2021-12-30,12:53 AM,34ʡF,9ʡF,35ʡ%,SW,9ʡmph,0ʡmph,24.10ʡin,0.0ʡin,Fair
DEN,2021-12-31,1:53 AM,36ʡF,11ʡF,36ʡ%,SSW,15ʡmph,0ʡmph,24.10ʡin,0.0ʡin,Fair
DEN,2021-12-31,2:53 AM,34ʡF,12ʡF,40ʡ%,SSW,15ʡmph,0ʡmph,24.10ʡin,0.0ʡin,Fair
DEN,2021-12-31,3:53 AM,33ʡF,14ʡF,46ʡ%,S,15ʡmph,0ʡmph,24.10ʡin,0.0ʡin,Fair
DEN,2021-12-31,4:53 AM,32ʡF,15ʡF,50ʡ%,SSW,14ʡmph,0ʡmph,24.08ʡin,0.0ʡin,Fair
DEN,2021-12-31,5:53 AM,33ʡF,16ʡF,50ʡ%,SSW,14ʡmph,0ʡmph,24.07ʡin,0.0ʡin,Fair
DEN,2021-12-31,6:53 AM,29ʡF,13ʡF,51ʡ%,NNE,22ʡmph,26ʡmph,24.11ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2021-12-31,7:53 AM,24ʡF,13ʡF,62ʡ%,NE,8ʡmph,0ʡmph,24.12ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-31,8:53 AM,22ʡF,13ʡF,68ʡ%,ESE,5ʡmph,0ʡmph,24.16ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-31,9:53 AM,30ʡF,16ʡF,56ʡ%,E,7ʡmph,0ʡmph,24.19ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-31,10:53 AM,33ʡF,17ʡF,52ʡ%,NE,7ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-31,11:53 AM,36ʡF,17ʡF,46ʡ%,NE,8ʡmph,17ʡmph,24.20ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-31,12:53 PM,36ʡF,16ʡF,44ʡ%,E,8ʡmph,0ʡmph,24.17ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-31,1:53 PM,38ʡF,15ʡF,39ʡ%,E,17ʡmph,25ʡmph,24.14ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-31,2:53 PM,33ʡF,20ʡF,59ʡ%,NE,20ʡmph,0ʡmph,24.14ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-31,2:56 PM,33ʡF,21ʡF,61ʡ%,NE,16ʡmph,26ʡmph,24.14ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,3:05 PM,32ʡF,22ʡF,66ʡ%,NE,18ʡmph,0ʡmph,24.14ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,3:17 PM,30ʡF,24ʡF,79ʡ%,NE,16ʡmph,0ʡmph,24.14ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,3:27 PM,29ʡF,25ʡF,85ʡ%,NE,17ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,3:34 PM,29ʡF,25ʡF,85ʡ%,NE,15ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,3:50 PM,28ʡF,25ʡF,86ʡ%,NNE,15ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,3:53 PM,28ʡF,25ʡF,88ʡ%,NNE,16ʡmph,0ʡmph,24.14ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,4:06 PM,28ʡF,25ʡF,88ʡ%,NNE,17ʡmph,0ʡmph,24.14ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,4:26 PM,29ʡF,24ʡF,82ʡ%,NE,15ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,4:41 PM,28ʡF,24ʡF,85ʡ%,NE,15ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,4:51 PM,28ʡF,25ʡF,86ʡ%,NE,17ʡmph,0ʡmph,24.16ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,4:53 PM,28ʡF,24ʡF,85ʡ%,NE,21ʡmph,28ʡmph,24.16ʡin,0.0ʡin,Light Snow / Windy
DEN,2021-12-31,5:11 PM,27ʡF,23ʡF,85ʡ%,ENE,14ʡmph,0ʡmph,24.16ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,5:18 PM,27ʡF,23ʡF,85ʡ%,NE,14ʡmph,0ʡmph,24.16ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,5:53 PM,25ʡF,19ʡF,78ʡ%,NE,17ʡmph,0ʡmph,24.18ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,6:53 PM,20ʡF,14ʡF,78ʡ%,NE,20ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,7:11 PM,19ʡF,14ʡF,81ʡ%,NE,16ʡmph,0ʡmph,24.23ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,7:40 PM,18ʡF,15ʡF,88ʡ%,ENE,16ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,7:53 PM,17ʡF,14ʡF,88ʡ%,ENE,15ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,8:12 PM,16ʡF,13ʡF,88ʡ%,ENE,12ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Snow
DEN,2021-12-31,8:23 PM,16ʡF,14ʡF,92ʡ%,ENE,12ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Heavy Snow
DEN,2021-12-31,8:53 PM,16ʡF,13ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Snow
DEN,2021-12-31,9:30 PM,15ʡF,12ʡF,88ʡ%,NE,9ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,9:53 PM,15ʡF,12ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,10:53 PM,13ʡF,11ʡF,92ʡ%,NE,9ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,11:49 PM,10ʡF,9ʡF,92ʡ%,NE,13ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,11:53 PM,11ʡF,8ʡF,88ʡ%,NE,13ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,12:09 AM,10ʡF,7ʡF,87ʡ%,NE,12ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Light Snow
DEN,2021-12-31,12:53 AM,9ʡF,5ʡF,84ʡ%,ENE,13ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Light Snow
DFW,2021-12-01,1:53 AM,58ʡF,52ʡF,81ʡ%,SSW,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-01,2:53 AM,56ʡF,51ʡF,84ʡ%,S,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-01,3:53 AM,55ʡF,51ʡF,86ʡ%,SSW,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-01,4:53 AM,53ʡF,51ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2021-12-01,5:53 AM,53ʡF,51ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2021-12-01,6:53 AM,51ʡF,49ʡF,92ʡ%,S,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2021-12-01,7:53 AM,52ʡF,50ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2021-12-01,8:53 AM,54ʡF,51ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2021-12-01,9:53 AM,59ʡF,52ʡF,78ʡ%,SW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2021-12-01,10:53 AM,64ʡF,49ʡF,58ʡ%,W,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-12-01,11:53 AM,67ʡF,46ʡF,47ʡ%,W,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-12-01,12:53 PM,70ʡF,45ʡF,41ʡ%,WNW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2021-12-01,1:53 PM,72ʡF,44ʡF,37ʡ%,NW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2021-12-01,2:53 PM,73ʡF,43ʡF,34ʡ%,N,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2021-12-01,3:53 PM,74ʡF,41ʡF,30ʡ%,NW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2021-12-01,4:53 PM,75ʡF,40ʡF,28ʡ%,NNW,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2021-12-01,5:53 PM,71ʡF,42ʡF,35ʡ%,N,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2021-12-01,6:53 PM,67ʡF,42ʡF,40ʡ%,NE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2021-12-01,7:53 PM,67ʡF,43ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2021-12-01,8:53 PM,64ʡF,43ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2021-12-01,9:53 PM,61ʡF,44ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2021-12-01,10:53 PM,58ʡF,44ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-12-01,11:53 PM,53ʡF,44ʡF,71ʡ%,S,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-12-01,12:53 AM,54ʡF,44ʡF,69ʡ%,SSW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-12-02,1:53 AM,54ʡF,45ʡF,72ʡ%,W,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-12-02,2:53 AM,49ʡF,44ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-12-02,3:53 AM,52ʡF,46ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-12-02,4:53 AM,46ʡF,41ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-12-02,5:53 AM,49ʡF,43ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-12-02,6:53 AM,47ʡF,43ʡF,86ʡ%,ENE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-12-02,7:53 AM,47ʡF,43ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-12-02,8:53 AM,50ʡF,44ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2021-12-02,9:53 AM,55ʡF,47ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2021-12-02,10:53 AM,61ʡF,47ʡF,60ʡ%,SSW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-02,11:53 AM,68ʡF,49ʡF,50ʡ%,S,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-02,12:53 PM,73ʡF,52ʡF,48ʡ%,SSE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-02,1:53 PM,78ʡF,52ʡF,40ʡ%,S,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-02,2:53 PM,80ʡF,51ʡF,36ʡ%,S,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-02,3:53 PM,79ʡF,50ʡF,36ʡ%,S,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-02,4:53 PM,78ʡF,50ʡF,37ʡ%,S,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-02,5:53 PM,75ʡF,54ʡF,48ʡ%,S,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-02,6:53 PM,71ʡF,54ʡF,55ʡ%,S,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-02,7:53 PM,66ʡF,54ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-02,8:53 PM,67ʡF,56ʡF,68ʡ%,S,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-02,9:53 PM,65ʡF,56ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-02,10:53 PM,63ʡF,57ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-02,11:53 PM,65ʡF,59ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-02,12:53 AM,64ʡF,60ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-03,1:53 AM,63ʡF,60ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-03,2:53 AM,63ʡF,60ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2021-12-03,3:53 AM,63ʡF,60ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-12-03,4:53 AM,62ʡF,60ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-12-03,5:53 AM,61ʡF,59ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-12-03,6:53 AM,61ʡF,60ʡF,97ʡ%,S,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-12-03,7:53 AM,58ʡF,57ʡF,97ʡ%,SE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2021-12-03,7:59 AM,57ʡF,56ʡF,96ʡ%,SSE,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fog
DFW,2021-12-03,8:34 AM,62ʡF,61ʡF,96ʡ%,S,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mist
DFW,2021-12-03,8:53 AM,62ʡF,61ʡF,96ʡ%,S,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
DFW,2021-12-03,9:53 AM,63ʡF,62ʡF,97ʡ%,S,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
DFW,2021-12-03,10:47 AM,64ʡF,63ʡF,94ʡ%,S,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
DFW,2021-12-03,10:48 AM,65ʡF,63ʡF,93ʡ%,S,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
DFW,2021-12-03,11:53 AM,67ʡF,62ʡF,84ʡ%,,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2021-12-03,12:39 PM,69ʡF,62ʡF,78ʡ%,S,16ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-03,12:53 PM,71ʡF,62ʡF,73ʡ%,S,16ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-03,1:07 PM,71ʡF,63ʡF,75ʡ%,S,15ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-03,1:53 PM,72ʡF,63ʡF,73ʡ%,S,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-03,2:53 PM,73ʡF,63ʡF,71ʡ%,SSW,16ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-03,3:53 PM,73ʡF,63ʡF,71ʡ%,S,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-03,4:53 PM,72ʡF,63ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-03,5:53 PM,71ʡF,63ʡF,75ʡ%,E,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-03,6:53 PM,69ʡF,60ʡF,73ʡ%,S,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-03,7:53 PM,70ʡF,64ʡF,81ʡ%,S,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-03,8:53 PM,68ʡF,64ʡF,87ʡ%,S,15ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-03,9:53 PM,66ʡF,63ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-03,10:53 PM,64ʡF,62ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-03,11:53 PM,62ʡF,60ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-03,12:53 AM,63ʡF,61ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-04,1:53 AM,64ʡF,62ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-04,2:53 AM,64ʡF,62ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-04,3:53 AM,66ʡF,63ʡF,90ʡ%,S,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,4:53 AM,64ʡF,60ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,5:53 AM,64ʡF,60ʡF,87ʡ%,NW,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,6:53 AM,63ʡF,60ʡF,90ʡ%,NNE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,7:53 AM,61ʡF,60ʡF,97ʡ%,SE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-04,8:53 AM,61ʡF,60ʡF,97ʡ%,SE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-12-04,9:53 AM,66ʡF,63ʡF,90ʡ%,SSE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2021-12-04,10:47 AM,70ʡF,64ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,10:53 AM,70ʡF,63ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,11:08 AM,71ʡF,63ʡF,75ʡ%,S,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,11:53 AM,72ʡF,63ʡF,73ʡ%,SSE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,12:10 PM,72ʡF,64ʡF,76ʡ%,S,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,12:53 PM,72ʡF,63ʡF,73ʡ%,SSW,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,1:53 PM,71ʡF,62ʡF,73ʡ%,SSW,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,2:53 PM,74ʡF,60ʡF,62ʡ%,SSW,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-04,3:53 PM,74ʡF,61ʡF,64ʡ%,S,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-04,4:53 PM,75ʡF,59ʡF,57ʡ%,SSW,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,5:53 PM,73ʡF,59ʡF,61ʡ%,SSW,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-04,6:53 PM,71ʡF,57ʡF,61ʡ%,WSW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,7:53 PM,71ʡF,55ʡF,57ʡ%,WNW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,8:38 PM,67ʡF,52ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,8:53 PM,66ʡF,51ʡF,59ʡ%,WNW,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,9:53 PM,64ʡF,50ʡF,60ʡ%,WNW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,10:53 PM,62ʡF,51ʡF,67ʡ%,NW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,11:00 PM,62ʡF,50ʡF,65ʡ%,NW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,11:53 PM,61ʡF,50ʡF,67ʡ%,NNW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-04,12:53 AM,60ʡF,49ʡF,67ʡ%,NNW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-05,1:53 AM,61ʡF,50ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2021-12-05,2:53 AM,59ʡF,50ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-05,3:25 AM,58ʡF,49ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-05,3:53 AM,57ʡF,49ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-05,4:53 AM,60ʡF,50ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2021-12-05,5:53 AM,60ʡF,50ʡF,69ʡ%,ESE,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2021-12-05,6:20 AM,61ʡF,51ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2021-12-05,6:34 AM,61ʡF,50ʡF,67ʡ%,SSE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2021-12-05,6:53 AM,62ʡF,50ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2021-12-05,7:45 AM,62ʡF,51ʡF,67ʡ%,SSE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2021-12-05,7:53 AM,62ʡF,51ʡF,67ʡ%,S,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2021-12-05,8:53 AM,64ʡF,58ʡF,80ʡ%,S,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2021-12-05,9:20 AM,64ʡF,60ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2021-12-05,9:53 AM,65ʡF,61ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2021-12-05,10:53 AM,70ʡF,63ʡF,78ʡ%,SSW,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2021-12-05,11:53 AM,72ʡF,63ʡF,73ʡ%,S,17ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2021-12-05,12:53 PM,75ʡF,63ʡF,66ʡ%,S,23ʡmph,31ʡmph,29.21ʡin,0.0ʡin,Cloudy / Windy
DFW,2021-12-05,1:53 PM,76ʡF,62ʡF,62ʡ%,SSW,17ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-05,2:53 PM,77ʡF,60ʡF,56ʡ%,SSW,20ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2021-12-05,3:53 PM,77ʡF,60ʡF,56ʡ%,S,21ʡmph,29ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-12-05,4:53 PM,77ʡF,61ʡF,58ʡ%,SSW,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-05,5:53 PM,76ʡF,61ʡF,60ʡ%,S,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
