DEN,2023-12-25,12:10 PM,26ʡF,9ʡF,49ʡ%,NNW,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-25,12:53 PM,29ʡF,7ʡF,40ʡ%,NNW,16ʡmph,24ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-25,1:53 PM,28ʡF,3ʡF,34ʡ%,N,15ʡmph,28ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-25,2:53 PM,28ʡF,1ʡF,31ʡ%,N,15ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-25,3:53 PM,31ʡF,1ʡF,28ʡ%,N,15ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-25,4:53 PM,28ʡF,-2ʡF,27ʡ%,N,15ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-25,5:53 PM,26ʡF,-2ʡF,30ʡ%,N,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Cloudy
DEN,2023-12-25,6:53 PM,24ʡF,0ʡF,35ʡ%,N,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-25,7:53 PM,24ʡF,-1ʡF,34ʡ%,N,5ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-25,8:53 PM,22ʡF,2ʡF,42ʡ%,WSW,6ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-25,9:53 PM,19ʡF,3ʡF,50ʡ%,S,5ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-25,10:53 PM,20ʡF,5ʡF,52ʡ%,SSW,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Cloudy
DEN,2023-12-25,11:43 PM,28ʡF,4ʡF,36ʡ%,NW,25ʡmph,41ʡmph,24.46ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-12-25,11:53 PM,29ʡF,5ʡF,36ʡ%,NW,21ʡmph,40ʡmph,24.46ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-12-25,12:39 AM,25ʡF,7ʡF,46ʡ%,W,7ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Cloudy
DEN,2023-12-25,12:53 AM,25ʡF,7ʡF,46ʡ%,W,6ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Cloudy
DEN,2023-12-26,1:42 AM,27ʡF,10ʡF,49ʡ%,NW,28ʡmph,41ʡmph,24.44ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,1:53 AM,29ʡF,8ʡF,41ʡ%,NNW,25ʡmph,38ʡmph,24.44ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,2:53 AM,29ʡF,12ʡF,49ʡ%,NNW,36ʡmph,64ʡmph,24.44ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,3:00 AM,27ʡF,15ʡF,61ʡ%,NNW,35ʡmph,53ʡmph,24.43ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,3:14 AM,28ʡF,14ʡF,56ʡ%,NW,31ʡmph,53ʡmph,24.43ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,3:53 AM,30ʡF,12ʡF,47ʡ%,NNW,36ʡmph,45ʡmph,24.42ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,4:43 AM,31ʡF,10ʡF,42ʡ%,NNW,22ʡmph,33ʡmph,24.42ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,4:53 AM,31ʡF,9ʡF,40ʡ%,NNW,26ʡmph,37ʡmph,24.42ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,5:21 AM,29ʡF,16ʡF,58ʡ%,NW,31ʡmph,44ʡmph,24.42ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,5:53 AM,31ʡF,14ʡF,50ʡ%,NNW,22ʡmph,43ʡmph,24.42ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,6:53 AM,29ʡF,19ʡF,67ʡ%,WNW,16ʡmph,25ʡmph,24.43ʡin,0.0ʡin,Light Snow
DEN,2023-12-26,7:53 AM,30ʡF,19ʡF,64ʡ%,W,9ʡmph,28ʡmph,24.44ʡin,0.0ʡin,Light Snow
DEN,2023-12-26,7:58 AM,30ʡF,18ʡF,61ʡ%,WNW,14ʡmph,25ʡmph,24.44ʡin,0.0ʡin,Light Snow
DEN,2023-12-26,8:51 AM,32ʡF,16ʡF,51ʡ%,NNW,21ʡmph,32ʡmph,24.43ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,8:53 AM,32ʡF,15ʡF,50ʡ%,NNW,23ʡmph,33ʡmph,24.44ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,9:53 AM,33ʡF,15ʡF,48ʡ%,NNW,31ʡmph,39ʡmph,24.45ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,10:53 AM,34ʡF,16ʡF,48ʡ%,NNW,25ʡmph,39ʡmph,24.46ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,11:53 AM,35ʡF,16ʡF,46ʡ%,N,23ʡmph,35ʡmph,24.44ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-12-26,12:39 PM,36ʡF,17ʡF,46ʡ%,NW,21ʡmph,28ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-12-26,12:53 PM,37ʡF,17ʡF,44ʡ%,NNW,18ʡmph,28ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-26,1:53 PM,38ʡF,19ʡF,47ʡ%,W,9ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-26,2:53 PM,39ʡF,19ʡF,45ʡ%,W,15ʡmph,23ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-26,3:45 PM,40ʡF,18ʡF,41ʡ%,NNW,17ʡmph,33ʡmph,24.43ʡin,0.0ʡin,Light Snow
DEN,2023-12-26,3:53 PM,38ʡF,21ʡF,51ʡ%,NNW,23ʡmph,32ʡmph,24.43ʡin,0.0ʡin,Wintry Mix / Windy
DEN,2023-12-26,4:20 PM,38ʡF,20ʡF,48ʡ%,NNW,20ʡmph,28ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-26,4:53 PM,40ʡF,19ʡF,43ʡ%,NNW,28ʡmph,39ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-12-26,5:53 PM,39ʡF,17ʡF,41ʡ%,NNW,22ʡmph,32ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-12-26,6:53 PM,39ʡF,17ʡF,41ʡ%,NNW,17ʡmph,28ʡmph,24.49ʡin,0.0ʡin,Cloudy
DEN,2023-12-26,7:53 PM,40ʡF,18ʡF,41ʡ%,NNW,20ʡmph,28ʡmph,24.51ʡin,0.0ʡin,Cloudy
DEN,2023-12-26,8:53 PM,40ʡF,18ʡF,41ʡ%,NNW,15ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Cloudy
DEN,2023-12-26,9:53 PM,40ʡF,19ʡF,43ʡ%,NNW,21ʡmph,33ʡmph,24.54ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-12-26,10:53 PM,39ʡF,18ʡF,43ʡ%,NNW,17ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2023-12-26,11:53 PM,38ʡF,18ʡF,44ʡ%,N,15ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2023-12-26,12:53 AM,36ʡF,17ʡF,46ʡ%,N,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-27,1:53 AM,38ʡF,19ʡF,47ʡ%,N,18ʡmph,31ʡmph,24.57ʡin,0.0ʡin,Cloudy
DEN,2023-12-27,2:53 AM,38ʡF,19ʡF,47ʡ%,N,17ʡmph,30ʡmph,24.59ʡin,0.0ʡin,Cloudy
DEN,2023-12-27,3:53 AM,37ʡF,18ʡF,46ʡ%,N,16ʡmph,24ʡmph,24.60ʡin,0.0ʡin,Cloudy
DEN,2023-12-27,4:53 AM,39ʡF,16ʡF,39ʡ%,NNW,16ʡmph,26ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2023-12-27,5:53 AM,39ʡF,15ʡF,38ʡ%,N,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2023-12-27,6:53 AM,38ʡF,14ʡF,38ʡ%,N,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Cloudy
DEN,2023-12-27,7:53 AM,36ʡF,14ʡF,41ʡ%,NW,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-27,8:53 AM,37ʡF,16ʡF,42ʡ%,NNW,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Cloudy
DEN,2023-12-27,9:53 AM,38ʡF,14ʡF,38ʡ%,N,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Cloudy
DEN,2023-12-27,10:53 AM,41ʡF,11ʡF,29ʡ%,N,20ʡmph,28ʡmph,24.68ʡin,0.0ʡin,Cloudy
DEN,2023-12-27,11:53 AM,44ʡF,12ʡF,27ʡ%,NNW,15ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-27,12:53 PM,45ʡF,11ʡF,25ʡ%,N,16ʡmph,24ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-27,1:53 PM,47ʡF,11ʡF,23ʡ%,N,26ʡmph,35ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2023-12-27,2:53 PM,46ʡF,12ʡF,25ʡ%,NNE,24ʡmph,33ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2023-12-27,3:53 PM,45ʡF,12ʡF,26ʡ%,N,22ʡmph,31ʡmph,24.65ʡin,0.0ʡin,Fair / Windy
DEN,2023-12-27,4:53 PM,43ʡF,12ʡF,28ʡ%,N,16ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-12-27,5:53 PM,35ʡF,11ʡF,37ʡ%,NNE,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-12-27,6:53 PM,30ʡF,13ʡF,49ʡ%,ENE,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-12-27,7:53 PM,30ʡF,14ʡF,51ʡ%,VAR,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-27,8:53 PM,32ʡF,13ʡF,45ʡ%,NW,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-27,9:53 PM,32ʡF,14ʡF,48ʡ%,WSW,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-27,10:53 PM,27ʡF,13ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-27,11:53 PM,26ʡF,13ʡF,58ʡ%,SW,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-27,12:53 AM,22ʡF,11ʡF,63ʡ%,S,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-12-28,1:53 AM,17ʡF,10ʡF,74ʡ%,SSE,13ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-12-28,2:53 AM,21ʡF,11ʡF,65ʡ%,S,13ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-12-28,3:53 AM,17ʡF,10ʡF,74ʡ%,S,12ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-12-28,4:53 AM,16ʡF,9ʡF,74ʡ%,S,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-12-28,5:53 AM,19ʡF,9ʡF,65ʡ%,S,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-12-28,6:53 AM,21ʡF,10ʡF,63ʡ%,S,12ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-12-28,7:53 AM,19ʡF,8ʡF,62ʡ%,S,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-12-28,8:53 AM,21ʡF,10ʡF,63ʡ%,W,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-28,9:53 AM,25ʡF,11ʡF,55ʡ%,SW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-28,10:53 AM,33ʡF,11ʡF,40ʡ%,WSW,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-28,11:53 AM,38ʡF,12ʡF,35ʡ%,SW,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-28,12:53 PM,42ʡF,9ʡF,26ʡ%,ENE,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-12-28,1:53 PM,45ʡF,9ʡF,23ʡ%,NNE,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-12-28,2:53 PM,45ʡF,9ʡF,23ʡ%,NE,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-12-28,3:53 PM,45ʡF,9ʡF,23ʡ%,VAR,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-12-28,4:53 PM,44ʡF,9ʡF,24ʡ%,NNE,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-12-28,5:53 PM,39ʡF,9ʡF,29ʡ%,W,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-12-28,6:53 PM,39ʡF,9ʡF,29ʡ%,W,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-12-28,7:53 PM,37ʡF,9ʡF,31ʡ%,WSW,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-28,8:53 PM,33ʡF,10ʡF,38ʡ%,SW,7ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-28,9:53 PM,30ʡF,11ʡF,45ʡ%,SW,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-28,10:53 PM,28ʡF,10ʡF,47ʡ%,WSW,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-28,11:53 PM,30ʡF,9ʡF,41ʡ%,SW,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-12-28,12:53 AM,29ʡF,9ʡF,43ʡ%,SW,10ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-29,1:53 AM,28ʡF,8ʡF,43ʡ%,SW,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-29,2:53 AM,28ʡF,8ʡF,43ʡ%,SW,10ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-29,3:53 AM,28ʡF,7ʡF,41ʡ%,SW,9ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-12-29,4:53 AM,28ʡF,7ʡF,41ʡ%,SW,12ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-29,5:53 AM,28ʡF,6ʡF,39ʡ%,WSW,10ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-12-29,6:53 AM,29ʡF,6ʡF,38ʡ%,SW,12ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2023-12-29,7:53 AM,28ʡF,5ʡF,38ʡ%,SW,12ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-12-29,8:53 AM,29ʡF,6ʡF,38ʡ%,SW,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-12-29,9:53 AM,37ʡF,6ʡF,28ʡ%,SW,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-12-29,10:53 AM,42ʡF,8ʡF,25ʡ%,SW,9ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2023-12-29,11:53 AM,48ʡF,6ʡF,18ʡ%,SW,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-12-29,12:53 PM,50ʡF,10ʡF,20ʡ%,SSW,10ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-29,1:53 PM,51ʡF,11ʡF,20ʡ%,SW,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-12-29,2:53 PM,51ʡF,13ʡF,22ʡ%,SW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-29,3:53 PM,52ʡF,13ʡF,21ʡ%,SSW,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-29,4:53 PM,50ʡF,14ʡF,24ʡ%,SSE,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-12-29,5:53 PM,40ʡF,13ʡF,33ʡ%,SSE,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-12-29,6:53 PM,33ʡF,15ʡF,48ʡ%,S,13ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-12-29,7:53 PM,30ʡF,15ʡF,54ʡ%,SSE,10ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-12-29,8:53 PM,31ʡF,13ʡF,47ʡ%,S,12ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-29,9:53 PM,35ʡF,12ʡF,39ʡ%,SW,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-29,10:53 PM,35ʡF,12ʡF,39ʡ%,SW,13ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-29,11:53 PM,35ʡF,12ʡF,39ʡ%,SW,12ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-29,12:53 AM,32ʡF,10ʡF,40ʡ%,SSW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-30,1:53 AM,34ʡF,10ʡF,37ʡ%,SSW,13ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-12-30,2:53 AM,33ʡF,9ʡF,37ʡ%,SW,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-12-30,3:53 AM,30ʡF,7ʡF,38ʡ%,SW,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-12-30,4:53 AM,28ʡF,8ʡF,43ʡ%,WSW,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-12-30,5:53 AM,26ʡF,10ʡF,51ʡ%,W,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-12-30,6:53 AM,28ʡF,10ʡF,47ʡ%,W,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-12-30,7:53 AM,28ʡF,9ʡF,45ʡ%,WSW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-12-30,8:53 AM,30ʡF,9ʡF,41ʡ%,SW,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-12-30,9:53 AM,40ʡF,8ʡF,27ʡ%,SW,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-12-30,10:53 AM,48ʡF,9ʡF,21ʡ%,SW,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-12-30,11:53 AM,52ʡF,9ʡF,18ʡ%,SW,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-12-30,12:53 PM,56ʡF,9ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-12-30,1:53 PM,57ʡF,9ʡF,15ʡ%,VAR,5ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-12-30,2:53 PM,58ʡF,9ʡF,14ʡ%,E,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-12-30,3:53 PM,56ʡF,11ʡF,17ʡ%,E,16ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-30,4:53 PM,52ʡF,12ʡF,20ʡ%,E,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-30,5:53 PM,43ʡF,13ʡF,30ʡ%,ESE,7ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-30,6:53 PM,36ʡF,12ʡF,37ʡ%,ESE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-30,7:53 PM,33ʡF,15ʡF,48ʡ%,SSE,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-30,8:53 PM,31ʡF,15ʡF,52ʡ%,SSE,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-30,9:53 PM,31ʡF,16ʡF,54ʡ%,SSE,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-30,10:53 PM,29ʡF,16ʡF,58ʡ%,SSW,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-30,11:53 PM,32ʡF,16ʡF,52ʡ%,S,12ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-30,12:53 AM,35ʡF,16ʡF,46ʡ%,S,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-01,1:53 AM,55ʡF,53ʡF,93ʡ%,NW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-01,2:53 AM,51ʡF,47ʡF,86ʡ%,NW,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-01,3:53 AM,49ʡF,43ʡF,80ʡ%,WNW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-01,4:53 AM,47ʡF,41ʡF,80ʡ%,WNW,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-01,5:53 AM,46ʡF,39ʡF,76ʡ%,WNW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-01,6:53 AM,45ʡF,38ʡF,76ʡ%,WNW,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-01,7:53 AM,44ʡF,37ʡF,76ʡ%,WNW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-01,8:53 AM,44ʡF,36ʡF,73ʡ%,W,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-01,9:53 AM,47ʡF,37ʡF,68ʡ%,WNW,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-01,10:53 AM,48ʡF,37ʡF,66ʡ%,WNW,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-01,11:53 AM,51ʡF,38ʡF,61ʡ%,WNW,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-12-01,12:53 PM,54ʡF,38ʡF,55ʡ%,WNW,10ʡmph,21ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-12-01,1:53 PM,56ʡF,39ʡF,53ʡ%,NNW,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-12-01,2:53 PM,58ʡF,37ʡF,46ʡ%,NNW,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-12-01,3:53 PM,60ʡF,37ʡF,42ʡ%,NNW,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-12-01,4:53 PM,60ʡF,38ʡF,44ʡ%,N,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-12-01,5:53 PM,57ʡF,39ʡF,51ʡ%,NE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-12-01,6:53 PM,51ʡF,38ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-12-01,7:53 PM,50ʡF,38ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-12-01,8:53 PM,50ʡF,40ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-01,9:53 PM,48ʡF,40ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-01,10:53 PM,46ʡF,40ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-01,11:53 PM,43ʡF,39ʡF,86ʡ%,ENE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-01,12:53 AM,45ʡF,41ʡF,86ʡ%,E,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-12-02,1:53 AM,44ʡF,41ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-02,2:53 AM,43ʡF,41ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-02,3:53 AM,43ʡF,40ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-02,4:53 AM,41ʡF,39ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-02,5:53 AM,42ʡF,39ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-02,6:53 AM,39ʡF,38ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-02,7:53 AM,42ʡF,40ʡF,92ʡ%,NNW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-02,8:53 AM,44ʡF,42ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-02,9:53 AM,47ʡF,42ʡF,83ʡ%,W,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-02,10:53 AM,48ʡF,43ʡF,83ʡ%,SW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-02,11:53 AM,52ʡF,43ʡF,71ʡ%,WSW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-02,12:53 PM,56ʡF,44ʡF,64ʡ%,S,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-02,1:53 PM,62ʡF,43ʡF,50ʡ%,WSW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-02,2:53 PM,64ʡF,45ʡF,50ʡ%,ESE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-02,3:53 PM,65ʡF,45ʡF,48ʡ%,SSE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-02,4:53 PM,65ʡF,45ʡF,48ʡ%,SSE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-12-02,5:53 PM,64ʡF,46ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-12-02,6:53 PM,59ʡF,46ʡF,62ʡ%,SSE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-12-02,7:53 PM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-12-02,8:53 PM,58ʡF,46ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-12-02,9:53 PM,61ʡF,40ʡF,46ʡ%,W,13ʡmph,21ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-12-02,10:07 PM,61ʡF,37ʡF,41ʡ%,W,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-12-02,10:53 PM,57ʡF,35ʡF,44ʡ%,WSW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-12-02,11:53 PM,49ʡF,39ʡF,69ʡ%,SSW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-12-02,12:53 AM,48ʡF,37ʡF,66ʡ%,SW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-12-03,1:53 AM,51ʡF,34ʡF,52ʡ%,WSW,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-12-03,2:53 AM,49ʡF,33ʡF,54ʡ%,WSW,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-12-03,3:53 AM,49ʡF,32ʡF,52ʡ%,W,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-12-03,4:53 AM,44ʡF,31ʡF,60ʡ%,SSW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-12-03,5:53 AM,44ʡF,30ʡF,58ʡ%,WSW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-12-03,6:53 AM,46ʡF,28ʡF,50ʡ%,W,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-12-03,7:53 AM,42ʡF,27ʡF,55ʡ%,ESE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
