DFW,2020-11-23,5:53 PM,58ʡF,51ʡF,78ʡ%,S,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2020-11-23,6:53 PM,57ʡF,51ʡF,81ʡ%,SE,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2020-11-23,7:53 PM,57ʡF,51ʡF,81ʡ%,SSE,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2020-11-23,8:53 PM,55ʡF,51ʡF,86ʡ%,SSE,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-23,9:12 PM,54ʡF,50ʡF,86ʡ%,SSE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
DFW,2020-11-23,9:53 PM,54ʡF,51ʡF,90ʡ%,SSE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
DFW,2020-11-23,10:53 PM,54ʡF,51ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
DFW,2020-11-23,11:53 PM,53ʡF,51ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2020-11-23,12:53 AM,51ʡF,50ʡF,96ʡ%,SSE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
DFW,2020-11-24,1:53 AM,51ʡF,50ʡF,96ʡ%,SE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
DFW,2020-11-24,2:14 AM,51ʡF,51ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-24,2:53 AM,53ʡF,52ʡF,96ʡ%,SSE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2020-11-24,3:53 AM,54ʡF,53ʡF,97ʡ%,SSE,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2020-11-24,4:53 AM,55ʡF,54ʡF,96ʡ%,SE,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-11-24,5:53 AM,55ʡF,54ʡF,96ʡ%,SSE,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-11-24,6:53 AM,55ʡF,55ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-11-24,7:29 AM,56ʡF,55ʡF,97ʡ%,SE,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain
DFW,2020-11-24,7:53 AM,56ʡF,55ʡF,97ʡ%,SE,15ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fog
DFW,2020-11-24,8:04 AM,56ʡF,55ʡF,97ʡ%,SE,20ʡmph,24ʡmph,29.30ʡin,0.0ʡin,Fog
DFW,2020-11-24,8:53 AM,56ʡF,56ʡF,100ʡ%,SE,20ʡmph,30ʡmph,29.26ʡin,0.0ʡin,Fog
DFW,2020-11-24,9:53 AM,57ʡF,56ʡF,96ʡ%,SSE,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fog
DFW,2020-11-24,10:53 AM,58ʡF,57ʡF,97ʡ%,SSE,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fog
DFW,2020-11-24,11:53 AM,59ʡF,59ʡF,100ʡ%,SSE,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain
DFW,2020-11-24,12:35 PM,60ʡF,60ʡF,100ʡ%,SSE,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain
DFW,2020-11-24,12:53 PM,61ʡF,61ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain
DFW,2020-11-24,1:53 PM,63ʡF,63ʡF,100ʡ%,SSE,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain
DFW,2020-11-24,2:19 PM,64ʡF,64ʡF,100ʡ%,S,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
DFW,2020-11-24,2:53 PM,65ʡF,64ʡF,97ʡ%,S,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
DFW,2020-11-24,3:07 PM,65ʡF,65ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
DFW,2020-11-24,3:38 PM,67ʡF,65ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
DFW,2020-11-24,3:53 PM,67ʡF,66ʡF,97ʡ%,S,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
DFW,2020-11-24,4:07 PM,68ʡF,66ʡF,93ʡ%,S,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
DFW,2020-11-24,4:29 PM,70ʡF,67ʡF,90ʡ%,S,18ʡmph,26ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
DFW,2020-11-24,4:53 PM,70ʡF,67ʡF,90ʡ%,S,16ʡmph,25ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
DFW,2020-11-24,5:53 PM,71ʡF,66ʡF,84ʡ%,SSE,15ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
DFW,2020-11-24,6:53 PM,70ʡF,66ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2020-11-24,7:53 PM,70ʡF,65ʡF,84ʡ%,SSE,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2020-11-24,8:53 PM,70ʡF,65ʡF,84ʡ%,S,18ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
DFW,2020-11-24,9:19 PM,71ʡF,65ʡF,81ʡ%,S,17ʡmph,31ʡmph,29.04ʡin,0.0ʡin,Thunder
DFW,2020-11-24,9:48 PM,63ʡF,57ʡF,82ʡ%,WNW,16ʡmph,43ʡmph,29.13ʡin,0.0ʡin,Light Rain with Thunder
DFW,2020-11-24,9:53 PM,61ʡF,58ʡF,90ʡ%,WNW,24ʡmph,40ʡmph,29.11ʡin,0.0ʡin,T-Storm / Windy
DFW,2020-11-24,9:57 PM,61ʡF,59ʡF,93ʡ%,W,18ʡmph,31ʡmph,29.12ʡin,0.0ʡin,Heavy T-Storm
DFW,2020-11-24,10:05 PM,62ʡF,61ʡF,96ʡ%,NW,15ʡmph,28ʡmph,29.11ʡin,0.2ʡin,Heavy T-Storm
DFW,2020-11-24,10:12 PM,62ʡF,60ʡF,93ʡ%,WNW,14ʡmph,31ʡmph,29.11ʡin,0.5ʡin,Heavy T-Storm
DFW,2020-11-24,10:28 PM,63ʡF,60ʡF,90ʡ%,WSW,10ʡmph,0ʡmph,29.12ʡin,0.6ʡin,Thunder
DFW,2020-11-24,10:53 PM,63ʡF,60ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,29.14ʡin,0.6ʡin,Partly Cloudy
DFW,2020-11-24,11:53 PM,61ʡF,59ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2020-11-24,12:53 AM,60ʡF,48ʡF,64ʡ%,NW,17ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2020-11-25,1:53 AM,55ʡF,47ʡF,74ʡ%,NW,22ʡmph,29ʡmph,29.25ʡin,0.0ʡin,Fair / Windy
DFW,2020-11-25,2:53 AM,50ʡF,39ʡF,66ʡ%,NW,17ʡmph,32ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-11-25,3:53 AM,48ʡF,38ʡF,68ʡ%,NW,16ʡmph,24ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2020-11-25,4:53 AM,47ʡF,38ʡF,71ʡ%,W,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2020-11-25,5:53 AM,46ʡF,38ʡF,73ʡ%,WNW,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2020-11-25,6:53 AM,46ʡF,37ʡF,71ʡ%,WNW,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2020-11-25,7:53 AM,45ʡF,37ʡF,74ʡ%,W,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-11-25,8:53 AM,47ʡF,36ʡF,66ʡ%,W,15ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-11-25,9:53 AM,50ʡF,35ʡF,57ʡ%,NW,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2020-11-25,10:53 AM,53ʡF,34ʡF,48ʡ%,NW,18ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-11-25,11:53 AM,55ʡF,34ʡF,45ʡ%,WNW,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2020-11-25,12:53 PM,58ʡF,33ʡF,39ʡ%,NW,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-11-25,1:53 PM,60ʡF,31ʡF,33ʡ%,WNW,10ʡmph,16ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2020-11-25,2:53 PM,62ʡF,31ʡF,31ʡ%,W,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-11-25,3:53 PM,63ʡF,29ʡF,28ʡ%,W,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-11-25,4:53 PM,63ʡF,29ʡF,28ʡ%,WNW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-11-25,5:50 PM,61ʡF,28ʡF,29ʡ%,WSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Haze
DFW,2020-11-25,5:53 PM,61ʡF,28ʡF,29ʡ%,WSW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-11-25,6:53 PM,55ʡF,29ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-11-25,7:53 PM,55ʡF,31ʡF,40ʡ%,E,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-11-25,8:53 PM,52ʡF,34ʡF,50ʡ%,SSE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-11-25,9:53 PM,48ʡF,34ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-11-25,10:53 PM,46ʡF,36ʡF,68ʡ%,S,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-11-25,11:53 PM,47ʡF,35ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-11-25,12:53 AM,48ʡF,35ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-11-26,1:53 AM,45ʡF,36ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-11-26,2:53 AM,45ʡF,36ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2020-11-26,3:53 AM,44ʡF,36ʡF,73ʡ%,ESE,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2020-11-26,4:53 AM,43ʡF,37ʡF,80ʡ%,SSE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2020-11-26,5:53 AM,42ʡF,36ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2020-11-26,6:53 AM,41ʡF,36ʡF,82ʡ%,SE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2020-11-26,7:53 AM,42ʡF,37ʡF,82ʡ%,ESE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-11-26,8:53 AM,42ʡF,38ʡF,85ʡ%,SE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2020-11-26,9:53 AM,51ʡF,42ʡF,71ʡ%,SE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
DFW,2020-11-26,10:53 AM,58ʡF,43ʡF,58ʡ%,S,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-26,11:53 AM,62ʡF,42ʡF,48ʡ%,SSE,15ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-26,12:53 PM,63ʡF,44ʡF,50ʡ%,S,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-26,1:53 PM,68ʡF,47ʡF,47ʡ%,S,15ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2020-11-26,2:53 PM,71ʡF,53ʡF,53ʡ%,S,17ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2020-11-26,3:53 PM,73ʡF,56ʡF,55ʡ%,S,15ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-11-26,4:53 PM,72ʡF,55ʡF,55ʡ%,S,16ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2020-11-26,5:53 PM,70ʡF,54ʡF,57ʡ%,S,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2020-11-26,6:53 PM,66ʡF,54ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-11-26,7:53 PM,61ʡF,53ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-11-26,8:53 PM,60ʡF,54ʡF,80ʡ%,SE,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2020-11-26,9:53 PM,59ʡF,53ʡF,81ʡ%,ESE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-11-26,10:53 PM,56ʡF,52ʡF,87ʡ%,E,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-11-26,11:53 PM,56ʡF,52ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-11-26,12:53 AM,56ʡF,53ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2020-11-27,1:53 AM,56ʡF,53ʡF,90ʡ%,ESE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-27,2:33 AM,56ʡF,54ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-11-27,2:53 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-11-27,3:53 AM,58ʡF,55ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-11-27,4:53 AM,57ʡF,55ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-11-27,5:15 AM,57ʡF,55ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-11-27,5:53 AM,59ʡF,56ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2020-11-27,6:53 AM,58ʡF,55ʡF,90ʡ%,N,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2020-11-27,7:53 AM,57ʡF,49ʡF,74ʡ%,N,15ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2020-11-27,8:53 AM,56ʡF,43ʡF,62ʡ%,N,16ʡmph,25ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2020-11-27,9:53 AM,57ʡF,41ʡF,55ʡ%,N,16ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-11-27,10:53 AM,56ʡF,40ʡF,55ʡ%,N,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-27,11:26 AM,55ʡF,40ʡF,57ʡ%,N,16ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-27,11:53 AM,57ʡF,40ʡF,53ʡ%,NNE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-27,12:53 PM,59ʡF,41ʡF,51ʡ%,N,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-27,1:53 PM,61ʡF,42ʡF,50ʡ%,N,16ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-27,2:53 PM,62ʡF,42ʡF,48ʡ%,N,18ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-27,3:53 PM,63ʡF,42ʡF,46ʡ%,NNE,17ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-27,4:53 PM,62ʡF,42ʡF,48ʡ%,NNE,18ʡmph,23ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-27,5:53 PM,61ʡF,43ʡF,52ʡ%,NNE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-27,6:53 PM,59ʡF,44ʡF,58ʡ%,N,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-27,7:53 PM,58ʡF,43ʡF,58ʡ%,NNE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
DFW,2020-11-27,8:53 PM,58ʡF,43ʡF,58ʡ%,NNE,10ʡmph,22ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2020-11-27,9:53 PM,57ʡF,43ʡF,59ʡ%,NNE,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-27,10:53 PM,55ʡF,42ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-27,11:53 PM,52ʡF,42ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
DFW,2020-11-27,12:53 AM,51ʡF,41ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-28,1:53 AM,50ʡF,40ʡF,68ʡ%,NNE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2020-11-28,2:36 AM,51ʡF,40ʡF,66ʡ%,NNE,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-28,2:53 AM,51ʡF,40ʡF,66ʡ%,NNE,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2020-11-28,3:53 AM,49ʡF,40ʡF,71ʡ%,NNE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-28,4:53 AM,49ʡF,40ʡF,71ʡ%,NNE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2020-11-28,5:53 AM,50ʡF,40ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2020-11-28,6:53 AM,50ʡF,41ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2020-11-28,7:18 AM,49ʡF,41ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2020-11-28,7:53 AM,48ʡF,41ʡF,77ʡ%,ENE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-28,8:53 AM,49ʡF,41ʡF,74ʡ%,ENE,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-28,9:53 AM,52ʡF,41ʡF,66ʡ%,ENE,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-28,10:53 AM,54ʡF,43ʡF,66ʡ%,ENE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-28,11:53 AM,57ʡF,43ʡF,59ʡ%,NE,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-28,12:53 PM,57ʡF,44ʡF,62ʡ%,NE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2020-11-28,1:53 PM,59ʡF,45ʡF,60ʡ%,ENE,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-28,2:53 PM,59ʡF,44ʡF,58ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2020-11-28,3:53 PM,58ʡF,45ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-11-28,4:53 PM,57ʡF,46ʡF,67ʡ%,SE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-11-28,5:53 PM,54ʡF,49ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Rain
DFW,2020-11-28,6:53 PM,53ʡF,48ʡF,83ʡ%,NNW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain
DFW,2020-11-28,7:53 PM,51ʡF,49ʡF,92ʡ%,NW,9ʡmph,0ʡmph,29.43ʡin,0.1ʡin,Light Rain
DFW,2020-11-28,7:59 PM,51ʡF,49ʡF,92ʡ%,NW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
DFW,2020-11-28,8:20 PM,50ʡF,50ʡF,100ʡ%,NW,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Rain
DFW,2020-11-28,8:44 PM,50ʡF,49ʡF,96ʡ%,W,10ʡmph,0ʡmph,29.44ʡin,0.1ʡin,Rain
DFW,2020-11-28,8:53 PM,50ʡF,49ʡF,96ʡ%,WNW,10ʡmph,0ʡmph,29.45ʡin,0.1ʡin,Rain
DFW,2020-11-28,9:47 PM,48ʡF,48ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.43ʡin,0.1ʡin,Light Rain
DFW,2020-11-28,9:53 PM,49ʡF,48ʡF,97ʡ%,NE,9ʡmph,0ʡmph,29.43ʡin,0.1ʡin,Light Rain
DFW,2020-11-28,10:11 PM,50ʡF,49ʡF,96ʡ%,NNE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
DFW,2020-11-28,10:53 PM,48ʡF,47ʡF,96ʡ%,NE,10ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Rain
DFW,2020-11-28,11:02 PM,48ʡF,46ʡF,93ʡ%,NE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
DFW,2020-11-28,11:22 PM,47ʡF,46ʡF,97ʡ%,NE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Heavy Rain
DFW,2020-11-28,11:36 PM,47ʡF,47ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Rain
DFW,2020-11-28,11:53 PM,47ʡF,47ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Light Rain
DFW,2020-11-28,12:53 AM,47ʡF,46ʡF,97ʡ%,NE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain
DFW,2020-11-29,1:53 AM,46ʡF,45ʡF,96ʡ%,NE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,2:44 AM,46ʡF,45ʡF,96ʡ%,ENE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Drizzle
DFW,2020-11-29,2:53 AM,46ʡF,45ʡF,96ʡ%,NE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Drizzle
DFW,2020-11-29,3:27 AM,46ʡF,45ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Drizzle
DFW,2020-11-29,3:53 AM,46ʡF,45ʡF,96ʡ%,NNE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,4:05 AM,46ʡF,45ʡF,96ʡ%,NNE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,4:53 AM,46ʡF,45ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,5:39 AM,46ʡF,45ʡF,96ʡ%,NNW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,5:53 AM,47ʡF,45ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,6:53 AM,46ʡF,45ʡF,96ʡ%,NNW,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,7:37 AM,47ʡF,45ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,7:53 AM,47ʡF,45ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,8:08 AM,47ʡF,45ʡF,93ʡ%,NW,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,8:53 AM,46ʡF,44ʡF,93ʡ%,NW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,9:12 AM,46ʡF,44ʡF,93ʡ%,NW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,9:32 AM,46ʡF,44ʡF,93ʡ%,NNW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,9:53 AM,47ʡF,45ʡF,93ʡ%,NW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,10:53 AM,48ʡF,44ʡF,86ʡ%,NW,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,11:07 AM,47ʡF,44ʡF,90ʡ%,NW,17ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain
DFW,2020-11-29,11:33 AM,47ʡF,45ʡF,93ʡ%,NNW,16ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,11:53 AM,48ʡF,44ʡF,86ʡ%,NNW,17ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,12:06 PM,48ʡF,44ʡF,86ʡ%,NNW,18ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,12:53 PM,48ʡF,43ʡF,83ʡ%,NNW,17ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,1:53 PM,50ʡF,41ʡF,71ʡ%,NNW,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,2:53 PM,49ʡF,40ʡF,71ʡ%,NNW,20ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,3:19 PM,50ʡF,41ʡF,71ʡ%,NNW,16ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-29,3:53 PM,50ʡF,40ʡF,68ʡ%,NNW,17ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,4:53 PM,51ʡF,40ʡF,66ʡ%,NNW,13ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-11-29,5:53 PM,51ʡF,40ʡF,66ʡ%,NNW,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2020-11-29,6:53 PM,50ʡF,42ʡF,74ʡ%,NW,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2020-11-29,7:53 PM,50ʡF,42ʡF,74ʡ%,NW,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
DFW,2020-11-29,8:53 PM,50ʡF,36ʡF,59ʡ%,NNW,24ʡmph,36ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2020-11-29,9:53 PM,47ʡF,32ʡF,56ʡ%,NNW,18ʡmph,30ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2020-11-29,10:53 PM,46ʡF,30ʡF,54ʡ%,NNW,17ʡmph,26ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2020-11-29,11:53 PM,44ʡF,29ʡF,55ʡ%,N,18ʡmph,30ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2020-11-29,12:53 AM,43ʡF,27ʡF,53ʡ%,NNW,21ʡmph,37ʡmph,29.67ʡin,0.0ʡin,Fair / Windy
DFW,2020-11-30,1:53 AM,41ʡF,26ʡF,55ʡ%,N,17ʡmph,30ʡmph,29.69ʡin,0.0ʡin,Fair
DFW,2020-11-30,2:53 AM,39ʡF,23ʡF,53ʡ%,N,20ʡmph,32ʡmph,29.71ʡin,0.0ʡin,Fair
DFW,2020-11-30,3:53 AM,38ʡF,23ʡF,55ʡ%,NNW,17ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
DFW,2020-11-30,4:53 AM,37ʡF,23ʡF,57ʡ%,NNW,20ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
DFW,2020-11-30,5:53 AM,35ʡF,22ʡF,59ʡ%,NNW,15ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
DFW,2020-11-30,6:53 AM,34ʡF,21ʡF,59ʡ%,NNW,14ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair
DFW,2020-11-30,7:53 AM,33ʡF,22ʡF,64ʡ%,NNW,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2020-11-30,8:53 AM,34ʡF,22ʡF,61ʡ%,NW,10ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair
DFW,2020-11-30,9:53 AM,36ʡF,21ʡF,55ʡ%,NNW,17ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
DFW,2020-11-30,10:53 AM,38ʡF,20ʡF,48ʡ%,NNW,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
