DFW,2023-07-07,7:53 AM,80ʡF,71ʡF,74ʡ%,S,15ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-07-07,8:53 AM,82ʡF,71ʡF,69ʡ%,SSW,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-07-07,9:53 AM,84ʡF,71ʡF,65ʡ%,SSW,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-07,10:53 AM,85ʡF,70ʡF,61ʡ%,SW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-07,11:53 AM,87ʡF,71ʡF,59ʡ%,SSW,14ʡmph,21ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-07,12:53 PM,89ʡF,70ʡF,53ʡ%,S,16ʡmph,24ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-07,1:53 PM,91ʡF,71ʡF,52ʡ%,SSW,10ʡmph,23ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-07,2:53 PM,93ʡF,70ʡF,47ʡ%,S,18ʡmph,24ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-07,3:53 PM,94ʡF,70ʡF,46ʡ%,S,16ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-07,4:53 PM,95ʡF,69ʡF,43ʡ%,SSE,21ʡmph,29ʡmph,29.19ʡin,0.0ʡin,Fair / Windy
DFW,2023-07-07,5:53 PM,95ʡF,69ʡF,43ʡ%,S,18ʡmph,30ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2023-07-07,6:53 PM,94ʡF,68ʡF,43ʡ%,S,20ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2023-07-07,7:53 PM,92ʡF,68ʡF,45ʡ%,S,16ʡmph,24ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-07-07,8:53 PM,90ʡF,68ʡF,48ʡ%,S,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-07-07,9:53 PM,88ʡF,69ʡF,53ʡ%,SSE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-07,10:53 PM,88ʡF,68ʡF,51ʡ%,SSE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-07,11:53 PM,87ʡF,69ʡF,55ʡ%,S,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-08,12:53 AM,85ʡF,70ʡF,61ʡ%,S,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-08,1:53 AM,84ʡF,70ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-08,2:53 AM,83ʡF,70ʡF,65ʡ%,S,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-08,3:53 AM,83ʡF,71ʡF,67ʡ%,S,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-08,4:53 AM,82ʡF,71ʡF,69ʡ%,SSW,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-08,5:53 AM,82ʡF,71ʡF,69ʡ%,SSW,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-08,6:53 AM,81ʡF,71ʡF,72ʡ%,SSW,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-08,7:53 AM,81ʡF,71ʡF,72ʡ%,SSW,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-07-08,8:53 AM,82ʡF,72ʡF,71ʡ%,SSW,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-07-08,9:53 AM,84ʡF,72ʡF,67ʡ%,SW,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-07-08,10:53 AM,88ʡF,73ʡF,61ʡ%,SW,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-08,11:53 AM,91ʡF,71ʡF,52ʡ%,WSW,12ʡmph,20ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-08,12:53 PM,91ʡF,71ʡF,52ʡ%,SW,13ʡmph,17ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-08,1:53 PM,93ʡF,72ʡF,50ʡ%,SSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2023-07-08,2:53 PM,94ʡF,72ʡF,49ʡ%,WSW,12ʡmph,17ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-08,3:53 PM,96ʡF,73ʡF,47ʡ%,,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-08,4:53 PM,96ʡF,71ʡF,44ʡ%,WSW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-08,5:53 PM,97ʡF,71ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-08,6:53 PM,97ʡF,70ʡF,41ʡ%,SSW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-08,7:53 PM,96ʡF,69ʡF,41ʡ%,S,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-08,8:53 PM,93ʡF,69ʡF,45ʡ%,SSE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-08,9:53 PM,85ʡF,72ʡF,65ʡ%,E,15ʡmph,25ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-08,10:53 PM,84ʡF,72ʡF,67ʡ%,ESE,14ʡmph,22ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-07-08,11:53 PM,81ʡF,71ʡF,72ʡ%,SE,16ʡmph,25ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-07-09,12:53 AM,80ʡF,70ʡF,71ʡ%,ESE,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-07-09,1:53 AM,79ʡF,71ʡF,77ʡ%,SE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-09,2:53 AM,79ʡF,71ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-09,3:53 AM,79ʡF,72ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-09,4:53 AM,80ʡF,73ʡF,79ʡ%,S,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-09,5:53 AM,81ʡF,74ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2023-07-09,6:35 AM,82ʡF,74ʡF,76ʡ%,S,16ʡmph,25ʡmph,29.17ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-07-09,6:53 AM,83ʡF,73ʡF,72ʡ%,SSW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-07-09,7:37 AM,76ʡF,74ʡF,94ʡ%,NNW,24ʡmph,38ʡmph,29.26ʡin,0.1ʡin,Light Rain with Thunder
DFW,2023-07-09,7:45 AM,74ʡF,73ʡF,97ʡ%,NNW,17ʡmph,0ʡmph,29.26ʡin,0.1ʡin,T-Storm
DFW,2023-07-09,7:53 AM,74ʡF,72ʡF,93ʡ%,NNW,14ʡmph,0ʡmph,29.26ʡin,0.1ʡin,Light Rain with Thunder
DFW,2023-07-09,8:12 AM,74ʡF,73ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-09,8:53 AM,77ʡF,74ʡF,90ʡ%,ESE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-09,9:53 AM,80ʡF,74ʡF,81ʡ%,VAR,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-07-09,10:53 AM,80ʡF,72ʡF,76ʡ%,NNW,16ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-07-09,11:53 AM,80ʡF,73ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-07-09,12:53 PM,83ʡF,70ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-09,1:53 PM,85ʡF,70ʡF,61ʡ%,N,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-09,2:53 PM,87ʡF,72ʡF,61ʡ%,NNE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-09,3:53 PM,89ʡF,69ʡF,52ʡ%,NNE,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-09,4:53 PM,89ʡF,69ʡF,52ʡ%,N,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-07-09,5:53 PM,90ʡF,71ʡF,54ʡ%,NE,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-07-09,6:53 PM,90ʡF,72ʡF,55ʡ%,NE,15ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-07-09,7:53 PM,86ʡF,72ʡF,63ʡ%,NE,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-07-09,8:53 PM,84ʡF,72ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-09,9:53 PM,83ʡF,71ʡF,67ʡ%,NE,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-09,10:53 PM,82ʡF,71ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-09,11:53 PM,81ʡF,71ʡF,72ʡ%,E,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-10,12:53 AM,81ʡF,71ʡF,72ʡ%,E,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-10,1:53 AM,80ʡF,71ʡF,74ʡ%,ENE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-10,2:53 AM,80ʡF,71ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-10,3:53 AM,79ʡF,71ʡF,77ʡ%,E,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-10,4:53 AM,78ʡF,72ʡF,81ʡ%,E,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-10,5:53 AM,78ʡF,73ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-10,6:53 AM,78ʡF,72ʡF,81ʡ%,E,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-10,7:36 AM,78ʡF,73ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-10,7:53 AM,78ʡF,73ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2023-07-10,8:53 AM,80ʡF,74ʡF,81ʡ%,E,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2023-07-10,9:14 AM,80ʡF,74ʡF,81ʡ%,E,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2023-07-10,9:32 AM,81ʡF,74ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2023-07-10,9:53 AM,81ʡF,75ʡF,82ʡ%,E,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2023-07-10,10:53 AM,83ʡF,75ʡF,77ʡ%,SE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2023-07-10,11:53 AM,87ʡF,77ʡF,72ʡ%,VAR,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-10,12:24 PM,89ʡF,77ʡF,67ʡ%,VAR,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-07-10,12:53 PM,89ʡF,77ʡF,67ʡ%,SSW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-10,1:53 PM,92ʡF,77ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-10,2:53 PM,95ʡF,77ʡF,56ʡ%,SW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-10,3:53 PM,96ʡF,77ʡF,54ʡ%,ESE,9ʡmph,16ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-10,4:53 PM,96ʡF,78ʡF,56ʡ%,ESE,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-10,5:53 PM,96ʡF,77ʡF,54ʡ%,E,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-10,6:53 PM,96ʡF,77ʡF,54ʡ%,E,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-07-10,7:53 PM,94ʡF,76ʡF,56ʡ%,ESE,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-07-10,8:53 PM,91ʡF,76ʡF,61ʡ%,ESE,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-07-10,9:53 PM,90ʡF,76ʡF,63ʡ%,ESE,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-07-10,10:53 PM,89ʡF,76ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-07-10,11:53 PM,88ʡF,76ʡF,67ʡ%,SE,15ʡmph,24ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-07-11,12:53 AM,87ʡF,76ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-07-11,1:53 AM,85ʡF,76ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-07-11,2:53 AM,86ʡF,74ʡF,67ʡ%,SSE,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-07-11,3:53 AM,85ʡF,74ʡF,69ʡ%,S,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-07-11,4:53 AM,85ʡF,74ʡF,69ʡ%,S,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-11,5:53 AM,82ʡF,76ʡF,82ʡ%,SSW,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-11,6:53 AM,83ʡF,76ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain
DFW,2023-07-11,7:07 AM,82ʡF,76ʡF,82ʡ%,S,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Thunder
DFW,2023-07-11,7:41 AM,81ʡF,77ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-07-11,7:53 AM,82ʡF,76ʡF,82ʡ%,N,14ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-07-11,8:53 AM,78ʡF,70ʡF,76ʡ%,NE,18ʡmph,30ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2023-07-11,9:53 AM,78ʡF,69ʡF,74ʡ%,NE,15ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2023-07-11,10:53 AM,79ʡF,70ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-11,11:53 AM,80ʡF,70ʡF,71ʡ%,SE,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-11,12:53 PM,84ʡF,70ʡF,63ʡ%,SE,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-11,1:53 PM,86ʡF,71ʡF,61ʡ%,SSE,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-11,2:53 PM,91ʡF,74ʡF,57ʡ%,SSW,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-11,3:53 PM,94ʡF,77ʡF,58ʡ%,S,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-11,4:53 PM,95ʡF,74ʡF,50ʡ%,S,8ʡmph,18ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-11,5:53 PM,96ʡF,73ʡF,47ʡ%,SSW,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-11,6:53 PM,97ʡF,74ʡF,47ʡ%,S,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-11,7:53 PM,93ʡF,77ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-07-11,8:53 PM,89ʡF,76ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-07-11,9:53 PM,89ʡF,74ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-07-11,10:53 PM,88ʡF,76ʡF,67ʡ%,ESE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-07-11,11:53 PM,86ʡF,76ʡF,72ʡ%,SE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-07-12,12:53 AM,85ʡF,76ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-07-12,1:53 AM,84ʡF,76ʡF,76ʡ%,SSE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-07-12,2:53 AM,84ʡF,76ʡF,76ʡ%,S,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-07-12,3:53 AM,85ʡF,74ʡF,69ʡ%,S,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-07-12,4:53 AM,84ʡF,72ʡF,67ʡ%,S,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-07-12,5:53 AM,83ʡF,71ʡF,67ʡ%,S,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-07-12,6:53 AM,82ʡF,71ʡF,69ʡ%,S,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-07-12,7:53 AM,83ʡF,71ʡF,67ʡ%,S,17ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-07-12,8:53 AM,86ʡF,71ʡF,61ʡ%,S,17ʡmph,25ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-07-12,9:53 AM,89ʡF,71ʡF,55ʡ%,SSW,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-07-12,10:53 AM,92ʡF,68ʡF,45ʡ%,S,17ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-07-12,11:53 AM,96ʡF,69ʡF,41ʡ%,S,17ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-07-12,12:53 PM,98ʡF,70ʡF,40ʡ%,SSW,16ʡmph,24ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-07-12,1:53 PM,100ʡF,71ʡF,39ʡ%,SSW,12ʡmph,23ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-07-12,2:53 PM,102ʡF,70ʡF,35ʡ%,S,13ʡmph,24ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-07-12,3:53 PM,104ʡF,70ʡF,33ʡ%,SSW,14ʡmph,26ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-07-12,4:53 PM,105ʡF,68ʡF,30ʡ%,S,18ʡmph,29ʡmph,29.11ʡin,0.0ʡin,Fair
DFW,2023-07-12,5:53 PM,104ʡF,69ʡF,32ʡ%,S,21ʡmph,28ʡmph,29.10ʡin,0.0ʡin,Fair / Windy
DFW,2023-07-12,6:53 PM,103ʡF,69ʡF,33ʡ%,SSE,17ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-07-12,7:53 PM,100ʡF,70ʡF,38ʡ%,SSE,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-12,8:53 PM,98ʡF,69ʡF,39ʡ%,SSE,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-12,9:53 PM,96ʡF,70ʡF,43ʡ%,SSE,14ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-12,10:53 PM,94ʡF,70ʡF,46ʡ%,SSE,13ʡmph,26ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-07-12,11:53 PM,92ʡF,71ʡF,50ʡ%,SSE,13ʡmph,24ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2023-07-13,12:53 AM,91ʡF,72ʡF,53ʡ%,S,16ʡmph,24ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-13,1:53 AM,89ʡF,74ʡF,61ʡ%,S,17ʡmph,28ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-07-13,2:53 AM,88ʡF,75ʡF,65ʡ%,S,17ʡmph,31ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-07-13,3:53 AM,86ʡF,75ʡF,70ʡ%,S,17ʡmph,29ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2023-07-13,4:53 AM,84ʡF,75ʡF,74ʡ%,S,18ʡmph,24ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-13,5:53 AM,83ʡF,75ʡF,77ʡ%,S,15ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-13,6:53 AM,82ʡF,75ʡF,79ʡ%,S,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-13,7:53 AM,82ʡF,75ʡF,79ʡ%,S,14ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-13,8:53 AM,83ʡF,75ʡF,77ʡ%,S,9ʡmph,22ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-13,9:53 AM,84ʡF,75ʡF,74ʡ%,S,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-13,10:53 AM,87ʡF,75ʡF,67ʡ%,S,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-13,11:53 AM,91ʡF,74ʡF,57ʡ%,S,16ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-13,12:53 PM,95ʡF,74ʡF,50ʡ%,S,16ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-13,1:53 PM,98ʡF,74ʡF,46ʡ%,S,16ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-07-13,2:53 PM,100ʡF,74ʡF,43ʡ%,SSW,17ʡmph,24ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2023-07-13,3:53 PM,101ʡF,74ʡF,42ʡ%,S,16ʡmph,23ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2023-07-13,4:53 PM,103ʡF,73ʡF,38ʡ%,S,16ʡmph,23ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-07-13,5:53 PM,103ʡF,70ʡF,34ʡ%,S,18ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-07-13,6:53 PM,103ʡF,67ʡF,31ʡ%,S,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2023-07-13,7:53 PM,100ʡF,69ʡF,37ʡ%,SSE,17ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2023-07-13,8:53 PM,98ʡF,70ʡF,40ʡ%,SE,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-13,9:53 PM,95ʡF,69ʡF,43ʡ%,SE,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-13,10:53 PM,95ʡF,69ʡF,43ʡ%,S,15ʡmph,22ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-13,11:53 PM,93ʡF,70ʡF,47ʡ%,S,13ʡmph,22ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-14,12:53 AM,91ʡF,71ʡF,52ʡ%,S,14ʡmph,23ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-14,1:53 AM,90ʡF,72ʡF,55ʡ%,S,22ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-07-14,2:53 AM,89ʡF,72ʡF,57ʡ%,SSW,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-14,3:53 AM,87ʡF,72ʡF,61ʡ%,S,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2023-07-14,4:53 AM,87ʡF,73ʡF,63ʡ%,WSW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-14,5:53 AM,86ʡF,74ʡF,67ʡ%,S,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-14,6:53 AM,85ʡF,74ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-14,7:53 AM,85ʡF,75ʡF,72ʡ%,S,15ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-14,8:53 AM,86ʡF,75ʡF,70ʡ%,S,18ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-14,9:53 AM,89ʡF,75ʡF,63ʡ%,S,22ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-07-14,10:53 AM,93ʡF,71ʡF,49ʡ%,SW,17ʡmph,28ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-14,11:53 AM,93ʡF,69ʡF,45ʡ%,SW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-14,12:53 PM,97ʡF,69ʡF,40ʡ%,S,14ʡmph,20ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-14,1:53 PM,99ʡF,71ʡF,40ʡ%,S,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-14,2:53 PM,101ʡF,69ʡF,36ʡ%,VAR,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-14,3:53 PM,102ʡF,66ʡF,31ʡ%,SSW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-14,4:53 PM,102ʡF,68ʡF,33ʡ%,S,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-14,5:53 PM,103ʡF,67ʡF,31ʡ%,SSE,14ʡmph,25ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-14,6:53 PM,102ʡF,67ʡF,32ʡ%,SSE,17ʡmph,25ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-14,7:53 PM,100ʡF,67ʡF,34ʡ%,SSE,17ʡmph,25ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-14,8:53 PM,98ʡF,66ʡF,35ʡ%,SSE,14ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-14,9:53 PM,96ʡF,67ʡF,38ʡ%,SSE,14ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-14,10:53 PM,94ʡF,69ʡF,44ʡ%,SSE,15ʡmph,22ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-14,11:53 PM,92ʡF,69ʡF,47ʡ%,S,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-15,12:53 AM,91ʡF,70ʡF,50ʡ%,S,18ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-15,1:53 AM,89ʡF,71ʡF,55ʡ%,S,21ʡmph,29ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2023-07-15,2:53 AM,88ʡF,71ʡF,57ʡ%,SSW,17ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-15,3:53 AM,86ʡF,71ʡF,61ʡ%,S,16ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-07-15,4:53 AM,85ʡF,71ʡF,63ʡ%,S,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-15,5:53 AM,83ʡF,72ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
