EWR,2020-08-06,12:51 AM,73ʡF,62ʡF,68ʡ%,WSW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-06,1:51 AM,73ʡF,62ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,2:51 AM,74ʡF,62ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,3:51 AM,73ʡF,63ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,4:02 AM,71ʡF,63ʡF,75ʡ%,SSW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,4:51 AM,72ʡF,62ʡF,71ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,5:51 AM,71ʡF,63ʡF,75ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,6:51 AM,72ʡF,64ʡF,76ʡ%,N,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,7:51 AM,72ʡF,64ʡF,76ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,8:51 AM,74ʡF,63ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy
EWR,2020-08-06,9:51 AM,73ʡF,64ʡF,73ʡ%,N,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
EWR,2020-08-06,10:51 AM,73ʡF,65ʡF,76ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
EWR,2020-08-06,11:51 AM,77ʡF,65ʡF,66ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2020-08-06,12:51 PM,80ʡF,64ʡF,58ʡ%,E,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,1:51 PM,81ʡF,62ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,2:51 PM,80ʡF,63ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,3:51 PM,80ʡF,61ʡF,52ʡ%,ESE,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-06,4:51 PM,79ʡF,60ʡF,52ʡ%,S,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-06,5:51 PM,78ʡF,59ʡF,52ʡ%,SSE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,6:51 PM,78ʡF,58ʡF,50ʡ%,S,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,7:51 PM,77ʡF,57ʡF,50ʡ%,SSE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,8:51 PM,76ʡF,60ʡF,58ʡ%,SSE,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,9:51 PM,76ʡF,61ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-06,10:51 PM,75ʡF,63ʡF,66ʡ%,SSE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
EWR,2020-08-06,11:51 PM,74ʡF,64ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
EWR,2020-08-07,12:51 AM,75ʡF,63ʡF,66ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
EWR,2020-08-07,1:51 AM,74ʡF,63ʡF,68ʡ%,SSE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy
EWR,2020-08-07,2:51 AM,74ʡF,63ʡF,68ʡ%,SE,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy
EWR,2020-08-07,3:51 AM,74ʡF,63ʡF,68ʡ%,VAR,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-07,4:51 AM,73ʡF,64ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Light Rain
EWR,2020-08-07,5:51 AM,69ʡF,65ʡF,87ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.1ʡin,Light Rain
EWR,2020-08-07,6:51 AM,69ʡF,66ʡF,90ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.1ʡin,Cloudy
EWR,2020-08-07,7:51 AM,69ʡF,66ʡF,90ʡ%,N,10ʡmph,0ʡmph,30.12ʡin,0.1ʡin,Light Rain
EWR,2020-08-07,8:51 AM,69ʡF,67ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.1ʡin,Light Rain
EWR,2020-08-07,9:51 AM,72ʡF,68ʡF,87ʡ%,NE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-07,10:51 AM,76ʡF,67ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-07,11:29 AM,76ʡF,66ʡF,71ʡ%,NE,13ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
EWR,2020-08-07,11:47 AM,75ʡF,64ʡF,69ʡ%,NE,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
EWR,2020-08-07,11:51 AM,76ʡF,64ʡF,67ʡ%,ENE,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
EWR,2020-08-07,12:51 PM,79ʡF,64ʡF,60ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-07,1:51 PM,80ʡF,65ʡF,60ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
EWR,2020-08-07,2:51 PM,79ʡF,66ʡF,64ʡ%,VAR,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy
EWR,2020-08-07,3:51 PM,79ʡF,66ʡF,64ʡ%,SE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-07,3:55 PM,79ʡF,66ʡF,64ʡ%,SE,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-07,4:51 PM,79ʡF,62ʡF,56ʡ%,ESE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-07,5:51 PM,79ʡF,63ʡF,58ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-07,6:51 PM,77ʡF,66ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
EWR,2020-08-07,7:13 PM,75ʡF,68ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Light Rain with Thunder
EWR,2020-08-07,7:51 PM,73ʡF,70ʡF,90ʡ%,S,5ʡmph,0ʡmph,30.10ʡin,0.1ʡin,T-Storm
EWR,2020-08-07,8:51 PM,72ʡF,70ʡF,93ʡ%,VAR,3ʡmph,17ʡmph,30.08ʡin,0.2ʡin,Rain
EWR,2020-08-07,9:51 PM,72ʡF,69ʡF,91ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
EWR,2020-08-07,10:33 PM,73ʡF,70ʡF,90ʡ%,VAR,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy
EWR,2020-08-07,10:51 PM,72ʡF,69ʡF,91ʡ%,NNE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy
EWR,2020-08-07,11:17 PM,73ʡF,70ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy
EWR,2020-08-07,11:51 PM,72ʡF,69ʡF,91ʡ%,N,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
EWR,2020-08-08,12:51 AM,72ʡF,70ʡF,93ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2020-08-08,1:51 AM,72ʡF,70ʡF,93ʡ%,W,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2020-08-08,1:58 AM,72ʡF,70ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
EWR,2020-08-08,2:51 AM,71ʡF,68ʡF,90ʡ%,N,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
EWR,2020-08-08,2:58 AM,71ʡF,68ʡF,90ʡ%,N,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
EWR,2020-08-08,3:51 AM,70ʡF,67ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-08,3:58 AM,69ʡF,67ʡF,93ʡ%,N,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-08,4:28 AM,69ʡF,67ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-08,4:51 AM,70ʡF,67ʡF,90ʡ%,N,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-08,5:51 AM,70ʡF,67ʡF,90ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-08,6:51 AM,70ʡF,67ʡF,90ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
EWR,2020-08-08,7:51 AM,72ʡF,68ʡF,87ʡ%,N,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
EWR,2020-08-08,8:51 AM,74ʡF,69ʡF,85ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
EWR,2020-08-08,9:51 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
EWR,2020-08-08,10:41 AM,77ʡF,68ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
EWR,2020-08-08,10:51 AM,78ʡF,69ʡF,74ʡ%,N,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
EWR,2020-08-08,11:51 AM,78ʡF,68ʡF,71ʡ%,NW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
EWR,2020-08-08,12:51 PM,80ʡF,68ʡF,67ʡ%,NE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-08,1:51 PM,82ʡF,68ʡF,62ʡ%,VAR,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-08,2:51 PM,81ʡF,65ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-08,3:51 PM,83ʡF,67ʡF,58ʡ%,SSE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-08,4:51 PM,82ʡF,69ʡF,65ʡ%,S,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-08,5:51 PM,80ʡF,68ʡF,67ʡ%,SSE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-08,6:51 PM,78ʡF,68ʡF,71ʡ%,SSE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-08,7:51 PM,76ʡF,68ʡF,76ʡ%,SE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
EWR,2020-08-08,8:51 PM,75ʡF,69ʡF,82ʡ%,SE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
EWR,2020-08-08,9:51 PM,75ʡF,70ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair
EWR,2020-08-08,10:51 PM,74ʡF,69ʡF,85ʡ%,S,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair
EWR,2020-08-08,11:51 PM,73ʡF,70ʡF,90ʡ%,S,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-09,12:51 AM,73ʡF,69ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
EWR,2020-08-09,1:51 AM,71ʡF,69ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
EWR,2020-08-09,2:51 AM,72ʡF,70ʡF,93ʡ%,SW,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
EWR,2020-08-09,3:51 AM,72ʡF,69ʡF,91ʡ%,WSW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
EWR,2020-08-09,4:51 AM,70ʡF,68ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-09,5:15 AM,71ʡF,69ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-09,5:32 AM,72ʡF,70ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2020-08-09,5:51 AM,72ʡF,70ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
EWR,2020-08-09,6:51 AM,72ʡF,70ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
EWR,2020-08-09,7:42 AM,75ʡF,71ʡF,87ʡ%,W,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-09,7:51 AM,75ʡF,71ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-09,8:51 AM,77ʡF,71ʡF,82ʡ%,SW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-09,9:51 AM,82ʡF,71ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-09,10:51 AM,84ʡF,70ʡF,63ʡ%,SSW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-09,11:51 AM,86ʡF,69ʡF,57ʡ%,WSW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-09,12:51 PM,87ʡF,69ʡF,55ʡ%,W,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-09,1:51 PM,89ʡF,68ʡF,50ʡ%,W,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-09,2:51 PM,86ʡF,67ʡF,53ʡ%,W,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-09,3:51 PM,87ʡF,70ʡF,57ʡ%,SE,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-09,4:51 PM,85ʡF,71ʡF,63ʡ%,SE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-09,5:51 PM,84ʡF,71ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-09,6:51 PM,84ʡF,72ʡF,67ʡ%,SSE,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-09,7:51 PM,83ʡF,72ʡF,69ʡ%,S,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-09,8:51 PM,82ʡF,72ʡF,71ʡ%,S,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-09,9:51 PM,81ʡF,72ʡF,74ʡ%,S,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-09,10:51 PM,81ʡF,70ʡF,69ʡ%,SW,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair
EWR,2020-08-09,11:51 PM,79ʡF,70ʡF,74ʡ%,SW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair
EWR,2020-08-10,12:51 AM,78ʡF,71ʡF,79ʡ%,SW,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair
EWR,2020-08-10,1:51 AM,77ʡF,71ʡF,82ʡ%,WSW,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
EWR,2020-08-10,2:51 AM,76ʡF,72ʡF,87ʡ%,SW,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
EWR,2020-08-10,3:51 AM,76ʡF,72ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
EWR,2020-08-10,4:51 AM,75ʡF,72ʡF,90ʡ%,SW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
EWR,2020-08-10,5:51 AM,74ʡF,72ʡF,93ʡ%,SW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
EWR,2020-08-10,6:26 AM,75ʡF,73ʡF,94ʡ%,SW,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-10,6:38 AM,75ʡF,73ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-10,6:51 AM,75ʡF,73ʡF,94ʡ%,SW,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-10,7:01 AM,75ʡF,73ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-10,7:44 AM,77ʡF,73ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-10,7:51 AM,77ʡF,73ʡF,88ʡ%,SW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-10,8:51 AM,80ʡF,73ʡF,79ʡ%,SW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair
EWR,2020-08-10,9:51 AM,83ʡF,72ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
EWR,2020-08-10,10:51 AM,87ʡF,70ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
EWR,2020-08-10,11:51 AM,88ʡF,70ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
EWR,2020-08-10,12:51 PM,91ʡF,68ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
EWR,2020-08-10,1:51 PM,93ʡF,66ʡF,41ʡ%,SW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair
EWR,2020-08-10,1:54 PM,92ʡF,66ʡF,42ʡ%,VAR,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair
EWR,2020-08-10,2:51 PM,93ʡF,65ʡF,39ʡ%,WSW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
EWR,2020-08-10,3:51 PM,92ʡF,67ʡF,44ʡ%,SSW,9ʡmph,21ʡmph,29.95ʡin,0.0ʡin,Fair
EWR,2020-08-10,4:51 PM,92ʡF,66ʡF,42ʡ%,WSW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
EWR,2020-08-10,4:54 PM,92ʡF,66ʡF,42ʡ%,SW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
EWR,2020-08-10,5:51 PM,93ʡF,66ʡF,41ʡ%,W,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
EWR,2020-08-10,6:51 PM,91ʡF,66ʡF,43ʡ%,WSW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
EWR,2020-08-10,7:51 PM,90ʡF,67ʡF,46ʡ%,W,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
EWR,2020-08-10,8:51 PM,86ʡF,72ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-10,9:51 PM,83ʡF,74ʡF,74ʡ%,S,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair
EWR,2020-08-10,10:51 PM,82ʡF,73ʡF,74ʡ%,SSW,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
EWR,2020-08-10,11:51 PM,82ʡF,72ʡF,71ʡ%,SW,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
EWR,2020-08-11,12:51 AM,80ʡF,72ʡF,76ʡ%,SW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-11,1:51 AM,79ʡF,73ʡF,82ʡ%,SW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-11,2:51 AM,79ʡF,73ʡF,82ʡ%,WSW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-11,3:51 AM,77ʡF,74ʡF,90ʡ%,SW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-11,4:51 AM,77ʡF,74ʡF,90ʡ%,SW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-11,5:51 AM,76ʡF,74ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-11,6:51 AM,77ʡF,75ʡF,94ʡ%,SW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-11,7:42 AM,78ʡF,75ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-11,7:51 AM,78ʡF,75ʡF,90ʡ%,SW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
EWR,2020-08-11,8:51 AM,80ʡF,75ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-11,9:20 AM,82ʡF,75ʡF,79ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-11,9:51 AM,83ʡF,74ʡF,74ʡ%,SW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-11,10:51 AM,86ʡF,74ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-11,11:51 AM,87ʡF,72ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-11,12:51 PM,87ʡF,73ʡF,63ʡ%,SSE,8ʡmph,16ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-11,1:51 PM,87ʡF,71ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-11,2:51 PM,84ʡF,73ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-11,3:46 PM,81ʡF,70ʡF,70ʡ%,SSW,9ʡmph,25ʡmph,29.94ʡin,0.0ʡin,Light Rain with Thunder
EWR,2020-08-11,3:51 PM,80ʡF,70ʡF,71ʡ%,S,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,T-Storm
EWR,2020-08-11,3:57 PM,81ʡF,72ʡF,74ʡ%,WSW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Heavy T-Storm
EWR,2020-08-11,4:09 PM,84ʡF,73ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Thunder
EWR,2020-08-11,4:22 PM,84ʡF,71ʡF,65ʡ%,S,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-11,4:51 PM,86ʡF,71ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-11,5:51 PM,86ʡF,72ʡF,63ʡ%,SSE,9ʡmph,20ʡmph,29.89ʡin,0.0ʡin,Fair
EWR,2020-08-11,6:51 PM,85ʡF,73ʡF,67ʡ%,SSE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-11,7:51 PM,84ʡF,74ʡF,72ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-11,8:51 PM,83ʡF,74ʡF,74ʡ%,S,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-11,9:51 PM,82ʡF,74ʡF,76ʡ%,S,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-11,10:51 PM,80ʡF,73ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-11,11:51 PM,79ʡF,74ʡF,84ʡ%,S,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-12,12:51 AM,79ʡF,74ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-12,1:42 AM,78ʡF,75ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,1:51 AM,78ʡF,75ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,2:51 AM,78ʡF,75ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,3:51 AM,79ʡF,75ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
EWR,2020-08-12,4:15 AM,78ʡF,75ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
EWR,2020-08-12,4:51 AM,78ʡF,75ʡF,90ʡ%,SW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
EWR,2020-08-12,5:07 AM,77ʡF,75ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
EWR,2020-08-12,5:18 AM,77ʡF,75ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,5:51 AM,78ʡF,75ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,6:51 AM,79ʡF,75ʡF,88ʡ%,SW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,7:51 AM,80ʡF,74ʡF,81ʡ%,W,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-12,8:47 AM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,8:51 AM,82ʡF,75ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,9:51 AM,85ʡF,75ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,10:37 AM,87ʡF,74ʡF,65ʡ%,NNE,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,10:51 AM,87ʡF,74ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,11:51 AM,88ʡF,71ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-12,12:51 PM,89ʡF,71ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-12,1:51 PM,89ʡF,72ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,2:47 PM,84ʡF,73ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Thunder
EWR,2020-08-12,2:49 PM,84ʡF,73ʡF,70ʡ%,S,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Thunder
EWR,2020-08-12,2:51 PM,85ʡF,74ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Thunder
EWR,2020-08-12,3:27 PM,83ʡF,74ʡF,74ʡ%,S,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy
EWR,2020-08-12,3:35 PM,83ʡF,73ʡF,72ʡ%,S,15ʡmph,22ʡmph,29.98ʡin,0.0ʡin,Thunder in the Vicinity
EWR,2020-08-12,3:45 PM,82ʡF,73ʡF,74ʡ%,S,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Thunder
EWR,2020-08-12,3:51 PM,82ʡF,73ʡF,74ʡ%,SSW,14ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Thunder
EWR,2020-08-12,4:51 PM,84ʡF,73ʡF,69ʡ%,SW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Thunder
EWR,2020-08-12,5:41 PM,83ʡF,73ʡF,72ʡ%,S,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
