EWR,2020-12-11,9:51 AM,39ʡF,32ʡF,76ʡ%,WNW,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-11,10:51 AM,43ʡF,34ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-11,11:51 AM,48ʡF,37ʡF,66ʡ%,SSW,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-11,12:51 PM,52ʡF,39ʡF,61ʡ%,SSW,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-11,1:51 PM,55ʡF,39ʡF,55ʡ%,S,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-11,2:51 PM,57ʡF,39ʡF,51ʡ%,SSW,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-11,3:51 PM,57ʡF,40ʡF,53ʡ%,SW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-11,4:51 PM,55ʡF,40ʡF,57ʡ%,SSW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-11,5:51 PM,55ʡF,39ʡF,55ʡ%,WSW,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-11,6:51 PM,53ʡF,39ʡF,59ʡ%,WSW,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-11,7:51 PM,49ʡF,38ʡF,66ʡ%,SW,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-11,8:51 PM,49ʡF,39ʡF,69ʡ%,SW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-11,9:51 PM,47ʡF,39ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-11,10:51 PM,48ʡF,40ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-11,11:51 PM,47ʡF,40ʡF,77ʡ%,S,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair
EWR,2020-12-11,12:51 AM,46ʡF,40ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair
EWR,2020-12-12,1:51 AM,45ʡF,39ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-12,2:51 AM,44ʡF,41ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-12,3:51 AM,40ʡF,37ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-12,4:51 AM,41ʡF,39ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-12,5:51 AM,42ʡF,40ʡF,92ʡ%,N,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-12,6:51 AM,41ʡF,39ʡF,93ʡ%,N,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-12,7:51 AM,42ʡF,40ʡF,92ʡ%,NNE,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-12,8:25 AM,43ʡF,41ʡF,93ʡ%,N,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
EWR,2020-12-12,8:51 AM,44ʡF,41ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
EWR,2020-12-12,9:51 AM,44ʡF,41ʡF,89ʡ%,N,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
EWR,2020-12-12,10:05 AM,44ʡF,41ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
EWR,2020-12-12,10:26 AM,45ʡF,41ʡF,86ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2020-12-12,10:37 AM,45ʡF,42ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2020-12-12,10:51 AM,46ʡF,42ʡF,86ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2020-12-12,11:51 AM,47ʡF,42ʡF,83ʡ%,N,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy
EWR,2020-12-12,12:51 PM,48ʡF,44ʡF,86ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
EWR,2020-12-12,1:47 PM,48ʡF,45ʡF,87ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
EWR,2020-12-12,1:51 PM,49ʡF,45ʡF,86ʡ%,NNE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
EWR,2020-12-12,2:51 PM,50ʡF,47ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fog
EWR,2020-12-12,3:51 PM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fog
EWR,2020-12-12,4:36 PM,52ʡF,49ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fog
EWR,2020-12-12,4:51 PM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
EWR,2020-12-12,5:22 PM,52ʡF,49ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
EWR,2020-12-12,5:51 PM,52ʡF,49ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
EWR,2020-12-12,6:44 PM,50ʡF,48ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-12,6:51 PM,49ʡF,47ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-12,7:51 PM,49ʡF,48ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-12,8:51 PM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-12,9:51 PM,50ʡF,49ʡF,96ʡ%,S,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-12,10:51 PM,52ʡF,50ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-12,11:51 PM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-12,12:51 AM,51ʡF,49ʡF,92ʡ%,S,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-13,1:51 AM,51ʡF,49ʡF,92ʡ%,S,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2020-12-13,2:51 AM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy
EWR,2020-12-13,3:51 AM,50ʡF,47ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-13,4:51 AM,50ʡF,47ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-13,5:51 AM,47ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-13,6:51 AM,45ʡF,44ʡF,97ʡ%,SSW,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-13,7:51 AM,45ʡF,44ʡF,97ʡ%,SSW,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
EWR,2020-12-13,8:51 AM,46ʡF,45ʡF,96ʡ%,SW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
EWR,2020-12-13,9:51 AM,51ʡF,48ʡF,89ʡ%,WSW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
EWR,2020-12-13,10:51 AM,54ʡF,49ʡF,83ʡ%,SW,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-13,11:51 AM,58ʡF,48ʡF,70ʡ%,WSW,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-13,12:51 PM,61ʡF,48ʡF,62ʡ%,WSW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-13,1:51 PM,61ʡF,44ʡF,54ʡ%,W,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-13,2:51 PM,59ʡF,40ʡF,49ʡ%,W,18ʡmph,29ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-13,3:51 PM,57ʡF,36ʡF,45ʡ%,W,17ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-13,4:51 PM,55ʡF,35ʡF,47ʡ%,W,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-13,5:51 PM,52ʡF,35ʡF,53ʡ%,W,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-13,6:51 PM,51ʡF,35ʡF,54ʡ%,W,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-13,7:51 PM,50ʡF,35ʡF,57ʡ%,WSW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-13,8:51 PM,48ʡF,35ʡF,61ʡ%,W,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-13,9:51 PM,47ʡF,35ʡF,63ʡ%,W,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-13,10:51 PM,46ʡF,35ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-13,11:51 PM,46ʡF,36ʡF,68ʡ%,NNW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy
EWR,2020-12-13,12:51 AM,46ʡF,34ʡF,63ʡ%,NNW,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
EWR,2020-12-14,1:51 AM,44ʡF,31ʡF,60ʡ%,N,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-14,2:51 AM,45ʡF,31ʡF,58ʡ%,N,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy
EWR,2020-12-14,3:51 AM,44ʡF,30ʡF,58ʡ%,NNW,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy
EWR,2020-12-14,4:51 AM,43ʡF,29ʡF,58ʡ%,N,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy
EWR,2020-12-14,5:51 AM,43ʡF,29ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
EWR,2020-12-14,6:51 AM,41ʡF,31ʡF,67ʡ%,NNE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,7:51 AM,41ʡF,32ʡF,70ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy
EWR,2020-12-14,8:51 AM,41ʡF,31ʡF,67ʡ%,N,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,9:51 AM,40ʡF,35ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.1ʡin,Light Rain
EWR,2020-12-14,10:51 AM,39ʡF,35ʡF,86ʡ%,N,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,11:51 AM,40ʡF,36ʡF,86ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,12:08 PM,40ʡF,36ʡF,86ʡ%,N,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,12:17 PM,40ʡF,37ʡF,89ʡ%,N,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,12:51 PM,39ʡF,36ʡF,89ʡ%,NNW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,1:49 PM,37ʡF,36ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,1:51 PM,38ʡF,35ʡF,89ʡ%,N,10ʡmph,0ʡmph,29.86ʡin,0.1ʡin,Light Rain
EWR,2020-12-14,2:12 PM,38ʡF,35ʡF,89ʡ%,N,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,2:51 PM,37ʡF,35ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,3:01 PM,37ʡF,35ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,3:51 PM,37ʡF,34ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,4:03 PM,37ʡF,34ʡF,89ʡ%,NW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,4:42 PM,37ʡF,35ʡF,93ʡ%,NW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,4:51 PM,37ʡF,35ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,4:59 PM,37ʡF,34ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
EWR,2020-12-14,5:51 PM,37ʡF,34ʡF,89ʡ%,NW,9ʡmph,18ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-14,6:51 PM,37ʡF,34ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-14,7:51 PM,37ʡF,32ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-14,8:51 PM,37ʡF,32ʡF,82ʡ%,WNW,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
EWR,2020-12-14,9:51 PM,38ʡF,31ʡF,76ʡ%,WNW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
EWR,2020-12-14,10:51 PM,37ʡF,29ʡF,73ʡ%,NW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-14,11:51 PM,37ʡF,22ʡF,54ʡ%,NW,21ʡmph,32ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-12-14,12:51 AM,35ʡF,20ʡF,54ʡ%,WNW,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
EWR,2020-12-15,1:51 AM,34ʡF,18ʡF,52ʡ%,W,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
EWR,2020-12-15,2:51 AM,33ʡF,19ʡF,56ʡ%,W,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
EWR,2020-12-15,3:51 AM,33ʡF,18ʡF,54ʡ%,WNW,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
EWR,2020-12-15,4:51 AM,33ʡF,17ʡF,52ʡ%,NW,17ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
EWR,2020-12-15,5:51 AM,33ʡF,17ʡF,52ʡ%,W,10ʡmph,20ʡmph,30.15ʡin,0.0ʡin,Fair
EWR,2020-12-15,6:51 AM,32ʡF,17ʡF,54ʡ%,W,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
EWR,2020-12-15,7:51 AM,32ʡF,17ʡF,54ʡ%,W,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-15,8:51 AM,32ʡF,18ʡF,56ʡ%,WSW,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-15,9:51 AM,35ʡF,17ʡF,48ʡ%,W,14ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-15,10:51 AM,36ʡF,18ʡF,48ʡ%,NW,13ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-15,11:51 AM,38ʡF,18ʡF,44ʡ%,NNW,17ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-15,12:51 PM,39ʡF,17ʡF,41ʡ%,NW,14ʡmph,22ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-15,1:51 PM,40ʡF,18ʡF,41ʡ%,NNW,12ʡmph,23ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-15,2:51 PM,40ʡF,18ʡF,41ʡ%,NW,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-15,3:51 PM,40ʡF,17ʡF,40ʡ%,WNW,13ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-15,4:51 PM,37ʡF,16ʡF,42ʡ%,NW,16ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-15,5:51 PM,36ʡF,15ʡF,43ʡ%,NW,13ʡmph,22ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-15,6:51 PM,35ʡF,14ʡF,42ʡ%,NNW,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-15,7:51 PM,34ʡF,15ʡF,46ʡ%,NNW,10ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-15,8:51 PM,32ʡF,14ʡF,48ʡ%,NNW,10ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Cloudy
EWR,2020-12-15,9:51 PM,31ʡF,14ʡF,50ʡ%,N,13ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-15,10:51 PM,30ʡF,14ʡF,51ʡ%,N,10ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-15,11:51 PM,30ʡF,13ʡF,49ʡ%,N,13ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-15,12:51 AM,29ʡF,13ʡF,51ʡ%,N,10ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Cloudy
EWR,2020-12-16,1:51 AM,29ʡF,12ʡF,49ʡ%,N,13ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-16,2:51 AM,27ʡF,13ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-16,3:51 AM,27ʡF,9ʡF,47ʡ%,NNE,13ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-16,4:51 AM,26ʡF,8ʡF,47ʡ%,NNE,10ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-16,5:51 AM,26ʡF,6ʡF,43ʡ%,NNE,9ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-16,6:51 AM,25ʡF,6ʡF,45ʡ%,NNE,10ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Cloudy
EWR,2020-12-16,7:51 AM,25ʡF,7ʡF,46ʡ%,NNE,12ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Cloudy
EWR,2020-12-16,8:51 AM,27ʡF,9ʡF,47ʡ%,NNE,14ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-16,9:51 AM,27ʡF,10ʡF,49ʡ%,NNE,15ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Cloudy
EWR,2020-12-16,10:51 AM,29ʡF,12ʡF,49ʡ%,NNE,14ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Cloudy
EWR,2020-12-16,11:51 AM,30ʡF,15ʡF,54ʡ%,NNE,15ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Cloudy
EWR,2020-12-16,12:51 PM,31ʡF,15ʡF,52ʡ%,NE,16ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Cloudy
EWR,2020-12-16,1:51 PM,32ʡF,17ʡF,54ʡ%,NNE,16ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
EWR,2020-12-16,2:51 PM,31ʡF,16ʡF,54ʡ%,NNE,17ʡmph,23ʡmph,30.27ʡin,0.0ʡin,Cloudy
EWR,2020-12-16,3:51 PM,31ʡF,17ʡF,57ʡ%,NE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
EWR,2020-12-16,4:14 PM,31ʡF,18ʡF,59ʡ%,NE,17ʡmph,24ʡmph,30.23ʡin,0.0ʡin,Light Snow
EWR,2020-12-16,4:30 PM,30ʡF,19ʡF,64ʡ%,NE,17ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Light Snow
EWR,2020-12-16,4:39 PM,30ʡF,20ʡF,66ʡ%,NE,20ʡmph,25ʡmph,30.21ʡin,0.0ʡin,Light Snow
EWR,2020-12-16,4:51 PM,30ʡF,21ʡF,69ʡ%,NE,18ʡmph,25ʡmph,30.21ʡin,0.0ʡin,Light Snow
EWR,2020-12-16,5:09 PM,29ʡF,22ʡF,75ʡ%,NNE,16ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Light Snow
EWR,2020-12-16,5:51 PM,27ʡF,23ʡF,85ʡ%,NNE,18ʡmph,28ʡmph,30.18ʡin,0.0ʡin,Light Snow
EWR,2020-12-16,6:35 PM,25ʡF,23ʡF,92ʡ%,NNE,17ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Snow
EWR,2020-12-16,6:51 PM,25ʡF,23ʡF,92ʡ%,NNE,18ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Snow
EWR,2020-12-16,7:51 PM,24ʡF,22ʡF,91ʡ%,NNE,24ʡmph,31ʡmph,30.10ʡin,0.0ʡin,Snow / Windy
EWR,2020-12-16,8:51 PM,25ʡF,23ʡF,92ʡ%,NNE,22ʡmph,26ʡmph,30.08ʡin,0.1ʡin,Heavy Snow / Windy
EWR,2020-12-16,9:36 PM,25ʡF,23ʡF,92ʡ%,NNE,23ʡmph,31ʡmph,30.02ʡin,0.0ʡin,Snow / Windy
EWR,2020-12-16,9:51 PM,25ʡF,23ʡF,92ʡ%,NNE,24ʡmph,33ʡmph,29.98ʡin,0.1ʡin,Snow / Windy
EWR,2020-12-16,10:29 PM,26ʡF,24ʡF,92ʡ%,NNE,21ʡmph,29ʡmph,29.95ʡin,0.0ʡin,Light Snow / Windy
EWR,2020-12-16,10:51 PM,26ʡF,24ʡF,92ʡ%,NNE,23ʡmph,30ʡmph,29.93ʡin,0.0ʡin,Light Snow / Windy
EWR,2020-12-16,11:07 PM,26ʡF,24ʡF,92ʡ%,NNE,23ʡmph,32ʡmph,29.91ʡin,0.0ʡin,Snow / Windy
EWR,2020-12-16,11:51 PM,27ʡF,25ʡF,92ʡ%,NNE,23ʡmph,31ʡmph,29.88ʡin,0.0ʡin,Light Snow / Windy
EWR,2020-12-16,12:51 AM,27ʡF,25ʡF,92ʡ%,NNE,24ʡmph,35ʡmph,29.81ʡin,0.1ʡin,Snow and Sleet / Windy
EWR,2020-12-17,1:51 AM,27ʡF,25ʡF,92ʡ%,NNE,21ʡmph,32ʡmph,29.73ʡin,0.0ʡin,Snow and Sleet / Windy
EWR,2020-12-17,2:17 AM,27ʡF,26ʡF,96ʡ%,NNE,22ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Snow / Windy
EWR,2020-12-17,2:51 AM,28ʡF,26ʡF,92ʡ%,NNE,24ʡmph,31ʡmph,29.73ʡin,0.1ʡin,Snow and Sleet / Windy
EWR,2020-12-17,3:47 AM,27ʡF,27ʡF,100ʡ%,NNE,22ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Snow / Windy
EWR,2020-12-17,3:51 AM,27ʡF,26ʡF,96ʡ%,NNE,22ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Snow / Windy
EWR,2020-12-17,4:16 AM,26ʡF,25ʡF,96ʡ%,N,25ʡmph,33ʡmph,29.72ʡin,0.0ʡin,Snow / Windy
EWR,2020-12-17,4:51 AM,26ʡF,25ʡF,96ʡ%,N,26ʡmph,35ʡmph,29.71ʡin,0.0ʡin,Snow / Windy
EWR,2020-12-17,5:29 AM,25ʡF,24ʡF,96ʡ%,N,29ʡmph,37ʡmph,29.73ʡin,0.0ʡin,Light Snow / Windy
EWR,2020-12-17,5:51 AM,24ʡF,22ʡF,91ʡ%,N,33ʡmph,39ʡmph,29.70ʡin,0.0ʡin,Snow / Windy
EWR,2020-12-17,6:10 AM,24ʡF,22ʡF,91ʡ%,N,32ʡmph,46ʡmph,29.69ʡin,0.0ʡin,Snow / Windy
EWR,2020-12-17,6:51 AM,24ʡF,22ʡF,91ʡ%,N,25ʡmph,36ʡmph,29.71ʡin,0.0ʡin,Light Snow / Windy
EWR,2020-12-17,7:10 AM,24ʡF,22ʡF,91ʡ%,N,30ʡmph,38ʡmph,29.72ʡin,0.0ʡin,Light Snow / Windy
EWR,2020-12-17,7:24 AM,24ʡF,22ʡF,91ʡ%,N,29ʡmph,37ʡmph,29.72ʡin,0.0ʡin,Light Snow / Windy
EWR,2020-12-17,7:51 AM,24ʡF,22ʡF,91ʡ%,N,24ʡmph,35ʡmph,29.76ʡin,0.0ʡin,Snow / Windy
EWR,2020-12-17,8:17 AM,25ʡF,23ʡF,92ʡ%,NNW,21ʡmph,32ʡmph,29.77ʡin,0.0ʡin,Light Snow / Windy
EWR,2020-12-17,8:20 AM,25ʡF,23ʡF,92ʡ%,N,21ʡmph,29ʡmph,29.77ʡin,0.0ʡin,Light Snow / Windy
EWR,2020-12-17,8:51 AM,26ʡF,22ʡF,84ʡ%,N,17ʡmph,28ʡmph,29.79ʡin,0.0ʡin,Light Snow
EWR,2020-12-17,9:51 AM,27ʡF,23ʡF,85ʡ%,N,20ʡmph,32ʡmph,29.83ʡin,0.0ʡin,Light Snow
EWR,2020-12-17,10:51 AM,28ʡF,25ʡF,88ʡ%,N,20ʡmph,31ʡmph,29.86ʡin,0.0ʡin,Light Snow
EWR,2020-12-17,11:04 AM,29ʡF,25ʡF,85ʡ%,N,22ʡmph,30ʡmph,29.87ʡin,0.0ʡin,Light Snow / Windy
EWR,2020-12-17,11:51 AM,29ʡF,24ʡF,82ʡ%,N,18ʡmph,30ʡmph,29.88ʡin,0.0ʡin,Light Snow
EWR,2020-12-17,12:37 PM,31ʡF,22ʡF,69ʡ%,N,26ʡmph,33ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy / Windy
EWR,2020-12-17,12:51 PM,31ʡF,23ʡF,72ʡ%,N,21ʡmph,38ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy / Windy
EWR,2020-12-17,1:51 PM,32ʡF,22ʡF,66ʡ%,N,18ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-17,2:51 PM,33ʡF,23ʡF,66ʡ%,N,16ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-17,3:51 PM,32ʡF,22ʡF,66ʡ%,N,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-17,4:51 PM,31ʡF,21ʡF,67ʡ%,N,16ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-17,5:51 PM,30ʡF,20ʡF,66ʡ%,N,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-17,6:51 PM,29ʡF,19ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair
EWR,2020-12-17,7:51 PM,27ʡF,18ʡF,69ʡ%,N,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
EWR,2020-12-17,8:51 PM,27ʡF,17ʡF,66ʡ%,N,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair
EWR,2020-12-17,9:22 PM,27ʡF,17ʡF,66ʡ%,N,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair
EWR,2020-12-17,9:51 PM,26ʡF,17ʡF,69ʡ%,N,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair
EWR,2020-12-17,10:51 PM,25ʡF,17ʡF,72ʡ%,N,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair
EWR,2020-12-17,11:51 PM,25ʡF,17ʡF,72ʡ%,N,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
EWR,2020-12-17,12:51 AM,25ʡF,17ʡF,72ʡ%,N,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-18,1:51 AM,23ʡF,16ʡF,74ʡ%,N,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-18,2:51 AM,22ʡF,15ʡF,75ʡ%,N,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-18,3:51 AM,22ʡF,16ʡF,78ʡ%,N,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-18,4:51 AM,23ʡF,17ʡF,78ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
