CLT,2020-07-21,11:52 AM,87ʡF,74ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-21,12:52 PM,90ʡF,75ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-21,1:52 PM,93ʡF,73ʡF,52ʡ%,SSW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-07-21,2:52 PM,95ʡF,72ʡF,47ʡ%,SW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-07-21,3:52 PM,96ʡF,72ʡF,46ʡ%,S,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-21,4:09 PM,95ʡF,71ʡF,46ʡ%,SSE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Thunder
CLT,2020-07-21,4:44 PM,82ʡF,72ʡF,71ʡ%,ESE,22ʡmph,39ʡmph,29.26ʡin,0.2ʡin,T-Storm / Windy
CLT,2020-07-21,4:58 PM,81ʡF,70ʡF,69ʡ%,SSE,17ʡmph,43ʡmph,29.26ʡin,0.0ʡin,T-Storm
CLT,2020-07-21,5:12 PM,83ʡF,69ʡF,63ʡ%,S,12ʡmph,0ʡmph,29.26ʡin,0.3ʡin,Heavy T-Storm
CLT,2020-07-21,5:52 PM,77ʡF,67ʡF,71ʡ%,W,6ʡmph,0ʡmph,29.26ʡin,0.4ʡin,Light Rain with Thunder
CLT,2020-07-21,6:37 PM,81ʡF,72ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,T-Storm
CLT,2020-07-21,6:52 PM,80ʡF,69ʡF,69ʡ%,WSW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain with Thunder
CLT,2020-07-21,8:05 PM,72ʡF,69ʡF,91ʡ%,VAR,7ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Heavy T-Storm
CLT,2020-07-21,8:37 PM,73ʡF,69ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.29ʡin,0.2ʡin,Light Rain
CLT,2020-07-21,8:52 PM,73ʡF,69ʡF,87ʡ%,SW,3ʡmph,0ʡmph,29.29ʡin,0.2ʡin,Mostly Cloudy
CLT,2020-07-21,9:52 PM,73ʡF,69ʡF,87ʡ%,NNE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-21,10:52 PM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-21,11:52 PM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-22,12:52 AM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-22,1:52 AM,71ʡF,68ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-22,2:52 AM,72ʡF,68ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-22,3:52 AM,71ʡF,68ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-22,4:52 AM,71ʡF,68ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2020-07-22,5:52 AM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2020-07-22,6:52 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-22,7:52 AM,73ʡF,69ʡF,87ʡ%,SW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-22,8:52 AM,76ʡF,70ʡF,82ʡ%,SW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-22,9:52 AM,79ʡF,71ʡF,77ʡ%,SW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-22,10:52 AM,83ʡF,72ʡF,69ʡ%,SSW,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-22,11:52 AM,87ʡF,73ʡF,63ʡ%,W,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-22,12:52 PM,88ʡF,72ʡF,59ʡ%,WSW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-22,1:52 PM,90ʡF,72ʡF,55ʡ%,SW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-22,2:52 PM,91ʡF,73ʡF,55ʡ%,SSW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-22,3:52 PM,92ʡF,70ʡF,48ʡ%,SW,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-07-22,4:52 PM,92ʡF,71ʡF,50ʡ%,SSW,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-22,5:52 PM,92ʡF,70ʡF,48ʡ%,SSW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-22,6:52 PM,90ʡF,70ʡF,52ʡ%,SSW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-22,7:52 PM,86ʡF,70ʡF,59ʡ%,SSW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-22,8:52 PM,84ʡF,71ʡF,65ʡ%,WSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-22,9:38 PM,82ʡF,73ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Thunder
CLT,2020-07-22,9:52 PM,82ʡF,73ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Thunder
CLT,2020-07-22,10:42 PM,80ʡF,68ʡF,67ʡ%,SE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-22,10:52 PM,79ʡF,68ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-22,11:52 PM,78ʡF,69ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-23,12:52 AM,78ʡF,70ʡF,76ʡ%,S,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-23,1:52 AM,77ʡF,70ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2020-07-23,2:52 AM,76ʡF,70ʡF,82ʡ%,S,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2020-07-23,3:52 AM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2020-07-23,4:52 AM,76ʡF,70ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2020-07-23,5:52 AM,76ʡF,69ʡF,79ʡ%,SW,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2020-07-23,6:52 AM,76ʡF,69ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2020-07-23,7:52 AM,78ʡF,70ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-23,8:52 AM,81ʡF,70ʡF,69ʡ%,SW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-23,9:52 AM,84ʡF,70ʡF,63ʡ%,SW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2020-07-23,10:52 AM,87ʡF,72ʡF,61ʡ%,SW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-23,11:52 AM,88ʡF,72ʡF,59ʡ%,S,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-23,12:52 PM,90ʡF,71ʡF,54ʡ%,SSW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-23,1:52 PM,92ʡF,71ʡF,50ʡ%,SW,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-23,2:52 PM,92ʡF,71ʡF,50ʡ%,SW,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-23,3:52 PM,93ʡF,68ʡF,44ʡ%,SW,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-23,4:52 PM,91ʡF,70ʡF,50ʡ%,SW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-23,5:52 PM,88ʡF,71ʡF,57ʡ%,W,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-23,6:04 PM,85ʡF,70ʡF,61ʡ%,NNW,10ʡmph,20ʡmph,29.31ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2020-07-23,6:20 PM,83ʡF,69ʡF,63ʡ%,NNW,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-23,6:52 PM,79ʡF,67ʡF,66ʡ%,N,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-23,7:52 PM,78ʡF,70ʡF,76ʡ%,NE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-23,8:52 PM,80ʡF,68ʡF,67ʡ%,N,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-23,9:52 PM,76ʡF,70ʡF,82ʡ%,N,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-23,10:52 PM,77ʡF,69ʡF,76ʡ%,NNE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-23,11:52 PM,76ʡF,69ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,12:52 AM,76ʡF,69ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,1:52 AM,75ʡF,69ʡF,82ʡ%,S,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,2:52 AM,76ʡF,69ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,3:52 AM,74ʡF,69ʡF,85ʡ%,S,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,4:52 AM,73ʡF,69ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,5:52 AM,73ʡF,69ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,6:52 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,7:08 AM,72ʡF,69ʡF,91ʡ%,N,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,7:52 AM,74ʡF,70ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,8:04 AM,74ʡF,70ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,8:31 AM,75ʡF,70ʡF,84ʡ%,VAR,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,8:52 AM,76ʡF,70ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,9:52 AM,78ʡF,70ʡF,76ʡ%,WNW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,10:34 AM,79ʡF,70ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,10:52 AM,82ʡF,70ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,11:52 AM,85ʡF,71ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,12:52 PM,87ʡF,72ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-24,1:52 PM,90ʡF,67ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-24,2:52 PM,91ʡF,68ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-24,3:41 PM,90ʡF,69ʡF,50ʡ%,NNW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Thunder
CLT,2020-07-24,3:52 PM,89ʡF,70ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Thunder
CLT,2020-07-24,4:40 PM,82ʡF,70ʡF,67ʡ%,SW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2020-07-24,4:52 PM,82ʡF,71ʡF,69ʡ%,SW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2020-07-24,5:03 PM,81ʡF,70ʡF,69ʡ%,SSW,18ʡmph,25ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2020-07-24,5:19 PM,76ʡF,69ʡF,79ʡ%,SSW,21ʡmph,30ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy / Windy
CLT,2020-07-24,5:28 PM,75ʡF,69ʡF,82ʡ%,SSW,13ʡmph,26ʡmph,29.34ʡin,0.0ʡin,Thunder
CLT,2020-07-24,5:41 PM,75ʡF,69ʡF,82ʡ%,SSW,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,5:52 PM,75ʡF,68ʡF,79ʡ%,SW,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,6:52 PM,73ʡF,69ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain
CLT,2020-07-24,7:52 PM,74ʡF,70ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-24,8:52 PM,73ʡF,69ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain
CLT,2020-07-24,9:52 PM,72ʡF,69ʡF,91ʡ%,S,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-24,10:52 PM,72ʡF,69ʡF,91ʡ%,S,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-24,11:52 PM,72ʡF,69ʡF,91ʡ%,SSW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-25,12:52 AM,72ʡF,69ʡF,91ʡ%,WNW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-25,1:52 AM,72ʡF,69ʡF,91ʡ%,WNW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-25,2:52 AM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-25,3:52 AM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-25,4:52 AM,70ʡF,68ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-25,5:52 AM,70ʡF,67ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2020-07-25,6:52 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2020-07-25,7:47 AM,73ʡF,70ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-25,7:52 AM,73ʡF,70ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-25,8:52 AM,75ʡF,70ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-25,9:52 AM,76ʡF,69ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-25,10:52 AM,81ʡF,70ʡF,69ʡ%,WNW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-25,11:52 AM,84ʡF,69ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-25,12:52 PM,88ʡF,69ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-25,1:52 PM,89ʡF,67ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-25,2:52 PM,89ʡF,65ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-25,3:52 PM,90ʡF,68ʡF,48ʡ%,S,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-25,4:52 PM,92ʡF,67ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-25,5:52 PM,91ʡF,66ʡF,43ʡ%,ESE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-25,6:11 PM,86ʡF,69ʡF,57ʡ%,E,24ʡmph,39ʡmph,29.34ʡin,0.0ʡin,Light Rain with Thunder
CLT,2020-07-25,6:24 PM,79ʡF,68ʡF,69ʡ%,SSE,5ʡmph,0ʡmph,29.30ʡin,0.2ʡin,Light Rain with Thunder
CLT,2020-07-25,7:35 PM,77ʡF,69ʡF,76ʡ%,SSW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-25,7:52 PM,78ʡF,70ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-25,8:52 PM,75ʡF,69ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-25,9:52 PM,74ʡF,69ʡF,85ʡ%,WNW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-25,10:52 PM,73ʡF,69ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-25,11:52 PM,74ʡF,69ʡF,85ʡ%,SSW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-26,12:52 AM,73ʡF,69ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-26,1:52 AM,73ʡF,68ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-26,2:52 AM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2020-07-26,3:52 AM,71ʡF,67ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2020-07-26,4:52 AM,71ʡF,68ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2020-07-26,5:52 AM,71ʡF,67ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2020-07-26,6:52 AM,71ʡF,67ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2020-07-26,7:52 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2020-07-26,8:52 AM,78ʡF,71ʡF,79ʡ%,WSW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2020-07-26,8:58 AM,79ʡF,71ʡF,77ʡ%,W,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2020-07-26,9:52 AM,81ʡF,71ʡF,72ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2020-07-26,10:52 AM,84ʡF,71ʡF,65ʡ%,W,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2020-07-26,11:52 AM,86ʡF,70ʡF,59ʡ%,VAR,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2020-07-26,12:52 PM,88ʡF,69ʡF,53ʡ%,WSW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-26,1:52 PM,90ʡF,71ʡF,54ʡ%,SW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-26,2:52 PM,90ʡF,68ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-26,3:52 PM,91ʡF,70ʡF,50ʡ%,SW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-26,4:52 PM,91ʡF,69ʡF,48ʡ%,VAR,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-26,5:52 PM,90ʡF,67ʡF,46ʡ%,SSW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-26,6:52 PM,87ʡF,68ʡF,53ʡ%,S,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-26,7:52 PM,84ʡF,70ʡF,63ʡ%,SSW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2020-07-26,8:52 PM,81ʡF,71ʡF,72ʡ%,S,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2020-07-26,9:52 PM,80ʡF,70ʡF,71ʡ%,SW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-07-26,10:52 PM,79ʡF,71ʡF,77ʡ%,SSW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-07-26,11:52 PM,78ʡF,70ʡF,76ʡ%,SSW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-07-27,12:52 AM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-07-27,1:52 AM,76ʡF,70ʡF,82ʡ%,S,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2020-07-27,2:52 AM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2020-07-27,3:52 AM,75ʡF,70ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2020-07-27,4:52 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-07-27,5:52 AM,74ʡF,70ʡF,87ʡ%,SSW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2020-07-27,6:52 AM,74ʡF,70ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2020-07-27,7:52 AM,77ʡF,72ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-07-27,8:52 AM,80ʡF,72ʡF,76ʡ%,SW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-07-27,9:52 AM,83ʡF,72ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2020-07-27,10:52 AM,87ʡF,71ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-07-27,11:52 AM,90ʡF,70ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-07-27,12:52 PM,92ʡF,71ʡF,50ʡ%,WSW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-27,1:52 PM,93ʡF,70ʡF,47ʡ%,W,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-27,2:52 PM,93ʡF,69ʡF,45ʡ%,SW,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-27,3:52 PM,93ʡF,70ʡF,47ʡ%,WSW,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-27,4:52 PM,92ʡF,70ʡF,48ʡ%,WSW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-27,5:52 PM,93ʡF,70ʡF,47ʡ%,WSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-27,6:52 PM,91ʡF,68ʡF,47ʡ%,SW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-27,7:52 PM,88ʡF,70ʡF,55ʡ%,W,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-27,8:52 PM,83ʡF,71ʡF,67ʡ%,WNW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-27,9:52 PM,81ʡF,71ʡF,72ʡ%,N,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-27,10:52 PM,81ʡF,70ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-07-27,11:52 PM,78ʡF,71ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-28,12:52 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-28,1:52 AM,76ʡF,71ʡF,85ʡ%,WNW,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-28,2:52 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-28,3:52 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2020-07-28,4:52 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-28,5:52 AM,75ʡF,71ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2020-07-28,6:52 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-07-28,7:52 AM,78ʡF,71ʡF,79ʡ%,WSW,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-07-28,8:52 AM,82ʡF,70ʡF,67ʡ%,W,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2020-07-28,9:52 AM,85ʡF,71ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-07-28,10:52 AM,88ʡF,71ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-28,11:52 AM,89ʡF,71ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-28,12:52 PM,90ʡF,70ʡF,52ʡ%,SSW,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-28,1:52 PM,92ʡF,69ʡF,47ʡ%,VAR,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-28,2:52 PM,92ʡF,68ʡF,45ʡ%,SSW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-28,3:52 PM,92ʡF,69ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-28,4:52 PM,92ʡF,69ʡF,47ʡ%,SW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-28,5:52 PM,91ʡF,71ʡF,52ʡ%,SW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-28,6:52 PM,91ʡF,70ʡF,50ʡ%,WSW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
