DFW,2022-01-07,12:53 AM,49ʡF,36ʡF,61ʡ%,SSE,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,1:53 AM,48ʡF,37ʡF,66ʡ%,S,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,2:53 AM,48ʡF,40ʡF,74ʡ%,S,15ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,3:53 AM,47ʡF,42ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,4:28 AM,47ʡF,44ʡF,90ʡ%,S,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,4:53 AM,47ʡF,44ʡF,90ʡ%,SSE,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,5:53 AM,47ʡF,44ʡF,90ʡ%,SSE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,6:53 AM,48ʡF,44ʡF,86ʡ%,SSE,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,7:53 AM,47ʡF,44ʡF,90ʡ%,SSE,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,8:53 AM,47ʡF,45ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain
DFW,2022-01-08,9:02 AM,47ʡF,45ʡF,93ʡ%,SSE,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain
DFW,2022-01-08,9:42 AM,47ʡF,45ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,9:53 AM,47ʡF,45ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,10:39 AM,48ʡF,46ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
DFW,2022-01-08,10:53 AM,48ʡF,46ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
DFW,2022-01-08,11:15 AM,48ʡF,47ʡF,96ʡ%,SSE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fog
DFW,2022-01-08,11:53 AM,49ʡF,48ʡF,97ʡ%,SSE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fog
DFW,2022-01-08,12:23 PM,50ʡF,49ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fog
DFW,2022-01-08,12:53 PM,51ʡF,49ʡF,92ʡ%,S,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fog
DFW,2022-01-08,1:53 PM,52ʡF,51ʡF,97ʡ%,SSE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Drizzle
DFW,2022-01-08,2:29 PM,52ʡF,51ʡF,97ʡ%,S,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Drizzle
DFW,2022-01-08,2:53 PM,52ʡF,52ʡF,100ʡ%,S,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Drizzle
DFW,2022-01-08,3:34 PM,54ʡF,52ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,3:53 PM,54ʡF,53ʡF,97ʡ%,S,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,3:57 PM,54ʡF,53ʡF,97ʡ%,S,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fog
DFW,2022-01-08,4:51 PM,55ʡF,54ʡF,94ʡ%,S,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fog
DFW,2022-01-08,4:53 PM,56ʡF,54ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fog
DFW,2022-01-08,5:16 PM,56ʡF,55ʡF,97ʡ%,SSE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fog
DFW,2022-01-08,5:43 PM,57ʡF,55ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fog
DFW,2022-01-08,5:53 PM,57ʡF,55ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fog
DFW,2022-01-08,6:53 PM,58ʡF,57ʡF,97ʡ%,SSE,15ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fog
DFW,2022-01-08,7:53 PM,60ʡF,58ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fog
DFW,2022-01-08,8:17 PM,60ʡF,59ʡF,96ʡ%,S,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fog
DFW,2022-01-08,8:53 PM,62ʡF,60ʡF,93ʡ%,S,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fog
DFW,2022-01-08,9:53 PM,62ʡF,60ʡF,93ʡ%,S,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fog
DFW,2022-01-08,10:33 PM,63ʡF,61ʡF,93ʡ%,S,16ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,10:48 PM,63ʡF,61ʡF,94ʡ%,SSW,17ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,10:53 PM,63ʡF,60ʡF,90ʡ%,SSW,18ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2022-01-08,11:53 PM,63ʡF,60ʡF,90ʡ%,SSW,16ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-08,12:53 AM,61ʡF,58ʡF,90ʡ%,SSW,9ʡmph,21ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2022-01-09,1:53 AM,61ʡF,58ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2022-01-09,2:01 AM,61ʡF,58ʡF,90ʡ%,SSW,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2022-01-09,2:33 AM,59ʡF,57ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-09,2:53 AM,58ʡF,56ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-09,3:53 AM,56ʡF,54ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-01-09,4:53 AM,55ʡF,54ʡF,96ʡ%,SSW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-01-09,5:53 AM,53ʡF,52ʡF,96ʡ%,SW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-01-09,6:53 AM,53ʡF,52ʡF,96ʡ%,W,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-09,7:10 AM,54ʡF,52ʡF,93ʡ%,W,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-09,7:19 AM,53ʡF,50ʡF,89ʡ%,WNW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-09,7:44 AM,51ʡF,48ʡF,89ʡ%,WNW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2022-01-09,7:53 AM,50ʡF,47ʡF,89ʡ%,WNW,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2022-01-09,8:26 AM,50ʡF,48ʡF,93ʡ%,WNW,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2022-01-09,8:44 AM,50ʡF,48ʡF,93ʡ%,W,17ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2022-01-09,8:53 AM,50ʡF,47ʡF,89ʡ%,WNW,17ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2022-01-09,9:53 AM,50ʡF,48ʡF,93ʡ%,NW,18ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2022-01-09,10:53 AM,50ʡF,48ʡF,93ʡ%,NNW,21ʡmph,33ʡmph,29.58ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-09,11:53 AM,48ʡF,45ʡF,89ʡ%,N,18ʡmph,30ʡmph,29.64ʡin,0.0ʡin,Fog
DFW,2022-01-09,12:05 PM,47ʡF,45ʡF,93ʡ%,N,20ʡmph,26ʡmph,29.64ʡin,0.0ʡin,Light Rain
DFW,2022-01-09,12:26 PM,47ʡF,42ʡF,83ʡ%,N,25ʡmph,36ʡmph,29.64ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-09,12:53 PM,48ʡF,41ʡF,77ʡ%,NNW,22ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-09,1:53 PM,49ʡF,38ʡF,66ʡ%,N,21ʡmph,31ʡmph,29.67ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-09,2:53 PM,50ʡF,35ʡF,57ʡ%,N,20ʡmph,30ʡmph,29.68ʡin,0.0ʡin,Cloudy
DFW,2022-01-09,3:25 PM,52ʡF,35ʡF,53ʡ%,N,20ʡmph,28ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-09,3:53 PM,53ʡF,35ʡF,50ʡ%,N,21ʡmph,26ʡmph,29.70ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-09,4:53 PM,52ʡF,34ʡF,50ʡ%,N,18ʡmph,30ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-09,5:53 PM,52ʡF,33ʡF,49ʡ%,N,22ʡmph,28ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-09,6:53 PM,49ʡF,28ʡF,44ʡ%,NNE,16ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-09,7:53 PM,48ʡF,26ʡF,42ʡ%,N,18ʡmph,28ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-09,8:53 PM,47ʡF,23ʡF,39ʡ%,N,23ʡmph,36ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-09,9:53 PM,46ʡF,22ʡF,39ʡ%,NNE,23ʡmph,33ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-09,10:53 PM,43ʡF,22ʡF,43ʡ%,NNE,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-09,11:53 PM,42ʡF,22ʡF,45ʡ%,NNE,17ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-09,12:53 AM,41ʡF,22ʡF,47ʡ%,NNE,17ʡmph,29ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-10,1:53 AM,40ʡF,22ʡF,49ʡ%,NNE,15ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-10,2:53 AM,38ʡF,22ʡF,53ʡ%,NNE,15ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-10,3:53 AM,37ʡF,21ʡF,52ʡ%,N,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-10,4:53 AM,36ʡF,22ʡF,57ʡ%,N,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-10,5:53 AM,36ʡF,22ʡF,57ʡ%,N,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-10,6:53 AM,34ʡF,22ʡF,61ʡ%,N,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-10,7:53 AM,33ʡF,22ʡF,64ʡ%,NNW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-10,8:53 AM,32ʡF,22ʡF,66ʡ%,NNW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-10,9:53 AM,36ʡF,22ʡF,57ʡ%,N,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-10,10:53 AM,40ʡF,23ʡF,51ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
DFW,2022-01-10,11:53 AM,43ʡF,22ʡF,43ʡ%,N,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-10,12:53 PM,47ʡF,20ʡF,34ʡ%,NNW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-10,1:53 PM,50ʡF,13ʡF,23ʡ%,N,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-10,2:53 PM,52ʡF,11ʡF,19ʡ%,N,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-10,3:53 PM,55ʡF,14ʡF,20ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-10,4:53 PM,55ʡF,16ʡF,22ʡ%,N,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-10,5:53 PM,53ʡF,14ʡF,21ʡ%,N,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-10,6:53 PM,50ʡF,16ʡF,26ʡ%,N,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
DFW,2022-01-10,7:53 PM,49ʡF,16ʡF,27ʡ%,NNW,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
DFW,2022-01-10,8:53 PM,47ʡF,18ʡF,32ʡ%,N,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
DFW,2022-01-10,9:53 PM,48ʡF,18ʡF,30ʡ%,NNW,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
DFW,2022-01-10,10:53 PM,43ʡF,21ʡF,42ʡ%,WSW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
DFW,2022-01-10,11:53 PM,43ʡF,20ʡF,40ʡ%,W,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
DFW,2022-01-10,12:53 AM,40ʡF,21ʡF,47ʡ%,WSW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
DFW,2022-01-11,1:53 AM,36ʡF,22ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair
DFW,2022-01-11,2:53 AM,36ʡF,22ʡF,57ʡ%,SSW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair
DFW,2022-01-11,3:53 AM,33ʡF,24ʡF,70ʡ%,SSW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
DFW,2022-01-11,4:53 AM,34ʡF,25ʡF,70ʡ%,SW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair
DFW,2022-01-11,5:53 AM,33ʡF,24ʡF,70ʡ%,SW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair
DFW,2022-01-11,6:53 AM,32ʡF,24ʡF,73ʡ%,SW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
DFW,2022-01-11,7:53 AM,31ʡF,24ʡF,76ʡ%,ESE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair
DFW,2022-01-11,8:53 AM,33ʡF,26ʡF,75ʡ%,SSW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
DFW,2022-01-11,9:53 AM,38ʡF,29ʡF,70ʡ%,SSW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
DFW,2022-01-11,10:53 AM,45ʡF,26ʡF,48ʡ%,S,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
DFW,2022-01-11,11:53 AM,52ʡF,22ʡF,31ʡ%,VAR,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-11,12:53 PM,56ʡF,19ʡF,24ʡ%,SW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-11,1:53 PM,58ʡF,16ʡF,19ʡ%,SW,13ʡmph,21ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-11,2:53 PM,59ʡF,16ʡF,19ʡ%,WSW,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-11,3:53 PM,61ʡF,15ʡF,17ʡ%,SSW,14ʡmph,22ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-11,4:53 PM,57ʡF,16ʡF,20ʡ%,SSW,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-11,5:53 PM,55ʡF,17ʡF,23ʡ%,SSW,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-11,6:53 PM,53ʡF,18ʡF,25ʡ%,SSW,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-11,7:53 PM,51ʡF,19ʡF,28ʡ%,S,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-11,8:53 PM,51ʡF,20ʡF,29ʡ%,S,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-11,9:53 PM,48ʡF,20ʡF,33ʡ%,SSW,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-11,10:53 PM,48ʡF,23ʡF,37ʡ%,SSW,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-11,11:53 PM,47ʡF,26ʡF,44ʡ%,SW,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-11,12:53 AM,46ʡF,29ʡF,51ʡ%,SSW,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-12,1:53 AM,44ʡF,30ʡF,58ʡ%,SW,12ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-12,2:53 AM,41ʡF,30ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-12,3:53 AM,40ʡF,32ʡF,73ʡ%,W,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair
DFW,2022-01-12,4:53 AM,40ʡF,32ʡF,73ʡ%,SSW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
DFW,2022-01-12,5:53 AM,38ʡF,32ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-12,6:53 AM,39ʡF,32ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-12,7:53 AM,39ʡF,32ʡF,76ʡ%,SSW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-12,8:53 AM,37ʡF,33ʡF,86ʡ%,SSW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
DFW,2022-01-12,9:53 AM,43ʡF,34ʡF,71ʡ%,SSW,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2022-01-12,10:53 AM,48ʡF,31ʡF,52ʡ%,SSW,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
DFW,2022-01-12,11:53 AM,53ʡF,29ʡF,40ʡ%,SW,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2022-01-12,12:53 PM,57ʡF,28ʡF,33ʡ%,SSW,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2022-01-12,1:53 PM,59ʡF,28ʡF,31ʡ%,SSW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2022-01-12,2:53 PM,61ʡF,24ʡF,24ʡ%,SW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2022-01-12,3:53 PM,64ʡF,23ʡF,21ʡ%,VAR,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2022-01-12,4:53 PM,64ʡF,21ʡF,19ʡ%,SW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2022-01-12,5:53 PM,63ʡF,22ʡF,21ʡ%,SSW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2022-01-12,6:53 PM,59ʡF,24ʡF,26ʡ%,SSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-12,7:53 PM,54ʡF,26ʡF,34ʡ%,S,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2022-01-12,8:53 PM,55ʡF,27ʡF,34ʡ%,SSW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2022-01-12,9:53 PM,50ʡF,27ʡF,41ʡ%,SSW,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2022-01-12,10:53 PM,49ʡF,29ʡF,46ʡ%,SSW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-12,11:53 PM,50ʡF,32ʡF,50ʡ%,SW,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-12,12:53 AM,47ʡF,32ʡF,56ʡ%,SW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-13,1:53 AM,45ʡF,33ʡF,63ʡ%,SW,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-13,2:53 AM,44ʡF,33ʡF,65ʡ%,SW,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2022-01-13,3:53 AM,44ʡF,33ʡF,65ʡ%,SW,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2022-01-13,4:53 AM,40ʡF,32ʡF,73ʡ%,WSW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2022-01-13,5:53 AM,43ʡF,33ʡF,68ʡ%,WSW,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2022-01-13,6:53 AM,40ʡF,32ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2022-01-13,7:53 AM,38ʡF,31ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2022-01-13,8:53 AM,39ʡF,32ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2022-01-13,9:53 AM,49ʡF,34ʡF,56ʡ%,N,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2022-01-13,10:53 AM,55ʡF,30ʡF,38ʡ%,NW,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-13,11:53 AM,61ʡF,27ʡF,27ʡ%,NW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-13,12:53 PM,67ʡF,26ʡF,21ʡ%,N,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-13,1:53 PM,70ʡF,23ʡF,17ʡ%,N,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-13,2:53 PM,73ʡF,22ʡF,15ʡ%,WNW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2022-01-13,3:53 PM,76ʡF,23ʡF,14ʡ%,NW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2022-01-13,4:53 PM,75ʡF,22ʡF,14ʡ%,NW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-01-13,5:53 PM,73ʡF,23ʡF,15ʡ%,NNW,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-01-13,6:53 PM,68ʡF,24ʡF,19ʡ%,NNW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2022-01-13,7:53 PM,62ʡF,25ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-01-13,8:53 PM,62ʡF,25ʡF,24ʡ%,SW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-01-13,9:53 PM,56ʡF,27ʡF,33ʡ%,SW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2022-01-13,10:53 PM,56ʡF,27ʡF,33ʡ%,SW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2022-01-13,11:53 PM,52ʡF,29ʡF,41ʡ%,N,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-01-13,12:53 AM,48ʡF,29ʡF,48ʡ%,N,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-14,1:53 AM,51ʡF,30ʡF,44ʡ%,NNW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-14,2:53 AM,51ʡF,28ʡF,41ʡ%,NW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-14,3:53 AM,42ʡF,30ʡF,62ʡ%,S,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,4:53 AM,46ʡF,29ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-14,5:53 AM,44ʡF,31ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-01-14,6:53 AM,44ʡF,31ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-14,7:53 AM,42ʡF,31ʡF,65ʡ%,SE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,8:53 AM,44ʡF,31ʡF,60ʡ%,SSE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,9:53 AM,50ʡF,34ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,10:53 AM,61ʡF,30ʡF,31ʡ%,SSE,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,11:53 AM,64ʡF,28ʡF,26ʡ%,SSE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,12:53 PM,68ʡF,29ʡF,23ʡ%,SSE,15ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,1:53 PM,73ʡF,30ʡF,20ʡ%,SSE,15ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,2:53 PM,77ʡF,25ʡF,15ʡ%,S,18ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,3:53 PM,76ʡF,25ʡF,15ʡ%,S,22ʡmph,30ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-14,4:53 PM,73ʡF,27ʡF,18ʡ%,S,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,5:53 PM,71ʡF,30ʡF,22ʡ%,SSE,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,6:53 PM,69ʡF,30ʡF,23ʡ%,SSE,17ʡmph,28ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,7:53 PM,68ʡF,31ʡF,25ʡ%,SSE,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,8:53 PM,67ʡF,31ʡF,26ʡ%,SSE,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,9:53 PM,64ʡF,32ʡF,30ʡ%,S,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-14,10:53 PM,65ʡF,31ʡF,28ʡ%,W,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-14,11:16 PM,64ʡF,24ʡF,22ʡ%,WNW,20ʡmph,29ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-15,2:53 AM,44ʡF,32ʡF,63ʡ%,NNW,24ʡmph,45ʡmph,29.28ʡin,0.0ʡin,Fair / Windy
DFW,2022-01-15,3:53 AM,43ʡF,29ʡF,58ʡ%,NNW,29ʡmph,44ʡmph,29.32ʡin,0.0ʡin,Fair / Windy
DFW,2022-01-15,4:53 AM,42ʡF,26ʡF,53ʡ%,NNW,26ʡmph,40ʡmph,29.35ʡin,0.0ʡin,Fair / Windy
DFW,2022-01-15,5:53 AM,40ʡF,25ʡF,55ʡ%,NNW,37ʡmph,47ʡmph,29.36ʡin,0.0ʡin,Fair / Windy
DFW,2022-01-15,6:53 AM,37ʡF,22ʡF,54ʡ%,NNW,28ʡmph,46ʡmph,29.41ʡin,0.0ʡin,Fair / Windy
DFW,2022-01-15,7:53 AM,36ʡF,21ʡF,55ʡ%,NW,24ʡmph,39ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-15,8:53 AM,35ʡF,19ʡF,52ʡ%,NW,22ʡmph,35ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-15,9:53 AM,36ʡF,18ʡF,48ʡ%,NW,21ʡmph,32ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy / Windy
