DFW,2021-08-19,9:30 AM,82ʡF,77ʡF,85ʡ%,S,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2021-08-19,9:53 AM,83ʡF,77ʡF,82ʡ%,S,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-19,10:53 AM,85ʡF,76ʡF,74ʡ%,SSW,16ʡmph,24ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-19,11:53 AM,88ʡF,74ʡF,63ʡ%,SSW,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-19,12:53 PM,90ʡF,73ʡF,57ʡ%,S,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-19,1:53 PM,90ʡF,74ʡF,59ʡ%,S,13ʡmph,20ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-19,2:53 PM,91ʡF,73ʡF,55ʡ%,S,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-19,3:53 PM,93ʡF,73ʡF,52ʡ%,SSE,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-19,4:53 PM,94ʡF,71ʡF,47ʡ%,SSE,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-19,5:53 PM,93ʡF,71ʡF,49ʡ%,SSE,14ʡmph,24ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-19,6:53 PM,92ʡF,70ʡF,48ʡ%,S,16ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2021-08-19,7:53 PM,89ʡF,70ʡF,53ʡ%,SSE,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2021-08-19,8:53 PM,87ʡF,71ʡF,59ʡ%,SSE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2021-08-19,9:53 PM,86ʡF,71ʡF,61ʡ%,SSE,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-19,10:53 PM,86ʡF,70ʡF,59ʡ%,S,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-19,11:53 PM,85ʡF,70ʡF,61ʡ%,S,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-20,12:53 AM,84ʡF,70ʡF,63ʡ%,S,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-20,1:53 AM,83ʡF,70ʡF,65ʡ%,S,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-20,2:53 AM,82ʡF,70ʡF,67ʡ%,S,13ʡmph,25ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-20,3:53 AM,81ʡF,70ʡF,69ʡ%,S,15ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-20,4:53 AM,79ʡF,71ʡF,77ʡ%,S,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-20,5:53 AM,79ʡF,72ʡF,79ʡ%,S,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-20,6:53 AM,78ʡF,73ʡF,84ʡ%,S,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-20,7:53 AM,79ʡF,73ʡF,82ʡ%,S,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-20,8:53 AM,82ʡF,73ʡF,74ʡ%,S,14ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-20,9:53 AM,84ʡF,72ʡF,67ʡ%,SSW,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2021-08-20,10:53 AM,87ʡF,72ʡF,61ʡ%,SSW,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2021-08-20,11:53 AM,89ʡF,72ʡF,57ʡ%,S,14ʡmph,23ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2021-08-20,12:53 PM,91ʡF,69ʡF,48ʡ%,SSW,15ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2021-08-20,1:53 PM,94ʡF,70ʡF,46ʡ%,SSW,16ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2021-08-20,2:53 PM,95ʡF,70ʡF,44ʡ%,S,14ʡmph,29ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2021-08-20,3:53 PM,95ʡF,72ʡF,47ʡ%,S,15ʡmph,25ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2021-08-20,4:53 PM,95ʡF,69ʡF,43ʡ%,S,16ʡmph,24ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2021-08-20,5:53 PM,94ʡF,71ʡF,47ʡ%,S,16ʡmph,24ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2021-08-20,6:53 PM,93ʡF,68ʡF,44ʡ%,S,20ʡmph,28ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2021-08-20,7:53 PM,91ʡF,68ʡF,47ʡ%,S,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2021-08-20,8:53 PM,88ʡF,69ʡF,53ʡ%,S,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2021-08-20,9:53 PM,87ʡF,71ʡF,59ʡ%,SSE,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2021-08-20,10:53 PM,86ʡF,70ʡF,59ʡ%,S,15ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2021-08-20,11:53 PM,85ʡF,69ʡF,59ʡ%,S,15ʡmph,25ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2021-08-21,12:53 AM,84ʡF,69ʡF,61ʡ%,S,15ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2021-08-21,1:53 AM,83ʡF,69ʡF,63ʡ%,SSW,15ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2021-08-21,2:53 AM,82ʡF,69ʡF,65ʡ%,SSW,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2021-08-21,3:53 AM,81ʡF,70ʡF,69ʡ%,SSW,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-21,4:53 AM,81ʡF,70ʡF,69ʡ%,SSW,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-21,5:53 AM,80ʡF,71ʡF,74ʡ%,S,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-21,6:53 AM,79ʡF,71ʡF,77ʡ%,S,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-21,7:53 AM,79ʡF,72ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-21,8:53 AM,81ʡF,72ʡF,74ʡ%,SSW,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-21,9:53 AM,83ʡF,72ʡF,69ʡ%,SSW,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-21,10:53 AM,88ʡF,72ʡF,59ʡ%,SW,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-21,11:53 AM,89ʡF,71ʡF,55ʡ%,SSW,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-21,12:53 PM,91ʡF,72ʡF,53ʡ%,S,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-21,1:53 PM,93ʡF,72ʡF,50ʡ%,S,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2021-08-21,2:53 PM,94ʡF,70ʡF,46ʡ%,VAR,6ʡmph,16ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2021-08-21,3:53 PM,95ʡF,70ʡF,44ʡ%,SSE,12ʡmph,25ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2021-08-21,4:53 PM,95ʡF,70ʡF,44ʡ%,SSE,13ʡmph,20ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2021-08-21,5:53 PM,95ʡF,70ʡF,44ʡ%,S,15ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2021-08-21,6:53 PM,93ʡF,70ʡF,47ʡ%,S,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2021-08-21,7:53 PM,91ʡF,70ʡF,50ʡ%,S,15ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2021-08-21,8:53 PM,89ʡF,70ʡF,53ʡ%,S,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2021-08-21,9:53 PM,87ʡF,71ʡF,59ʡ%,S,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2021-08-21,10:53 PM,86ʡF,72ʡF,63ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-21,11:53 PM,85ʡF,72ʡF,65ʡ%,S,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-22,12:53 AM,85ʡF,71ʡF,63ʡ%,S,14ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-22,1:53 AM,85ʡF,71ʡF,63ʡ%,S,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-22,2:53 AM,83ʡF,72ʡF,69ʡ%,SSW,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-22,3:53 AM,81ʡF,72ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-22,4:53 AM,80ʡF,72ʡF,76ʡ%,S,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-22,5:53 AM,79ʡF,73ʡF,82ʡ%,S,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-22,6:53 AM,79ʡF,73ʡF,82ʡ%,SSW,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-08-22,7:53 AM,80ʡF,73ʡF,79ʡ%,SSW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-08-22,8:53 AM,83ʡF,73ʡF,72ʡ%,SSW,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2021-08-22,9:53 AM,86ʡF,74ʡF,67ʡ%,SSW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2021-08-22,10:53 AM,89ʡF,74ʡF,61ʡ%,SSW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2021-08-22,11:53 AM,90ʡF,74ʡF,59ʡ%,S,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2021-08-22,12:53 PM,92ʡF,71ʡF,50ʡ%,SSE,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2021-08-22,1:53 PM,94ʡF,69ʡF,44ʡ%,WSW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-08-22,2:53 PM,95ʡF,70ʡF,44ʡ%,SSE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-08-22,3:53 PM,96ʡF,68ʡF,40ʡ%,S,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-22,4:53 PM,96ʡF,66ʡF,37ʡ%,S,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-22,5:53 PM,96ʡF,65ʡF,36ʡ%,S,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2021-08-22,6:53 PM,94ʡF,66ʡF,40ʡ%,S,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2021-08-22,7:53 PM,92ʡF,66ʡF,42ʡ%,SSE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2021-08-22,8:53 PM,88ʡF,69ʡF,53ʡ%,SSE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-22,9:53 PM,87ʡF,69ʡF,55ʡ%,S,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-22,10:53 PM,85ʡF,69ʡF,59ʡ%,S,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-22,11:53 PM,84ʡF,69ʡF,61ʡ%,S,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-23,12:53 AM,83ʡF,69ʡF,63ʡ%,S,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-23,1:53 AM,81ʡF,70ʡF,69ʡ%,S,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-23,2:53 AM,81ʡF,69ʡF,67ʡ%,S,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-23,3:53 AM,81ʡF,69ʡF,67ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-23,4:53 AM,79ʡF,70ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-23,5:53 AM,78ʡF,70ʡF,76ʡ%,S,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-08-23,6:53 AM,77ʡF,70ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2021-08-23,7:53 AM,78ʡF,71ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2021-08-23,8:53 AM,82ʡF,72ʡF,71ʡ%,S,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-08-23,9:53 AM,86ʡF,71ʡF,61ʡ%,SSW,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-08-23,10:53 AM,89ʡF,72ʡF,57ʡ%,SSW,15ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2021-08-23,11:53 AM,91ʡF,71ʡF,52ʡ%,S,7ʡmph,17ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2021-08-23,12:53 PM,94ʡF,70ʡF,46ʡ%,SSW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2021-08-23,1:53 PM,94ʡF,70ʡF,46ʡ%,SE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-08-23,2:53 PM,96ʡF,66ʡF,37ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-08-23,3:53 PM,97ʡF,64ʡF,34ʡ%,S,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-23,4:53 PM,96ʡF,63ʡF,33ʡ%,S,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2021-08-23,5:53 PM,96ʡF,60ʡF,30ʡ%,S,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2021-08-23,6:53 PM,94ʡF,61ʡF,33ʡ%,S,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2021-08-23,7:53 PM,91ʡF,59ʡF,34ʡ%,S,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2021-08-23,8:53 PM,87ʡF,63ʡF,44ʡ%,SSE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2021-08-23,9:53 PM,86ʡF,64ʡF,48ʡ%,S,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-23,10:53 PM,85ʡF,65ʡF,51ʡ%,SSE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-23,11:53 PM,83ʡF,66ʡF,56ʡ%,S,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-24,12:53 AM,82ʡF,66ʡF,58ʡ%,S,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-24,1:53 AM,81ʡF,67ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-24,2:53 AM,79ʡF,68ʡF,69ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-24,3:53 AM,80ʡF,67ʡF,64ʡ%,S,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-24,4:53 AM,78ʡF,68ʡF,71ʡ%,S,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-24,5:53 AM,78ʡF,69ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-24,6:53 AM,76ʡF,69ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-08-24,7:53 AM,79ʡF,70ʡF,74ʡ%,SSW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-08-24,8:53 AM,83ʡF,70ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2021-08-24,9:53 AM,87ʡF,69ʡF,55ʡ%,SSW,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2021-08-24,10:53 AM,90ʡF,70ʡF,52ʡ%,SSW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2021-08-24,11:53 AM,92ʡF,69ʡF,47ʡ%,S,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2021-08-24,12:53 PM,94ʡF,68ʡF,43ʡ%,SSW,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2021-08-24,1:53 PM,95ʡF,69ʡF,43ʡ%,S,10ʡmph,16ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-08-24,2:53 PM,96ʡF,69ʡF,41ʡ%,SSE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-24,3:53 PM,97ʡF,66ʡF,36ʡ%,S,9ʡmph,18ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2021-08-24,4:53 PM,97ʡF,66ʡF,36ʡ%,SSW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2021-08-24,5:53 PM,96ʡF,67ʡF,38ʡ%,S,13ʡmph,18ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2021-08-24,6:53 PM,94ʡF,67ʡF,41ʡ%,S,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2021-08-24,7:53 PM,92ʡF,67ʡF,44ʡ%,S,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2021-08-24,8:53 PM,89ʡF,66ʡF,46ʡ%,SSE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2021-08-24,9:53 PM,88ʡF,67ʡF,49ʡ%,S,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-24,10:53 PM,87ʡF,67ʡF,51ʡ%,SSE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-08-24,11:53 PM,85ʡF,67ʡF,55ʡ%,S,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-08-25,12:53 AM,84ʡF,68ʡF,58ʡ%,S,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-08-25,1:53 AM,82ʡF,68ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-08-25,2:53 AM,80ʡF,68ʡF,67ʡ%,S,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-25,3:53 AM,79ʡF,68ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-25,4:53 AM,80ʡF,69ʡF,69ʡ%,S,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-08-25,5:53 AM,79ʡF,69ʡF,72ʡ%,S,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2021-08-25,6:53 AM,76ʡF,69ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2021-08-25,7:53 AM,78ʡF,71ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2021-08-25,8:53 AM,82ʡF,71ʡF,69ʡ%,S,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2021-08-25,9:53 AM,87ʡF,72ʡF,61ʡ%,SW,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2021-08-25,10:53 AM,90ʡF,71ʡF,54ʡ%,SSW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2021-08-25,11:53 AM,92ʡF,71ʡF,50ʡ%,SSE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2021-08-25,12:53 PM,94ʡF,69ʡF,44ʡ%,VAR,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2021-08-25,1:53 PM,95ʡF,69ʡF,43ʡ%,S,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-25,2:53 PM,96ʡF,66ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-25,3:53 PM,97ʡF,66ʡF,36ʡ%,S,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-25,4:53 PM,97ʡF,69ʡF,40ʡ%,SE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-25,5:53 PM,96ʡF,69ʡF,41ʡ%,ESE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-25,6:53 PM,94ʡF,69ʡF,44ʡ%,ESE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-25,7:53 PM,92ʡF,70ʡF,48ʡ%,SE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-25,8:53 PM,89ʡF,70ʡF,53ʡ%,SE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-08-25,9:53 PM,86ʡF,70ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2021-08-25,10:53 PM,86ʡF,70ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-08-25,11:53 PM,84ʡF,70ʡF,63ʡ%,SE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-08-26,12:53 AM,84ʡF,70ʡF,63ʡ%,S,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-08-26,1:53 AM,83ʡF,70ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-08-26,2:53 AM,83ʡF,70ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-08-26,3:53 AM,82ʡF,71ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-08-26,4:53 AM,81ʡF,71ʡF,72ʡ%,E,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2021-08-26,5:53 AM,82ʡF,71ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2021-08-26,6:53 AM,82ʡF,70ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2021-08-26,7:53 AM,82ʡF,72ʡF,71ʡ%,NNE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2021-08-26,8:53 AM,86ʡF,73ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2021-08-26,9:53 AM,89ʡF,73ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2021-08-26,10:53 AM,92ʡF,73ʡF,54ʡ%,E,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2021-08-26,11:53 AM,93ʡF,72ʡF,50ʡ%,ESE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-26,12:53 PM,94ʡF,71ʡF,47ʡ%,SE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-26,1:53 PM,97ʡF,70ʡF,41ʡ%,ENE,10ʡmph,17ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-26,2:53 PM,95ʡF,69ʡF,43ʡ%,E,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-26,3:53 PM,96ʡF,67ʡF,38ʡ%,E,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-26,4:53 PM,96ʡF,63ʡF,33ʡ%,E,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-26,5:53 PM,95ʡF,62ʡF,33ʡ%,ESE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2021-08-26,6:53 PM,93ʡF,64ʡF,38ʡ%,E,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2021-08-26,7:53 PM,91ʡF,65ʡF,42ʡ%,ESE,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2021-08-26,8:53 PM,89ʡF,67ʡF,48ʡ%,E,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-26,9:53 PM,87ʡF,68ʡF,53ʡ%,ESE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-26,10:53 PM,86ʡF,70ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-26,11:53 PM,85ʡF,70ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-27,12:53 AM,84ʡF,71ʡF,65ʡ%,ESE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-27,1:53 AM,83ʡF,72ʡF,69ʡ%,SE,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-27,2:53 AM,81ʡF,71ʡF,72ʡ%,SSE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-27,3:53 AM,79ʡF,70ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-27,4:53 AM,78ʡF,70ʡF,76ʡ%,SSE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2021-08-27,5:53 AM,77ʡF,70ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-27,6:53 AM,76ʡF,70ʡF,82ʡ%,SSE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-27,7:53 AM,77ʡF,71ʡF,82ʡ%,SSE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-08-27,8:53 AM,80ʡF,72ʡF,76ʡ%,S,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-08-27,9:53 AM,81ʡF,72ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-27,10:53 AM,84ʡF,73ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-27,11:53 AM,86ʡF,72ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-27,12:53 PM,89ʡF,70ʡF,53ʡ%,ESE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-27,1:53 PM,88ʡF,70ʡF,55ʡ%,SE,7ʡmph,18ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-27,2:53 PM,90ʡF,69ʡF,50ʡ%,ESE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-27,3:53 PM,90ʡF,69ʡF,50ʡ%,ESE,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-27,4:53 PM,92ʡF,67ʡF,44ʡ%,SSE,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-27,5:53 PM,91ʡF,68ʡF,47ʡ%,SSE,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-27,6:53 PM,90ʡF,68ʡF,48ʡ%,SE,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-27,7:53 PM,88ʡF,68ʡF,51ʡ%,SE,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2021-08-27,8:53 PM,86ʡF,69ʡF,57ʡ%,SE,8ʡmph,17ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2021-08-27,9:53 PM,84ʡF,70ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-27,10:53 PM,84ʡF,69ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-27,11:53 PM,83ʡF,69ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
